63 1 3.2117557000695562 15.73450165863164 -0.043204494469185034 0 0 0
64 1 4.776853470229713 17.299895770867153 1.5274454783859743 0 0 0
65 1 6.341795261079408 15.734416876661891 -0.043466503854398146 0 0 0
66 1 7.907020746724132 17.299845742390463 1.5268909255966643 0 0 0
67 1 9.472012562927505 15.734270931019894 -0.04405199819159902 0 0 0
68 1 11.037346179108308 17.299744903031808 1.5260055640944112 0 0 0
69 1 12.60263630986231 15.73407980263457 -0.04474795509841146 0 0 0
70 1 14.167950561102971 17.29964442801114 1.5251303253549453 0 0 0
71 1 15.733852984562349 15.733995586437068 -0.04500698558514729 0 0 0
72 1 17.29927377648297 17.299719599914066 1.5251321601917323 0 0 0
424 1 4.777166145026972 17.299953584658542 17.28790049114389 0 0 0
74 1 1.6467399787086492 1.6466765229632072 4.666378084292061 0 0 0
423 1 3.2119315680528637 15.734576182566476 15.710133854703603 0 0 0
76 1 4.777260267572446 1.6466675292791013 4.6663631810978226 0 0 0
181 1 0.08154284062094815 9.473063867991815 6.243342996537617 0 0 0
78 1 7.907816205959844 1.646650202227727 4.666318055036911 0 0 0
169 1 0.08151131417543986 6.34245939358482 6.2433770223324805 0 0 0
80 1 11.038449591882381 1.6466293521700186 4.666256270160532 0 0 0
1801 1 18.8652797051316 0.08142149570169506 -0.04307584758973872 0 0 0
82 1 14.169155841490298 1.6466136293617208 4.666202866795727 0 0 0
85 1 0.08148846210318941 3.21192546618275 3.0847887560272014 0 0 0
84 1 17.299902426066694 1.646621384648641 4.666176647660597 0 0 0
422 1 1.646740076994818 17.299961502393433 17.28787568111833 0 0 0
86 1 1.6467405215546744 4.77719390403026 4.666357589989889 0 0 0
87 1 3.21199210327974 3.2119260767332842 3.0847890573365 0 0 0
88 1 4.777230802135535 4.777170248261819 4.666327877674436 0 0 0
89 1 6.342516948680277 3.211892284093466 3.0847434403852634 0 0 0
90 1 7.907769834323206 4.77712245804231 4.666249592888913 0 0 0
91 1 9.473109500397753 3.2118437557879105 3.0846682534936076 0 0 0
92 1 11.038371470293404 4.777043710894364 4.666145532370031 0 0 0
93 1 12.603783848540377 3.2117948893380874 3.084590760814262 0 0 0
94 1 14.169074615452367 4.7769804720213225 4.666067093253108 0 0 0
95 1 15.734532070054655 3.211798495557831 3.0845555617793443 0 0 0
96 1 17.299857927029123 4.777006440195919 4.666061077427361 0 0 0
421 1 0.08154933676232659 15.734575985137747 15.71013397476998 0 0 0
98 1 1.646741209727019 7.9077590914807185 4.66631585511707 0 0 0
99 1 3.211969216359193 6.342456414533535 3.0847394748622996 0 0 0
100 1 4.777180834405286 7.907725103124264 4.666264482322373 0 0 0
101 1 6.342450995285189 6.342393846570989 3.084652924500749 0 0 0
102 1 7.907642812278371 7.9076241859120255 4.666106916826488 0 0 0
103 1 9.472993945866806 6.342283387711428 3.084496859563052 0 0 0
104 1 11.038166376991681 7.907448825117493 4.665889582742832 0 0 0
105 1 12.60364340120182 6.342166034318816 3.084338089472272 0 0 0
106 1 14.168814746940871 7.9072301542345365 4.665699651129248 0 0 0
107 1 15.734432057467425 6.342179328395733 3.084316161664128 0 0 0
108 1 17.299747274252926 7.907334542730793 4.6657571197638115 0 0 0
420 1 17.298822387750533 14.167741171010636 17.290194116300075 0 0 0
110 1 1.6467422135927838 11.038398367868334 4.6662660360618995 0 0 0
111 1 3.211928207091268 9.47305155702212 3.0846660181495524 0 0 0
112 1 4.7770892374032385 11.03835009238093 4.666176192186585 0 0 0
113 1 6.342319583907051 9.4729518789614 3.084504265527423 0 0 0
114 1 7.907421010308358 11.038195154611204 4.665892559345194 0 0 0
115 1 9.4727560715514 9.472763666056148 3.0841771490003884 0 0 0
116 1 11.03772649358593 11.037854978371925 4.665434848613464 0 0 0
117 1 12.603295506133122 9.472489705474404 3.0837945181056425 0 0 0
118 1 14.168136658996648 11.037226076673452 4.664847911916815 0 0 0
119 1 15.734230357938603 9.472575654346505 3.08381069417836 0 0 0
120 1 17.299544948702863 11.0376000170159 4.665186267529375 0 0 0
419 1 15.732213381836804 12.601171081295785 15.712621229604135 0 0 0
122 1 1.646742944625339 14.169123067314917 4.6662161765085495 0 0 0
123 1 3.2118767421513725 12.603729647762888 3.0845925991785306 0 0 0
124 1 4.776990950956949 14.16907785698022 4.666087602601803 0 0 0
125 1 6.342152065821599 12.603620186406955 3.0843267578630718 0 0 0
126 1 7.907128033501912 14.168893322374423 4.665648970329392 0 0 0
127 1 9.472395790974431 12.603360184581785 3.0837487353154067 0 0 0
128 1 11.036999197022189 14.16840676477715 4.664817128289764 0 0 0
129 1 12.602675244328685 12.60287277227304 3.0829135424804655 0 0 0
130 1 14.1665509952677 14.167038083474917 4.6631707823968895 0 0 0
131 1 15.733779467133825 12.602953580997854 3.082882333865042 0 0 0
132 1 17.29889117492659 14.167798712539838 4.663830619529647 0 0 0
418 1 14.168267793531854 14.168567718766498 17.28886601503833 0 0 0
134 1 1.6467432864280167 17.299918050694107 4.666186092913206 0 0 0
135 1 3.21184468659696 15.734503912771556 3.084540979907591 0 0 0
136 1 4.776942018568436 17.29989572186204 4.666039277929836 0 0 0
137 1 6.342043974064914 15.734427356201754 3.0842112109023514 0 0 0
138 1 7.906996751026835 17.299824406816768 4.665525995938742 0 0 0
139 1 9.472207609527361 15.734265522178067 3.0834820932626075 0 0 0
140 1 11.036764397956828 17.299632554097975 4.664581240259492 0 0 0
141 1 12.602387373286065 15.73397198636851 3.0824871850753968 0 0 0
142 1 14.166403185098657 17.299199261123785 4.6630797246519 0 0 0
143 1 15.733007939321563 15.733586215736148 3.081434836964309 0 0 0
144 1 17.297512402300615 17.298917694389285 4.661181923284238 0 0 0
2113 1 18.86513765030271 6.3414495325001 12.55471520374508 0 0 0
146 1 1.6467398636493307 1.6466756590767613 7.821292910940546 0 0 0
417 1 12.60250927988697 12.602842797454624 15.711036736035402 0 0 0
148 1 4.777251114453494 1.6466664230598582 7.821284347167641 0 0 0
61 1 0.08173950851785138 15.734500616911397 -0.04320597766756941 0 0 0
150 1 7.907796343783896 1.6466481426223958 7.821250167035304 0 0 0
1969 1 18.865213468474092 6.34209909122591 6.243025247006002 0 0 0
152 1 11.038422205259652 1.6466261313109714 7.821204337608667 0 0 0
416 1 11.037932603936527 14.168966980517865 17.288281051232985 0 0 0
154 1 14.169116039507934 1.646596804239834 7.821159409734121 0 0 0
97 1 0.08151287176348869 6.342455386392134 3.0847389649742736 0 0 0
156 1 17.299872699221904 1.6465841641441779 7.8211335922713126 0 0 0
415 1 9.472518333252312 12.603490355098504 15.71042428674044 0 0 0
158 1 1.6467402808240545 4.777191973169174 7.821288255297946 0 0 0
159 1 3.211991070692331 3.211927889605054 6.2434034864892025 0 0 0
160 1 4.777224056675287 4.777171925377294 7.821271193412904 0 0 0
161 1 6.34250953143271 3.211899230933211 6.243368555643921 0 0 0
162 1 7.90775271217052 4.777123835810781 7.821218647288012 0 0 0
163 1 9.473091958310787 3.2118646624136273 6.243307347771524 0 0 0
164 1 11.038330480143921 4.777026283061421 7.821155648859885 0 0 0
165 1 12.603745494122755 3.2118101347527603 6.24324222759907 0 0 0
166 1 14.169010308907584 4.7769224058056565 7.821098159208429 0 0 0
167 1 15.734480406710317 3.2117835992404222 6.243200658649465 0 0 0
168 1 17.29979572258515 4.7768514979451995 7.8210738472616 0 0 0
5 1 6.342535934536756 0.08142149542297972 -0.04288056048815947 0 0 0
170 1 1.6467408124263196 7.907761330886616 7.821276638672879 0 0 0
171 1 3.2119700766593127 6.342460098412966 6.243377096662361 0 0 0
172 1 4.777175999729299 7.907734828606975 7.8212456587619865 0 0 0
173 1 6.342455224642815 6.34241510774329 6.243315060489445 0 0 0
174 1 7.907619620107639 7.907620350973306 7.821157553611674 0 0 0
175 1 9.472975583789335 6.342310952829725 6.243205594602312 0 0 0
176 1 11.038100615674583 7.907419196846155 7.821040471172223 0 0 0
177 1 12.603577049454694 6.342164919257502 6.2430847618786265 0 0 0
178 1 14.168712755717523 7.907135179840633 7.820930313238932 0 0 0
179 1 15.734324691281106 6.342046086297596 6.243015353083369 0 0 0
180 1 17.29960200319028 7.906910741397021 7.820871696440818 0 0 0
2185 1 18.865153245745976 6.341625131255593 15.710538190940351 0 0 0
182 1 1.6467413253982952 11.03841275137741 7.821263304914688 0 0 0
183 1 3.2119398748397736 9.4730648604884 6.243343386424747 0 0 0
184 1 4.777087748661578 11.038365614757302 7.821211236995374 0 0 0
185 1 6.342335973756923 9.472980554433695 6.243228473022978 0 0 0
186 1 7.907407104369802 11.038194398518158 7.8210648508715295 0 0 0
187 1 9.472740613169604 9.472790446618534 6.243025093445189 0 0 0
188 1 11.037680018233385 11.037840474213988 7.820857155664481 0 0 0
189 1 12.603189163166407 9.47245041724859 6.242778601853565 0 0 0
190 1 14.168038440178998 11.037198427983098 7.820578553416961 0 0 0
191 1 15.733928379402144 9.472012108798912 6.242549013755068 0 0 0
192 1 17.29899645861729 11.036323725276464 7.82033496682122 0 0 0
2161 1 18.86524401139038 0.08142149639432095 15.710107593708447 0 0 0
194 1 1.646741784835872 14.169137776081186 7.82124664239619 0 0 0
195 1 3.2118949555782343 12.603746610574454 6.243301345028416 0 0 0
196 1 4.776989040867812 14.1690888665266 7.821172615531351 0 0 0
197 1 6.342168574253425 12.603639060552819 6.243118290972695 0 0 0
198 1 7.907106507212835 14.168900411154969 7.8209578564136075 0 0 0
199 1 9.47232760967415 12.603353491306477 6.242763721274072 0 0 0
200 1 11.036925178335578 14.168465109090867 7.820589851859241 0 0 0
201 1 12.602340652509158 12.60269839856068 6.242180121954786 0 0 0
202 1 14.166332426756933 14.16731793151887 7.819800628109899 0 0 0
203 1 15.732431783483948 12.60110915977604 6.240987146116215 0 0 0
204 1 17.295519060274188 14.163413284383973 7.817193688206291 0 0 0
1981 1 18.865132805573182 9.47229560634865 6.2427159081916885 0 0 0
206 1 1.6467421000309168 17.299920461267803 7.821233856940988 0 0 0
207 1 3.211853191964572 15.734510225495722 6.243262127842075 0 0 0
208 1 4.7769023748154735 17.299898374615722 7.8211429175286105 0 0 0
209 1 6.341980388601209 15.734420630285609 6.2430143569649355 0 0 0
210 1 7.90680523767147 17.29981049710343 7.820860852670882 0 0 0
211 1 9.471778838260098 15.734153832406149 6.242467247333492 0 0 0
212 1 11.035947983750358 17.299562999325882 7.820256074513326 0 0 0
213 1 12.600712508470467 15.733262058654296 6.241159322710346 0 0 0
214 1 14.162771108373907 17.298381487413852 7.818157363131569 0 0 0
215 1 15.728024344313953 15.729254598117722 6.236515144993224 0 0 0
216 1 17.281490219177748 17.285879878772313 7.802889590033372 0 0 0
2173 1 18.865221340351003 3.2115893796867128 15.71020806821802 0 0 0
218 1 1.6467397414471636 1.6466754612831807 10.97672708869138 0 0 0
1957 1 18.86525964551439 3.2117950276199503 6.243191679980604 0 0 0
220 1 4.7772435325992 1.6466661869197519 10.976723595249497 0 0 0
1933 1 18.865067694321027 15.734084137021332 3.0826410815683336 0 0 0
222 1 7.9077782143746 1.646642915925202 10.976711730459083 0 0 0
2209 1 18.864484336354792 12.601063730657458 15.712527515984435 0 0 0
224 1 11.038393823277486 1.6466167594766734 10.976696483312645 0 0 0
109 1 0.0815563101284229 9.473050098319215 3.0846652142479907 0 0 0
226 1 14.169082057193739 1.646571969345812 10.976684837255466 0 0 0
1261 1 0.0815446740799576 18.86532599957826 15.710138518884426 0 0 0
228 1 17.29984547707549 1.64653629018679 10.976677696375328 0 0 0
414 1 7.907551472207414 14.16912554396245 17.28802382664039 0 0 0
230 1 1.6467400568114086 4.777191074415006 10.976734582771588 0 0 0
231 1 3.2119860553594974 3.211925957498979 9.398981438425487 0 0 0
232 1 4.777214107024205 4.777174075292928 10.976731827828335 0 0 0
233 1 6.342496549839895 3.2118975298901677 9.39896418194977 0 0 0
234 1 7.907731875900792 4.777112607386233 10.97672559752879 0 0 0
235 1 9.473067745220256 3.211852791152766 9.398933874191126 0 0 0
236 1 11.038294062898775 4.776994330905395 10.97671782087324 0 0 0
237 1 12.60370426024493 3.211777065709404 9.398900956271671 0 0 0
238 1 14.168965718975471 4.77684417770804 10.976716518017383 0 0 0
239 1 15.734437113801526 3.2117101528599346 9.398875616175603 0 0 0
240 1 17.2997520740106 4.7766840558564665 10.976720990879839 0 0 0
413 1 6.34227701631602 12.6037460124624 15.710193725732314 0 0 0
242 1 1.6467404637486935 7.907767130454484 10.976756518949516 0 0 0
243 1 3.2119647008188563 6.342461249411698 9.398984158629652 0 0 0
244 1 4.777167693421149 7.907742067449949 10.976750524824292 0 0 0
245 1 6.342438978892652 6.3424169376516275 9.398954730372377 0 0 0
246 1 7.907594941241198 7.907607781946804 10.976742171783997 0 0 0
247 1 9.472936963195542 6.342285202213788 9.398912106077917 0 0 0
248 1 11.03806350415842 7.907364274664018 10.976744428583173 0 0 0
249 1 12.60351830101139 6.342098535680237 9.398870888356036 0 0 0
250 1 14.168655378276224 7.90700100436905 10.976745433301325 0 0 0
251 1 15.734234458039436 6.341875525568978 9.398835450189871 0 0 0
252 1 17.299509305217335 7.906540273439491 10.976761822575694 0 0 0
1897 1 18.86525038404022 6.342225273659826 3.0843485528237204 0 0 0
254 1 1.6467408227672273 11.038428496207988 10.976781398489157 0 0 0
255 1 3.2119392105574147 9.473075126711654 9.398988259073379 0 0 0
256 1 4.777088585819916 11.038376453692777 10.976771653444187 0 0 0
257 1 6.342323447762498 9.472978925934346 9.398941409869506 0 0 0
258 1 7.9073998655401825 11.038189550633762 10.976753740617603 0 0 0
259 1 9.47269410789868 9.472757010839654 9.398864173667032 0 0 0
260 1 11.037679137566956 11.037808876376841 10.97675478957584 0 0 0
261 1 12.603136585044615 9.472390336442238 9.398785854579064 0 0 0
262 1 14.168028019592825 11.037065688094897 10.976789991524125 0 0 0
263 1 15.733781613948308 9.471799806469981 9.398690065060421 0 0 0
264 1 17.298855003266947 11.03577022347991 10.97681141634381 0 0 0
412 1 4.777150298462209 14.169210459512957 17.287897014534757 0 0 0
266 1 1.646741234900011 14.169153028403434 10.976802330396431 0 0 0
267 1 3.2118947739471126 12.603760555405847 9.398989407114186 0 0 0
268 1 4.777015221928487 14.169108094176973 10.976787980477463 0 0 0
269 1 6.342173876447642 12.603647698527203 9.398920854819593 0 0 0
270 1 7.907162113211326 14.168905421344249 10.976765075004353 0 0 0
271 1 9.472327026247752 12.603347519085617 9.398809119865868 0 0 0
272 1 11.037061470371704 14.168457641233296 10.976790501564029 0 0 0
273 1 12.602375492539505 12.602740196509684 9.398639539583652 0 0 0
274 1 14.166666279419308 14.167216458736958 10.976928101188484 0 0 0
275 1 15.732519411410586 12.601433834899499 9.398383005006462 0 0 0
276 1 17.296827223763866 14.16367315830761 10.97720312692578 0 0 0
411 1 3.211924637791744 12.6038291736893 15.71010990642342 0 0 0
278 1 1.64674162085613 17.29993000329015 10.97681262587146 0 0 0
279 1 3.211857908728399 15.73452097126333 9.39898868052432 0 0 0
280 1 4.77696358522075 17.2999066650873 10.97679500256101 0 0 0
281 1 6.342008689402839 15.734429093363236 9.39890001648448 0 0 0
282 1 7.907000838229812 17.299838030871758 10.976763185373574 0 0 0
283 1 9.471850835601842 15.734193301514688 9.398748686402612 0 0 0
284 1 11.036619416804186 17.29963623616111 10.976792358136466 0 0 0
285 1 12.601045603110482 15.733571025088791 9.398550911239923 0 0 0
286 1 14.165457299178021 17.298682930103908 10.97717515607567 0 0 0
287 1 15.728896405440073 15.731685165852308 9.397963330804263 0 0 0
288 1 17.292690168543594 17.288689403384602 10.983640545723205 0 0 0
410 1 1.6467400857709262 14.169227431350338 17.287861326445583 0 0 0
290 1 1.646739554775189 1.6466786679240044 14.13220764771337 0 0 0
409 1 0.08155604921340136 12.60382895930694 15.710110278867903 0 0 0
292 1 4.777242882963968 1.6466689415215046 14.132210776814116 0 0 0
408 1 17.299291277405842 11.037088673476012 17.289177386493616 0 0 0
294 1 7.907773051580347 1.6466435459210529 14.132229958696726 0 0 0
2149 1 18.84989545752084 15.715436312442652 12.5734646561078 0 0 0
296 1 11.038379343163108 1.6466083329861807 14.132251742703325 0 0 0
121 1 0.08161052896880319 12.60372810812346 3.0845912958793367 0 0 0
298 1 14.16906398840062 1.6465587010581757 14.132280494912001 0 0 0
407 1 15.73370944508205 9.471634729435145 15.711047317118068 0 0 0
300 1 17.299831985945904 1.6465139591486782 14.132309626884691 0 0 0
301 1 0.08149705630750465 3.2119285627834446 12.554469199640822 0 0 0
302 1 1.6467397710257792 4.777203279689495 14.132227823901033 0 0 0
303 1 3.2119824325055606 3.2119288051400665 12.554468864616169 0 0 0
304 1 4.7772081792115255 4.777181552460925 14.132239474106235 0 0 0
305 1 6.342483313494164 3.2118964374370003 12.554473587648491 0 0 0
306 1 7.907717929355965 4.777116139013233 14.132274157835756 0 0 0
307 1 9.473043839276848 3.2118419635063518 12.554483770488723 0 0 0
308 1 11.038279786915874 4.7769815280898476 14.13232856028216 0 0 0
309 1 12.603675787751136 3.2117465184303304 12.554500399086296 0 0 0
310 1 14.168946595021113 4.776803038655747 14.132405532556735 0 0 0
311 1 15.734405295348127 3.2116436067205156 12.554523224695307 0 0 0
312 1 17.299738996042965 4.776607976513806 14.132482049314483 0 0 0
406 1 14.168175148006304 11.037369594798589 17.288982916067077 0 0 0
314 1 1.6467400227077282 7.907790013087312 14.132269281961879 0 0 0
315 1 3.2119619588303854 6.342469708557278 12.554495744550856 0 0 0
316 1 4.777166758015607 7.90775980097581 14.13229064728054 0 0 0
317 1 6.342428094806698 6.342418051770979 12.554511177628763 0 0 0
318 1 7.907597068588175 7.907628719526251 14.132351797586903 0 0 0
319 1 9.472916775699824 6.342272972793497 12.554539407234698 0 0 0
320 1 11.038072998888731 7.907380294586593 14.132459314642778 0 0 0
321 1 12.603492032027061 6.342051201230283 12.554589307029614 0 0 0
322 1 14.168646282980559 7.9069552357672706 14.132635552137096 0 0 0
323 1 15.734207146002788 6.341742974358998 12.554653425753688 0 0 0
324 1 17.299470951522597 7.906397963128399 14.13284903401694 0 0 0
2221 1 18.864145795791725 15.73219150425285 15.714547677924491 0 0 0
326 1 1.6467404371873207 11.03845572822515 14.132320269471117 0 0 0
327 1 3.211937092367653 9.473091601039489 12.554533933096838 0 0 0
328 1 4.777104117364673 11.038411839525498 14.132346062571456 0 0 0
329 1 6.342319735758324 9.472992436470268 12.554556338358337 0 0 0
330 1 7.907436688379033 11.038236646534061 14.132442519078257 0 0 0
331 1 9.472700018726597 9.47275460596299 12.554611172805917 0 0 0
332 1 11.037712890620865 11.037843866780259 14.132627396218425 0 0 0
333 1 12.603117726958832 9.47232709050968 12.554704220181405 0 0 0
334 1 14.167973824982504 11.037008318560282 14.13305317952957 0 0 0
335 1 15.733748429668818 9.47156754295394 12.55486898808211 0 0 0
336 1 17.298562069079193 11.035327651335097 14.133919652981213 0 0 0
2005 1 18.864460003732795 15.732613075266414 6.239791356456405 0 0 0
338 1 1.6467406774032403 14.169186479104498 14.13235870442785 0 0 0
339 1 3.2119043090359063 12.60378428258735 12.554572824700113 0 0 0
340 1 4.777070564556346 14.169148647655655 14.1323835283575 0 0 0
341 1 6.34220311643021 12.6036737799923 12.554599494815843 0 0 0
342 1 7.907301426587874 14.168987973006258 14.132497140502903 0 0 0
343 1 9.472390898018107 12.603370527313274 12.554680229647415 0 0 0
344 1 11.03725273525433 14.168602447284533 14.132804686911667 0 0 0
345 1 12.602440209778576 12.602698496463475 12.554883004965854 0 0 0
346 1 14.166339258882312 14.167182933239864 14.134077728622255 0 0 0
347 1 15.732557196331896 12.601032481692593 12.55549360531913 0 0 0
348 1 17.294180153709508 14.16243309348758 14.138776123054699 0 0 0
349 1 0.0815947262726109 15.734542144262774 12.554595103857334 0 0 0
350 1 1.6467408229898384 17.2999436316793 14.132374850141439 0 0 0
351 1 3.211887837466753 15.734542548716723 12.554595552253677 0 0 0
352 1 4.777079236605961 17.29993133747014 14.132390035272426 0 0 0
353 1 6.342116862023531 15.734461965226458 12.554618998690566 0 0 0
354 1 7.907352404482169 17.299884619642114 14.132480998153238 0 0 0
355 1 9.472136271630106 15.734262315816915 12.554720629700064 0 0 0
356 1 11.037544398019548 17.299812393976413 14.132619641403846 0 0 0
357 1 12.60152528723869 15.733666218489631 12.555090298745608 0 0 0
358 1 14.16775273932457 17.29979199496154 14.132921745667813 0 0 0
359 1 15.728703322605568 15.730448063753691 12.557791609355927 0 0 0
360 1 17.297937404656683 17.29936767767637 14.134939415397179 0 0 0
432 1 17.29939695184245 17.299872030972494 17.288902727874454 0 0 0
362 1 1.6467392947904826 1.646685138971306 17.28769248748244 0 0 0
431 1 15.733112156934897 15.73368541090019 15.711745545817223 0 0 0
364 1 4.7772499971219045 1.6466757437695834 17.287706253210956 0 0 0
430 1 14.168516499201969 17.299819746394686 17.28847343530338 0 0 0
366 1 7.907790590106128 1.6466550017833268 17.287747287052916 0 0 0
429 1 12.602887638196632 15.734270424918018 15.710665785789036 0 0 0
368 1 11.038395299303952 1.6466177893332052 17.287806287538842 0 0 0
428 1 11.038025871775535 17.299879824955607 17.28818977258291 0 0 0
370 1 14.169076931126284 1.646569599511534 17.28786741952138 0 0 0
427 1 9.472620614065974 15.73443301891607 15.710354331845593 0 0 0
372 1 17.299843346452786 1.6465418126124296 17.287910949016077 0 0 0
405 1 12.603150252270833 9.472386157365369 15.710573608329574 0 0 0
374 1 1.64673941236872 4.777228128093551 17.2877227816289 0 0 0
375 1 3.2119836726914985 3.21193943951563 15.709962784547754 0 0 0
376 1 4.777220383949414 4.777206218629433 17.287745054751355 0 0 0
377 1 6.342484686558741 3.211905318295853 15.709990418433584 0 0 0
378 1 7.9077326996343915 4.777145444750128 17.28780685234281 0 0 0
379 1 9.473042180359986 3.2118484784247823 15.710035372732952 0 0 0
380 1 11.03829942046563 4.777022510785075 17.287904160926075 0 0 0
381 1 12.603670314544832 3.211749530890408 15.71009864958185 0 0 0
382 1 14.168971637921024 4.776860444885885 17.288028557264894 0 0 0
383 1 15.734402908279293 3.211646686510781 15.710168013400297 0 0 0
384 1 17.29977254937792 4.776761740918457 17.288110818559115 0 0 0
404 1 11.037844686980035 11.038011078462073 17.28835199391837 0 0 0
386 1 1.6467396473383271 7.9078309105916835 17.287773498040796 0 0 0
387 1 3.2119644293391514 6.342494573406963 15.710003814828394 0 0 0
388 1 4.777180219708175 7.9078011529435495 17.28780664911915 0 0 0
389 1 6.342429467307646 6.3424407069504785 15.710049970758533 0 0 0
390 1 7.907634065959854 7.907691780071623 17.28790950728689 0 0 0
391 1 9.472926848601547 6.342300594151031 15.710138456811459 0 0 0
392 1 11.038121208677676 7.907462698757507 17.288101539534697 0 0 0
393 1 12.603503241617378 6.342068156464932 15.710278074210281 0 0 0
394 1 14.1687125253948 7.907098053589668 17.288384465923087 0 0 0
395 1 15.734212116380608 6.341764301612061 15.710454722831063 0 0 0
396 1 17.299615075676652 7.906919884049023 17.288524979602528 0 0 0
397 1 0.08153751987452744 9.473125984941838 15.71006057453819 0 0 0
398 1 1.6467399143354697 11.0385043937542 17.287824650771654 0 0 0
