122 1 1.6467415628780633 14.169087117956726 4.667169304100576 0 0 0
123 1 3.21180960694569 12.603663685204952 3.0855833786934865 0 0 0
124 1 4.776921413359925 14.169049811776835 4.667051467972488 0 0 0
125 1 6.341926329013371 12.60354658281123 3.0853536238953883 0 0 0
126 1 7.90706195550935 14.168888454862087 4.66667412981773 0 0 0
127 1 9.472026306366288 12.603232760371371 3.0848121435958227 0 0 0
128 1 11.037078242199467 14.16844391249324 4.66591213157391 0 0 0
129 1 12.602146551054519 12.602499405279158 3.083650837574054 0 0 0
130 1 14.166882895827973 14.1672114154869 4.6645130095811345 0 0 0
131 1 15.732484492825872 12.600894999772187 3.081468692853319 0 0 0
132 1 17.29700135841511 14.1638776162216 4.662786349921154 0 0 0
418 1 14.169184023403462 14.1691930733258 17.28817195257665 0 0 0
134 1 1.6467415192648516 17.299906262962 4.667119502512242 0 0 0
135 1 3.211773838366247 15.734477166378277 3.0855054257718666 0 0 0
136 1 4.776863017076812 17.299890429481398 4.666982140540756 0 0 0
137 1 6.341824548407164 15.734413819836497 3.085230438540047 0 0 0
138 1 7.906921892906739 17.29982425769004 4.666559065799291 0 0 0
139 1 9.471808701861768 15.734204192530942 3.0845726077768147 0 0 0
140 1 11.036738722923829 17.299609867718992 4.6657056564949535 0 0 0
141 1 12.601432390215557 15.733489344077348 3.0830585240144557 0 0 0
142 1 14.165876233468031 17.298588269738218 4.663941733486399 0 0 0
143 1 15.729022427280539 15.730392040985105 3.078767454604958 0 0 0
144 1 17.29392621281359 17.289213946030234 4.657320822322997 0 0 0
109 1 0.08161517414855979 9.47296439465336 3.085672713319513 0 0 0
146 1 1.6467411929895295 1.646699835318052 7.822323327814679 0 0 0
417 1 12.603685456472753 12.603697833312804 15.710638100830353 0 0 0
148 1 4.7772593484079335 1.6466926243037132 7.822311792641853 0 0 0
61 1 0.08183741328068919 15.73445571127182 -0.0422888299069132 0 0 0
150 1 7.907817709493581 1.6466773780187085 7.822267597757234 0 0 0
1993 1 18.86426528431894 12.600633731306997 6.2418757160601475 0 0 0
152 1 11.038438782594088 1.6466600368716096 7.822190891950063 0 0 0
416 1 11.038483042094377 14.169214462981289 17.288256902128634 0 0 0
154 1 14.169125089825265 1.6466423390029854 7.822101203389953 0 0 0
1969 1 18.86519827599975 6.341898784151761 6.243548881084694 0 0 0
156 1 17.299873071995712 1.6466308089555017 7.822033542375295 0 0 0
415 1 9.473074699995124 12.603812592515535 15.710638502450596 0 0 0
158 1 1.646741266595792 4.777233450197947 7.82230046487383 0 0 0
159 1 3.2119807352963297 3.2119379912148096 6.244427405083865 0 0 0
160 1 4.777247630530142 4.777214148953653 7.822276244259577 0 0 0
161 1 6.342478556856335 3.2119071144168565 6.244392884472221 0 0 0
162 1 7.907782714913264 4.777166702176545 7.822195251729715 0 0 0
163 1 9.473032408004249 3.2118608446803902 6.244321412183527 0 0 0
164 1 11.03838211804817 4.777103121028994 7.822064871615408 0 0 0
165 1 12.603667705602284 3.21180159126565 6.244216884068481 0 0 0
166 1 14.1690686805595 4.777029401664178 7.82191638461234 0 0 0
167 1 15.73440645044537 3.2117348195557023 6.24411667345788 0 0 0
168 1 17.299849357319953 4.776988303653149 7.821783990100642 0 0 0
1837 1 18.864587313084147 9.468494804517857 -0.04508809801778611 0 0 0
170 1 1.6467413175382308 7.9078032814779196 7.822245957516613 0 0 0
171 1 3.2119657005636815 6.342464392997575 6.244390739466469 0 0 0
172 1 4.777209652804383 7.907771692447358 7.8222027099694795 0 0 0
173 1 6.3424272350017 6.34240592343865 6.24430943232824 0 0 0
174 1 7.907687360865821 7.907684490658575 7.822067114407784 0 0 0
175 1 9.472933564218977 6.34230447127278 6.244158034806472 0 0 0
176 1 11.038222346563952 7.907537782764087 7.821851252792829 0 0 0
177 1 12.603544414020892 6.342158228375511 6.243945647619683 0 0 0
178 1 14.168872428087637 7.907325676439701 7.821594920040545 0 0 0
179 1 15.734298294310456 6.341982198905455 6.243720077548493 0 0 0
180 1 17.299731655656142 7.907172360276366 7.821336181058424 0 0 0
2029 1 18.865284965437716 3.2119078676546584 9.399568356233413 0 0 0
182 1 1.6467413831680076 11.038434044926642 7.822169371683914 0 0 0
183 1 3.2119360800114727 9.473054173256452 6.24432070232365 0 0 0
184 1 4.7771314891287755 11.038396261378942 7.822106916850862 0 0 0
185 1 6.342324479647783 9.472971855095079 6.244184330722087 0 0 0
186 1 7.907496487243344 11.038264502288921 7.821917647331637 0 0 0
187 1 9.472735680987876 9.472797352146447 6.243922935667934 0 0 0
188 1 11.03785830472054 11.037980321762268 7.821622146385043 0 0 0
189 1 12.603249348196913 9.472501673760158 6.243519620754165 0 0 0
190 1 14.168297053632488 11.03742849431204 7.821278605206674 0 0 0
191 1 15.733945042990948 9.472034512503408 6.243060416003838 0 0 0
192 1 17.29918593816861 11.036651526328793 7.821000799836175 0 0 0
265 1 0.08155050108853963 12.603803679658343 9.399800975634951 0 0 0
194 1 1.6467414468732067 14.169141243563748 7.8220962696982586 0 0 0
195 1 3.211890808728552 12.603730631831825 6.244226441979905 0 0 0
196 1 4.777024949433825 14.169108031988042 7.822017460923861 0 0 0
197 1 6.342169483334102 12.603642560332787 6.2440433362488745 0 0 0
198 1 7.907218844779905 14.168964867951159 7.82179476298298 0 0 0
199 1 9.472401000120652 12.603398939402751 6.243669629339663 0 0 0
200 1 11.037170966440103 14.168567250053849 7.82149656617535 0 0 0
201 1 12.602582703613466 12.60284853079293 6.243069110603576 0 0 0
202 1 14.16663088349009 14.167454338760566 7.821477903890243 0 0 0
203 1 15.73282008135586 12.601692851513768 6.2423666804697975 0 0 0
204 1 17.29547255421429 14.163456853970821 7.823658452813455 0 0 0
157 1 0.0815018409715762 3.211938083484899 6.24442742177474 0 0 0
206 1 1.6467414305321482 17.299921758127404 7.822063413471436 0 0 0
207 1 3.2118428243857227 15.734499399146626 6.244154636777025 0 0 0
208 1 4.776935799622925 17.29990537287792 7.821969937615995 0 0 0
209 1 6.342006256754215 15.734434633299045 6.243930410075009 0 0 0
210 1 7.906933671449952 17.299833371103826 7.821756220365284 0 0 0
211 1 9.471976605083945 15.734230399029755 6.243477449953594 0 0 0
212 1 11.036243268030843 17.299589507990422 7.821606224632207 0 0 0
213 1 12.601375206900395 15.733622886208735 6.242730552803854 0 0 0
214 1 14.163178357394713 17.298394003691826 7.82280242979784 0 0 0
215 1 15.729223027188597 15.731808536470151 6.242291192634094 0 0 0
216 1 17.28251330212832 17.287086694185064 7.836336571401532 0 0 0
2209 1 18.865293301719895 12.603825044723248 15.710148773978602 0 0 0
218 1 1.646741000409314 1.6467173781801452 10.977704359898366 0 0 0
1197 1 12.60272393871381 18.86532599984985 12.555498792113102 0 0 0
220 1 4.777311535894108 1.6467128364260752 10.977681680330045 0 0 0
1933 1 18.84930418149517 15.71493950806434 3.060490965892717 0 0 0
222 1 7.907916764249788 1.6467041172470034 10.977622616699826 0 0 0
241 1 0.08148012875769695 6.3425427382152435 9.399937077700088 0 0 0
224 1 11.038566647146315 1.6466920984161004 10.977536644039581 0 0 0
1909 1 18.864843759872667 9.470479790012272 3.0830085142574024 0 0 0
226 1 14.16925083412254 1.6466881782844207 10.977445119743233 0 0 0
1897 1 18.86508714436886 6.341079428638143 3.084730249675398 0 0 0
228 1 17.29995417715123 1.6466991255270025 10.977364827560507 0 0 0
414 1 7.907871897839693 14.169257228034361 17.288287580939915 0 0 0
230 1 1.6467409962634105 4.7772873896378965 10.977672460447657 0 0 0
231 1 3.2120106489409306 3.211980910294884 9.399981809326768 0 0 0
232 1 4.7773031499375564 4.777273319807876 10.977652273258094 0 0 0
233 1 6.342565803391212 3.211961854936635 9.399940745470209 0 0 0
234 1 7.9078867230284935 4.777237660099215 10.977582713780826 0 0 0
235 1 9.473168548660617 3.211934419556234 9.399858092786197 0 0 0
236 1 11.038513918024629 4.777186850892353 10.977474634093252 0 0 0
237 1 12.6038267771961 3.2119034698903026 9.39974913974854 0 0 0
238 1 14.16920438121616 4.777153081754691 10.977346958051578 0 0 0
239 1 15.734542058780379 3.2118921985804767 9.399641188171389 0 0 0
240 1 17.299940256375663 4.777196791032718 10.97721874303376 0 0 0
413 1 6.342533194207763 12.603890833348132 15.710641302662802 0 0 0
242 1 1.6467411315474882 7.907877823104702 10.977618099112785 0 0 0
243 1 3.212002264602088 6.342542637268467 9.399937078280765 0 0 0
244 1 4.77726639226493 7.9078529936448065 10.977598371035194 0 0 0
245 1 6.342530210558696 6.342501111772186 9.399876837890428 0 0 0
246 1 7.907794756741198 7.907776689919051 10.977517330670297 0 0 0
247 1 9.473090632775332 6.342426544453292 9.399754235030587 0 0 0
248 1 11.038359219356527 7.907639653223047 10.977394544285074 0 0 0
249 1 12.603720079018105 6.342323524315786 9.39959332607506 0 0 0
250 1 14.169023239717816 7.90747625848439 10.977263701397606 0 0 0
251 1 15.73446252750899 6.342252120659981 9.399423013655358 0 0 0
252 1 17.299882894790606 7.9076044848466545 10.977012956578223 0 0 0
325 1 0.08148355499700699 9.473209630658038 12.555286688214078 0 0 0
254 1 1.6467411795480507 11.03850760718091 10.97756439720591 0 0 0
255 1 3.2119765679594123 9.473142934470394 9.399869052005084 0 0 0
256 1 4.7771914312138835 11.038472691479853 10.977539387181752 0 0 0
257 1 6.342437315856953 9.473076365706058 9.399788703739233 0 0 0
258 1 7.907603661999421 11.03834753722873 10.977467456018385 0 0 0
259 1 9.472898493685221 9.4729255628009 9.399631526257032 0 0 0
260 1 11.037977546567411 11.038049572310385 10.97742225278521 0 0 0
261 1 12.603419565279799 9.472655117315835 9.399439675097202 0 0 0
262 1 14.16840374822857 11.037465035880102 10.977552394372402 0 0 0
263 1 15.734131309300622 9.472284528822417 9.39927550336004 0 0 0
264 1 17.299712533546252 11.037867559372827 10.976942309839654 0 0 0
412 1 4.777298839321738 14.169280670259269 17.288302537404828 0 0 0
266 1 1.646741111431181 14.169195632628105 10.977521447446161 0 0 0
267 1 3.2119321348860654 12.603803700164862 9.399800940556995 0 0 0
268 1 4.777095643744945 14.16916024332899 10.977499198404573 0 0 0
269 1 6.342278800562816 12.603722307485098 9.399703637906557 0 0 0
270 1 7.907340724406517 14.169013663307107 10.977465333398694 0 0 0
271 1 9.472529446898621 12.603483334685734 9.399561673724419 0 0 0
272 1 11.037319763582934 14.168567302982865 10.977651977910062 0 0 0
273 1 12.602624520837946 12.602885462523547 9.399540080320465 0 0 0
274 1 14.166992751813893 14.167325063565913 10.978638012797845 0 0 0
275 1 15.73264523879387 12.601334159358974 9.400205630652492 0 0 0
276 1 17.299069943493734 14.167995504292305 10.977773129124166 0 0 0
411 1 3.212003189633667 12.603920066630634 15.710643431860795 0 0 0
278 1 1.6467411434456445 17.299940285192445 10.977501874143364 0 0 0
279 1 3.2118863072438177 15.734536449087024 9.399755378035291 0 0 0
280 1 4.777044991816732 17.29992762367654 10.977471558812418 0 0 0
281 1 6.3421007870257835 15.734470428403045 9.399661758338256 0 0 0
282 1 7.907221519049785 17.299866141885264 10.977449086871053 0 0 0
283 1 9.47202063328512 15.734238775277978 9.399609473394719 0 0 0
284 1 11.037135781521961 17.29969634156513 10.977645150645145 0 0 0
285 1 12.601125052013437 15.733392040962688 9.400149151757061 0 0 0
286 1 14.166902396896399 17.299298521566666 10.978407699040753 0 0 0
287 1 15.728633414230668 15.729659393780624 9.403813905345904 0 0 0
288 1 17.297842290931097 17.29906388794266 10.979823936102239 0 0 0
410 1 1.6467405614773476 14.169285362441169 17.28830542766318 0 0 0
290 1 1.6467406952202668 1.6467314090621779 14.133063755967473 0 0 0
409 1 0.08147824013478276 12.603920112020372 15.710643391470972 0 0 0
292 1 4.777357397674259 1.6467289437981698 14.133035423115789 0 0 0
408 1 17.299982636542374 11.038591180519782 17.28793727601129 0 0 0
294 1 7.907992606870609 1.6467197568486183 14.132972558171815 0 0 0
2149 1 18.865209604607372 15.734212712463583 12.554906945303834 0 0 0
296 1 11.03865328349774 1.6467130634773162 14.132895137323562 0 0 0
121 1 0.08167347670398625 12.60366379988248 3.0855835419769067 0 0 0
298 1 14.16932914268716 1.64672040910615 14.132807423944499 0 0 0
407 1 15.73461224268505 9.473179022620732 15.710325765526296 0 0 0
300 1 17.29999772679515 1.6467322063876215 14.132731668881297 0 0 0
301 1 0.08144734897210006 3.2120127859683785 12.555369459239632 0 0 0
302 1 1.6467407623804236 4.777325430372792 14.133034306217844 0 0 0
303 1 3.212034425009659 3.212012760626116 12.555369547182412 0 0 0
304 1 4.7773435805296325 4.777315468130188 14.133014760199439 0 0 0
305 1 6.342635554756685 3.211998680912173 12.555325247126733 0 0 0
306 1 7.907960344221 4.777286646490184 14.132963560719181 0 0 0
307 1 9.473267699176805 3.211976582437127 12.555249004043043 0 0 0
308 1 11.038609683309886 4.777251722978817 14.132880128771856 0 0 0
309 1 12.603936436670091 3.211959651428427 12.555151725434607 0 0 0
310 1 14.169303281138905 4.777269911496919 14.132762858464394 0 0 0
311 1 15.734632367057579 3.211980332348032 12.555046588819124 0 0 0
312 1 17.29999033048367 4.777305918550075 14.13265513473241 0 0 0
406 1 14.169266766216301 11.038542684838038 17.288110519279147 0 0 0
314 1 1.64674082529161 7.90793041214511 14.132999557312946 0 0 0
315 1 3.212024726464133 6.342600379958634 12.55533070811382 0 0 0
316 1 4.7773047092709024 7.90791395396723 14.132990327783531 0 0 0
317 1 6.342598032793759 6.342566882877875 12.555294080597532 0 0 0
318 1 7.907875318835078 7.907853503951006 14.132955953432207 0 0 0
319 1 9.473192732716873 6.342502626812246 12.555214824876408 0 0 0
320 1 11.038485915888426 7.907755132858473 14.132890583324087 0 0 0
321 1 12.603845311368296 6.342424602360285 12.555107315645136 0 0 0
322 1 14.169226502904746 7.907772758349973 14.132722047337284 0 0 0
323 1 15.73459071503481 6.342475041879247 12.55493809700037 0 0 0
324 1 17.29996175215009 7.907844009475234 14.132547039556359 0 0 0
909 1 12.601249568077495 18.86532599926456 -0.044156512247063885 0 0 0
326 1 1.646740922394222 11.038562571475996 14.132968403304503 0 0 0
327 1 3.2119984585484853 9.47320952191894 12.555286665694766 0 0 0
328 1 4.777246989795824 11.038540058166248 14.132970133749598 0 0 0
329 1 6.342508399567255 9.47315363827853 12.555259667201145 0 0 0
330 1 7.907739636557105 11.038448177835965 14.132967282753858 0 0 0
331 1 9.473011314779603 9.473011485068756 12.555211136954025 0 0 0
332 1 11.038255427303534 11.038264908183562 14.132982685778858 0 0 0
333 1 12.603571240584897 9.472777406524214 12.55517946064852 0 0 0
334 1 14.169018235296592 11.038225722870552 14.132833386828661 0 0 0
335 1 15.73446297617646 9.472883736640352 12.554884342018484 0 0 0
336 1 17.299891928936376 11.038359936032032 14.132513008716309 0 0 0
337 1 0.08151984643046006 12.603863482135079 12.555251530742433 0 0 0
338 1 1.6467409433356277 14.169243618941943 14.132941035139751 0 0 0
339 1 3.2119622077748606 12.603863528441009 12.55525156393009 0 0 0
340 1 4.777203261321271 14.169224673999858 14.132943128149469 0 0 0
341 1 6.342376856307149 12.60379095782278 12.555240893982374 0 0 0
342 1 7.907642560699327 14.169151963621523 14.132947535196875 0 0 0
343 1 9.47271232904266 12.603576512474357 12.555279674631326 0 0 0
344 1 11.038085168115654 14.168992132621348 14.133011107986869 0 0 0
345 1 12.603030459184538 12.603125814348443 12.555502377067027 0 0 0
346 1 14.168667183548335 14.168770677439092 14.133171433998639 0 0 0
347 1 15.73408480321005 12.603190410916648 12.555213722934191 0 0 0
348 1 17.29978743550597 14.168971961311575 14.132672444766904 0 0 0
349 1 0.08154308696531569 15.73457609055052 12.555224118357453 0 0 0
350 1 1.6467408704802093 17.29995999747316 14.1329239988386 0 0 0
351 1 3.2119389623129906 15.734576119010876 12.555224258533721 0 0 0
352 1 4.777181965029974 17.299953990412465 14.132922281723685 0 0 0
353 1 6.342296277435782 15.734531327817477 12.55521133898141 0 0 0
354 1 7.9075969991629105 17.29992645257601 14.132922865081628 0 0 0
355 1 9.47256685947316 15.734397309632367 12.555264015006557 0 0 0
356 1 11.038003686477767 17.299865175124847 14.132995492435793 0 0 0
357 1 12.602805615656765 15.734129479995953 12.555524826474262 0 0 0
358 1 14.168544056125183 17.299782200500783 14.133156927738128 0 0 0
359 1 15.733397193874016 15.733749400754242 12.55610605743982 0 0 0
360 1 17.299634281251954 17.29985491963605 14.132941627005453 0 0 0
432 1 17.29993551658858 17.299963539982517 17.28794970370033 0 0 0
362 1 1.646740440521463 1.646742372726628 17.288375582996693 0 0 0
431 1 15.734391742229734 15.734471635406775 15.710541897526433 0 0 0
364 1 4.777393037681618 1.64674066128123 17.288355227367646 0 0 0
430 1 14.169134704987849 17.299939818850262 17.288169095378862 0 0 0
366 1 7.90804735382878 1.646734969226207 17.28830398375594 0 0 0
429 1 12.603596908429028 15.734477514902311 15.710637603097245 0 0 0
368 1 11.038708956233847 1.646733950110354 17.28823582864336 0 0 0
428 1 11.038450301411165 17.299949712237353 17.28824070139155 0 0 0
370 1 14.169369891252606 1.6467443084432012 17.288157979531636 0 0 0
427 1 9.473013802552867 15.734547561125462 15.710618713324065 0 0 0
372 1 17.300017554263512 1.646751689879605 17.288090760056804 0 0 0
405 1 12.603859538671514 9.473118781680968 15.710523865357828 0 0 0
374 1 1.6467404668003323 4.777354976324182 17.28836576119978 0 0 0
375 1 3.212055090970455 3.212037640327267 15.710709591974492 0 0 0
376 1 4.777374654225325 4.77735048163924 17.288346813881223 0 0 0
377 1 6.3426883063924375 3.212027134071169 15.710670294187949 0 0 0
378 1 7.908019009323497 4.777332582673658 17.288301050618845 0 0 0
379 1 9.473339075896536 3.2120099314408708 15.710603537322573 0 0 0
380 1 11.03868317649831 4.777327876076213 17.288225271181563 0 0 0
381 1 12.60400932774152 3.2120162762336184 15.710517722220331 0 0 0
382 1 14.169355752773892 4.777351600264336 17.288129764250286 0 0 0
383 1 15.734679301325553 3.212038374529221 15.710426466744119 0 0 0
384 1 17.300013742935533 4.777374357214951 17.288049739136415 0 0 0
404 1 11.038542549430225 11.038524449982948 17.288258922058343 0 0 0
386 1 1.6467405286838357 7.907973934731423 17.288354106334182 0 0 0
387 1 3.2120409724164123 6.342642784373819 15.710687819857922 0 0 0
388 1 4.7773455036019135 7.907966093561981 17.288340451401304 0 0 0
389 1 6.342648795089328 6.342621429213202 15.710662433247524 0 0 0
390 1 7.907965525111934 7.90793851455231 17.28830600287323 0 0 0
391 1 9.473281234005128 6.342581098768833 15.710603996093875 0 0 0
392 1 11.038626111922907 7.9079178190209065 17.288227651096342 0 0 0
393 1 12.603964754830018 6.342580207650525 15.710495297643229 0 0 0
394 1 14.169325537545708 7.9079467780205075 17.288098782258842 0 0 0
395 1 15.73466165203544 6.342618642095344 15.710367675134549 0 0 0
396 1 17.30000353216649 7.907985432208716 17.287982666334642 0 0 0
397 1 0.08146070787082418 9.4732635500487 15.71066888755088 0 0 0
398 1 1.6467405437893619 11.0386168891354 17.288332656959017 0 0 0
399 1 3.2120207315789155 9.47326354941505 15.710668871230915 0 0 0
