32 1 11.037848848570258 7.907013280979826 1.5275892807448723 0 0 0
33 1 12.603374568619708 6.341531327768707 -0.04308378976868868 0 0 0
34 1 14.168586561717365 7.906678962188836 1.5273344024963615 0 0 0
35 1 15.734272871950294 6.3414234259579665 -0.043082086442932696 0 0 0
36 1 17.29966359348038 7.906765707523762 1.5273639466311917 0 0 0
37 1 0.0816744029297952 9.472838732618515 -0.042768301913438965 0 0 0
38 1 1.646742436413499 11.03815715478216 1.5280713837356135 0 0 0
39 1 3.2118116282380216 9.472839393748794 -0.04276620706651532 0 0 0
40 1 4.776850278742039 11.038090822917683 1.5279556369048604 0 0 0
41 1 6.341967159473724 9.4726574487925 -0.04295613452149788 0 0 0
42 1 7.906988658417213 11.037866029944267 1.5275989948144058 0 0 0
43 1 9.472228864544523 9.472241409105369 -0.04330313377165353 0 0 0
44 1 11.037215858654863 11.037351794949032 1.5269067810144308 0 0 0
45 1 12.602751981870904 9.471418623498726 -0.04381223831619561 0 0 0
46 1 14.167704375408745 11.03658557671419 1.5259114591946592 0 0 0
47 1 15.73397262701248 9.471295703946904 -0.04380999356274259 0 0 0
48 1 17.299344757213994 11.03697413372809 1.52618874412233 0 0 0
49 1 0.08182306737143266 12.60352457727003 -0.04280317004526493 0 0 0
50 1 1.6467429796390316 14.168930506770788 1.5280704715516662 0 0 0
51 1 3.2116645193093944 12.603525225806777 -0.042799640315220856 0 0 0
52 1 4.776639854118573 14.168874843911418 1.527898297064554 0 0 0
53 1 6.3415021319389595 12.603325915422225 -0.04312620277694143 0 0 0
54 1 7.906485156086839 14.168632965369005 1.5272998938779476 0 0 0
55 1 9.471308354006695 12.60280127801214 -0.043850743002604504 0 0 0
56 1 11.036241702884523 14.167991599519778 1.5258955001754395 0 0 0
57 1 12.601428905907676 12.6016313429236 -0.045219358092761515 0 0 0
58 1 14.165923114486164 14.166530991872781 1.523268044350019 0 0 0
59 1 15.733176212113996 12.601301646198408 -0.04549895116710667 0 0 0
60 1 17.298458452618778 14.16735249973131 1.5236734172644986 0 0 0
425 1 6.342547527445033 15.734632746661317 15.710226876649477 0 0 0
62 1 1.6467426564977334 17.299842996888177 1.5280537366342468 0 0 0
63 1 3.21154586693511 15.734372116863398 -0.04284115395206235 0 0 0
64 1 4.776515944703235 17.29982267424545 1.5278407418008326 0 0 0
65 1 6.341151200384261 15.734251778289918 -0.0432560573355897 0 0 0
66 1 7.906234126267651 17.29973029607279 1.5271206534060973 0 0 0
67 1 9.470696967365832 15.733941035743284 -0.04417333812556725 0 0 0
68 1 11.035891642789025 17.29947553883601 1.5255077494062377 0 0 0
69 1 12.600533248494855 15.733252622268104 -0.04594735930636611 0 0 0
70 1 14.165701196415279 17.298970001470824 1.5226683904872902 0 0 0
71 1 15.731753504473945 15.732293139382687 -0.04822035490408447 0 0 0
72 1 17.296952031666013 17.29871348642901 1.5198702768784231 0 0 0
424 1 4.77731402813344 17.299990392433674 17.28792876166275 0 0 0
74 1 1.6467384219150711 1.646645728465315 4.6666488987793 0 0 0
423 1 3.212007126754774 15.734646459536853 15.710249948901295 0 0 0
76 1 4.777231585572229 1.6466367870662741 4.666659394246336 0 0 0
1199 1 15.733515344284973 18.865325999903256 12.554960650118547 0 0 0
78 1 7.9077433031638815 1.6466139740738726 4.666648402062239 0 0 0
181 1 0.08155907503914786 9.472990048718284 6.243743167816588 0 0 0
80 1 11.038338915361418 1.646582010296506 4.666636100381751 0 0 0
2113 1 18.865185206891155 6.341825687799496 12.555018534212342 0 0 0
82 1 14.169035026652725 1.6465563650157717 4.666628478236029 0 0 0
85 1 0.08150805797339414 3.211845515861479 3.085021923497086 0 0 0
84 1 17.299828385539193 1.6465294174751393 4.666632347284061 0 0 0
422 1 1.6467364741783699 17.299993197915278 17.287949637604388 0 0 0
86 1 1.6467387219564946 4.777112342739038 4.666669111920073 0 0 0
87 1 3.211969910694962 3.2118458279394146 3.0850219690495755 0 0 0
88 1 4.77718681106577 4.777086392290197 4.666653072289795 0 0 0
89 1 6.342441016905677 3.2118049143768554 3.0850007960732264 0 0 0
90 1 7.9076728528187825 4.7770219067627355 4.666590622330709 0 0 0
91 1 9.472968843235186 3.2117402033669014 3.0849856246104834 0 0 0
92 1 11.038242650554377 4.776922526772594 4.666523943467209 0 0 0
93 1 12.603616763878673 3.211668412821153 3.084962165036152 0 0 0
94 1 14.168950132847812 4.776822799325787 4.66646199535832 0 0 0
95 1 15.734390008617433 3.211619709948161 3.084955913067058 0 0 0
96 1 17.299765904198395 4.776734041068842 4.666415903795142 0 0 0
1801 1 18.865246650761115 0.08142324751116643 -0.04263193692845364 0 0 0
98 1 1.6467402128096935 7.907613969863725 4.666694089791115 0 0 0
99 1 3.2119243709772802 6.342304940355493 3.085028290662972 0 0 0
100 1 4.777106421622805 7.9075939216052475 4.666632230445409 0 0 0
101 1 6.342325323598075 6.342238543150465 3.0849555760358274 0 0 0
102 1 7.90752343156402 7.907501215360204 4.666489490552017 0 0 0
103 1 9.472803892623888 6.3421025975079095 3.084847969053831 0 0 0
104 1 11.038016652680307 7.9073175690835695 4.666264271092216 0 0 0
105 1 12.603418499350015 6.341931835727703 3.0846984138402864 0 0 0
106 1 14.168646774519077 7.907047391333144 4.666028123549533 0 0 0
107 1 15.734241815349577 6.341804915177088 3.0845983468622395 0 0 0
108 1 17.299566738080806 7.906849052505852 4.665939826268718 0 0 0
420 1 17.299736426288298 14.169005908193 17.288508278617453 0 0 0
110 1 1.6467414167177459 11.03825351493736 4.666684598011089 0 0 0
111 1 3.2118658159491043 9.472847926638131 3.0850492620977894 0 0 0
112 1 4.776994639531711 11.038219639220216 4.666582924796412 0 0 0
113 1 6.3421490257959725 9.472753378201164 3.0848683477631305 0 0 0
114 1 7.907274409455914 11.038083354450587 4.666293399684402 0 0 0
115 1 9.472499670090132 9.47253800866525 3.0845515436946904 0 0 0
116 1 11.037564320815719 11.037765003876041 4.665790311169511 0 0 0
117 1 12.602982052648017 9.472199017906101 3.0840940339020966 0 0 0
118 1 14.167933202622361 11.037179398495425 4.665201445072911 0 0 0
119 1 15.733788173514935 9.471798231463765 3.0837304045392253 0 0 0
120 1 17.298899487136225 11.036372710768974 4.664875469434073 0 0 0
419 1 15.73397151327253 12.603226037177963 15.711117294557146 0 0 0
122 1 1.6467418100491884 14.169010625911614 4.666671982298966 0 0 0
123 1 3.2117960796571277 12.603541285677645 3.0850232480079423 0 0 0
124 1 4.7768845075267174 14.168981129021047 4.666519602640027 0 0 0
125 1 6.341914958127594 12.60343171663587 3.0847364384789064 0 0 0
126 1 7.906960969629193 14.168833517879195 4.6660671360182535 0 0 0
127 1 9.472028134423988 12.603143369857653 3.0841049072722986 0 0 0
128 1 11.036827434346302 14.168434778239781 4.6652023516338375 0 0 0
129 1 12.602095457715283 12.602514857256017 3.0829695423337484 0 0 0
130 1 14.166260728707638 14.167359475378927 4.663801785851993 0 0 0
131 1 15.732243708117528 12.601054138912554 3.0814063765038653 0 0 0
132 1 17.295342098415038 14.163449673359139 4.661070601749181 0 0 0
418 1 14.169003606009792 14.169144561908512 17.288218382715296 0 0 0
134 1 1.6467423478069074 17.29986904341982 4.666651537898331 0 0 0
135 1 3.211725859280035 15.73439028560069 3.084992465586695 0 0 0
136 1 4.776770418784053 17.299860405387225 4.666473630093584 0 0 0
137 1 6.341664692327161 15.73431302204925 3.08459929879942 0 0 0
138 1 7.906649083457378 17.29979137971814 4.665904374405933 0 0 0
139 1 9.471444353274363 15.734040189159952 3.083628643836492 0 0 0
140 1 11.035880494543564 17.299552911055873 4.664709920892281 0 0 0
141 1 12.600527759100407 15.73317496269002 3.0815092488305207 0 0 0
142 1 14.162684711482855 17.298410244654054 4.661886460127814 0 0 0
143 1 15.727957307434512 15.72941351103907 3.0762820216295146 0 0 0
144 1 17.28136125130981 17.286035499051803 4.646741629334174 0 0 0
325 1 0.08148546158867241 9.473210708633102 12.554850764726627 0 0 0
146 1 1.6467374317944106 1.6466753267819176 7.821668109915436 0 0 0
417 1 12.603450405495948 12.603635782813818 15.710574542768294 0 0 0
148 1 4.777268295289857 1.6466762465243068 7.8216632203690395 0 0 0
61 1 0.08194157282358816 15.734371981390513 -0.04284539104640256 0 0 0
150 1 7.907810921044796 1.6466408518419828 7.8216498651213815 0 0 0
1993 1 18.864064501538284 12.600500749537698 6.241792938314305 0 0 0
152 1 11.03840361331301 1.6466189979168722 7.821638347012197 0 0 0
416 1 11.038402241160886 14.16923800790662 17.288038124485666 0 0 0
154 1 14.169080607344908 1.646572537843084 7.821622302164574 0 0 0
1969 1 18.865173988339254 6.34176328090833 6.243335951624717 0 0 0
156 1 17.29984967593421 1.6465354989898788 7.821619880968017 0 0 0
415 1 9.473009151398545 12.603837800044248 15.71033346989391 0 0 0
158 1 1.6467380725598812 4.777199510838638 7.82167498567942 0 0 0
159 1 3.211989497398472 3.211905044320315 6.24375084839481 0 0 0
160 1 4.777236922056215 4.777191965746065 7.821654429345117 0 0 0
161 1 6.342502241334661 3.2118685945515053 6.24373480952882 0 0 0
162 1 7.9077543452079615 4.7771089023942075 7.8216137318630645 0 0 0
163 1 9.47304024188284 3.211820084471497 6.243699695949336 0 0 0
164 1 11.038321726386199 4.777026307449988 7.821545878753012 0 0 0
165 1 12.603666133843694 3.211744085167455 6.243658800435475 0 0 0
166 1 14.168993944534138 4.776867980754124 7.821495378040178 0 0 0
167 1 15.734418932281098 3.2116692773569575 6.243634829506498 0 0 0
168 1 17.29978298942336 4.776729519059078 7.821472056408623 0 0 0
1825 1 18.86520188604255 6.341529324442545 -0.04303838194614886 0 0 0
170 1 1.6467387077677342 7.907759117579261 7.821677153359668 0 0 0
171 1 3.211952625147069 6.3424085749573775 6.243759526480104 0 0 0
172 1 4.7771782646124885 7.907735554945404 7.821633974362741 0 0 0
173 1 6.342405036595258 6.3423582273573125 6.243685656758421 0 0 0
174 1 7.907630331646553 7.907636616298967 7.821526428423297 0 0 0
175 1 9.47290923977174 6.342255380214615 6.243582797499048 0 0 0
176 1 11.038125307890128 7.90744638976414 7.821389397279305 0 0 0
177 1 12.603512718497713 6.34208197752594 6.2434647541851005 0 0 0
178 1 14.168709266869964 7.907105130494274 7.821271906572748 0 0 0
179 1 15.734246830576334 6.341870627598144 6.24337410402704 0 0 0
180 1 17.299544869758158 7.906706285820925 7.821209958588149 0 0 0
1125 1 12.60249300134149 18.865325999987085 9.398633978530503 0 0 0
182 1 1.6467403132705263 11.03838853569427 7.821676564935314 0 0 0
183 1 3.211920736906911 9.472990045164478 6.2437449277771195 0 0 0
184 1 4.77709272220297 11.038363716859903 7.821597521161762 0 0 0
185 1 6.342292676754957 9.472920956213922 6.2436136075901345 0 0 0
186 1 7.907434057058129 11.038243990805555 7.8214108405696265 0 0 0
187 1 9.472684736890509 9.472767572118693 6.243382260910198 0 0 0
188 1 11.037743213375853 11.037915472314305 7.82116884542678 0 0 0
189 1 12.603135608618093 9.472426449926768 6.243101850480865 0 0 0
190 1 14.168064266766418 11.037211581697331 7.820999380890604 0 0 0
191 1 15.733770320122277 9.47188154953261 6.242877660099091 0 0 0
192 1 17.298856603952757 11.03601765851693 7.820879606406744 0 0 0
3061 1 18.865189659310268 18.86532599982298 15.710192895108868 0 0 0
194 1 1.6467416076553738 14.169124158196512 7.821658908490919 0 0 0
195 1 3.211867960628224 12.603674351109163 6.2437198973602515 0 0 0
196 1 4.77700763271683 14.169102821159212 7.821555213348057 0 0 0
197 1 6.342123071445196 12.603606418284512 6.24352251883797 0 0 0
198 1 7.90720226542641 14.168956758706232 7.8212990564157705 0 0 0
199 1 9.472318541705953 12.60337495199764 6.243131973116507 0 0 0
200 1 11.03714897572171 14.168545647214025 7.820985832288169 0 0 0
201 1 12.602370022663017 12.602817907916611 6.242578443976647 0 0 0
202 1 14.166713263177384 14.16732088708404 7.820793217618714 0 0 0
203 1 15.732465843719364 12.601564339144858 6.242054784746168 0 0 0
204 1 17.29680371575697 14.163861591490424 7.820828457844067 0 0 0
1873 1 18.865238146877342 0.08142324733774922 3.0850643910451967 0 0 0
206 1 1.6467416437971154 17.299923983687425 7.821640195055615 0 0 0
207 1 3.2118261722513477 15.734467091128186 6.243697704685577 0 0 0
208 1 4.77695005037361 17.299905597335876 7.821525882998933 0 0 0
209 1 6.341959063535845 15.73441378276784 6.243429934829474 0 0 0
210 1 7.90704796096765 17.299855151353515 7.82123577688016 0 0 0
211 1 9.471856145920853 15.73422242300578 6.242930457781275 0 0 0
212 1 11.03675195124679 17.2996664603564 7.820869868808636 0 0 0
213 1 12.601079139964831 15.733621877126906 6.242206598162545 0 0 0
214 1 14.165533630409731 17.29869787699193 7.820859598693296 0 0 0
215 1 15.728820301145356 15.731760742633286 6.241290033624364 0 0 0
216 1 17.292826085516943 17.28887376899787 7.826866380383024 0 0 0
1813 1 18.865234603948473 3.211462739394235 -0.04274850215412674 0 0 0
218 1 1.6467366000801638 1.6467147231521306 10.977113163802219 0 0 0
361 1 0.08145401087760007 0.08142324581398065 15.71025029695779 0 0 0
220 1 4.777295568662404 1.6467005408392206 10.977100922904494 0 0 0
1933 1 18.864143455428046 15.73271123136146 3.079539246146381 0 0 0
222 1 7.907850941645232 1.6466775536423177 10.977112757326136 0 0 0
1885 1 18.865232463094003 3.211613967013773 3.0849633563575765 0 0 0
224 1 11.03844935109319 1.6466380224482837 10.977121691360919 0 0 0
313 1 0.08147085708050712 6.342596557379417 12.554837351847741 0 0 0
226 1 14.16912213568155 1.6466003970333667 10.977141921502778 0 0 0
217 1 0.08146060621513133 0.08142324580031612 9.399376793297344 0 0 0
228 1 17.29986819854906 1.6465498580228306 10.977160964739447 0 0 0
414 1 7.907860659578924 14.169291679261864 17.287961286017406 0 0 0
230 1 1.646737115121301 4.777281145577724 10.977113054360121 0 0 0
231 1 3.2120021037966904 3.211971874443578 9.399364502861097 0 0 0
232 1 4.77726916325431 4.777260610400273 10.977108977649035 0 0 0
233 1 6.3425415604612745 3.211930529765299 9.399358424032492 0 0 0
234 1 7.907818567111637 4.777197921385356 10.977089428739427 0 0 0
235 1 9.473108553841294 3.2118745713005845 9.399338816532026 0 0 0
236 1 11.038387256279742 4.777079991489751 10.97707941988708 0 0 0
237 1 12.60373151837558 3.21178886799394 9.399325765167514 0 0 0
238 1 14.169036664595993 4.776923572358013 10.977090669327541 0 0 0
239 1 15.734446663781036 3.21169481510692 9.399319523382259 0 0 0
240 1 17.299798141753175 4.776733597515341 10.977115613695798 0 0 0
413 1 6.3425328304579205 12.60392937180369 15.710279635037605 0 0 0
242 1 1.6467376389195254 7.907860374017326 10.977120468353782 0 0 0
243 1 3.2119864392873967 6.342522690419653 9.399374643911804 0 0 0
244 1 4.7772358058959945 7.907843206232313 10.97710550122183 0 0 0
245 1 6.342489853395294 6.342467150661845 9.399336765309236 0 0 0
246 1 7.907719095545963 7.907744223686642 10.977053686676646 0 0 0
247 1 9.473009623420506 6.342355316109507 9.399263157023114 0 0 0
248 1 11.038195501604827 7.907528992097848 10.977035652699136 0 0 0
249 1 12.60357461803363 6.342158617165973 9.399216278701548 0 0 0
250 1 14.168751130993634 7.907144889619737 10.977090235851986 0 0 0
251 1 15.73427795868199 6.34187848045268 9.399203975085502 0 0 0
252 1 17.29954100333091 7.906625489794135 10.977235938404444 0 0 0
2209 1 18.86506505883702 12.603088341850947 15.711175801732805 0 0 0
254 1 1.6467382802084163 11.03850524130875 10.977130572649578 0 0 0
255 1 3.211953721800694 9.47312012205623 9.399371433512856 0 0 0
256 1 4.777176335468222 11.038480088237991 10.977088629873357 0 0 0
257 1 6.342383927336555 9.473051617966238 9.399289902726883 0 0 0
258 1 7.907561159916467 11.038355618397679 10.97702444020527 0 0 0
259 1 9.472799114648254 9.472882737738432 9.399175826103919 0 0 0
260 1 11.037844429830313 11.03801318584713 10.977030830018496 0 0 0
261 1 12.603210001128181 9.472484320485515 9.39911804364409 0 0 0
262 1 14.168083125829527 11.037211501989443 10.977311171038519 0 0 0
263 1 15.7338192455778 9.471788586470137 9.399159912629434 0 0 0
264 1 17.298624738839766 11.035601166364453 10.978098963045074 0 0 0
412 1 4.777305083326324 14.169312670738195 17.287956903102064 0 0 0
266 1 1.6467395601954637 14.169216701109285 10.977121707419547 0 0 0
267 1 3.211919412625181 12.603800830366701 9.399357671162273 0 0 0
268 1 4.7771261863904915 14.16919678314253 10.977063395030079 0 0 0
269 1 6.342259228106577 12.603740426891635 9.399236225725597 0 0 0
270 1 7.907415657895421 14.16909781331645 10.976977090420297 0 0 0
271 1 9.472495922797435 12.603496025652264 9.399094443315409 0 0 0
272 1 11.03739190796004 14.168732110412497 10.977064077199339 0 0 0
273 1 12.602536924218873 12.602842661626243 9.39907311861498 0 0 0
274 1 14.166465060566729 14.167337876608363 10.978143300589482 0 0 0
275 1 15.732614489013791 12.601250606758418 9.399498326840504 0 0 0
276 1 17.294173011266167 14.162562725839544 10.982759297570965 0 0 0
411 1 3.2120092132706604 12.603954496912909 15.710270664949926 0 0 0
278 1 1.6467405145280458 17.299952821321185 10.977117862650475 0 0 0
279 1 3.2118889009894267 15.734559151563701 9.399337293897938 0 0 0
280 1 4.777125477905697 17.29995636271578 10.977033402018993 0 0 0
281 1 6.3421629033743 15.734505219611888 9.399193727276941 0 0 0
282 1 7.907472370280762 17.299926504474254 10.976896880270896 0 0 0
283 1 9.472258893250062 15.734340436012827 9.39900542975006 0 0 0
284 1 11.037726206744392 17.299869713917516 10.976783657116862 0 0 0
285 1 12.601674827682249 15.733739076350519 9.399090147038718 0 0 0
286 1 14.167920285496042 17.299843770151885 10.976855940156863 0 0 0
287 1 15.7287636201381 15.730594203587659 9.401509684028769 0 0 0
288 1 17.298000823442987 17.299490531056435 10.978653572985833 0 0 0
410 1 1.646736529235572 14.169315948350796 17.287954946164756 0 0 0
290 1 1.646735993590028 1.6467256611986685 14.132538227155276 0 0 0
409 1 0.08146405368045083 12.60395487743953 15.710270124109515 0 0 0
292 1 4.777300992883717 1.6467137158067238 14.132548270869428 0 0 0
408 1 17.299746375676808 11.038153761219633 17.288474418909612 0 0 0
294 1 7.907875368496921 1.6466976312044939 14.132566733942735 0 0 0
77 1 6.342475668594558 0.08142324610588049 3.0850135765876496 0 0 0
296 1 11.038478621649105 1.6466669264398317 14.13261710087924 0 0 0
121 1 0.08168859774435498 12.603541196271104 3.0850198813928187 0 0 0
298 1 14.169149749217878 1.6466234640920594 14.132661108957 0 0 0
407 1 15.734241521648451 9.472641422042473 15.71074466555217 0 0 0
300 1 17.299887612027636 1.6466022007549497 14.132693982425845 0 0 0
301 1 0.0814623658111296 3.212008419610572 12.55482996759787 0 0 0
302 1 1.6467363172221474 4.777327006850232 14.132554347114988 0 0 0
303 1 3.2120108919487333 3.2120088806939124 12.554830045409226 0 0 0
304 1 4.777284381256891 4.777303987022432 14.132555736203859 0 0 0
305 1 6.34256274886754 3.2119797665211802 12.55483459439947 0 0 0
306 1 7.907842273266646 4.777251103008332 14.132575169668968 0 0 0
307 1 9.47313894611712 3.211923129055849 12.554846821220403 0 0 0
308 1 11.038413050825852 4.7771455505349385 14.13261900661209 0 0 0
309 1 12.603764329971597 3.21184489977523 12.554876913335939 0 0 0
310 1 14.169070864890749 4.777001758968342 14.13267954022095 0 0 0
311 1 15.734472858354168 3.211743748461564 12.554914097085579 0 0 0
312 1 17.299831465536702 4.77691880048288 14.132718002115906 0 0 0
406 1 14.168913946294783 11.038247817494915 17.28840089257088 0 0 0
314 1 1.6467367097966665 7.907933858675435 14.13256566245273 0 0 0
315 1 3.2120027723968994 6.342596892198828 12.554837791776746 0 0 0
316 1 4.777264469714223 7.907908041429235 14.132574222434506 0 0 0
317 1 6.342534530249311 6.342552923618405 12.55483439262386 0 0 0
318 1 7.90777476555315 7.907818428322864 14.132594663786714 0 0 0
319 1 9.473063470969263 6.3424270064278225 12.554835512072009 0 0 0
320 1 11.038265083612815 7.90762192150636 14.132674371411404 0 0 0
321 1 12.603624412518514 6.342230238615366 12.554881124313273 0 0 0
322 1 14.16881806626331 7.907288767509611 14.13286121991195 0 0 0
323 1 15.734303996864439 6.34194533039051 12.554972293900342 0 0 0
324 1 17.299678438870938 7.907139015782516 14.132928975701473 0 0 0
97 1 0.08155536405613796 6.34230455397325 3.0850272500680167 0 0 0
326 1 1.6467370188776205 11.038585668722813 14.132567945028349 0 0 0
327 1 3.211989157991642 9.47321047995573 12.554851551022974 0 0 0
328 1 4.777238616887862 11.038565574196562 14.132571285597011 0 0 0
329 1 6.34246740937409 9.473148914348483 12.5548338494897 0 0 0
330 1 7.907687398925269 11.03846448108731 14.13259243677551 0 0 0
331 1 9.472893906799513 9.472973318763664 12.554842937908967 0 0 0
332 1 11.037993368891463 11.038169163845991 14.132798230799251 0 0 0
333 1 12.603283584841607 9.47258092304543 12.55499829919511 0 0 0
334 1 14.168279494516941 11.037554391373648 14.133330918726973 0 0 0
335 1 15.733800246211533 9.471849592915628 12.555386343424848 0 0 0
336 1 17.29936676617007 11.037319626427456 14.133458483375158 0 0 0
73 1 0.08149515745950973 0.08142324594732031 3.084994576460439 0 0 0
338 1 1.6467374162055208 14.169280548905723 14.132567521855732 0 0 0
339 1 3.2119688395622017 12.603890256431574 12.554844967488918 0 0 0
340 1 4.777243907700003 14.169269533894475 14.132536213639062 0 0 0
341 1 6.342394670279428 12.60383550368473 12.554806510468307 0 0 0
342 1 7.907709967382031 14.169222219951433 14.132517606350651 0 0 0
343 1 9.472676846323273 12.603636482341171 12.554855330553073 0 0 0
344 1 11.038092505596309 14.16909447246162 14.132623397647265 0 0 0
345 1 12.602634839098602 12.603012044469754 12.555324650140458 0 0 0
346 1 14.168404247679945 14.168722822434344 14.133094960044934 0 0 0
347 1 15.732313609575563 12.601363850964539 12.55680717452299 0 0 0
348 1 17.298905616579855 14.167917184425715 14.134337825646847 0 0 0
349 1 0.08150524952554086 15.734604089050658 12.554829651384662 0 0 0
350 1 1.6467379489415932 17.299973616527588 14.132555570337995 0 0 0
351 1 3.211972550868661 15.734603992109651 12.554830722591646 0 0 0
352 1 4.777246592185429 17.29997284179207 14.13250847800412 0 0 0
353 1 6.342412705438461 15.734591578229951 12.554747958453314 0 0 0
354 1 7.907742140287796 17.29996899083783 14.132449755194843 0 0 0
355 1 9.472780152509028 15.734527355496944 12.554697634641746 0 0 0
356 1 11.038196620523792 17.299932109691767 14.132466802387773 0 0 0
357 1 12.603044275813959 15.734375178920804 12.554831043571173 0 0 0
358 1 14.16867501725026 17.29986331346007 14.132616904592533 0 0 0
359 1 15.733226416299715 15.733793945305031 12.55575841992396 0 0 0
360 1 17.299494924913223 17.299936959693156 14.132910182685027 0 0 0
432 1 17.29982424771658 17.2999541009332 17.288085332748604 0 0 0
362 1 1.6467356699620834 1.646732113916253 17.287960786331 0 0 0
431 1 15.734232159531928 15.73445900179395 15.710620675122414 0 0 0
364 1 4.777304350041828 1.6467230064305982 17.287971507529004 0 0 0
430 1 14.169066003961122 17.29995071730388 17.288028466307903 0 0 0
366 1 7.907885696398844 1.6467049687071742 17.28800456948357 0 0 0
429 1 12.603584636384712 15.734540765682114 15.710335051604844 0 0 0
368 1 11.03851467488827 1.6466872909255355 17.28805725418836 0 0 0
428 1 11.038453773468202 17.299971949446864 17.287942289782965 0 0 0
370 1 14.16918880324722 1.6466670996725317 17.28811123211743 0 0 0
427 1 9.473074098017667 15.734605434623052 15.710231224776116 0 0 0
372 1 17.299908450481322 1.646650542736273 17.288134135460208 0 0 0
405 1 12.603474750331662 9.47282152500124 15.710615832522063 0 0 0
374 1 1.6467357567007594 4.777352709240123 17.28796689005524 0 0 0
375 1 3.2120177125249163 3.2120295757511403 15.71026120369549 0 0 0
376 1 4.777295370216319 4.77733125305703 17.287986767350144 0 0 0
377 1 6.342583387408867 3.2120022350193826 15.71027775246603 0 0 0
378 1 7.907865383974398 4.777285203518457 17.288027191539594 0 0 0
379 1 9.473158942062371 3.211958197619091 15.710326525572228 0 0 0
380 1 11.038467892708319 4.777221085610072 17.288087836691073 0 0 0
381 1 12.60380034615138 3.211889431481558 15.71037726335036 0 0 0
382 1 14.169139318594294 4.77715133281343 17.288140755771018 0 0 0
383 1 15.734508447957381 3.211847193268095 15.710422917952197 0 0 0
384 1 17.29988531293839 4.77710868092046 17.2881685927706 0 0 0
404 1 11.03835205234281 11.038458119570258 17.28814280673281 0 0 0
386 1 1.646735856258881 7.907983680479536 17.28798112939227 0 0 0
387 1 3.2120091696528603 6.342640409888016 15.710273885155466 0 0 0
388 1 4.777288711526372 7.907958089203985 17.287997753902893 0 0 0
389 1 6.3425516444144305 6.342595372318187 15.710300715816185 0 0 0
390 1 7.907838210698296 7.907892569287695 17.288049580738473 0 0 0
391 1 9.473100563499736 6.342498941670151 15.710355986757017 0 0 0
392 1 11.038388862751367 7.907770006230285 17.288150314648263 0 0 0
393 1 12.60368929930267 6.342346962967379 15.710445006510747 0 0 0
394 1 14.16904816798672 7.907652254458337 17.288236276165012 0 0 0
395 1 15.734417511302379 6.342241107770254 15.710506066209216 0 0 0
396 1 17.299822463600933 7.907575617329618 17.288287670691613 0 0 0
397 1 0.0814666407477214 9.47328043131016 15.710280152376145 0 0 0
398 1 1.6467362070382288 11.038642241508883 17.287970822182164 0 0 0
