270 1 7.908182139659331 14.16934358388238 10.9770866972788 0 0 0
271 1 9.473311479007895 12.603896351257859 9.39934299167786 0 0 0
272 1 11.038695070523197 14.169279543617133 10.976825138878283 0 0 0
273 1 12.603596682566934 12.603589636352675 9.399118586300617 0 0 0
274 1 14.16893012902163 14.16896072580937 10.9767796872554 0 0 0
275 1 15.733397870987018 12.602399211883709 9.39961513233388 0 0 0
276 1 17.29865281921015 14.167637378232227 10.978057510484122 0 0 0
411 1 3.212250434554989 12.604077448909228 15.710317477837371 0 0 0
278 1 1.6469493521335852 17.30000546013907 10.977223961617389 0 0 0
279 1 3.2122676287687364 15.734658420837455 9.399620818512512 0 0 0
280 1 4.777623534997606 17.300005931561138 10.977195843055329 0 0 0
281 1 6.342908674492644 15.734658052996911 9.39947505503853 0 0 0
282 1 7.908286716775078 17.300007123696446 10.976977361555317 0 0 0
283 1 9.473522388880511 15.734653388265215 9.39911057579977 0 0 0
284 1 11.038885530356747 17.299997603545997 10.976627582282584 0 0 0
285 1 12.603974162189617 15.734578235872974 9.398625317697578 0 0 0
286 1 14.169301879850018 17.299928931176172 10.976388404202817 0 0 0
287 1 15.733826935408914 15.734023002306834 9.398643790636303 0 0 0
288 1 17.29943872966635 17.29969031387171 10.97698355330846 0 0 0
410 1 1.6469629661242369 14.169391946213231 17.28795292537065 0 0 0
290 1 1.646855999224042 1.646766746380665 14.132940323184082 0 0 0
1873 1 18.864958517249278 0.08143272861044894 3.085759302907904 0 0 0
292 1 4.777436186003389 1.6467609936408552 14.132950899336437 0 0 0
408 1 17.299902230461594 11.038514147893133 17.28799624222285 0 0 0
294 1 7.908024651023669 1.6467510263295435 14.13293372909029 0 0 0
2149 1 18.86449148127964 15.733546697425131 12.556058145086435 0 0 0
296 1 11.038629485122257 1.6467370964710613 14.132892743946107 0 0 0
121 1 0.08200757771956435 12.603689449329876 3.085748612419244 0 0 0
298 1 14.169264124815308 1.6467254681918124 14.132830921127457 0 0 0
407 1 15.734562470413088 9.473170535398328 15.710313915136402 0 0 0
300 1 17.2999194183271 1.6467222263109227 14.132765701104653 0 0 0
2221 1 18.86505506644041 15.734324516762758 15.710701139032592 0 0 0
302 1 1.6468634362668861 4.777433589011901 14.132888699087973 0 0 0
303 1 3.21213125312791 3.2120854386476987 12.555282990921404 0 0 0
304 1 4.7774477665005355 4.777419571001257 14.132901605341829 0 0 0
305 1 6.342700548625564 3.2120681616204876 12.555274189551207 0 0 0
306 1 7.908031709008953 4.7773908441866375 14.13287889134289 0 0 0
307 1 9.473280783857719 3.2120400216646954 12.555235943645055 0 0 0
308 1 11.038624728685269 4.777343771147956 14.132834831365026 0 0 0
309 1 12.603889046352107 3.212001601053186 12.555178024918142 0 0 0
310 1 14.169255938457535 4.777301654045401 14.132765580818855 0 0 0
311 1 15.734547323876052 3.211978820216185 12.5550986181986 0 0 0
312 1 17.299917094709475 4.777286505224123 14.132685388234094 0 0 0
406 1 14.169266189703889 11.038583599385484 17.287999019239148 0 0 0
314 1 1.6468816486362787 7.908095766694538 14.132798489511831 0 0 0
315 1 3.212148299137825 6.342741496489028 12.555209647239646 0 0 0
316 1 4.777474999606631 7.908080970397295 14.132810096015508 0 0 0
317 1 6.342722625242136 6.342712968659396 12.555193841558037 0 0 0
318 1 7.90805375029603 7.90804050629552 14.132777253071133 0 0 0
319 1 9.47329048549999 6.34265653989772 12.555138133762004 0 0 0
320 1 11.03861472457482 7.9079547316766705 14.132732926202728 0 0 0
321 1 12.603868585688202 6.342556036474595 12.555074405629414 0 0 0
322 1 14.169216694847595 7.907849322078647 14.13267734941226 0 0 0
323 1 15.73453104207107 6.342490217029547 12.554970591406606 0 0 0
324 1 17.29989379538471 7.90780302505614 14.132584054826879 0 0 0
2089 1 18.865226958669247 0.08143272849047634 12.555090817345377 0 0 0
326 1 1.6469131272889859 11.038748344163945 14.13269139054176 0 0 0
327 1 3.21218085006204 9.473400280421918 12.555102853585044 0 0 0
328 1 4.77752261574815 11.038741754470916 14.13269273583946 0 0 0
329 1 6.342768087852566 9.473372228773746 12.555070790533883 0 0 0
330 1 7.908110310431314 11.038711904568682 14.132632057574199 0 0 0
331 1 9.473313053612971 9.473297110163218 12.554994545822836 0 0 0
332 1 11.038638260378937 11.038620324933055 14.132577263916277 0 0 0
333 1 12.603809195244681 9.473113062639335 12.554954557439862 0 0 0
334 1 14.169109121744473 11.038393539644721 14.132645032551803 0 0 0
335 1 15.734432873570324 9.472923312763463 12.554879766171062 0 0 0
336 1 17.29979973990495 11.03826537884853 14.132590736889599 0 0 0
2185 1 18.865262584079307 6.342603886231096 15.710303152775094 0 0 0
338 1 1.6469440212610202 14.1693888310313 14.132596217559854 0 0 0
339 1 3.212229961814561 12.604054674626436 12.55498954880475 0 0 0
340 1 4.777578673291493 14.16938886149737 14.132583836303352 0 0 0
341 1 6.342846837265268 12.604043913539819 12.554926035925336 0 0 0
342 1 7.908193573287865 14.169378523649712 14.132485092097786 0 0 0
343 1 9.473408435990175 12.603999045790664 12.554789677461965 0 0 0
344 1 11.038741970755726 14.169332582248797 14.13237189914769 0 0 0
345 1 12.603839419261266 12.60382736873086 12.554725668570988 0 0 0
346 1 14.169186385469663 14.16918508474336 14.132403766494297 0 0 0
347 1 15.734102114715984 12.603298439349713 12.555074793222428 0 0 0
348 1 17.29955741997055 14.168773384704945 14.132902656752137 0 0 0
1801 1 18.86497886652952 0.08143272865174597 -0.042249168834736256 0 0 0
350 1 1.646962895650772 17.300015744100307 14.132541480519762 0 0 0
351 1 3.212274034752136 15.73469712548448 12.55490332577451 0 0 0
352 1 4.777615610611231 17.300017278864306 14.132518612263588 0 0 0
353 1 6.342927135392078 15.734696933695528 12.55481182029495 0 0 0
354 1 7.908254341263063 17.300015399891645 14.132396943986716 0 0 0
355 1 9.473536478414374 15.734685962635309 12.554612054597776 0 0 0
356 1 11.038830852591001 17.300003481925692 14.132241242864945 0 0 0
357 1 12.604028311641725 15.73462302565124 12.554435759812868 0 0 0
358 1 14.169295728032312 17.299956025255014 14.132227752310579 0 0 0
359 1 15.734335120810913 15.73440105469735 12.554620306454686 0 0 0
360 1 17.299693642849597 17.29982925645973 14.132667534240234 0 0 0
432 1 17.29985834056772 17.299927830301694 17.288022879346617 0 0 0
362 1 1.6468827715749947 1.646769536641344 17.288228331836503 0 0 0
431 1 15.734518016015716 15.734544867305477 15.710191182723975 0 0 0
364 1 4.777479359737752 1.6467661609300057 17.288238433094197 0 0 0
430 1 14.16932819521769 17.299980217744558 17.287794889404005 0 0 0
366 1 7.908083578611333 1.646759387209862 17.288227230961358 0 0 0
429 1 12.604041713080601 15.734650853389105 15.710043848850615 0 0 0
368 1 11.038699867438842 1.6467513618280416 17.288194897462283 0 0 0
428 1 11.038797991526888 17.300005568336207 17.287762600898134 0 0 0
370 1 14.169327763220167 1.646743676348231 17.28814650986244 0 0 0
427 1 9.473509997523657 15.73469476038752 15.710090509483974 0 0 0
372 1 17.299962378049575 1.6467408126565097 17.288094441757824 0 0 0
405 1 12.603936382867532 9.473258059163939 15.710354608379163 0 0 0
374 1 1.6468925299178845 4.777439556405557 17.288188194723265 0 0 0
375 1 3.2121672871071123 3.2121023948193574 15.710575163936552 0 0 0
376 1 4.77748922792468 4.777433121772286 17.28819806807397 0 0 0
377 1 6.342760181038656 3.2120895443193858 15.710573441876278 0 0 0
378 1 7.9080886184436245 4.777414700720252 17.288186478873172 0 0 0
379 1 9.47336045494633 3.2120684143863154 15.710547858037122 0 0 0
380 1 11.038695928888973 4.777386603197777 17.28815500784951 0 0 0
381 1 12.60398024512958 3.2120459535650836 15.710499415141706 0 0 0
382 1 14.16932098319834 4.777361553284184 17.288104956426082 0 0 0
383 1 15.734618979320324 3.2120322434381943 15.710436344303778 0 0 0
384 1 17.2999576607332 4.777349387991032 17.288050385855907 0 0 0
404 1 11.0387101792451 11.038684247436827 17.28797101804037 0 0 0
386 1 1.646912567247846 7.9081028006145315 17.288117382961783 0 0 0
387 1 3.212183211530936 6.342769194200211 15.710510410942316 0 0 0
388 1 4.777511693064666 7.908098196518917 17.288123163442357 0 0 0
389 1 6.342775080107466 6.342748977516343 15.710506319853037 0 0 0
390 1 7.908105549681347 7.908073989224222 17.28810642452281 0 0 0
391 1 9.473362355560393 6.342706825508851 15.71047759166258 0 0 0
392 1 11.038691019850283 7.9080220708725735 17.28808385069961 0 0 0
393 1 12.603965495331451 6.342650949810732 15.710433066645889 0 0 0
394 1 14.169302064489926 7.907967430599394 17.288046948134475 0 0 0
395 1 15.734606408678989 6.3426134353551 15.710365243824388 0 0 0
396 1 17.29994236870557 7.90793614196701 17.287998455488506 0 0 0
2077 1 18.86222262829657 15.730581785056735 9.40265204556781 0 0 0
398 1 1.6469398678040872 11.038754564353013 17.28803188858401 0 0 0
