150 1 7.908392102345652 1.6469772714346433 7.822279823430501 0 0 0
229 1 0.08199484846379564 3.2122692404853264 9.39993282183162 0 0 0
152 1 11.038952151832389 1.6469600306579704 7.82229233052777 0 0 0
416 1 11.038934602623673 14.169274910247715 17.28845771853542 0 0 0
154 1 14.169515499762904 1.6469519009111493 7.822286436876432 0 0 0
911 1 15.734605736689423 18.864914582186486 -0.04186226069981548 0 0 0
156 1 17.300066730619342 1.6469527860439648 7.822270296257601 0 0 0
415 1 9.47366013296282 12.603987013126549 15.710760736227144 0 0 0
158 1 1.6472741137302769 4.777543921655514 7.822280155147651 0 0 0
159 1 3.2125604954915103 3.2122607357159594 6.2444154488836965 0 0 0
160 1 4.777847507760533 4.777547974273277 7.822285591957847 0 0 0
161 1 6.343125395369872 3.2122576167846697 6.24442583271312 0 0 0
162 1 7.908409055855719 4.777540510990063 7.822294103465404 0 0 0
163 1 9.473690619034182 3.212235869547548 6.244435222015365 0 0 0
164 1 11.038972766915736 4.777522831670696 7.822302590608759 0 0 0
165 1 12.604247367745021 3.212224519864203 6.244434291349975 0 0 0
166 1 14.169523915120237 4.777511611800069 7.822285808793944 0 0 0
167 1 15.734792684936648 3.2122130294574385 6.244415149286848 0 0 0
168 1 17.300065291793885 4.77751602310083 7.822255119796243 0 0 0
1055 1 15.734814610587112 18.865020908172497 6.24431932853858 0 0 0
170 1 1.647273865491526 7.9081058955799435 7.822296976243176 0 0 0
171 1 3.2125666737446066 6.34282158141101 6.244439543535253 0 0 0
172 1 4.777850360396404 7.908103683002211 7.822299869147162 0 0 0
173 1 6.343130593198284 6.342814436626464 6.244445216229373 0 0 0
174 1 7.908409420817321 7.908098303757979 7.822308533528891 0 0 0
175 1 9.473694284855124 6.342802017134246 6.244449975143031 0 0 0
176 1 11.038971168042966 7.908083136294927 7.822306604007819 0 0 0
177 1 12.604242982079672 6.342787263916095 6.2444375532757075 0 0 0
178 1 14.169513206935536 7.908078807215614 7.822285107980973 0 0 0
179 1 15.734789592224246 6.342778588567743 6.244396135573283 0 0 0
180 1 17.300057290711234 7.908077068585219 7.822250313755586 0 0 0
403 1 9.4736556781026 9.473420724244523 15.710769710740696 0 0 0
182 1 1.647274112721977 11.03866232279021 7.8223023916671135 0 0 0
183 1 3.212558358177343 9.473379911436018 6.2444424516275605 0 0 0
184 1 4.777843908386889 11.038662536323125 7.822304726163238 0 0 0
185 1 6.343119032393506 9.473376584832293 6.244450256285508 0 0 0
186 1 7.908406392979071 11.038661304414058 7.822298400326447 0 0 0
187 1 9.473688802807159 9.47336431044884 6.244451625224788 0 0 0
188 1 11.038961154589447 11.038638135515018 7.822293132445791 0 0 0
189 1 12.604243682343897 9.473351663552043 6.2444313410342005 0 0 0
190 1 14.169510564635733 11.038635313494876 7.822279182217777 0 0 0
191 1 15.734789845658774 9.473341232540957 6.244401446404729 0 0 0
192 1 17.300055899036042 11.038639981471613 7.822264482622903 0 0 0
402 1 7.908370440130458 11.03871452749643 17.288460811546262 0 0 0
194 1 1.647274103471901 14.16921515473677 7.822284595574146 0 0 0
195 1 3.2125582740947816 12.603938184082695 6.244434129085199 0 0 0
196 1 4.777839363963709 14.169221168456462 7.82228029334664 0 0 0
197 1 6.34311895203454 12.603934624868126 6.244431898704893 0 0 0
198 1 7.908412577998045 14.169209913939902 7.822263948738553 0 0 0
199 1 9.473694028503541 12.603915641464189 6.244413735268885 0 0 0
200 1 11.038971013493448 14.169194765897867 7.822267733715996 0 0 0
201 1 12.60424597732603 12.603910809651575 6.244410521385029 0 0 0
202 1 14.169523864118457 14.169207501762624 7.822256726578038 0 0 0
203 1 15.73479491258582 12.603907965412636 6.244399227855524 0 0 0
204 1 17.300073511799418 14.169210946984075 7.8222381152858995 0 0 0
401 1 6.343094012014353 9.473419326240538 15.710765318730747 0 0 0
206 1 1.6472739833233105 17.29975314005013 7.822260114609487 0 0 0
207 1 3.212556613940056 15.734479716695276 6.244412050552662 0 0 0
208 1 4.777854613652816 17.29976410591779 7.822245908016515 0 0 0
209 1 6.343124565999316 15.734477749016643 6.244389350177529 0 0 0
210 1 7.9084192434138325 17.29975358593567 7.822235900648985 0 0 0
211 1 9.47369144667751 15.734462538374316 6.244382349995424 0 0 0
212 1 11.038976774205453 17.299746052325524 7.822247623035742 0 0 0
213 1 12.604246125963025 15.734472259254586 6.24438775513227 0 0 0
214 1 14.169535371692874 17.29976229042418 7.822229603625284 0 0 0
215 1 15.7348052570887 15.734471685396352 6.244376084235374 0 0 0
216 1 17.30009412433771 17.29977214932171 7.8221749450914455 0 0 0
133 1 0.0819945889791021 15.73445791998116 3.085819293408426 0 0 0
218 1 1.6472737496688055 1.6470020139194244 10.977635009887866 0 0 0
1197 1 12.604252577138684 18.865064756342523 12.555328402502413 0 0 0
220 1 4.777820004435361 1.647003187914718 10.977640163581935 0 0 0
1053 1 12.604244101991588 18.86502285437462 6.244369248960804 0 0 0
222 1 7.908375311077126 1.6469975239911039 10.9776500803924 0 0 0
1271 1 15.734788890502658 18.86508425802784 15.710743570710761 0 0 0
224 1 11.038936814346467 1.6469858514331635 10.97764755893434 0 0 0
983 1 15.734806963407703 18.864986232417795 3.085733356056853 0 0 0
226 1 14.169498257737636 1.646975388530794 10.977639320380346 0 0 0
1267 1 9.47367040911584 18.86509102993654 15.71072974951137 0 0 0
228 1 17.30006029554975 1.646974133407828 10.977630191145924 0 0 0
414 1 7.90836930310871 14.16927613848814 17.288442707658042 0 0 0
230 1 1.6472736929407077 4.7775517943452135 10.977646477139412 0 0 0
231 1 3.212553199451191 3.2122693403599 9.399932889641649 0 0 0
232 1 4.777837739278624 4.777564403801325 10.977650994389654 0 0 0
233 1 6.343113347715054 3.2122713203209137 9.399942132974607 0 0 0
234 1 7.908395843910319 4.77756150214005 10.977663639682417 0 0 0
235 1 9.473670154451066 3.2122621976849857 9.399953498546937 0 0 0
236 1 11.038955489148504 4.777553387689154 10.97766494939427 0 0 0
237 1 12.604235365266687 3.212252598145101 9.39994677550356 0 0 0
238 1 14.16951581799806 4.777545150359987 10.97764637334845 0 0 0
239 1 15.734793412238144 3.21225232201351 9.399931443582158 0 0 0
240 1 17.300067825596333 4.777544417263453 10.977627155050065 0 0 0
413 1 6.343103052032356 12.6039847229282 15.71074792171903 0 0 0
242 1 1.6472740969847457 7.908111367467722 10.977652323765266 0 0 0
243 1 3.212564930769917 6.342826071747596 9.39994872358394 0 0 0
244 1 4.777845833749544 7.908117486699433 10.977661276489131 0 0 0
245 1 6.3431315417611875 6.342832986645483 9.399961112212287 0 0 0
246 1 7.908403843225755 7.908120617306507 10.977673772774255 0 0 0
247 1 9.47369186393987 6.342825853783844 9.399967987816252 0 0 0
248 1 11.038968719834001 7.908114292648322 10.977679063735154 0 0 0
249 1 12.604249823771502 6.342816505786454 9.399958407689864 0 0 0
250 1 14.169525508370189 7.908106419036337 10.977660739893238 0 0 0
251 1 15.734798145300008 6.342815882384234 9.39992616112611 0 0 0
252 1 17.30006465285715 7.908113730941781 10.977635896972062 0 0 0
1199 1 15.734798839307354 18.865062903914698 12.555324870129809 0 0 0
254 1 1.6472738790132535 11.038673873823821 10.977646563366232 0 0 0
255 1 3.2125640733523326 9.473381826157622 9.399953998221225 0 0 0
256 1 4.777850206289649 11.038672399922376 10.977658543905926 0 0 0
257 1 6.343126660885553 9.4733971028476 9.39996372725933 0 0 0
258 1 7.908407709556698 11.038684460813144 10.977674341805596 0 0 0
259 1 9.47369096111103 9.473392723821142 9.399966077815773 0 0 0
260 1 11.038968882553972 11.038671637674458 10.977669203796292 0 0 0
261 1 12.60424988913764 9.473376074313892 9.399958242764765 0 0 0
262 1 14.169516778529278 11.038663368597787 10.977658371524745 0 0 0
263 1 15.734793272281683 9.47337712745094 9.39992891342469 0 0 0
264 1 17.300058572834924 11.038670561512081 10.977642371427951 0 0 0
412 1 4.777823850923621 14.169271616882273 17.28843170275177 0 0 0
266 1 1.6472739770324807 14.169221825920419 10.977640399692795 0 0 0
267 1 3.212561545364726 12.60394715295472 9.399945875017481 0 0 0
268 1 4.7778527095657894 14.16922988376484 10.977647724359471 0 0 0
269 1 6.3431278869600005 12.603957356095808 9.39994787549516 0 0 0
270 1 7.908415672866703 14.169242582652258 10.9776418273492 0 0 0
271 1 9.47369380463786 12.60394570946318 9.39993979212739 0 0 0
272 1 11.038971005185742 14.169225139678534 10.97764697115822 0 0 0
273 1 12.604249481903471 12.603933163862484 9.399940732475347 0 0 0
274 1 14.169524263530013 14.169225056788425 10.977644469756406 0 0 0
275 1 15.734794046464993 12.60394664496774 9.399927884992282 0 0 0
276 1 17.300062354124982 14.16923659343952 10.977629249535951 0 0 0
411 1 3.2125516690833544 12.603971756633488 15.710738744631028 0 0 0
278 1 1.6472744152718495 17.299771053978507 10.977631652011734 0 0 0
279 1 3.212571381930029 15.734498521294341 9.399931735175972 0 0 0
280 1 4.777852448685822 17.299780283778375 10.977623743873371 0 0 0
281 1 6.343146997869424 15.734504718586644 9.399913001026196 0 0 0
282 1 7.908426643199792 17.299783867791138 10.97761235473233 0 0 0
283 1 9.473705772714784 15.734491312940124 9.399903486325075 0 0 0
284 1 11.038981554601495 17.299776534681815 10.977624659875643 0 0 0
285 1 12.604260611556256 15.734487130476388 9.399916114348349 0 0 0
286 1 14.169534577796753 17.299774255306787 10.9776255035288 0 0 0
287 1 15.734806449878041 15.734503996676816 9.39991241686647 0 0 0
288 1 17.300073655335925 17.299784436167275 10.97760823194012 0 0 0
410 1 1.6472734019375004 14.169267115584258 17.28843037271846 0 0 0
290 1 1.647273525127867 1.6470313467636215 14.133071525519592 0 0 0
409 1 0.08199549941713975 12.603971938306996 15.71073863532778 0 0 0
292 1 4.777821487509303 1.6470268965488006 14.133063655047224 0 0 0
408 1 17.300051664584547 11.038705940026844 17.28845270348831 0 0 0
294 1 7.908371340367188 1.647021880070576 14.133056936261479 0 0 0
1195 1 9.47370591592718 18.86506951871024 12.555315889554759 0 0 0
296 1 11.038923199714773 1.647015091901853 14.133043110349787 0 0 0
909 1 12.604182699210657 18.864965230710435 -0.041816436256281966 0 0 0
298 1 14.169487400556836 1.6470069544647596 14.13302332174436 0 0 0
407 1 15.734780010557412 9.473412769756564 15.7107521803542 0 0 0
300 1 17.300046575072535 1.647001002388273 14.13300326444635 0 0 0
301 1 0.08200032259619304 3.2122915127978606 12.55534982821672 0 0 0
302 1 1.6472735205269642 4.777581533984906 14.133064619241072 0 0 0
303 1 3.2125469480515894 3.2122913990529236 12.555349764283854 0 0 0
304 1 4.777820359535139 4.777578989339415 14.133064129277894 0 0 0
305 1 6.343100970809765 3.212287461359634 12.555354629671127 0 0 0
306 1 7.908380355447815 4.7775774164335 14.133064163465649 0 0 0
307 1 9.47365467293639 3.2122846557733866 12.555355769247234 0 0 0
308 1 11.038940486154566 4.777575411951053 14.133055285778873 0 0 0
309 1 12.604215078123316 3.2122778952364763 12.555339897624995 0 0 0
310 1 14.169495356445296 4.777566435243409 14.133033759684643 0 0 0
311 1 15.73477945684837 3.2122693903894937 12.555323796084519 0 0 0
312 1 17.300059346354647 4.777559963753402 14.133015962319197 0 0 0
406 1 14.169490679259583 11.03870848454164 17.288462151636185 0 0 0
314 1 1.6472736364957379 7.90813086054821 14.133057627558633 0 0 0
315 1 3.2125497787946915 6.342844886917445 12.555355057783846 0 0 0
316 1 4.777829173235446 7.908140665767347 14.133056481073883 0 0 0
317 1 6.343105649415432 6.342843792062151 12.555363214032479 0 0 0
318 1 7.908383418017999 7.9081366764677465 14.133064767208346 0 0 0
319 1 9.473673254073738 6.342844082419324 12.555373292741207 0 0 0
320 1 11.038945250743495 7.908135093148389 14.133068192062737 0 0 0
321 1 12.6042375397402 6.342838216102506 12.555362461125387 0 0 0
322 1 14.169506988880801 7.9081260492783105 14.133055127470309 0 0 0
323 1 15.734793636279159 6.342832217742251 12.555341001224306 0 0 0
324 1 17.300064492569618 7.908122075414848 14.133041778568527 0 0 0
1127 1 15.73481549707271 18.865041458461036 9.399882350918809 0 0 0
326 1 1.6472738752279414 11.038689239019092 14.133036564625865 0 0 0
327 1 3.212559017730783 9.473398788810425 12.555348510438261 0 0 0
328 1 4.7778346843216415 11.038694425633746 14.133043417022874 0 0 0
329 1 6.3431169492720985 9.473409960540742 12.555364947825707 0 0 0
330 1 7.908385893673665 11.038701073008749 14.133062295689518 0 0 0
331 1 9.473681738863894 9.473410235952363 12.555373265587471 0 0 0
332 1 11.038955719468325 11.038695583264953 14.133076946947202 0 0 0
333 1 12.604243271127768 9.473400530689831 12.55537267081444 0 0 0
334 1 14.169512087013453 11.038682750101996 14.133070470346148 0 0 0
335 1 15.734800187268021 9.473398464745635 12.555354737139831 0 0 0
336 1 17.300064554038343 11.038683259115434 14.133056387236266 0 0 0
981 1 12.604223381179569 18.864991616672402 3.0857882315006595 0 0 0
338 1 1.647273945670227 14.169247230568349 14.133013499194583 0 0 0
339 1 3.2125622993448033 12.603954427010317 12.555331542677763 0 0 0
340 1 4.7778348287563 14.16924413334865 14.133022956161138 0 0 0
341 1 6.343120425492168 12.603970250166611 12.555352237456958 0 0 0
342 1 7.90839751971348 14.169256633559172 14.133049551854244 0 0 0
343 1 9.47368573860394 12.603971468993802 12.555361352159297 0 0 0
344 1 11.038964337537394 14.169249581887122 14.13306229819377 0 0 0
345 1 12.604247826085638 12.603962617798352 12.555358351335235 0 0 0
346 1 14.169519769602676 14.169244258868222 14.13305854871732 0 0 0
347 1 15.734798973653287 12.603955533588847 12.555351534965643 0 0 0
348 1 17.30006494187005 14.169241967251637 14.13304984163916 0 0 0
979 1 9.473665259193018 18.86500080926388 3.085768056495238 0 0 0
350 1 1.647273761472941 17.299795656967778 14.132996209322704 0 0 0
351 1 3.212562867444825 15.734511441470229 12.555317678473875 0 0 0
352 1 4.777843283966344 17.299798906185845 14.133009667412937 0 0 0
353 1 6.343129120301191 15.734520069000387 12.555325947612747 0 0 0
354 1 7.908404534844911 17.299802851689485 14.13302863683927 0 0 0
355 1 9.473701148279748 15.73452577665873 12.555333230899581 0 0 0
356 1 11.038968631170682 17.29980577472116 14.133039268169817 0 0 0
357 1 12.604249019182241 15.734514066830071 12.555343417897301 0 0 0
358 1 14.169522271624627 17.299796824867556 14.133041625666054 0 0 0
359 1 15.734797464225716 15.734514265430146 12.555339869526666 0 0 0
360 1 17.300065180242992 17.299791564318287 14.133033583768116 0 0 0
432 1 17.30005563341415 17.299827867063897 17.288455362751648 0 0 0
362 1 1.6472733937686115 1.6470570114389924 17.28850040543126 0 0 0
431 1 15.734785229561629 15.734533871040302 15.710750725932732 0 0 0
364 1 4.777820187825255 1.6470561031401028 17.288497743229048 0 0 0
430 1 14.169501367860725 17.299829120756968 17.28845460528213 0 0 0
366 1 7.908372273401816 1.6470516625580505 17.288479631720488 0 0 0
429 1 12.604229854033525 15.734538895334836 15.710754054410572 0 0 0
368 1 11.038922542920078 1.6470459221387281 17.28845739568665 0 0 0
428 1 11.038942772885733 17.299828717568218 17.288442502491783 0 0 0
370 1 14.16947697881995 1.6470438391126703 17.28843442235339 0 0 0
427 1 9.473666327196451 15.734546068287687 15.710740356976064 0 0 0
372 1 17.300037438615032 1.6470372334223045 17.28841476597101 0 0 0
405 1 12.604217785071652 9.473418441003712 15.710763156601217 0 0 0
374 1 1.6472733860048034 4.777604990590962 17.28850030847083 0 0 0
375 1 3.212545580638177 3.2123215115605115 15.71077717179243 0 0 0
376 1 4.777819966306207 4.777605468136981 17.288491054939033 0 0 0
377 1 6.343096118632303 3.2123147165796 15.710776850666674 0 0 0
378 1 7.908372171305127 4.777599656315925 17.288481037756075 0 0 0
379 1 9.473647869181399 3.2123084323946474 15.710766011007331 0 0 0
380 1 11.038928669226443 4.777596727589486 17.288463801981003 0 0 0
381 1 12.604201916754427 3.2123006373968885 15.71074675766598 0 0 0
382 1 14.169489562798134 4.777593426285897 17.288443727427893 0 0 0
383 1 15.734759184554784 3.2122985342208734 15.7107207351767 0 0 0
384 1 17.300044228040896 4.77758918893584 17.288423364183934 0 0 0
404 1 11.038929794975713 11.038711905865943 17.288470451855453 0 0 0
386 1 1.6472734704820469 7.908160033394228 17.288481249596583 0 0 0
387 1 3.2125431087574223 6.342870115385074 15.710776511760336 0 0 0
388 1 4.77781660313802 7.908158506774685 17.28847814070305 0 0 0
389 1 6.343090317212626 6.342863473396641 15.710772857087125 0 0 0
390 1 7.908373299596241 7.908155747639556 17.288475073520395 0 0 0
391 1 9.473648591810711 6.342856964524602 15.710773300688434 0 0 0
392 1 11.038929377947902 7.908148236473981 17.28846924335673 0 0 0
393 1 12.604214954886382 6.34285406211386 15.710757433553985 0 0 0
394 1 14.1694905791676 7.908144367688407 17.288454242313787 0 0 0
395 1 15.73477584872598 6.342851125865704 15.710736582336175 0 0 0
396 1 17.300052316188037 7.90814085889342 17.288436158673733 0 0 0
397 1 0.08200263096846414 9.473422033225498 15.710764163725598 0 0 0
398 1 1.6472735337385107 11.03870994538943 17.28845714860543 0 0 0
399 1 3.2125447845042534 9.473422179900066 15.710764068806585 0 0 0
