28 1 4.777196187419469 7.907684759956556 1.5278658026960072 0 0 0
29 1 6.342452802499416 6.34234549677443 -0.04286494134128427 0 0 0
30 1 7.907635371619371 7.907584553512465 1.5276838292260049 0 0 0
31 1 9.472982050728035 6.342204977106902 -0.04300722634287787 0 0 0
32 1 11.038189087250498 7.907444699080882 1.5274331979082907 0 0 0
33 1 12.60365962433343 6.342087651071421 -0.04312668386673033 0 0 0
34 1 14.168948651561015 7.907404866950343 1.5272852158243138 0 0 0
35 1 15.734436495663427 6.342083196022208 -0.04319182139570519 0 0 0
36 1 17.299797986346228 7.907459014348223 1.5272434202034864 0 0 0
37 1 0.08167931128965351 9.472928147469323 -0.04295405508562341 0 0 0
38 1 1.6468063176876009 11.03829269858834 1.527772402675821 0 0 0
39 1 3.211932558889344 9.472927500550439 -0.04295419121358405 0 0 0
40 1 4.777049005294284 11.038238315279509 1.5276529367580403 0 0 0
41 1 6.34220836613567 9.472796142011354 -0.04313452892171787 0 0 0
42 1 7.907330942706254 11.038069733925289 1.5272702300440948 0 0 0
43 1 9.472610217954694 9.472522182971055 -0.04347710275119696 0 0 0
44 1 11.03773650843316 11.03778555109638 1.5266396531508977 0 0 0
45 1 12.60329334701617 9.472197478844333 -0.04380242491050669 0 0 0
46 1 14.168534328637458 11.037627631740925 1.5261886509946514 0 0 0
47 1 15.734221879024254 9.47209105780206 -0.04392242182095051 0 0 0
48 1 17.299602160536597 11.037695450765806 1.5261324414249764 0 0 0
1125 1 12.600694990086371 18.865112836269006 9.397931014572146 0 0 0
50 1 1.6468069272516397 14.1689990944028 1.5276408580943428 0 0 0
51 1 3.21183276889851 12.603576926118224 -0.04312642493127644 0 0 0
52 1 4.77690949433182 14.1689500798857 1.5274754583694339 0 0 0
53 1 6.341895805032139 12.60343937133408 -0.04341210456431811 0 0 0
54 1 7.907030881843472 14.168791764099883 1.526913957009087 0 0 0
55 1 9.472053917133586 12.603111087378553 -0.04403681314239917 0 0 0
56 1 11.037242061811462 14.168474273314686 1.5258351300607205 0 0 0
57 1 12.602559088765757 12.602528535963806 -0.04495232989170768 0 0 0
58 1 14.16768623942247 14.16793211839061 1.5242791690312978 0 0 0
59 1 15.733763518032118 12.602185091172641 -0.045266578537785 0 0 0
60 1 17.299207506877607 14.168084128823379 1.524023190851514 0 0 0
425 1 6.3423308782740495 15.734550411234638 15.710238584382248 0 0 0
62 1 1.6468071193956177 17.299802870017995 1.5275688770761693 0 0 0
63 1 3.2117522381661527 15.734360371527583 -0.0432548704811623 0 0 0
64 1 4.776817101992001 17.299780893257704 1.5273783624804054 0 0 0
65 1 6.341628172197618 15.734265084459519 -0.043615076854533495 0 0 0
66 1 7.90683833049314 17.29969968774759 1.5267227469148636 0 0 0
67 1 9.4715472107943 15.73404144790369 -0.044442888592224596 0 0 0
68 1 11.036913601452417 17.299525173252373 1.5253902255958995 0 0 0
69 1 12.60174069641817 15.7335716365938 -0.045803915017439356 0 0 0
70 1 14.1672195300573 17.299190682077345 1.5231510719102819 0 0 0
71 1 15.732661080564046 15.732739824542469 -0.0475904746943992 0 0 0
72 1 17.2981781958268 17.298702323317507 1.5203122027626463 0 0 0
424 1 4.777199318882686 17.29995197134754 17.28795774162394 0 0 0
74 1 1.6468043354988058 1.6468594679154618 4.666728612711975 0 0 0
423 1 3.2119952245207397 15.734600686637272 15.710158755180334 0 0 0
76 1 4.777371541864665 1.6468613530162362 4.666712513812196 0 0 0
1269 1 12.602494738837775 18.865196894531643 15.711247136362793 0 0 0
78 1 7.907960309108474 1.6468790371813764 4.666663752942628 0 0 0
981 1 12.602194859728712 18.865145653804756 3.0811377969507916 0 0 0
80 1 11.038587652614204 1.6469115986521128 4.666596161258583 0 0 0
1801 1 18.865263871974427 0.08212299476184211 -0.04290037380742555 0 0 0
82 1 14.169259327024397 1.6469645654152882 4.66653028918559 0 0 0
85 1 0.08154037020497532 3.212065421027759 3.0850871062704996 0 0 0
84 1 17.29995353070254 1.6470256933463456 4.666477464229335 0 0 0
422 1 1.6468054426063048 17.299962045579683 17.28790811215284 0 0 0
86 1 1.6468046416987283 4.7773224428137775 4.666655458488395 0 0 0
87 1 3.2120683917701496 3.2120653988321735 3.085087229069783 0 0 0
88 1 4.777337865814686 4.777321683653142 4.666626934008327 0 0 0
89 1 6.342611842065198 3.212066912197622 3.08504783045796 0 0 0
90 1 7.90789896024441 4.777319039488286 4.666548796975064 0 0 0
91 1 9.473198042372113 3.2120813744566528 3.084981773068073 0 0 0
92 1 11.038512829729992 4.777324086724945 4.666445407646932 0 0 0
93 1 12.603851071821783 3.212113579246565 3.0849142685277564 0 0 0
94 1 14.169204259216892 4.777376338794155 4.666356452651567 0 0 0
95 1 15.73456051035503 3.2121859430056223 3.084865975626696 0 0 0
96 1 17.299932837271694 4.777473965763132 4.666308784713408 0 0 0
979 1 9.472117606215628 18.865193349655407 3.0830674309203743 0 0 0
98 1 1.6468054410549064 7.907827515610685 4.6665299949170675 0 0 0
99 1 3.2120397602479343 6.342518565413818 3.084971840844679 0 0 0
100 1 4.777269053583061 7.907809463094509 4.66647012624004 0 0 0
101 1 6.3425278930813835 6.342491758642985 3.084889097863536 0 0 0
102 1 7.90775786508705 7.907765060040225 4.666308181583104 0 0 0
103 1 9.473074574866398 6.342448663741607 3.0847456906953012 0 0 0
104 1 11.038323366416575 7.907708220665245 4.666077795029967 0 0 0
105 1 12.603720560359456 6.342435344333323 3.084598040367221 0 0 0
106 1 14.16902691678181 7.9077031744876365 4.665874049036919 0 0 0
107 1 15.73448482115028 6.342516273418173 3.0845294091884394 0 0 0
108 1 17.299875033807254 7.907905843079841 4.6658102015445 0 0 0
420 1 17.299594685883772 14.168741267918568 17.288935811821457 0 0 0
110 1 1.6468062279937534 11.038402418671922 4.666373389116407 0 0 0
111 1 3.21199227732879 9.473034830172809 3.0848072605800563 0 0 0
112 1 4.777160927693511 11.038367498772576 4.6662701440580285 0 0 0
113 1 6.342375949508778 9.472972257686784 3.0846353591566826 0 0 0
114 1 7.9075253165446275 11.038263900175531 4.665951597908937 0 0 0
115 1 9.47281774291848 9.472851247020213 3.084299148591205 0 0 0
116 1 11.037928627864444 11.038073272900313 4.665424629632504 0 0 0
117 1 12.603396673194629 9.472699504282161 3.083891403139586 0 0 0
118 1 14.168503141405834 11.03775723255499 4.664809064622921 0 0 0
119 1 15.734296409306692 9.472823333999195 3.0837446371892607 0 0 0
120 1 17.299726627039654 11.038216735065921 4.664792676825421 0 0 0
419 1 15.734074851080491 12.603253058675696 15.710826812203468 0 0 0
122 1 1.646806672293532 14.169080429400122 4.666235604045845 0 0 0
123 1 3.2119312584231374 12.603661677945212 3.0846416660932916 0 0 0
124 1 4.777053054473405 14.169040457090016 4.666082843296693 0 0 0
125 1 6.342174585779447 12.603569673931869 3.0843413658180374 0 0 0
126 1 7.907223893945335 14.168902282041582 4.665570881930323 0 0 0
127 1 9.472407550661826 12.603348797914894 3.0836766072879915 0 0 0
128 1 11.037179847161264 14.168509488042618 4.664509872470535 0 0 0
129 1 12.602692373922306 12.602910977898846 3.082592866613007 0 0 0
130 1 14.166852392834146 14.167305418680161 4.662442385178052 0 0 0
131 1 15.733819462475866 12.603029601331864 3.0821830745134675 0 0 0
132 1 17.29913720741557 14.168120972953327 4.662642641830686 0 0 0
418 1 14.168306463363432 14.168507610636293 17.289158484755966 0 0 0
134 1 1.646806883933084 17.299843562716553 4.666157101347584 0 0 0
135 1 3.2118895384682924 15.73441238340046 3.0845250386194034 0 0 0
136 1 4.777016442844973 17.2998297671608 4.665980839108894 0 0 0
137 1 6.342047836147462 15.73434657461954 3.084145785874003 0 0 0
138 1 7.907154799700801 17.299778915326204 4.665376775625174 0 0 0
139 1 9.472176989332125 15.734194746845308 3.0832503746236823 0 0 0
140 1 11.037064944696262 17.299649520603744 4.664124750777463 0 0 0
141 1 12.602271684963968 15.733857041959778 3.0816499427349227 0 0 0
142 1 14.166589606870813 17.299208793161913 4.66173518741906 0 0 0
143 1 15.732451980652737 15.732989249948925 3.078939721225977 0 0 0
144 1 17.295878573387466 17.29714638067863 4.656451079240285 0 0 0
1049 1 6.3421597589847645 18.865251175108686 6.242860942009201 0 0 0
146 1 1.6468044143612113 1.6468673044000723 7.821669934272328 0 0 0
417 1 12.602997013674486 12.603178030775906 15.710914466742901 0 0 0
148 1 4.7774073524480185 1.6468690099615826 7.8216447071324025 0 0 0
61 1 0.08186188694205931 15.734360730808165 -0.043254887055463605 0 0 0
150 1 7.908026121509433 1.646879311229938 7.821586080319225 0 0 0
1993 1 18.86528629533378 12.603700383247462 6.24137238129965 0 0 0
152 1 11.038671207506589 1.6468968853335024 7.821505678225726 0 0 0
416 1 11.03792156912993 14.168949109570718 17.28846272428316 0 0 0
154 1 14.169332988995473 1.6469294083632817 7.821419533199662 0 0 0
1969 1 18.865302386796298 6.342845190855356 6.243156807477401 0 0 0
156 1 17.300000067121942 1.6469783636151878 7.821361789735748 0 0 0
415 1 9.47271779839656 12.603635591016067 15.710446262345936 0 0 0
158 1 1.6468047452965429 4.7773773724515145 7.821611732843338 0 0 0
159 1 3.2120892742287497 3.21210570971058 6.243749046540314 0 0 0
160 1 4.77737681745179 4.777378791035297 7.82158475902373 0 0 0
161 1 6.342670867378076 3.212111474971825 6.24370672561798 0 0 0
162 1 7.907967710419998 4.777378229212266 7.821509832495901 0 0 0
163 1 9.473282692077564 3.2121252742307416 6.243633148991132 0 0 0
164 1 11.038594765717571 4.777397263367174 7.8214056825186224 0 0 0
165 1 12.603937213505727 3.2121588627301243 6.243547248526865 0 0 0
166 1 14.169276423870114 4.777449448002441 7.821304960203198 0 0 0
167 1 15.734625408145174 3.2122276845325 6.243477479230604 0 0 0
168 1 17.299980987440424 4.77755864792353 7.8212368501780345 0 0 0
2845 1 18.854713194288358 18.859408727075156 6.2287676598097965 0 0 0
170 1 1.6468053700195764 7.907914469520193 7.82150593847193 0 0 0
171 1 3.2120666475210142 6.34260701472111 6.243654586402189 0 0 0
172 1 4.777314745360099 7.907903011461479 7.821466549158172 0 0 0
173 1 6.342601588949784 6.342595564563428 6.243580246582547 0 0 0
174 1 7.907842722082581 7.9078768845926835 7.821341040220295 0 0 0
175 1 9.473176452982354 6.342582604543584 6.243452065073688 0 0 0
176 1 11.03842541859242 7.907850649389722 7.821164963266271 0 0 0
177 1 12.603819763019787 6.342593074512556 6.243305919018092 0 0 0
178 1 14.169106763824672 7.907856996115531 7.820992088470821 0 0 0
179 1 15.734560088794337 6.342683267960685 6.243204544493935 0 0 0
180 1 17.29992879037781 7.908041027860417 7.820898771285813 0 0 0
169 1 0.0815434140371187 6.342607465765784 6.243654564280858 0 0 0
182 1 1.646806015334318 11.038501469233138 7.821379671452711 0 0 0
183 1 3.212025140777361 9.473148655559768 6.24351187591307 0 0 0
184 1 4.777219683192326 11.038473807110305 7.821307509193879 0 0 0
185 1 6.3424743379207404 9.473106450496001 6.2433756418773845 0 0 0
186 1 7.907628921976974 11.038394820030879 7.821096307721506 0 0 0
187 1 9.472956523041088 9.473036189813387 6.2431219781273715 0 0 0
188 1 11.038045691591655 11.038240498115806 7.820769599872117 0 0 0
189 1 12.603524625858254 9.472927659988118 6.24280541607953 0 0 0
190 1 14.168596695428874 11.037996625673376 7.8204052897221565 0 0 0
191 1 15.734339769766782 9.472920222146744 6.242572807596081 0 0 0
192 1 17.299677319674487 11.038096357645808 7.820260272553557 0 0 0
181 1 0.08158640707940043 9.47314912710529 6.243511986224207 0 0 0
194 1 1.6468063482437785 14.16915995848917 7.821253227224018 0 0 0
195 1 3.21197347024707 12.603768747065084 6.2433543732474766 0 0 0
196 1 4.7771134261603905 14.169126868130984 7.821152723694743 0 0 0
197 1 6.34229096530487 12.603696345778282 6.243132018934846 0 0 0
198 1 7.907315877060499 14.169001447050679 7.82083342385282 0 0 0
199 1 9.47255389749055 12.603516369493232 6.24266526408994 0 0 0
200 1 11.037301599330508 14.16865057346654 7.820256817336512 0 0 0
201 1 12.602801273487037 12.603115433383248 6.241936093054805 0 0 0
202 1 14.167164455890727 14.167792666774655 7.819364871009693 0 0 0
203 1 15.733394665029087 12.60234497681124 6.241046527231108 0 0 0
204 1 17.29797211124931 14.166141038940598 7.818522066499928 0 0 0
977 1 6.342009479359791 18.865214820872385 3.0840763211875437 0 0 0
206 1 1.6468063468811263 17.299889346535814 7.821178285940151 0 0 0
207 1 3.211935647805045 15.734483967901507 6.243234156865253 0 0 0
208 1 4.777063710918409 17.299876205665544 7.821053760058311 0 0 0
209 1 6.342129924942509 15.7344215319718 6.24293000450867 0 0 0
210 1 7.907118336285501 17.299813295604448 7.820655793693889 0 0 0
211 1 9.472059681390082 15.734225702376198 6.242212762107729 0 0 0
212 1 11.036507701164641 17.299555169796406 7.819869139737374 0 0 0
213 1 12.6012183890786 15.733430767248967 6.240598611501372 0 0 0
214 1 14.16364695718165 17.29809621375072 7.817807033035846 0 0 0
215 1 15.728674459534744 15.729595126139317 6.235547342273929 0 0 0
216 1 17.282867242084887 17.284958130987896 7.803388331081557 0 0 0
1193 1 6.342247997879985 18.865286196380044 12.554502481050953 0 0 0
218 1 1.646804517583947 1.646879130807421 10.97708101536378 0 0 0
193 1 0.08163934730403047 12.603769066653935 6.24335436784566 0 0 0
220 1 4.777429321895824 1.6468802006940395 10.977058674091943 0 0 0
1191 1 3.211981085132701 18.865285907417586 12.554513953815974 0 0 0
222 1 7.908064888605397 1.6468848718014173 10.976995109821727 0 0 0
903 1 3.2117127815488176 18.8652230796907 -0.04330441591635025 0 0 0
224 1 11.038714087417898 1.6468966140684127 10.97690650446944 0 0 0
1055 1 15.729443216169264 18.865093165937065 6.23688483385515 0 0 0
226 1 14.169370347493464 1.64692550560802 10.97682198797093 0 0 0
1263 1 3.2119965298911346 18.865298760070804 15.710120268235643 0 0 0
228 1 17.30002146155335 1.646970663879032 10.976751912799745 0 0 0
414 1 7.907596829134439 14.169164113044895 17.28812497718255 0 0 0
230 1 1.6468047424308658 4.777416684410603 10.97705159122494 0 0 0
231 1 3.2121035814469447 3.212133142257855 9.399330177092537 0 0 0
232 1 4.777398978950298 4.777415642596696 10.977023096791081 0 0 0
233 1 6.342714356174973 3.212139807847311 9.399282589497341 0 0 0
234 1 7.908006508601807 4.777413580405771 10.976956533394938 0 0 0
235 1 9.473342402784136 3.2121497907447214 9.399202575332541 0 0 0
236 1 11.038637490721705 4.7774218614411685 10.976863944421982 0 0 0
237 1 12.603999597201554 3.212176336298661 9.399110836195765 0 0 0
238 1 14.169313808455147 4.777470596680693 10.97676858038739 0 0 0
239 1 15.734672981902975 3.21223954124329 9.399030275880255 0 0 0
240 1 17.30000446072563 4.777572761964157 10.976692172593843 0 0 0
413 1 6.342408669473606 12.603847604602255 15.710257061795593 0 0 0
242 1 1.6468051603203355 7.907970632047709 10.97698231650031 0 0 0
243 1 3.2120833823727795 6.342668646557533 9.399258967754788 0 0 0
244 1 4.777336414960912 7.907957517839614 10.976949413662904 0 0 0
245 1 6.342646235583103 6.342658924582103 9.399200413661056 0 0 0
246 1 7.907882780206935 7.907927425891237 10.976869260607284 0 0 0
247 1 9.473240918327798 6.342650844151833 9.399094943980081 0 0 0
248 1 11.038470599207178 7.907891068492691 10.976765131381317 0 0 0
249 1 12.603887233422011 6.342670651274759 9.398973723510043 0 0 0
250 1 14.16914651430956 7.90788661371693 10.976648998123363 0 0 0
251 1 15.734603872054857 6.342757586836712 9.39886803044639 0 0 0
252 1 17.29995408960786 7.908063232051887 10.97653027362226 0 0 0
905 1 6.341493903181317 18.86520352826206 -0.04369303429252359 0 0 0
254 1 1.6468057047126825 11.038563281635406 10.976887215694342 0 0 0
255 1 3.2120468047550332 9.473229235000236 9.399153392360862 0 0 0
256 1 4.777244185683931 11.038535051765631 10.97685582680993 0 0 0
257 1 6.342528676735135 9.473192846716138 9.399068569031783 0 0 0
258 1 7.90766854191341 11.038448484887525 10.97676394432425 0 0 0
259 1 9.47303255381433 9.47313306468283 9.398911576901575 0 0 0
260 1 11.038089210373018 11.038280687121658 10.976656314970803 0 0 0
261 1 12.60359787954196 9.473040997208944 9.398727304804341 0 0 0
262 1 14.168630380460982 11.038009764526102 10.97657105925158 0 0 0
263 1 15.73435706074509 9.473040056027695 9.398563996126164 0 0 0
264 1 17.299700050263503 11.03809582987842 10.976386449413491 0 0 0
412 1 4.7772222245872005 14.169255838371377 17.287984442484294 0 0 0
266 1 1.6468059751928896 14.169213309493527 10.976804111865258 0 0 0
267 1 3.211996566729571 12.603845469049237 9.399036918141089 0 0 0
268 1 4.777139745082023 14.169177584833848 10.97676296625483 0 0 0
269 1 6.342351908716104 12.60378015946596 9.398914273902598 0 0 0
270 1 7.907355108828063 14.169044261735555 10.976668578311719 0 0 0
271 1 9.472636680513903 12.603613324182817 9.398686349325791 0 0 0
272 1 11.037333300520181 14.168672537523655 10.976619788709895 0 0 0
273 1 12.602887893109555 12.603255541978303 9.398404028679408 0 0 0
274 1 14.167175787464611 14.16777863593726 10.97683407369223 0 0 0
275 1 15.733371713764516 12.602669686022049 9.398163507956196 0 0 0
276 1 17.297978580975897 14.166099488461672 10.977176143677184 0 0 0
411 1 3.2120179409021192 12.603922567496397 15.710199615478066 0 0 0
278 1 1.6468059652630203 17.29992056564001 10.976734647139665 0 0 0
279 1 3.2119574290619113 15.734539214593665 9.398938227350804 0 0 0
280 1 4.777090346954603 17.299906194329854 10.976690531999347 0 0 0
281 1 6.342181422673372 15.73447089026067 9.398782474437969 0 0 0
282 1 7.907154488540622 17.299838635848726 10.97658503524336 0 0 0
283 1 9.472100538179145 15.734256913878143 9.398486417326062 0 0 0
284 1 11.036528907345037 17.299564410373613 10.976600400556865 0 0 0
285 1 12.601332753820873 15.733517861193246 9.398106505953335 0 0 0
286 1 14.163643704745656 17.29806455266822 10.977758907772346 0 0 0
287 1 15.729844435583423 15.731473046067102 9.397714452834416 0 0 0
288 1 17.282853015706277 17.28489179675759 10.991434417932888 0 0 0
410 1 1.6468054031737531 14.16928204226959 17.287945907756065 0 0 0
290 1 1.6468047461407755 1.6469010947399694 14.132520426776235 0 0 0
409 1 0.08159287863638914 12.603922762321963 15.710199116390646 0 0 0
292 1 4.777438279920219 1.6468994356237079 14.132501195314747 0 0 0
408 1 17.29984791154369 11.038421431312587 17.28817435994952 0 0 0
294 1 7.908074354748543 1.6469058666015723 14.13244584729441 0 0 0
2149 1 18.864878491146303 15.732936709177226 12.556290824481934 0 0 0
296 1 11.03871701601927 1.6469206541487276 14.132368617384698 0 0 0
121 1 0.0816819037815437 12.60366208758395 3.0846416870100284 0 0 0
298 1 14.169370851726523 1.6469524479031257 14.132287991572536 0 0 0
407 1 15.734504596574274 9.473131406580894 15.71021408260254 0 0 0
300 1 17.30001820877269 1.646997635529452 14.132229550104453 0 0 0
301 1 0.08149593095910282 3.212158672347194 12.55478962439956 0 0 0
302 1 1.646804803723001 4.777445744392533 14.132513983506524 0 0 0
303 1 3.2121134766381254 3.2121586716328405 12.554789767224365 0 0 0
304 1 4.777406359089121 4.777442604276814 14.132495233128653 0 0 0
305 1 6.342735508360546 3.212159930095727 12.554745984777371 0 0 0
306 1 7.908019378022871 4.777436863224376 14.132444821767793 0 0 0
307 1 9.473367728396461 3.212165398952735 12.55467185897028 0 0 0
308 1 11.03865015023387 4.777431742917281 14.132377637305638 0 0 0
309 1 12.604020236830896 3.212186116456474 12.55458634865932 0 0 0
310 1 14.169324093337309 4.777470781471859 14.132295268458131 0 0 0
311 1 15.734688394764843 3.2122444783905335 12.554504793662035 0 0 0
312 1 17.30000426058613 4.777563334962098 14.132220996695697 0 0 0
406 1 14.16896599009167 11.038271022686907 17.288285296578287 0 0 0
314 1 1.646804983152987 7.908006861742322 14.132484633146694 0 0 0
315 1 3.212090452862297 6.342707505566803 12.554752474811595 0 0 0
316 1 4.777346675267444 7.9079879528824994 14.132470321315072 0 0 0
317 1 6.3426663631266065 6.342692911387136 12.554708973863692 0 0 0
318 1 7.907894389409667 7.9079437459917585 14.132441236028143 0 0 0
319 1 9.473266166585784 6.342671075255397 12.554639594424414 0 0 0
320 1 11.038483941196633 7.907878713741917 14.132404779734891 0 0 0
321 1 12.603912051475868 6.342671406416 12.554555130215185 0 0 0
322 1 14.169171504878621 7.9078560176967905 14.132351041018978 0 0 0
323 1 15.734628254349003 6.342748590316289 12.55445831839851 0 0 0
324 1 17.299960402957375 7.90804348134198 14.132234673889663 0 0 0
909 1 12.601206148892718 18.86499653756707 -0.04626365065911203 0 0 0
326 1 1.6468053702206242 11.03859742200689 14.132440431909663 0 0 0
327 1 3.212052483319805 9.473274410178744 12.554691710171822 0 0 0
328 1 4.777252911790622 11.038562902178827 14.132442148989197 0 0 0
329 1 6.342547134800598 9.473229758965738 12.554657441008262 0 0 0
330 1 7.907681818672372 11.038462138809598 14.13245831110643 0 0 0
331 1 9.473051964623313 9.473145073002856 12.554605881753636 0 0 0
332 1 11.038107866493856 11.038249456298708 14.132541041841804 0 0 0
333 1 12.603624128268308 9.473019125555812 12.554560674152945 0 0 0
334 1 14.168661935718733 11.037894580235406 14.13272408214311 0 0 0
335 1 15.734411205788158 9.472986860275814 12.554478290112932 0 0 0
336 1 17.29982277370496 11.038315143149829 14.132439713878831 0 0 0
2917 1 18.750026746677033 18.827214338390288 9.397227516102983 0 0 0
338 1 1.6468055804023827 14.169244904852693 14.132387869358329 0 0 0
339 1 3.2120039248823544 12.603887666645798 12.55462687391755 0 0 0
340 1 4.777163175809495 14.169211265614102 14.132406674332834 0 0 0
341 1 6.342371806564755 12.603815311381943 12.55460858473953 0 0 0
342 1 7.907400694869505 14.169071113865481 14.132499337446953 0 0 0
343 1 9.472656840055212 12.603620581272354 12.554617231100421 0 0 0
344 1 11.037360721587987 14.16864740541486 14.132899969675801 0 0 0
345 1 12.60289694913041 12.603181814452705 12.554771257928016 0 0 0
346 1 14.16698520646197 14.167367182740435 14.134253940080885 0 0 0
347 1 15.733455464577991 12.60235217934181 12.555147863084054 0 0 0
348 1 17.29919398205004 14.168093076084471 14.133481057066584 0 0 0
349 1 0.08164278226882246 15.734571894422817 12.554562719418206 0 0 0
350 1 1.646805688226663 17.299942360702858 14.132338153965616 0 0 0
351 1 3.2119686198913784 15.734571752643019 12.554563257863743 0 0 0
352 1 4.777139170774778 17.299930483473013 14.132358063779494 0 0 0
353 1 6.342216781283973 15.734505751581018 12.5545575421387 0 0 0
354 1 7.907334440776297 17.29987858601401 14.132460079570015 0 0 0
355 1 9.472152986485314 15.734292385721789 12.55466703956611 0 0 0
356 1 11.037220827087806 17.299717785439093 14.132868637374068 0 0 0
357 1 12.601272311414766 15.733452657405014 12.555457519261758 0 0 0
358 1 14.166652538020832 17.29917712241433 14.134182870672143 0 0 0
359 1 15.728678231033543 15.729529411621654 12.559690272569268 0 0 0
360 1 17.29586322209004 17.29697435243718 14.138547289097671 0 0 0
432 1 17.298671327357415 17.299053086706746 17.29092351599408 0 0 0
362 1 1.6468050083776173 1.6469262997998066 17.287964489428894 0 0 0
431 1 15.732629734119346 15.733048385296485 15.71289614951503 0 0 0
364 1 4.777434564444716 1.6469298593687 17.287952991191343 0 0 0
430 1 14.168007768125694 17.299546497164705 17.289457404198696 0 0 0
366 1 7.908065125073648 1.6469396571416877 17.287915962284988 0 0 0
429 1 12.602578465719953 15.73405341803161 15.711165070659028 0 0 0
368 1 11.038709108381811 1.646961237136855 17.287856451265192 0 0 0
428 1 11.037781691929027 17.299798836944536 17.288549602058524 0 0 0
370 1 14.16936225551463 1.6469993492806354 17.2877932678648 0 0 0
427 1 9.472541155348209 15.734415024166653 15.710483882745931 0 0 0
372 1 17.30001117140608 1.6470346027562177 17.287745618481402 0 0 0
405 1 12.603655212367222 9.472998935323739 15.710336696314474 0 0 0
374 1 1.6468049136337637 4.777470549440808 17.28797974875421 0 0 0
375 1 3.2121131568230896 3.2121827614758076 15.710242967693244 0 0 0
376 1 4.777406018417066 4.777469016000849 17.28797072119143 0 0 0
377 1 6.342737503738535 3.212185494946301 15.710212816876872 0 0 0
378 1 7.908019415665694 4.777460080867242 17.28794047172857 0 0 0
379 1 9.473369871276796 3.212189846565332 15.710157126357897 0 0 0
380 1 11.038658739227023 4.777458069270306 17.287895806915092 0 0 0
381 1 12.604020967382773 3.212210173231365 15.710086271986741 0 0 0
382 1 14.169333968252658 4.777498911161622 17.287824040573078 0 0 0
383 1 15.73468484810847 3.2122646842873164 15.710012916960968 0 0 0
384 1 17.299998914262066 4.777555260367927 17.287766894394174 0 0 0
404 1 11.038212533926302 11.038314393209268 17.288257696927204 0 0 0
386 1 1.646805025523816 7.908035491915765 17.28798303776122 0 0 0
387 1 3.2120924067730097 6.342733871714579 15.71024255164842 0 0 0
388 1 4.777351720377349 7.908019559088492 17.287982822649163 0 0 0
389 1 6.342673559423169 6.342714365184527 15.710219946883058 0 0 0
390 1 7.907914159429276 7.907971085105859 17.28799508529214 0 0 0
391 1 9.473275062122804 6.342683586198483 15.710188914183725 0 0 0
392 1 11.038514721796467 7.907903906420845 17.288008108209212 0 0 0
393 1 12.603925110081459 6.342672630640925 15.710138319635305 0 0 0
394 1 14.169232372796916 7.907939991518065 17.28794280971823 0 0 0
395 1 15.734638371665921 6.342759059148787 15.710048327700541 0 0 0
396 1 17.299956766685085 7.908030853615555 17.287869880266566 0 0 0
397 1 0.08155268620099354 9.473304466742647 15.710226534278855 0 0 0
398 1 1.6468051772100307 11.03863558290121 17.287973409029824 0 0 0
399 1 3.2120576404260253 9.473304268937165 15.710226786322279 0 0 0
