28 1 4.777427944620174 7.908282477814867 1.5282222475867189 0 0 0
29 1 6.342699516210836 6.3429797676176385 -0.04246172830355315 0 0 0
30 1 7.907901653867456 7.908206449933344 1.5282832301632234 0 0 0
31 1 9.47316914170652 6.342849415640995 -0.04241865598574909 0 0 0
32 1 11.03835386963836 7.907989094643734 1.528307261807079 0 0 0
33 1 12.603656377808347 6.342558397553657 -0.04240522960692019 0 0 0
34 1 14.168801722359133 7.907531524597822 1.5283417254463993 0 0 0
35 1 15.734217945120154 6.342045866964691 -0.04241189789868424 0 0 0
36 1 17.29931852871151 7.906684164373461 1.5285168818324257 0 0 0
1921 1 18.86431926415048 12.60057527877325 3.0846043934493177 0 0 0
38 1 1.646922328629816 11.038900357792023 1.5282065790502561 0 0 0
39 1 3.212184672058169 9.473611957077981 -0.042468367522543495 0 0 0
40 1 4.777439649679889 11.038890318948477 1.528261761596624 0 0 0
41 1 6.342660466799639 9.473574845761473 -0.042424098736304455 0 0 0
42 1 7.907915226930305 11.038813776659323 1.5282811527272315 0 0 0
43 1 9.473086119740813 9.4734024954364 -0.042435363139482526 0 0 0
44 1 11.038314483788287 11.038550177703595 1.5282359005353239 0 0 0
45 1 12.603489037508066 9.4729935178499 -0.04251661748651944 0 0 0
46 1 14.168599706467331 11.037884923069711 1.5281570409008007 0 0 0
47 1 15.733914485558039 9.472054890731357 -0.04268504165049625 0 0 0
48 1 17.298791818261122 11.036142301334827 1.5282073746233407 0 0 0
2221 1 18.865101489027108 15.73466740687429 15.710334419241047 0 0 0
50 1 1.6469777964177732 14.169483859909604 1.5282565235565437 0 0 0
51 1 3.212204920860786 12.604208540283993 -0.0424213507314655 0 0 0
52 1 4.777523314305806 14.169495862451882 1.528272208933877 0 0 0
53 1 6.342688342077639 12.604177652053856 -0.042410625141773864 0 0 0
54 1 7.908026723222687 14.169450718425367 1.5282407890856302 0 0 0
55 1 9.473079002434734 12.604017369660282 -0.04249196687925172 0 0 0
56 1 11.038369599944737 14.169234545467955 1.5281685701042518 0 0 0
57 1 12.603298196530545 12.60358521405054 -0.04268862015912106 0 0 0
58 1 14.168375535156537 14.168465229728875 1.5279307634056492 0 0 0
59 1 15.733338948751536 12.602295030887744 -0.043239218904860474 0 0 0
60 1 17.298286095008752 14.16593621730264 1.5268949028181549 0 0 0
425 1 6.342996511361317 15.734757559749927 15.710057321302044 0 0 0
62 1 1.6470767228177983 17.300042038463246 1.5282947570687357 0 0 0
63 1 3.2122873559170984 15.734778264411247 -0.042407892856251864 0 0 0
64 1 4.7776600498150295 17.300065175109292 1.5282465938409475 0 0 0
65 1 6.342798661155105 15.73477006007181 -0.04243498184599343 0 0 0
66 1 7.908333577796098 17.30010238267173 1.5281123363826874 0 0 0
67 1 9.47320242074217 15.73469874250645 -0.042536598886629126 0 0 0
68 1 11.03914835704193 17.300176004776226 1.5278186644920426 0 0 0
69 1 12.60309376211447 15.734446534164455 -0.04272652570952697 0 0 0
70 1 14.170469362934238 17.3003094169125 1.5267748047453134 0 0 0
71 1 15.731441212292637 15.733128358712948 -0.043732404345027114 0 0 0
72 1 17.303524551261187 17.299201170056957 1.5225366415760595 0 0 0
424 1 4.777744436866356 17.300038528334863 17.287765170710163 0 0 0
74 1 1.6469635601079302 1.6471085837152049 4.666614574818426 0 0 0
423 1 3.212450236404317 15.734748049125372 15.710060155790327 0 0 0
76 1 4.777469234999619 1.647104106398592 4.666676714127873 0 0 0
2041 1 18.86512302423445 6.3427917600342205 9.399501048382442 0 0 0
78 1 7.907966989540406 1.6470879289433362 4.666773479472177 0 0 0
2029 1 18.86513906662564 3.212306887983397 9.39953293878542 0 0 0
80 1 11.03847625929554 1.6470569596099969 4.666892719404754 0 0 0
2065 1 18.86498955928764 12.603697825424874 9.399452987725537 0 0 0
82 1 14.169036426281334 1.6469984092279355 4.667019293827893 0 0 0
1873 1 18.86503816333311 0.08181122544194429 3.0855223278930817 0 0 0
84 1 17.29970628532985 1.6469572762079305 4.667089457487836 0 0 0
422 1 1.6471913143603385 17.300033159007477 17.287778863980144 0 0 0
86 1 1.6469500034780489 4.777699388976563 4.666630397442462 0 0 0
87 1 3.212202094580875 3.212403194399444 3.08507263450446 0 0 0
88 1 4.777459856703961 4.777691661124336 4.666699042936644 0 0 0
89 1 6.342701742822258 3.212382538172006 3.085150830655283 0 0 0
90 1 7.907956451019146 4.777649022804272 4.666790043764234 0 0 0
91 1 9.473192352296826 3.212325007502936 3.085251009494068 0 0 0
92 1 11.0384520310862 4.777549014246614 4.666890993765684 0 0 0
93 1 12.603704141077726 3.2122157613882503 3.085362683934334 0 0 0
94 1 14.168986269915768 4.777370096548439 4.667012163331536 0 0 0
95 1 15.734291128178317 3.212050839146493 3.0854841255626573 0 0 0
96 1 17.299661179726215 4.777227224575995 4.667078014691018 0 0 0
1849 1 18.863235018658568 12.5965183031416 -0.04472634254620033 0 0 0
98 1 1.6469387657854604 7.908289811199323 4.666653490626806 0 0 0
99 1 3.21218580486972 6.342990461853054 3.085102750620316 0 0 0
100 1 4.777456783748952 7.908285844154894 4.666724318533354 0 0 0
101 1 6.342681771290413 6.342961749709304 3.0851799456242204 0 0 0
102 1 7.907949587062487 7.908233457605823 4.666796206571919 0 0 0
103 1 9.473159015403969 6.342857345571706 3.085251706925462 0 0 0
104 1 11.038421411783029 7.908076608896479 4.666864684954923 0 0 0
105 1 12.60363516343358 6.342633116776195 3.0853341993872623 0 0 0
106 1 14.168894197281373 7.907767426147014 4.666972964840515 0 0 0
107 1 15.734158896559139 6.34224388960152 3.0854726061841036 0 0 0
108 1 17.29956436909345 7.907427391104584 4.667045145151667 0 0 0
420 1 17.299872195192297 14.16940241408234 17.28794393344357 0 0 0
110 1 1.6469590325834746 11.038883798887014 4.66669202027376 0 0 0
111 1 3.212186443986547 9.473587970567278 3.085135903332919 0 0 0
112 1 4.777493262449966 11.038894674697985 4.666737274794908 0 0 0
113 1 6.342686022339308 9.473563825004332 3.085202059019554 0 0 0
114 1 7.90800615054082 11.038854755057717 4.666769397140877 0 0 0
115 1 9.473148257757295 9.473433832931654 3.0852338101117494 0 0 0
116 1 11.038464565181606 11.038692532166998 4.666774161294791 0 0 0
117 1 12.60355856007342 9.47310462649285 3.085268313051702 0 0 0
118 1 14.168864134861975 11.038315467349095 4.6668011040818085 0 0 0
119 1 15.733941020331857 9.472408593790323 3.0853960293343445 0 0 0
120 1 17.299297930791475 11.03739739180473 4.6669691717444675 0 0 0
419 1 15.73456658486124 12.604098737696471 15.710223634659508 0 0 0
122 1 1.6470172443193942 14.169474849891149 4.666740213077559 0 0 0
123 1 3.212233406185288 12.60419404616191 3.0851718544692828 0 0 0
124 1 4.7775974847612 14.169503809169592 4.666724418974915 0 0 0
125 1 6.34276336954572 12.60418986735792 3.085193696050894 0 0 0
126 1 7.908196194064233 14.169515638230388 4.666656972195352 0 0 0
127 1 9.473236286657015 12.604072315175664 3.0851708485050438 0 0 0
128 1 11.038757889076273 14.169485259914376 4.666501091868022 0 0 0
129 1 12.603574070829621 12.603730279900887 3.0851107196980956 0 0 0
130 1 14.169020225782637 14.169189550715553 4.666305703437328 0 0 0
131 1 15.733788588760955 12.602862653065666 3.084948422084569 0 0 0
132 1 17.297871307105115 14.166715995505259 4.667710253721475 0 0 0
418 1 14.169332672764622 14.16943562108834 17.28786211967115 0 0 0
134 1 1.6470621792132318 17.3000441637244 4.666758723441425 0 0 0
135 1 3.212328020409872 15.734773235417533 3.0851892815459148 0 0 0
136 1 4.777679739866663 17.300063587454595 4.666706013444646 0 0 0
137 1 6.34294559543552 15.73480726536637 3.085126127535278 0 0 0
138 1 7.908373602560911 17.3000785927345 4.666567833950163 0 0 0
139 1 9.473600660836025 15.734833187829729 3.0849551904373245 0 0 0
140 1 11.039186162254055 17.300125156305075 4.666240785215755 0 0 0
141 1 12.604277026425102 15.734845031788062 3.0844800710472566 0 0 0
142 1 14.170114515436472 17.300278451239137 4.665408521926166 0 0 0
143 1 15.734314061488869 15.73439128544825 3.0833165178376443 0 0 0
144 1 17.300303004213227 17.300048077972622 4.664149741964645 0 0 0
1957 1 18.865091914613974 3.212191014742268 6.244069374303029 0 0 0
146 1 1.647008518969739 1.647107162050928 7.821518945500923 0 0 0
417 1 12.604040908304793 12.60415060087255 15.710140971022373 0 0 0
148 1 4.7775159533407185 1.647104921153639 7.821577816224761 0 0 0
1837 1 18.864597643164263 9.46990885153985 -0.042799489066142664 0 0 0
150 1 7.908025832781703 1.6470964880492136 7.821671698320909 0 0 0
1993 1 18.864951566482063 12.603100915268342 6.243643638953939 0 0 0
152 1 11.03855534146121 1.6470751511800648 7.821782228078092 0 0 0
416 1 11.038808859082238 14.169455342939175 17.287808337499303 0 0 0
154 1 14.169134827418812 1.6470508126222791 7.82187690723545 0 0 0
2197 1 18.865180349985593 9.473494092660488 15.71025414594678 0 0 0
156 1 17.299780859040105 1.647035990558656 7.821917224967051 0 0 0
415 1 9.47352056633064 12.604175486918455 15.710095223690438 0 0 0
158 1 1.6469966426573233 4.777702006817581 7.821528885387504 0 0 0
159 1 3.212234223250654 3.212402838643314 6.243679503152894 0 0 0
160 1 4.777514874804856 4.777697260510948 7.821591591977591 0 0 0
161 1 6.342739498068532 3.2123901068041403 6.243759148046208 0 0 0
162 1 7.908025406593844 4.7776712683323685 7.821680456776298 0 0 0
163 1 9.473245531062565 3.212354762943905 6.243865678925273 0 0 0
164 1 11.038545287220721 4.777610882794469 7.821783702642927 0 0 0
165 1 12.603778229405005 3.212280086183434 6.243984002840832 0 0 0
166 1 14.169114336312937 4.7775276202711785 7.821875154650307 0 0 0
167 1 15.73439472830677 3.2122106983950323 6.24406719654876 0 0 0
168 1 17.29976756005197 4.777481371707219 7.821898715400853 0 0 0
1825 1 18.86489769649061 6.3412781150538695 -0.04239981321006562 0 0 0
170 1 1.6469946019162265 7.908288905793699 7.821548345239959 0 0 0
171 1 3.2122263489080107 6.342996509439007 6.2436992181010424 0 0 0
172 1 4.777524169497456 7.908295172688183 7.821605245707473 0 0 0
173 1 6.342738134227179 6.342979451861792 6.243777901642497 0 0 0
174 1 7.9080385582164805 7.908271037564367 7.821673359086139 0 0 0
175 1 9.473236327809092 6.342911591437108 6.243866262191846 0 0 0
176 1 11.038544123955242 7.908185064924352 7.8217484827979 0 0 0
177 1 12.603741798031335 6.342769052159116 6.24396563344028 0 0 0
178 1 14.169061243135674 7.908006426080565 7.821853963899991 0 0 0
179 1 15.7343364649704 6.34258806178996 6.244049001722519 0 0 0
180 1 17.299736939446134 7.907917654091491 7.82185247539503 0 0 0
2173 1 18.8652281811496 3.212376255286681 15.7102396047611 0 0 0
182 1 1.6470134363977513 11.038877960178779 7.821565337352308 0 0 0
183 1 3.212237496344945 9.473588236370405 6.243720804455367 0 0 0
184 1 4.777564564294502 11.038901684391291 7.821598916693073 0 0 0
185 1 6.342761546731717 9.473587290110638 6.243778762254872 0 0 0
186 1 7.908108156635026 11.038903681471686 7.821616460618051 0 0 0
187 1 9.473263643562577 9.473518754419107 6.243823767029362 0 0 0
188 1 11.03859326311593 11.038818461508844 7.821645682950119 0 0 0
189 1 12.603735907011053 9.47332708767579 6.243883470755613 0 0 0
190 1 14.168981130102024 11.038523751135566 7.821821317477111 0 0 0
191 1 15.734218644983429 9.472933472598108 6.244037619761138 0 0 0
192 1 17.2996654771343 11.03832933173533 7.821788045287626 0 0 0
1801 1 18.864999898738784 0.08181122548405706 -0.042248013038278964 0 0 0
194 1 1.6470545753780503 14.169466190806478 7.821597450105156 0 0 0
195 1 3.2122890342353427 12.604188499737585 6.24373350341979 0 0 0
196 1 4.777634135016324 14.16949661120289 7.8215764500225164 0 0 0
197 1 6.342856381269231 12.60421439132639 6.243733650977107 0 0 0
198 1 7.908235634239259 14.169523900135015 7.821517555568291 0 0 0
199 1 9.47340363500524 12.604188085418139 6.243692371126506 0 0 0
200 1 11.038815530921037 14.16952953860071 7.821405561828057 0 0 0
201 1 12.603822487608674 12.604021248669499 6.243688291581523 0 0 0
202 1 14.169243177419963 14.16940679818373 7.821352025721732 0 0 0
203 1 15.7338755353659 12.60324756175356 6.244132854287335 0 0 0
204 1 17.299217993986733 14.168599396152725 7.8220854037158265 0 0 0
291 1 3.212359992605857 0.08181122462696547 12.554644017015423 0 0 0
206 1 1.6470755363805958 17.30004724688327 7.821615205945514 0 0 0
207 1 3.2123489336673874 15.73477450192706 6.243746532025483 0 0 0
208 1 4.777685673676521 17.300056669992085 7.821562343887758 0 0 0
209 1 6.342974101873508 15.734799869318708 6.243673951288523 0 0 0
210 1 7.908331538948711 17.300070783926852 7.821451342669185 0 0 0
211 1 9.473638546189209 15.73482664715025 6.243516620543426 0 0 0
212 1 11.038998936198583 17.300085769142484 7.821244275431296 0 0 0
213 1 12.604294702844431 15.734869839435637 6.243197883024469 0 0 0
214 1 14.169608976767632 17.30009678693301 7.820929229475685 0 0 0
215 1 15.734630703126154 15.73467988781514 6.242864046958363 0 0 0
216 1 17.299855672692242 17.300013548959132 7.820899359591984 0 0 0
227 1 15.734495042239146 0.08181122511462924 9.399536555479724 0 0 0
218 1 1.647071184282103 1.6471065603737367 10.97691406290602 0 0 0
1885 1 18.865026165817735 3.2119722574910505 3.0855123570213747 0 0 0
220 1 4.777582377396935 1.6471044681067022 10.976965297613607 0 0 0
1933 1 18.858544382941155 15.725435984313242 3.0879893795541933 0 0 0
222 1 7.908104333545884 1.6471003773625956 10.97704289072826 0 0 0
2005 1 18.86355452745177 15.732516625999004 6.2449804900629395 0 0 0
224 1 11.038646565494435 1.6470902160678906 10.977131018248825 0 0 0
1909 1 18.864856290132032 9.47180149484003 3.085252651128454 0 0 0
226 1 14.169231431677362 1.6470798308254402 10.97719530313659 0 0 0
1897 1 18.86496982797428 6.342021924425625 3.0854720846186154 0 0 0
228 1 17.299847991090072 1.6470762279199207 10.977222599175672 0 0 0
414 1 7.908275535768635 14.169462736634795 17.28778439470992 0 0 0
230 1 1.6470661741688146 4.7776977427965495 10.976922689213186 0 0 0
231 1 3.2122911048254723 3.212402642283802 9.399219690733123 0 0 0
232 1 4.7775852954347675 4.777698277345328 10.976970295299129 0 0 0
233 1 6.342806110334361 3.2123957418226214 9.399291991505653 0 0 0
234 1 7.908105365419946 4.777683597471816 10.977044216177356 0 0 0
235 1 9.473327287918833 3.212374719565408 9.399385758012711 0 0 0
236 1 11.03864261814725 4.77765177736649 10.977130839961706 0 0 0
237 1 12.603880142669862 3.2123404196184566 9.399481050370978 0 0 0
238 1 14.169222093208836 4.7776163097431255 10.977194493378299 0 0 0
239 1 15.734493652246409 3.21231051323383 9.399535229156147 0 0 0
240 1 17.299840763097173 4.777599372601516 10.977211463735992 0 0 0
413 1 6.342984305122626 12.604177163946447 15.710074032332992 0 0 0
242 1 1.6470632872344912 7.908287931891691 10.976931426156252 0 0 0
243 1 3.2122928088832956 6.342997187409928 9.39923243702103 0 0 0
244 1 4.777597907366842 7.908296447096496 10.976973113283984 0 0 0
245 1 6.342811474573944 6.3429911689573935 9.399297381340252 0 0 0
246 1 7.90812287626063 7.908286402844065 10.977032715433609 0 0 0
247 1 9.473330210551325 6.342955973426196 9.399381167967322 0 0 0
248 1 11.03864317504615 7.908238231292236 10.977106988870256 0 0 0
249 1 12.603864536954903 6.342877804701856 9.39947155886879 0 0 0
250 1 14.169198373704678 7.908165429643159 10.977170318655059 0 0 0
251 1 15.73447177367235 6.342810306061737 9.399515119088086 0 0 0
252 1 17.299816808549526 7.9081182517767035 10.97718299082214 0 0 0
363 1 3.2124229864478 0.08181122444872325 15.710066121462742 0 0 0
254 1 1.6470781347773822 11.03886894113904 10.976945023032892 0 0 0
255 1 3.21230466614602 9.473592121879244 9.399239529152734 0 0 0
256 1 4.7776282550239655 11.038895993003514 10.976961087456996 0 0 0
257 1 6.342841855254457 9.473601358810129 9.399284335880463 0 0 0
258 1 7.908171608083298 11.03890712291043 10.976982560470024 0 0 0
259 1 9.473362822523496 9.473571264827033 9.399333694813237 0 0 0
260 1 11.038688078365322 11.038870232949018 10.977015605458652 0 0 0
261 1 12.603846654230844 9.473446250888097 9.399427469813785 0 0 0
262 1 14.169157783763808 11.038731299297472 10.977137447904514 0 0 0
263 1 15.734428410463757 9.473311326052423 9.399480186737112 0 0 0
264 1 17.29975410061292 11.038625306798153 10.977173829005556 0 0 0
412 1 4.777737074593905 14.169459755284317 17.287773375029715 0 0 0
266 1 1.6470947075944675 14.169455594495355 10.976958585931651 0 0 0
267 1 3.2123392176263934 12.604177830912542 9.399242387822158 0 0 0
268 1 4.777664413069496 14.16948133795727 10.97694067764828 0 0 0
269 1 6.342905634133914 12.604213122776077 9.399239010808241 0 0 0
270 1 7.90824205794508 14.169507086127435 10.976909275625825 0 0 0
271 1 9.473465297781486 12.604216500255394 9.399214415648943 0 0 0
272 1 11.038788790231308 14.169505939456712 10.976872092512254 0 0 0
273 1 12.603946397522714 12.604143936900416 9.39923513817778 0 0 0
274 1 14.169249190376457 14.169433324395463 10.976913279341963 0 0 0
275 1 15.73429013833454 12.603816368433518 9.399508165654932 0 0 0
276 1 17.299589549948937 14.169140192474353 10.977275990430456 0 0 0
411 1 3.212444022430343 12.604165321328194 15.710065400834761 0 0 0
278 1 1.647108848229473 17.300036545442357 10.976981397763232 0 0 0
279 1 3.212374854104216 15.734761004554954 9.399244755985434 0 0 0
280 1 4.777692964832082 17.300047036022036 10.97692913059836 0 0 0
281 1 6.34297621775885 15.73478545196644 9.399190434087469 0 0 0
282 1 7.90829395146646 17.30006015437512 10.976862236278063 0 0 0
283 1 9.473581041786959 15.734806454855693 9.399098760100097 0 0 0
284 1 11.038868256887872 17.300068330680183 10.976778916468966 0 0 0
285 1 12.604138622073886 15.734806850715302 9.398979659523608 0 0 0
286 1 14.169362860294955 17.300046658232624 10.97673322760582 0 0 0
287 1 15.734529709297192 15.734709334613946 9.398999525913192 0 0 0
288 1 17.299716049727586 17.299971849859283 10.976961608979227 0 0 0
410 1 1.6471920498508046 14.169447781548328 17.287779336521183 0 0 0
290 1 1.647135621338537 1.6471050585308626 14.132340084032705 0 0 0
1813 1 18.864987649072674 3.2117123505954805 -0.04227902400195445 0 0 0
292 1 4.777652922788599 1.6471043251886839 14.13237811627515 0 0 0
408 1 17.299897544083723 11.038809838590309 17.287935471364296 0 0 0
294 1 7.908181902078329 1.6471006535352646 14.132436409309275 0 0 0
2149 1 18.86493658183069 15.734526278186102 12.555071700245891 0 0 0
296 1 11.03873284630626 1.6470970792167898 14.132497841594018 0 0 0
2125 1 18.865129729726753 9.473422506836487 12.554868408710245 0 0 0
298 1 14.169310270598787 1.6470928443138988 14.132545857443327 0 0 0
407 1 15.734593842857926 9.473514516011887 15.710232604348228 0 0 0
300 1 17.299908097841826 1.647087493228039 14.132563120087056 0 0 0
2077 1 18.864550324375415 15.734049900022322 9.399974455432567 0 0 0
302 1 1.647134711787928 4.777694099310358 14.132344461692757 0 0 0
303 1 3.2123602265627773 3.212400687005909 12.554646778183548 0 0 0
304 1 4.777655235252726 4.77769380440123 14.132379696791087 0 0 0
305 1 6.342880460619799 3.21239671919457 12.554703040249036 0 0 0
306 1 7.908184099899823 4.7776868744597705 14.132434328417919 0 0 0
307 1 9.473413478888826 3.212385133084385 12.55477679592937 0 0 0
308 1 11.038728081148928 4.777671234059004 14.132496639556006 0 0 0
309 1 12.603976173573875 3.212371173793514 12.554843109375105 0 0 0
310 1 14.169300829376933 4.777655215423187 14.132543366583928 0 0 0
311 1 15.734569256425713 3.2123593531083916 12.554883343946077 0 0 0
312 1 17.299895175281442 4.777639685311564 14.13256749993142 0 0 0
406 1 14.16933261442006 11.038833723436822 17.28789491609475 0 0 0
314 1 1.6471359811600128 7.908280570191793 14.132350953798722 0 0 0
315 1 3.212363369665779 6.342993883029112 12.554650918349822 0 0 0
316 1 4.777665527343923 7.908290383679799 14.132375672966873 0 0 0
317 1 6.3428874540554725 6.342991796525983 12.554702378138575 0 0 0
318 1 7.908193778774448 7.908286392925215 14.132422663275705 0 0 0
319 1 9.473416926635313 6.34297264045981 12.554770274202687 0 0 0
320 1 11.038726210152067 7.908259896931765 14.132484964335317 0 0 0
321 1 12.60396654057572 6.342935904726184 12.554838963970186 0 0 0
322 1 14.169282922715919 7.908222915260711 14.132535923063129 0 0 0
323 1 15.734555064134119 6.34290585703041 12.554873630757992 0 0 0
324 1 17.299871972671387 7.908198229278275 14.132558852548062 0 0 0
1861 1 18.85533726091691 15.720596579943784 -0.054605154105123115 0 0 0
326 1 1.6471388739102333 11.038868259558296 14.13235524160332 0 0 0
327 1 3.2123763211308987 9.473586060948023 12.554653228869498 0 0 0
328 1 4.777683032450816 11.038886087594932 14.132365899597184 0 0 0
329 1 6.342910812837123 9.473597849516876 12.554685724978096 0 0 0
330 1 7.908220904920744 11.038890132897102 14.13239103275931 0 0 0
331 1 9.473438525394513 9.473582303269195 12.554734600262364 0 0 0
332 1 11.038745693855398 11.038867755844894 14.132435288435525 0 0 0
333 1 12.603956811889034 9.473521752091775 12.554806987155185 0 0 0
334 1 14.169261140674756 11.038804998249818 14.132512444415557 0 0 0
335 1 15.734521409593029 9.473455783336103 12.554857159492151 0 0 0
336 1 17.299829896882812 11.038753461135018 14.132563152012672 0 0 0
11 1 15.734364842097712 0.08181122541660904 -0.042274050823580746 0 0 0
338 1 1.6471469418412947 14.169448052243805 14.132361599085206 0 0 0
339 1 3.2123901633643173 12.604174390391378 12.554650895207445 0 0 0
340 1 4.777700711467191 14.169468280181933 14.132354840056427 0 0 0
341 1 6.342947563870456 12.604193982137147 12.554655047019581 0 0 0
342 1 7.908252392131289 14.169478320153605 14.132351966445611 0 0 0
343 1 9.473491586348437 12.604198139525336 12.554658875749753 0 0 0
344 1 11.038785643722697 14.16947254363467 14.132360146168526 0 0 0
345 1 12.603994795393179 12.604155987684258 12.55469923104226 0 0 0
346 1 14.1692816445893 14.169431227888186 14.132423176147725 0 0 0
347 1 15.734460751631946 12.604021752096768 12.554850505986387 0 0 0
348 1 17.299771147962026 14.16933557873808 14.132588080078108 0 0 0
2113 1 18.865160759932525 6.342888738923485 12.554878506609901 0 0 0
350 1 1.6471571130940297 17.300030070027066 14.132370334648819 0 0 0
351 1 3.212406440445788 15.734746427814555 12.554655387507344 0 0 0
352 1 4.777708165309665 17.300040852802177 14.132345589849722 0 0 0
353 1 6.342978829734351 15.734767973313264 12.554625715795058 0 0 0
354 1 7.908271140784891 17.300045610256248 14.132325632086236 0 0 0
355 1 9.47354417809231 15.734780876888879 12.55458826764741 0 0 0
356 1 11.038812861810785 17.300047026878683 14.132313831094079 0 0 0
357 1 12.604060415322476 15.734771004906511 12.554578106253436 0 0 0
358 1 14.169312731282117 17.30003490845982 14.132347143350495 0 0 0
359 1 15.734510270990897 15.734704147133872 12.55468329378635 0 0 0
360 1 17.29978141618811 17.299999341011038 14.132516843374798 0 0 0
432 1 17.29986513303463 17.30001805533159 17.287930977562933 0 0 0
362 1 1.6471881552069003 1.647104117346208 17.287765738803017 0 0 0
431 1 15.734568670100625 15.734716638832696 15.710173049234474 0 0 0
364 1 4.7777123330445725 1.6471032422435392 17.287791545401436 0 0 0
430 1 14.16933783523635 17.30003085720182 17.287834322968944 0 0 0
366 1 7.908248131012775 1.6471008532908271 17.287831070276965 0 0 0
429 1 12.60406205638656 15.734747382899048 15.71008817674656 0 0 0
368 1 11.038801516499777 1.6470975884367984 17.28787509564377 0 0 0
428 1 11.038819293839468 17.300037325242947 17.287786449555217 0 0 0
370 1 14.169375234606191 1.647096606869128 17.287908508296557 0 0 0
427 1 9.473541463044487 15.734756987028447 15.710061483919251 0 0 0
372 1 17.29995922865558 1.6470971848838838 17.287923030064768 0 0 0
405 1 12.604030868254526 9.473546105189838 15.710189521802144 0 0 0
374 1 1.6471892338319467 4.777689954783359 17.2877677913147 0 0 0
375 1 3.212423325149754 3.212398362170573 15.710067367102935 0 0 0
376 1 4.777713799655292 4.777689821819844 17.287791392174228 0 0 0
377 1 6.342948970063423 3.2123944663692323 15.710108081525867 0 0 0
378 1 7.908247503119715 4.777684812261681 17.28783086120304 0 0 0
379 1 9.473489005504536 3.212388513273528 15.710159704570556 0 0 0
380 1 11.03879705293204 4.777677571747012 17.28787301172396 0 0 0
381 1 12.6040520902841 3.2123822674534557 15.710207152154252 0 0 0
382 1 14.169364184670531 4.777667996234052 17.287907605550505 0 0 0
383 1 15.734634441406088 3.2123760107311146 15.71023613068471 0 0 0
384 1 17.299948663862857 4.777662442656553 17.287923156511134 0 0 0
404 1 11.038796686563991 11.038862667590074 17.28784119498334 0 0 0
386 1 1.647191143051709 7.9082762606453 17.287771632816842 0 0 0
387 1 3.212426068037649 6.342986892399869 15.71006950362331 0 0 0
388 1 4.7777187789270315 7.908280379228853 17.28778926731673 0 0 0
389 1 6.342953444148001 6.342986630359526 15.710104438681292 0 0 0
390 1 7.908252308331667 7.908278095897118 17.287822471995767 0 0 0
391 1 9.473488232479738 6.34297603710865 15.710155018118627 0 0 0
392 1 11.03879091617647 7.908264886238485 17.287866597224777 0 0 0
393 1 12.604042524269751 6.342959875366224 15.71020264922825 0 0 0
394 1 14.169349840357986 7.908248491721774 17.28790286490504 0 0 0
395 1 15.734617626541652 6.342943342486487 15.710236601280121 0 0 0
396 1 17.299924246481055 7.908232644347802 17.28792646680502 0 0 0
2101 1 18.86518149277452 3.212348473716797 12.55488867132446 0 0 0
398 1 1.6471915475404033 11.03886325132908 17.287775956431222 0 0 0
399 1 3.212433056193246 9.473577983798405 15.710068063371173 0 0 0
