425 1 6.342781837636353 15.734675761859645 15.710465969747034 0 0 0
62 1 1.646843401285962 17.299673003975652 1.5290950767780813 0 0 0
63 1 3.2115185594399343 15.734276635986102 -0.04197067444310334 0 0 0
64 1 4.776263603481625 17.29961985273784 1.5290064637184428 0 0 0
65 1 6.340711949946088 15.734114888786594 -0.04223268477593276 0 0 0
66 1 7.905425932218882 17.299421330281675 1.5286499615720537 0 0 0
67 1 9.469342728721145 15.733633322322019 -0.04301253553978722 0 0 0
68 1 11.03399595244489 17.298806785652395 1.5273528741380127 0 0 0
69 1 12.597086207928555 15.73193649696066 -0.04543326467403557 0 0 0
70 1 14.160995146509762 17.296486589953663 1.5227450745636135 0 0 0
71 1 15.724634497460631 15.72575149258273 -0.05310406485026381 0 0 0
72 1 17.2826422664338 17.28594296699402 1.5056307049939692 0 0 0
424 1 4.77747597644212 17.299998910866176 17.288166696373832 0 0 0
74 1 1.6468431362989306 1.646777175372773 4.667309799466045 0 0 0
423 1 3.212157007505045 15.73467303845172 15.71053087522764 0 0 0
76 1 4.777401832912182 1.6467758446202077 4.667301350536948 0 0 0
981 1 12.599600093047531 18.8648172127683 3.0829172614805 0 0 0
78 1 7.907971484956877 1.646777399373695 4.667295356326672 0 0 0
1125 1 12.603373439019709 18.865219154337833 9.39901817663904 0 0 0
80 1 11.038566608491406 1.6467964508438442 4.6673136427945 0 0 0
169 1 0.08158306954173611 6.342517077188625 6.244370510619789 0 0 0
82 1 14.169207772900222 1.646857233079644 4.667358012121018 0 0 0
85 1 0.08158134098099859 3.2119594379886323 3.0857122576138987 0 0 0
84 1 17.299907874265735 1.6469409201545866 4.667409103915847 0 0 0
422 1 1.6468415048014369 17.300000599784397 17.288193616500777 0 0 0
86 1 1.6468431897960463 4.777224184758382 4.667319506729972 0 0 0
87 1 3.212105246501095 3.2119596157604073 3.0857122168196693 0 0 0
88 1 4.777363131473834 4.777215945906584 4.66730759433031 0 0 0
89 1 6.342638633691637 3.2119423616145975 3.0856959319358523 0 0 0
90 1 7.907904360574644 4.77720172069942 4.667278531665196 0 0 0
91 1 9.473198957010387 3.211916838967677 3.0856913741119683 0 0 0
92 1 11.03849172051953 4.777194623924527 4.667254732500159 0 0 0
93 1 12.603811540131877 3.2119011114329807 3.0857264229618773 0 0 0
94 1 14.169164817586392 4.7772405920229914 4.667243105659338 0 0 0
95 1 15.734512160768693 3.2119429662443815 3.0857851244377725 0 0 0
96 1 17.29990857764583 4.777344728732542 4.667236988369918 0 0 0
421 1 0.08152644278103952 15.73467299382304 15.710530899733088 0 0 0
98 1 1.6468431854957428 7.907690566980518 4.667348903516884 0 0 0
99 1 3.2120681565072915 6.342397728355544 3.0857161654837566 0 0 0
100 1 4.777282976463859 7.907672167102825 4.667327231268195 0 0 0
101 1 6.342533757623472 6.3423544624191734 3.0856846990542635 0 0 0
102 1 7.907757795071686 7.907629931000876 4.667252376493361 0 0 0
103 1 9.473044261165562 6.342275276651499 3.085630165283134 0 0 0
104 1 11.038312489554599 7.907583173668417 4.667127964211606 0 0 0
105 1 12.603644417723853 6.342174849807369 3.085596724793675 0 0 0
106 1 14.169018203846326 7.90761546135492 4.666971843679951 0 0 0
107 1 15.734414803793845 6.34216382750305 3.085579572349834 0 0 0
108 1 17.299873553299555 7.907836591500625 4.666798641390321 0 0 0
420 1 17.300010224346956 14.169439975826133 17.287794349869724 0 0 0
110 1 1.6468432103654391 11.038215854660276 4.66743110665416 0 0 0
111 1 3.211996343483563 9.472871640312208 3.085750658711292 0 0 0
112 1 4.777137413544049 11.038181567659233 4.667384496947973 0 0 0
113 1 6.342321557198192 9.472791480650018 3.0856797637706546 0 0 0
114 1 7.907478318616512 11.038094161038972 4.667225171411134 0 0 0
115 1 9.47271311691094 9.47263432809349 3.085521183674317 0 0 0
116 1 11.037943076514072 11.03798974364081 4.666892285675773 0 0 0
117 1 12.603244584773867 9.472409214170911 3.085300164861946 0 0 0
118 1 14.168631163211954 11.037961243100204 4.666384184447633 0 0 0
119 1 15.734100898821868 9.472328972317737 3.0850426318818562 0 0 0
120 1 17.2997454467086 11.03839815255388 4.665708369094426 0 0 0
419 1 15.734711202954664 12.604157200177816 15.710064600832478 0 0 0
122 1 1.6468431931792777 14.16887743774617 4.667558665064577 0 0 0
123 1 3.21187516742983 12.603439749969924 3.0858598689784706 0 0 0
124 1 4.776947615452136 14.168831391685776 4.667486520034876 0 0 0
125 1 6.341941742950886 12.603307987754087 3.0857277794806834 0 0 0
126 1 7.907065279716826 14.168697995067946 4.667223360777655 0 0 0
127 1 9.472057259267277 12.60303376203618 3.0853840441879092 0 0 0
128 1 11.037248626188012 14.168477383188966 4.666578902226047 0 0 0
129 1 12.602367775857994 12.6026461681351 3.0846509602420134 0 0 0
130 1 14.167691750558982 14.16826597662009 4.665317447413471 0 0 0
131 1 15.733098143741866 12.602300843033117 3.083581298274794 0 0 0
132 1 17.298863323774015 14.168043680691428 4.663584330804738 0 0 0
418 1 14.169359329039942 14.169406668127957 17.287916358161613 0 0 0
134 1 1.646843172802369 17.299705421198293 4.6676697235756 0 0 0
135 1 3.2117418195644145 15.734201583771569 3.086006997389028 0 0 0
136 1 4.7768186210830805 17.29967541784809 4.667582463263276 0 0 0
137 1 6.34149378828556 15.734065761490278 3.0858260593815556 0 0 0
138 1 7.906760123839134 17.299582803040504 4.667228535358524 0 0 0
139 1 9.471140402619708 15.733729682966219 3.085247302279297 0 0 0
140 1 11.036498229008073 17.2993955282661 4.666255674347506 0 0 0
141 1 12.600598383045353 15.733027412114783 3.0836647748179207 0 0 0
142 1 14.164943941093584 17.298640627598452 4.664462703320495 0 0 0
143 1 15.730202083897794 15.732080973324289 3.0802899695416697 0 0 0
144 1 17.287628412288296 17.290384079995196 4.669436022918907 0 0 0
901 1 0.08226116148226542 18.86514033861459 -0.041904772156709756 0 0 0
146 1 1.64684282612478 1.6468517889002765 7.822211148033061 0 0 0
417 1 12.604042393483823 12.604091084429639 15.710257799512439 0 0 0
148 1 4.777436419575511 1.6468559383777988 7.822202305996778 0 0 0
61 1 0.08216834442598789 15.734276519693555 -0.04197075851646456 0 0 0
150 1 7.90803832225064 1.6468730139407746 7.822181811264781 0 0 0
977 1 6.341337093224114 18.865089250503647 3.085914814566539 0 0 0
152 1 11.038657502821115 1.6469154037655016 7.82216379765785 0 0 0
416 1 11.038736362691603 14.169403933000641 17.28800553852764 0 0 0
154 1 14.169302370286426 1.6469857193539594 7.822150123207235 0 0 0
1969 1 18.865311526917957 6.3429120357798245 6.243957396666161 0 0 0
156 1 17.29996923085907 1.6470592689295516 7.8221441791478 0 0 0
415 1 9.473419370977227 12.604080952101947 15.71037472412367 0 0 0
158 1 1.646842860621194 4.777339579982007 7.822227953636089 0 0 0
159 1 3.2121248459937033 3.2120453878145283 6.244350293409791 0 0 0
160 1 4.777418500930793 4.77734445716426 7.822212671513985 0 0 0
161 1 6.342693711396644 3.2120493199794993 6.244331169039396 0 0 0
162 1 7.908010891990908 4.777366399894139 7.822168636446635 0 0 0
163 1 9.47328549074954 3.212068670491029 6.244311155661698 0 0 0
164 1 11.038638719622774 4.777425583073802 7.822103017309029 0 0 0
165 1 12.60391788559923 3.212125226890416 6.244298079122667 0 0 0
166 1 14.169310068756888 4.7775332865452285 7.822023251808325 0 0 0
167 1 15.734597034930097 3.2122157437520977 6.244290378551992 0 0 0
168 1 17.29999195161447 4.77766457409435 7.821953389503864 0 0 0
2845 1 18.855167260706317 18.85901376706542 6.248446534547153 0 0 0
170 1 1.6468428528261305 7.907845285260102 7.822259944282864 0 0 0
171 1 3.2121030015050205 6.342517228272592 6.244370536052235 0 0 0
172 1 4.777378861943107 7.907848661574585 7.822232246055463 0 0 0
173 1 6.342636572617995 6.342514542574024 6.244335191138727 0 0 0
174 1 7.907945122401863 7.907868026369932 7.822143287620507 0 0 0
175 1 9.473209217474265 6.342526627849715 6.2442617944389855 0 0 0
176 1 11.038571574593954 7.9079293876713015 7.8219849162063095 0 0 0
177 1 12.60385750111744 6.34258922615734 6.244160491312684 0 0 0
178 1 14.16928320573365 7.908072222219135 7.821763167475932 0 0 0
179 1 15.734588059105665 6.342736229579046 6.2440391696642665 0 0 0
180 1 17.300020206373595 7.908333955696567 7.82153083509769 0 0 0
133 1 0.08194479699109562 15.734201474584223 3.0860068731847794 0 0 0
182 1 1.646842852849974 11.038404229326117 7.822314080801915 0 0 0
183 1 3.2120622401774823 9.47302189233866 6.244417822383987 0 0 0
184 1 4.777311582926674 11.0384010200582 7.822267385403798 0 0 0
185 1 6.342522654529375 9.473005392190048 6.2443453736493435 0 0 0
186 1 7.907816169586083 11.038400259810786 7.822113570986905 0 0 0
187 1 9.473049509131172 9.472997381320873 6.24417516815703 0 0 0
188 1 11.038399647708317 11.038426538785052 7.821820098410523 0 0 0
189 1 12.603693665977255 9.473044705298355 6.243898116634613 0 0 0
190 1 14.16909043983881 11.038481035053545 7.821427217822356 0 0 0
191 1 15.734521650251388 9.473262233891937 6.243518233100054 0 0 0
192 1 17.300032178198084 11.038990159797441 7.820805242156324 0 0 0
983 1 15.72295886079935 18.86504432424861 3.076417763314491 0 0 0
194 1 1.646842832237122 14.169057041340443 7.822375259773057 0 0 0
195 1 3.2120051094539255 12.603612938544806 6.244497493117325 0 0 0
196 1 4.777236507105021 14.169049746846747 7.822307993897046 0 0 0
197 1 6.342345127246238 12.603573242866409 6.2443737860351245 0 0 0
198 1 7.907632330116838 14.169023679969838 7.822089503373491 0 0 0
199 1 9.472750186253636 12.603515344184995 6.244068099926606 0 0 0
200 1 11.037970104305485 14.168922644632067 7.821734511150989 0 0 0
201 1 12.603300072300957 12.603484949821025 6.2434977420490805 0 0 0
202 1 14.168120025820617 14.168443965352411 7.821595473990158 0 0 0
203 1 15.734087788726532 12.603427805926342 6.242774010959127 0 0 0
204 1 17.299685172399585 14.169184732535545 7.820129685017415 0 0 0
2917 1 18.86348550812112 18.864213553046312 9.401918931159742 0 0 0
206 1 1.6468427964547685 17.299805700376826 7.822415935194256 0 0 0
207 1 3.2119545689106417 15.734341148436092 6.24458014986419 0 0 0
208 1 4.777211577073912 17.299804163171864 7.822329106452338 0 0 0
209 1 6.342176687545911 15.734300470808602 6.244405012550912 0 0 0
210 1 7.907592032633324 17.29980120082237 7.822025809379994 0 0 0
211 1 9.472365937516422 15.734212452957193 6.243965201804055 0 0 0
212 1 11.037929237487662 17.29981655946252 7.821428489916552 0 0 0
213 1 12.602227373123128 15.733893405958868 6.243291909682325 0 0 0
214 1 14.167916964940087 17.299731878857063 7.8207655900842346 0 0 0
215 1 15.73092911646135 15.731855893754885 6.244148322347267 0 0 0
216 1 17.29663479273705 17.29769452083533 7.823041854374959 0 0 0
1193 1 6.342716948996206 18.86526065161432 12.555136930451722 0 0 0
218 1 1.6468424852198784 1.6469324947001032 10.97755141518963 0 0 0
1197 1 12.603762400397247 18.865248525572028 12.554779525214192 0 0 0
220 1 4.777468690671464 1.6469376629483192 10.977538166453927 0 0 0
1051 1 9.472423189100855 18.865159935658358 6.243843890613441 0 0 0
222 1 7.908097987349672 1.6469599601720584 10.977504872810297 0 0 0
3061 1 18.86522621542006 18.86524374983665 15.710508324668146 0 0 0
224 1 11.038733695504723 1.6470077458573924 10.977459453972507 0 0 0
1909 1 18.865205709543044 9.472750028114572 3.084871505348152 0 0 0
226 1 14.169373250209077 1.647075579007232 10.977413566990501 0 0 0
1897 1 18.865257709242908 6.342284798905592 3.085572685306249 0 0 0
228 1 17.30001055322214 1.6471333255946645 10.977381966571887 0 0 0
414 1 7.908113068585061 14.169398485363171 17.28809560998947 0 0 0
230 1 1.6468424765341119 4.7774594749560455 10.977563534721572 0 0 0
231 1 3.21214567404918 3.2121474256071267 9.399866802847097 0 0 0
232 1 4.777463458353074 4.777469034402645 10.977544147030814 0 0 0
233 1 6.3427563810620935 3.2121627801341868 9.399839826211192 0 0 0
234 1 7.908093851723844 4.777502240469588 10.977488335359746 0 0 0
235 1 9.473380945904166 3.2122037991200565 9.39979348391317 0 0 0
236 1 11.038741139695823 4.7775713148633505 10.977402073635057 0 0 0
237 1 12.604026001813587 3.2122792227118984 9.399737661887428 0 0 0
238 1 14.169400220381208 4.777679130615963 10.977298383484255 0 0 0
239 1 15.734681210238408 3.2123760162403108 9.399682629248725 0 0 0
240 1 17.300036689143777 4.77777922118545 10.977216038406988 0 0 0
413 1 6.342792600195825 12.604069138413022 15.710474571164752 0 0 0
242 1 1.646842468503596 7.908002775977148 10.977578768920104 0 0 0
243 1 3.2121368680399933 6.34266216961935 9.399883600595388 0 0 0
244 1 4.777446777481761 7.908013099431609 10.977551327498524 0 0 0
245 1 6.342733893741881 6.3426812390198535 9.39983877915896 0 0 0
246 1 7.908066326219572 7.9080463962199214 10.97746339200474 0 0 0
247 1 9.473358516754429 6.342732427127218 9.399745430946345 0 0 0
248 1 11.038715521757524 7.908114899896194 10.97731734637036 0 0 0
249 1 12.604023605426516 6.3428333648801525 9.399610198789635 0 0 0
250 1 14.169410741554456 7.9082661914467565 10.977102802542266 0 0 0
251 1 15.734709346018866 6.3429993891968515 9.39945344586893 0 0 0
252 1 17.300062594259998 7.908435179459942 10.976912982705745 0 0 0
2989 1 18.86492810229198 18.865061071897685 12.555649403746937 0 0 0
254 1 1.6468424203670156 11.038584076855397 10.977602079614714 0 0 0
255 1 3.212118681194681 9.473206730642403 9.399911968958664 0 0 0
256 1 4.777416952838884 11.038590937321235 10.977562193882957 0 0 0
257 1 6.342682416881678 9.473221401282078 9.399837810379305 0 0 0
258 1 7.907997964740963 11.038605216518379 10.977443907419048 0 0 0
259 1 9.473284694569628 9.473260122106304 9.399677664075945 0 0 0
260 1 11.038600343142544 11.03862317928219 10.977257128912624 0 0 0
261 1 12.603945880477113 9.473337387372094 9.39944049104531 0 0 0
262 1 14.169331462155839 11.038758660352523 10.976916437335245 0 0 0
263 1 15.734715803963743 9.473599148888683 9.399077638998056 0 0 0
264 1 17.300066323016843 11.039027253140342 10.976528514950598 0 0 0
412 1 4.777480852643744 14.169395388077168 17.28816362234019 0 0 0
266 1 1.6468423915656063 14.16921915497584 10.977621166733202 0 0 0
267 1 3.2120942467522604 12.603812635978919 9.39994747904161 0 0 0
268 1 4.777393948831581 14.169225867592258 10.977564224714133 0 0 0
269 1 6.342602040126532 12.603814374903859 9.3998413509368 0 0 0
270 1 7.907944683355689 14.169238134160196 10.977396813016801 0 0 0
271 1 9.473111347666258 12.603801198928668 9.39963366932513 0 0 0
272 1 11.038466421270044 14.169227454249349 10.977161769073358 0 0 0
273 1 12.60362348733339 12.60372311145269 9.399391772001602 0 0 0
274 1 14.168919628078521 14.169053255830617 10.977074993230408 0 0 0
275 1 15.734541626269605 12.603992642208006 9.398743651777478 0 0 0
276 1 17.299931604379587 14.169404364635318 10.976372805008287 0 0 0
411 1 3.212159457277412 12.604062102226727 15.710530455438402 0 0 0
278 1 1.646842358645456 17.29989394244902 10.977631437832459 0 0 0
279 1 3.2120810781779285 15.734494216035246 9.39997275356605 0 0 0
280 1 4.777385535981306 17.299898762930326 10.97756462172392 0 0 0
281 1 6.342561293525405 15.734500636589164 9.399823412483443 0 0 0
282 1 7.907922781900455 17.299906223525937 10.977360271352019 0 0 0
283 1 9.47303394003065 15.734509062703433 9.399509727185741 0 0 0
284 1 11.038412310626562 17.29990468928743 10.977061877118553 0 0 0
285 1 12.603402858003971 15.734451386986759 9.39914030389997 0 0 0
286 1 14.168777260512659 17.299831565011452 10.976901870043482 0 0 0
287 1 15.733429144679317 15.733791265752917 9.399548405570703 0 0 0
288 1 17.299115233784395 17.29942342725495 10.977522706828028 0 0 0
410 1 1.6468415320795715 14.169394226220906 17.288188804987108 0 0 0
290 1 1.6468420827529395 1.647001861278594 14.132882679892127 0 0 0
409 1 0.08152406710137844 12.604062058700006 15.710530497893734 0 0 0
292 1 4.777486452062637 1.6470088479324194 14.132870182841259 0 0 0
408 1 17.30004462100412 11.038924342980158 17.287770025918363 0 0 0
294 1 7.908130115410272 1.6470315681565348 14.132833633961175 0 0 0
2149 1 18.865244560181157 15.734653491826135 12.554384262741534 0 0 0
296 1 11.038770627530765 1.6470759773433086 14.13278226218153 0 0 0
121 1 0.08181149921241355 12.603439639016225 3.0858597711898086 0 0 0
298 1 14.169405465883653 1.6471274576545911 14.132729870915343 0 0 0
407 1 15.734751694962851 9.473640690354701 15.710109092339312 0 0 0
300 1 17.30002867999678 1.6471665185842883 14.13269368637822 0 0 0
301 1 0.08152345577367826 3.2122421827419254 12.5552189867834 0 0 0
302 1 1.6468420679155922 4.777559144317227 14.132887560000475 0 0 0
303 1 3.2121611023537735 3.212242235241175 12.55521895593116 0 0 0
304 1 4.777486476350824 4.777566902446425 14.132869115945017 0 0 0
305 1 6.342799024415774 3.212258965890584 12.555187437210837 0 0 0
306 1 7.908133906480342 4.777596671760127 14.132815161155966 0 0 0
307 1 9.473441126332911 3.212301693935029 12.555129899897661 0 0 0
308 1 11.038785878654691 4.777656201149059 14.132730523087911 0 0 0
309 1 12.604086518899216 3.2123719676319875 12.555057700252958 0 0 0
310 1 14.169429869623327 4.777731852276817 14.132637565569013 0 0 0
311 1 15.734722723205662 3.2124440898101114 12.554993196952386 0 0 0
312 1 17.3000485922331 4.7777962175123765 14.13256700363624 0 0 0
406 1 14.169418675321161 11.038874411790813 17.287886479634803 0 0 0
314 1 1.6468420356176585 7.908125825477971 14.132890773013354 0 0 0
315 1 3.2121569903151657 6.342791422622035 12.555225167583426 0 0 0
316 1 4.777480146947963 7.90813276259974 14.132866199377887 0 0 0
317 1 6.342791677792012 6.342811290939236 12.555179514394721 0 0 0
318 1 7.908123132873442 7.908160442429499 14.132794304610988 0 0 0
319 1 9.473438077997761 6.3428606773914975 12.555089809983723 0 0 0
320 1 11.038780206733035 7.908219513276969 14.132672301579884 0 0 0
321 1 12.604102399991532 6.3429549695149285 12.554957856053907 0 0 0
322 1 14.169441885830912 7.908318063064629 14.132512840880324 0 0 0
323 1 15.734749589411022 6.343068294413166 12.554823324198779 0 0 0
324 1 17.300063402730764 7.90841294119772 14.132381734437926 0 0 0
2005 1 18.864994312786763 15.734436040599153 6.24045564007391 0 0 0
326 1 1.646841995018131 11.038714658517305 14.132890824463558 0 0 0
327 1 3.2121496863872654 9.47335990733439 12.555233269468975 0 0 0
328 1 4.7774693913999275 11.038721025248513 14.13286015349221 0 0 0
329 1 6.342767508954416 9.473375759561222 12.555173012059289 0 0 0
330 1 7.908094684486957 11.03873766161098 14.132772572493513 0 0 0
331 1 9.473397855100691 9.473410707862516 12.55505141447016 0 0 0
332 1 11.0387227556801 11.03875879025086 14.132643521859928 0 0 0
333 1 12.60407223680551 9.473496884233018 12.554853022067583 0 0 0
334 1 14.169406207874832 11.038848996055766 14.132419113804257 0 0 0
335 1 15.734757509270086 9.473654840713372 12.55460210345864 0 0 0
336 1 17.300056130449786 11.038965960114396 14.132204530588101 0 0 0
1123 1 9.473032752904256 18.865222824269814 9.3994585016579 0 0 0
338 1 1.646841942345232 14.169328276938524 14.132893449982141 0 0 0
339 1 3.2121420285570994 12.603965952763733 12.555239506498095 0 0 0
340 1 4.777459467221139 14.169332813678306 14.132853929376536 0 0 0
341 1 6.342740152876658 12.603978502499075 12.55515668723362 0 0 0
342 1 7.908069043005612 14.169342654826051 14.13274458457715 0 0 0
343 1 9.4733316824219 12.6039903075069 12.555008119454634 0 0 0
344 1 11.038661522722748 14.169345825862997 14.132599223339898 0 0 0
345 1 12.603916359676141 12.603970731143267 12.554849699693234 0 0 0
346 1 14.16924876577322 14.169313893635492 14.132488986085374 0 0 0
347 1 15.734680687294828 12.604130012899965 12.554470517696714 0 0 0
348 1 17.299983253974432 14.169420619729483 14.132205307961623 0 0 0
349 1 0.08154801314158512 15.734603724527275 12.555243798885693 0 0 0
350 1 1.6468419106720251 17.299957869902673 14.132897063610494 0 0 0
351 1 3.212136294273983 15.73460379570485 12.555243825533605 0 0 0
352 1 4.777453374604326 17.299960243995272 14.13285268965439 0 0 0
353 1 6.3427221058280665 15.734612480734143 12.555139420456548 0 0 0
354 1 7.9080514525161725 17.29996184978137 14.132731958579583 0 0 0
355 1 9.47328944454679 15.734619674878868 12.554951395602956 0 0 0
356 1 11.038619482888684 17.299958198735972 14.132580997484729 0 0 0
357 1 12.603812195054156 15.73459542940736 12.554768983971472 0 0 0
358 1 14.16915637448706 17.299925244645596 14.132515918169851 0 0 0
359 1 15.734320268796221 15.734448248083885 12.554803146646654 0 0 0
360 1 17.2997684081802 17.2998489750444 14.132640219356793 0 0 0
432 1 17.29994578008832 17.299972486328805 17.287971524362675 0 0 0
362 1 1.6468416594231325 1.6470527435031934 17.288205327559545 0 0 0
431 1 15.734593002818276 15.734646083950988 15.710201323064545 0 0 0
364 1 4.77749160632799 1.6470598200317927 17.288193765178885 0 0 0
430 1 14.169309359656413 17.299985554191377 17.287967697834823 0 0 0
366 1 7.908138957000968 1.6470823593815835 17.288162163210487 0 0 0
429 1 12.603983795469636 15.734671351197182 15.710252768722233 0 0 0
368 1 11.038781200736455 1.6471154294693697 17.28811638470647 0 0 0
428 1 11.038708231850189 17.29999356917887 17.288016104317997 0 0 0
370 1 14.169412330244038 1.6471501213480901 17.288072724561253 0 0 0
427 1 9.473391384700644 15.734677682832304 15.710357657012768 0 0 0
372 1 17.300032666080313 1.6471745915249951 17.288042007865783 0 0 0
405 1 12.604108871243366 9.473560469996048 15.710261206126468 0 0 0
374 1 1.6468416393028291 4.777625424016781 17.288201729347254 0 0 0
375 1 3.212165989472445 3.2123142085504917 15.710541155945911 0 0 0
376 1 4.777492444855189 4.77763321627312 17.28818685482 0 0 0
377 1 6.342816036588132 3.2123302704283025 15.710513082137068 0 0 0
378 1 7.908145296344791 4.777657655009283 17.28814300428906 0 0 0
379 1 9.473464683130368 3.2123665569512743 15.710459291123184 0 0 0
380 1 11.038794013226761 4.777698311036338 17.2880762124428 0 0 0
381 1 12.604106359251368 3.2124176290541144 15.710393054223147 0 0 0
382 1 14.169429397723151 4.777745202002289 17.288005438740868 0 0 0
383 1 15.734732837402472 3.21246528005099 15.710336860953127 0 0 0
384 1 17.30004460056292 4.777781441896943 17.287954166202372 0 0 0
404 1 11.038768890042356 11.038828180526234 17.288017799084514 0 0 0
386 1 1.6468415891983348 7.90820634726443 17.288196186680644 0 0 0
387 1 3.2121660208720804 6.342883892890355 15.710539397611068 0 0 0
388 1 4.777490858790122 7.908211262735441 17.2881784431111 0 0 0
389 1 6.3428149808745244 6.342899405116181 15.710501242720188 0 0 0
390 1 7.908141255335475 7.9082293580732355 17.28812505817432 0 0 0
391 1 9.473468004615786 6.342937870154438 15.71042581374622 0 0 0
392 1 11.038794177498701 7.908269081065204 17.288036716346152 0 0 0
393 1 12.604119975178579 6.343000984865093 15.710323035087148 0 0 0
394 1 14.169435939397172 7.908323273533957 17.28793188867932 0 0 0
395 1 15.734750745749723 6.343069725604094 15.710224993844703 0 0 0
396 1 17.300051778494378 7.908372077613965 17.287848049789837 0 0 0
903 1 3.2114257869727867 18.86514044317764 -0.04190470394143379 0 0 0
398 1 1.6468415480597454 11.038795436051945 17.288191021615777 0 0 0
399 1 3.2121633801333638 9.473465195911665 15.710534511345362 0 0 0
