76 1 4.777259794560896 1.6466797039365448 4.6672605633042705 0 0 0
157 1 0.08155751309013937 3.2119505098423975 6.24431020742584 0 0 0
78 1 7.907739359221366 1.646648413400282 4.667324774930786 0 0 0
241 1 0.08153531043490858 6.342549470319303 9.399872907598951 0 0 0
80 1 11.0382827387348 1.6465972514197793 4.667459790226909 0 0 0
501 1 12.604195693157253 15.734737311257172 18.86519882462162 0 0 0
82 1 14.168923986129995 1.6465304560746334 4.667647147510152 0 0 0
85 1 0.08158541758709034 3.21190907116065 3.085635669463782 0 0 0
84 1 17.299718936414337 1.646459831113407 4.667831627052474 0 0 0
422 1 1.6467963528320149 17.300006418725296 17.2880377615583 0 0 0
86 1 1.6467972029901157 4.777175401384438 4.667269280062569 0 0 0
87 1 3.212008863262929 3.21190862109163 3.085635407080156 0 0 0
88 1 4.777222922923975 4.777145438958776 4.667265112371536 0 0 0
89 1 6.342451684236262 3.2118586000529317 3.0856559924692237 0 0 0
90 1 7.907672692326674 4.777056459215057 4.667306123608844 0 0 0
91 1 9.472937269233789 3.2117533221788546 3.085742661680477 0 0 0
92 1 11.038180541655548 4.776904747975553 4.667390256587034 0 0 0
93 1 12.603492195668645 3.211577421393332 3.085899941057472 0 0 0
94 1 14.168809844952346 4.776678986673907 4.667538011759839 0 0 0
95 1 15.734202958178615 3.2113127280971563 3.086118773666378 0 0 0
96 1 17.29966809008922 4.7764722601233 4.6676847732144 0 0 0
479 1 15.734777197583464 9.473540008746884 18.86527403673435 0 0 0
98 1 1.6467975688512415 7.9076958672125865 4.6673259757622185 0 0 0
99 1 3.211974506913771 6.342393556785361 3.085666206890294 0 0 0
100 1 4.777146143090282 7.907653628191774 4.667309204404429 0 0 0
101 1 6.342353445850553 6.342300645742154 3.08566310207623 0 0 0
102 1 7.907529654854743 7.9075106288602575 4.66728329013265 0 0 0
103 1 9.472763308295706 6.342088911731187 3.08567440214659 0 0 0
104 1 11.037971722786995 7.9072513405459635 4.667234916487262 0 0 0
105 1 12.603258845192313 6.341702570116559 3.0857374899251147 0 0 0
106 1 14.168583279033763 7.906840644958366 4.667224857549912 0 0 0
107 1 15.733971961509857 6.341101141270055 3.08593403737794 0 0 0
108 1 17.299559563552236 7.906539402861922 4.667196949897965 0 0 0
420 1 17.30014471294917 14.169524218341005 17.287096211670292 0 0 0
110 1 1.646797455631418 11.038296148971929 4.667423872547551 0 0 0
111 1 3.211914483553381 9.472943436021326 3.0857453041163745 0 0 0
112 1 4.777032384751373 11.038241652461226 4.667387299139742 0 0 0
113 1 6.342169324737522 9.472800518038788 3.0856904283682343 0 0 0
114 1 7.90727870522976 11.038047756059207 4.667265807139032 0 0 0
115 1 9.4724339206763 9.472475912005782 3.085552675914009 0 0 0
116 1 11.037578764129885 11.037681720394001 4.66698919240779 0 0 0
117 1 12.602789037198647 9.471845510154399 3.085383737552588 0 0 0
118 1 14.16812290209962 11.037057981622844 4.666515842923068 0 0 0
119 1 15.733453915985882 9.470858725822241 3.0852952255375534 0 0 0
120 1 17.29929756908351 11.036472661809146 4.665884241659478 0 0 0
419 1 15.734851531237597 12.604201633444477 15.70958301042206 0 0 0
122 1 1.6467976870599168 14.169024372629348 4.667532640804373 0 0 0
123 1 3.211817392811064 12.60359082041247 3.085861616709678 0 0 0
124 1 4.776893041645185 14.168979798046498 4.66747120671571 0 0 0
125 1 6.34185359533229 12.603426913673756 3.085766002932178 0 0 0
126 1 7.906966391160541 14.168811028732657 4.667253863879211 0 0 0
127 1 9.471830844449624 12.60301055913029 3.085488799873981 0 0 0
128 1 11.036980323875802 14.168412168604673 4.666697444906578 0 0 0
129 1 12.601875990057584 12.602147422871369 3.084850769686111 0 0 0
130 1 14.166970210676537 14.1674437025839 4.66562988914778 0 0 0
131 1 15.73235463069145 12.600658209574632 3.0835344750745213 0 0 0
132 1 17.297447438269607 14.164368651759155 4.664372572526562 0 0 0
418 1 14.169530796779796 14.16946126792325 17.287398804674876 0 0 0
134 1 1.6467978794905231 17.299878391903054 4.667619990644807 0 0 0
135 1 3.211726384180841 15.734414922273734 3.085972599241719 0 0 0
136 1 4.776798022374306 17.299862453813834 4.66753094981366 0 0 0
137 1 6.341569758423246 15.73431382765216 3.0858335365378373 0 0 0
138 1 7.906760550489136 17.29980887444096 4.667235302789239 0 0 0
139 1 9.47130401858632 15.734035095805325 3.0853722038633427 0 0 0
140 1 11.036475004654935 17.29972600377831 4.66641324412388 0 0 0
141 1 12.600746685305886 15.73321611112306 3.083997534163702 0 0 0
142 1 14.164281522010699 17.298911326674784 4.665242627082754 0 0 0
143 1 15.729361235689394 15.730797333310937 3.0803215790840643 0 0 0
144 1 17.27971055893946 17.280639640035382 4.680979719746051 0 0 0
1921 1 18.864237860730714 12.600425864045727 3.082092724032271 0 0 0
146 1 1.6467968344441062 1.6467150281934775 7.822174081548136 0 0 0
417 1 12.604155864033896 12.604086828255511 15.709958136783571 0 0 0
148 1 4.7773077739507075 1.6467091438662502 7.822201997356321 0 0 0
61 1 0.08203609814248118 15.734472499719672 -0.041924420638133425 0 0 0
150 1 7.907836345390897 1.6466975207492591 7.822253143942895 0 0 0
109 1 0.0816805160705353 9.472943308510223 3.085745107321812 0 0 0
152 1 11.038417941462871 1.646676494139238 7.822341627208547 0 0 0
416 1 11.038843500647783 14.16940282634812 17.287691953606274 0 0 0
154 1 14.16909131708357 1.6466693141366435 7.822438902812783 0 0 0
1969 1 18.865215004221493 6.342067785331391 6.244349713525412 0 0 0
156 1 17.299839984721697 1.6466718535997868 7.822508174766216 0 0 0
415 1 9.473452469931434 12.604033316292606 15.710217992409069 0 0 0
158 1 1.6467971183646266 4.7772382165783 7.822201504968833 0 0 0
159 1 3.2120366886618212 3.2119499759672943 6.2443098222752 0 0 0
160 1 4.777291995486052 4.777223041892423 7.822207186853225 0 0 0
161 1 6.342513081474005 3.211916045707131 6.244341199299899 0 0 0
162 1 7.907808393938859 4.777191446634517 7.822225667967798 0 0 0
163 1 9.473031796991602 3.2118616503678474 6.24441174458677 0 0 0
164 1 11.038381096210065 4.777135098826341 7.822264025035357 0 0 0
165 1 12.60362748649932 3.2117871635997264 6.244530655156778 0 0 0
166 1 14.169063762639343 4.777103470674884 7.8222918753621 0 0 0
167 1 15.734355726447967 3.2117293376728693 6.244649360475993 0 0 0
168 1 17.299850124824477 4.777139333474904 7.8222907633105585 0 0 0
325 1 0.08150619153796157 9.473256069726025 12.555209410433733 0 0 0
170 1 1.64679732122016 7.907797917021878 7.822253490040766 0 0 0
171 1 3.212012449780554 6.3424608982611606 6.244347296019803 0 0 0
172 1 4.777253541110878 7.907769829472887 7.822231318940333 0 0 0
173 1 6.342454573999579 6.342404476203621 6.244339554167644 0 0 0
174 1 7.9077418077510755 7.9077109186338514 7.822190221282266 0 0 0
175 1 9.472946149941775 6.342301248239162 6.244349591703593 0 0 0
176 1 11.038302300001105 7.907615055250504 7.822118942129221 0 0 0
177 1 12.603526186514976 6.342149022276755 6.2443719955517185 0 0 0
178 1 14.16900360907031 7.9075189326280295 7.822002192069858 0 0 0
179 1 15.734305162430157 6.342021946270896 6.244381442859397 0 0 0
180 1 17.299902134810083 7.907717609963271 7.821743503325577 0 0 0
361 1 0.0814805399691707 0.08145416554922615 15.710486957582452 0 0 0
182 1 1.646797450224106 11.038418975585985 7.822312299035332 0 0 0
183 1 3.211975801014082 9.473026993285417 6.244410103018213 0 0 0
184 1 4.777200370217722 11.038384041380061 7.82226510807113 0 0 0
185 1 6.342351242943551 9.472945956006633 6.244357393895558 0 0 0
186 1 7.907617833250066 11.03829539550579 7.822147832844949 0 0 0
187 1 9.472781029216524 9.472791731345273 6.244249656029291 0 0 0
188 1 11.03808559102476 11.03811193627639 7.821953481181594 0 0 0
189 1 12.603328457709944 9.472541271630512 6.2440584273598265 0 0 0
190 1 14.168680446685842 11.037693614460458 7.821738717265293 0 0 0
191 1 15.734164098873217 9.472253499819727 6.24380135664682 0 0 0
192 1 17.30003993527881 11.038384619262978 7.820705637629733 0 0 0
337 1 0.08150441534929342 12.603920624871531 12.555211297623519 0 0 0
194 1 1.6467973884480076 14.169125077662418 7.822362827645911 0 0 0
195 1 3.2119360340741525 12.603687175959108 6.244484373758477 0 0 0
196 1 4.777138080114898 14.16910081321562 7.822297154879471 0 0 0
197 1 6.342214765592042 12.603605501537038 6.244378432085197 0 0 0
198 1 7.907436278957653 14.169008613149536 7.8221280636288775 0 0 0
199 1 9.472496642294805 12.603408135579144 6.244132848391395 0 0 0
200 1 11.037539463075678 14.168665612504237 7.821941819158892 0 0 0
201 1 12.602818780501579 12.602952836282071 6.24369733462256 0 0 0
202 1 14.167095601080568 14.167173443626805 7.822571018230766 0 0 0
203 1 15.733362864664553 12.601710174074281 6.243306248308064 0 0 0
204 1 17.299953520217766 14.16879139177557 7.819671064583295 0 0 0
1873 1 18.86516033186253 0.08145416648321781 3.0863574168974037 0 0 0
206 1 1.6467975648372388 17.299913834017836 7.822406268634435 0 0 0
207 1 3.2118949105871493 15.734467893486281 6.244549946720334 0 0 0
208 1 4.777102664756441 17.299906547748883 7.822319371264969 0 0 0
209 1 6.342073843620556 15.734419799794496 6.244398292347873 0 0 0
210 1 7.907369278802231 17.29986885472499 7.82210062134456 0 0 0
211 1 9.472128145302452 15.73427676774047 6.244040075557565 0 0 0
212 1 11.037495586599382 17.29974925563068 7.8217405733283565 0 0 0
213 1 12.601467238090681 15.733603792058332 6.243681241314152 0 0 0
214 1 14.16745613790615 17.29938721979134 7.821391240481265 0 0 0
215 1 15.72799941123086 15.728401101994498 6.247277814657678 0 0 0
216 1 17.298451348544873 17.299057338405483 7.821561395958198 0 0 0
2017 1 18.865269977780027 0.08145416620788173 9.400070570423363 0 0 0
218 1 1.646796449938742 1.6467322303405363 10.977530262755248 0 0 0
277 1 0.08157938613256732 15.734546258272307 9.399966417716424 0 0 0
220 1 4.77735956112363 1.6467374996461144 10.977543935438183 0 0 0
1933 1 18.857103020625427 15.731765247021016 3.077362579338008 0 0 0
222 1 7.9079419840336485 1.6467407297742809 10.977566755618572 0 0 0
397 1 0.08148040351809982 9.473347015779996 15.710459049865786 0 0 0
224 1 11.038567159218683 1.6467429313244228 10.977591015023172 0 0 0
1909 1 18.864856212723573 9.470350291420651 3.0851444317946277 0 0 0
226 1 14.169241008708484 1.646760720808371 10.97760968744495 0 0 0
1897 1 18.865044607356623 6.340692968150192 3.0860691678266803 0 0 0
228 1 17.299943423809804 1.6467765277675832 10.977612944775254 0 0 0
414 1 7.908150015069859 14.169375402411967 17.287900069744225 0 0 0
230 1 1.6467967429574708 4.777296553001718 10.97753938644172 0 0 0
231 1 3.2120633333213213 3.211992639693544 9.39984913106572 0 0 0
232 1 4.777359590434392 4.777305577882731 10.977547013614084 0 0 0
233 1 6.342604600030397 3.211993265929981 9.399872221911535 0 0 0
234 1 7.907942065675069 4.777310775680495 10.977542434891765 0 0 0
235 1 9.473178602928705 3.2119796390681556 9.399905307464913 0 0 0
236 1 11.038572845443237 4.77731472488455 10.977523885305756 0 0 0
237 1 12.603823915386057 3.2119759587101693 9.399940165456456 0 0 0
238 1 14.169268559451483 4.777374131350074 10.977468391491351 0 0 0
239 1 15.734536036969423 3.212010469810358 9.399958774639172 0 0 0
240 1 17.29996620953886 4.777433357332802 10.97741193685716 0 0 0
413 1 6.342775237094183 12.604012662031478 15.710372503649413 0 0 0
242 1 1.646797047172647 7.9078911228740685 10.977562390493395 0 0 0
243 1 3.212058783503751 6.34254888203058 9.39987258511616 0 0 0
244 1 4.77735197805384 7.907891359182921 10.977553232600506 0 0 0
245 1 6.342587922710031 6.342538809554137 9.399862969674478 0 0 0
246 1 7.907925969601479 7.907883880433385 10.977507414376626 0 0 0
247 1 9.47315898349704 6.342511674176058 9.399839814257895 0 0 0
248 1 11.038554340806408 7.907862543665223 10.977420212314275 0 0 0
249 1 12.60381177149505 6.342488452680608 9.399791076561488 0 0 0
250 1 14.169318554127008 7.907984833241902 10.977188047710461 0 0 0
251 1 15.73457150809327 6.342593044945013 9.399659220357236 0 0 0
252 1 17.300021681201834 7.90812360559347 10.97695891161439 0 0 0
313 1 0.08150388694227217 6.342632040232292 12.555201975840225 0 0 0
254 1 1.6467972859292561 11.03853351816479 10.97759440262732 0 0 0
255 1 3.212044095016685 9.473149798900636 9.399909994653935 0 0 0
256 1 4.777328988845225 11.038519037498787 10.977559477245984 0 0 0
257 1 6.34254235431813 9.473116741591175 9.399854603344261 0 0 0
258 1 7.907858512044391 11.038478722251686 10.977473635067193 0 0 0
259 1 9.473077862345226 9.473050725115606 9.399756245223108 0 0 0
260 1 11.038419250882338 11.03838043017953 10.977355184004837 0 0 0
261 1 12.603699254722688 9.472931396843267 9.399616696816205 0 0 0
262 1 14.169301931062297 11.038545676333337 10.976879603596897 0 0 0
263 1 15.734634634574196 9.47320833318348 9.3991327144432 0 0 0
264 1 17.30010645336918 11.038830890535808 10.976274832866686 0 0 0
412 1 4.777463882336603 14.169357214557909 17.288018777923153 0 0 0
266 1 1.6467973785685832 14.16922341098304 10.977606284592957 0 0 0
267 1 3.2120255101485213 12.603812837909773 9.399944000978808 0 0 0
268 1 4.777320025117179 14.169213519808485 10.97755453599232 0 0 0
269 1 6.3424649198775995 12.603769426590496 9.39985190533774 0 0 0
270 1 7.907828185337358 14.169189797322908 10.977407493345487 0 0 0
271 1 9.47286608869261 12.603634400155652 9.399725141396525 0 0 0
272 1 11.038369047568242 14.169129736112199 10.977167413540181 0 0 0
273 1 12.603231685480617 12.603230522205106 9.399704108296028 0 0 0
274 1 14.169022607511966 14.16899778523792 10.976898931701147 0 0 0
275 1 15.734574349476162 12.603705516884794 9.398611999109402 0 0 0
276 1 17.30021553279308 14.169492793096213 10.975552358676813 0 0 0
411 1 3.212119056579166 12.604002638474837 15.71044276858579 0 0 0
278 1 1.6467974132468448 17.299948723672486 10.977615640035765 0 0 0
279 1 3.2120154182057736 15.73454623153717 9.399965584965408 0 0 0
280 1 4.777312907222475 17.299953258355313 10.977550996426958 0 0 0
281 1 6.342428916544827 15.73452680186449 9.399839084778066 0 0 0
282 1 7.907828588088974 17.29995030959013 10.977351754498772 0 0 0
283 1 9.472821754937284 15.734455335335909 9.399601184884705 0 0 0
284 1 11.03837453138575 17.29992546294677 10.97700711375479 0 0 0
285 1 12.603227257508378 15.734281951463311 9.399266333758199 0 0 0
286 1 14.169017609001207 17.299891115433752 10.97650408711395 0 0 0
287 1 15.733878624548014 15.733929015912661 9.399114113036916 0 0 0
288 1 17.300110815304283 17.300070996359285 10.975382142945858 0 0 0
410 1 1.646796301483681 14.169353868470006 17.28806160909857 0 0 0
290 1 1.6467958251657164 1.6467559430656595 14.132850820240002 0 0 0
409 1 0.0814739248884367 12.60400271035961 15.710442708505642 0 0 0
292 1 4.777410558840089 1.6467572941770305 14.132847588552094 0 0 0
408 1 17.30010478984144 11.038911688600871 17.287369406919115 0 0 0
294 1 7.9080397053729286 1.6467632106809023 14.132839395520566 0 0 0
1849 1 18.863131455290233 12.590073495958594 -0.04743522373116861 0 0 0
296 1 11.038688490374547 1.646778618669787 14.132819011156524 0 0 0
121 1 0.08177796108989854 12.603590707402633 3.0858619464150103 0 0 0
298 1 14.169342501497061 1.6467962934028522 14.132785918731802 0 0 0
407 1 15.734790582846415 9.473560827730003 15.709886191327262 0 0 0
300 1 17.29999701390711 1.6468106590938143 14.132756995813828 0 0 0
301 1 0.0815028990503687 3.2120373732367633 12.555200353184745 0 0 0
302 1 1.646796092047605 4.7773627490664206 14.13284811359895 0 0 0
303 1 3.2120896710413667 3.2120372530737047 12.555200425186875 0 0 0
304 1 4.777410321210002 4.7773687826512194 14.13284345307221 0 0 0
305 1 6.34268744382283 3.212048195488441 12.555201860294067 0 0 0
306 1 7.90804162003822 4.777384140659986 14.132816271325762 0 0 0
307 1 9.473310029645983 3.2120593178732286 12.555192890907463 0 0 0
308 1 11.038701045596884 4.77742348491284 14.13275606099785 0 0 0
309 1 12.603969929637152 3.212093362571956 12.55516398654176 0 0 0
310 1 14.169368609332613 4.777480755600002 14.13267363570886 0 0 0
311 1 15.73464775236715 3.2121317148924855 12.555128303182947 0 0 0
312 1 17.30001720191197 4.777527327129506 14.132610578240898 0 0 0
406 1 14.169493073423478 11.038844673550468 17.287570250130987 0 0 0
314 1 1.6467964614750323 7.9079828588600165 14.132841628404169 0 0 0
315 1 3.212089391418642 6.342631779821475 12.555201952092926 0 0 0
316 1 4.777409260613857 7.907990954678156 14.132834009024922 0 0 0
317 1 6.342687283340931 6.342645549180107 12.555190512716319 0 0 0
318 1 7.908040941945733 7.9080070212930105 14.132784640132373 0 0 0
319 1 9.473314789975564 6.3426599631736424 12.555141240619575 0 0 0
320 1 11.038723782914179 7.9080549297675695 14.13265569916954 0 0 0
321 1 12.604007346771265 6.342725755443154 12.555026660337841 0 0 0
322 1 14.169424531439445 7.90815560409225 14.132460260147246 0 0 0
323 1 15.734697410118711 6.342815498599454 12.554889908683345 0 0 0
324 1 17.300062854482615 7.908241748435241 14.132293654894152 0 0 0
373 1 0.0814789302448915 3.2120802219649818 15.710486004594644 0 0 0
326 1 1.6467968232627546 11.038633237901276 14.132838736381562 0 0 0
327 1 3.2120875505746853 9.473255739088764 12.555209200574216 0 0 0
328 1 4.77741526476863 11.038634766070098 14.132814199081208 0 0 0
329 1 6.3426774944111814 9.473256349372777 12.555172810770403 0 0 0
330 1 7.908052672596425 11.038646015494116 14.132725689661155 0 0 0
331 1 9.473295190387779 9.473247971071624 12.555080573623655 0 0 0
332 1 11.038724315422023 11.038662638031623 14.132549471660758 0 0 0
333 1 12.604030091508484 9.473324269199972 12.554839028573326 0 0 0
334 1 14.1694787528685 11.038793633800871 14.13219209082207 0 0 0
335 1 15.734770797297575 9.473492171012689 12.554492256926956 0 0 0
336 1 17.3001237856695 11.038924597529919 14.131845028687145 0 0 0
385 1 0.08147886414936778 6.342707257584585 15.710475859570387 0 0 0
338 1 1.64679697949683 14.169299902001319 14.132832917596547 0 0 0
339 1 3.212089823652716 12.603920524534969 12.555210946811593 0 0 0
340 1 4.777428196923971 14.169298532265119 14.132785198444852 0 0 0
341 1 6.342675901970507 12.603911334079779 12.555132205258907 0 0 0
342 1 7.908068238009856 14.169306376577358 14.132647586590595 0 0 0
343 1 9.473278950919964 12.603903016840922 12.55497292678718 0 0 0
344 1 11.038738765954934 14.169325927983646 14.132397831974265 0 0 0
345 1 12.603943273832254 12.603886196703874 12.554730944473462 0 0 0
346 1 14.169472543515928 14.169395761252195 14.132000377549343 0 0 0
347 1 15.734827295997382 12.604132738507257 12.554060548216064 0 0 0
348 1 17.30018969760245 14.169552367058117 14.131382340543448 0 0 0
349 1 0.08150144996923707 15.734609735857966 12.555204968977833 0 0 0
350 1 1.6467971787556608 17.299976992024416 14.13281766782757 0 0 0
351 1 3.212093035387316 15.734609640763336 12.555204483871682 0 0 0
352 1 4.77742873460553 17.29997867142381 14.1327719751594 0 0 0
353 1 6.34267741880915 15.734615409533307 12.55509545464772 0 0 0
354 1 7.908071745956698 17.299986065372966 14.132604558681614 0 0 0
355 1 9.4732753170363 15.734614790293515 12.55486760251826 0 0 0
356 1 11.038745535295655 17.299995654847596 14.132294753597272 0 0 0
357 1 12.603938943088412 15.734616933118764 12.55449551024125 0 0 0
358 1 14.169469857257377 17.30002178713196 14.131815545982096 0 0 0
359 1 15.734770028882203 15.734707972268655 12.553867756184832 0 0 0
360 1 17.30021107286421 17.30009485094448 14.131123890852683 0 0 0
432 1 17.300167523385202 17.30007193899398 17.286930826077352 0 0 0
362 1 1.6467952340165672 1.6467760553268351 17.28811797033484 0 0 0
431 1 15.734881144622953 15.734785697467618 15.70936422980818 0 0 0
364 1 4.777443075888191 1.6467753884068919 17.288107327537396 0 0 0
430 1 14.16955048759639 17.300043648711465 17.28728397149022 0 0 0
366 1 7.908099753864253 1.6467772612138323 17.288082576127547 0 0 0
429 1 12.604179013575976 15.734713913832046 15.709807262526889 0 0 0
368 1 11.038757477520411 1.6467892560155437 17.288048443499502 0 0 0
428 1 11.038863531643631 17.30002180145177 17.287617521850013 0 0 0
370 1 14.169402651650797 1.6468034210216747 17.288005450770523 0 0 0
427 1 9.473476446496955 15.734679545020354 15.710129144880135 0 0 0
372 1 17.300027354656816 1.646813717090034 17.28796513361251 0 0 0
405 1 12.604124945926465 9.473462669815424 15.710113824904369 0 0 0
374 1 1.6467954024770137 4.777418496057269 17.28811182699053 0 0 0
375 1 3.212112252893112 3.2120802179476176 15.710486036925305 0 0 0
376 1 4.777449833049931 4.777416997382022 17.28809823940207 0 0 0
377 1 6.342752775642818 3.2120826836868277 15.710467532301202 0 0 0
378 1 7.9081090816410295 4.777425611063119 17.288057123520893 0 0 0
379 1 9.473405868556345 3.2121001639952063 15.710432863534024 0 0 0
380 1 11.038770606056731 4.777458915761557 17.28799181853767 0 0 0
381 1 12.6040608613564 3.2121324894870042 15.710381144506162 0 0 0
382 1 14.169414638171508 4.777500599011009 17.2879169940343 0 0 0
383 1 15.734701638446113 3.2121630213811456 15.710327459647228 0 0 0
384 1 17.300040284626085 4.777532132732512 17.287855612815534 0 0 0
404 1 11.038811003204145 11.038769558071689 17.287801686538117 0 0 0
386 1 1.646795710133565 7.908054723446748 17.2880950086742 0 0 0
387 1 3.21211293328918 6.34270728209209 15.710476051388026 0 0 0
388 1 4.777450972593576 7.908061562793958 17.28807713459934 0 0 0
389 1 6.342753078552671 6.342716530065002 15.710450453898519 0 0 0
390 1 7.9081133986392596 7.9080774494669015 17.288015442110552 0 0 0
391 1 9.473414023292724 6.342745231486374 15.71038000385274 0 0 0
392 1 11.038786639829839 7.908122119377857 17.28790372880048 0 0 0
393 1 12.604086300271492 6.342808296464018 15.71026886415013 0 0 0
394 1 14.169448218782156 7.908189952493481 17.287760646831824 0 0 0
395 1 15.73473302157434 6.3428722981483014 15.710156869292158 0 0 0
396 1 17.300065940245222 7.908240425065137 17.2876458123754 0 0 0
1957 1 18.865204881562203 3.2117023281628927 6.244729544307878 0 0 0
398 1 1.6467960427214325 11.03870052508328 17.28807347891673 0 0 0
399 1 3.212112260600036 9.473346990682751 15.71045917490157 0 0 0
