421 1 0.08148599273355105 15.734613862088047 15.710453737529694 0 0 0
98 1 1.6467424352633373 7.907695140391133 4.667202243085761 0 0 0
99 1 3.211912137403432 6.342360867552261 3.08562035150551 0 0 0
100 1 4.777097545727496 7.907656041647236 4.66714571119429 0 0 0
101 1 6.3422703637094235 6.3422764787157675 3.0855254443559303 0 0 0
102 1 7.9074902511512075 7.907527684833272 4.66696494127511 0 0 0
103 1 9.472687916315113 6.34208424818382 3.085335696987724 0 0 0
104 1 11.037970176259865 7.907291500889141 4.666648996419614 0 0 0
105 1 12.603229691321351 6.34175502945266 3.085073930025715 0 0 0
106 1 14.168618368638402 7.906942098800042 4.666223457175817 0 0 0
107 1 15.73402072705336 6.341347543943747 3.084760115492956 0 0 0
108 1 17.29952261922996 7.906544711052473 4.665815730363091 0 0 0
420 1 17.299961314010414 14.169240408081153 17.287713716466346 0 0 0
110 1 1.6467420536796447 11.03833900148342 4.66710468717324 0 0 0
111 1 3.2118547264180175 9.472936075150475 3.0855328258771704 0 0 0
112 1 4.777005792897991 11.03828865663275 4.667019172054153 0 0 0
113 1 6.342094337195324 9.472811676536567 3.08538084778505 0 0 0
114 1 7.907289393752095 11.038118139721476 4.666731082913908 0 0 0
115 1 9.472384000174214 9.472526706178078 3.085030722440161 0 0 0
116 1 11.037624075743608 11.037763672057926 4.666167066084483 0 0 0
117 1 12.602807150452051 9.47200335992027 3.0844072374690428 0 0 0
118 1 14.168109824639664 11.0370930103883 4.665244831125172 0 0 0
119 1 15.73355298389593 9.471208917133001 3.083507974584814 0 0 0
120 1 17.29895958306722 11.035964801874329 4.6643315964459475 0 0 0
419 1 15.734525667452555 12.603768553967187 15.710172581524718 0 0 0
122 1 1.64674176712798 14.16908825593262 4.667008924369584 0 0 0
123 1 3.2118010158095607 12.603651171092945 3.0854302425304394 0 0 0
124 1 4.776917982462516 14.169043190946399 4.666895939613071 0 0 0
125 1 6.341915258913353 12.603527241684814 3.085206812001017 0 0 0
126 1 7.907059159779902 14.168876367311348 4.666507416825189 0 0 0
127 1 9.472019780710369 12.603209609648326 3.084634496486665 0 0 0
128 1 11.037082681066643 14.16843096198338 4.665693542166242 0 0 0
129 1 12.602142151588865 12.60247016759303 3.08342144113197 0 0 0
130 1 14.166897733588371 14.167194385394646 4.664245371744066 0 0 0
131 1 15.732480606851178 12.600848320132426 3.0812161545748924 0 0 0
132 1 17.297050972546014 14.163837922840404 4.662497184374095 0 0 0
418 1 14.169180689338042 14.169188130174405 17.28796967655009 0 0 0
134 1 1.6467416235993486 17.299906847104516 4.666949648698425 0 0 0
135 1 3.2117735306422923 15.7344723348877 3.08534326345704 0 0 0
136 1 4.776868255358518 17.299889203934008 4.666821450392723 0 0 0
137 1 6.341823774523683 15.734402672272148 3.085073927041047 0 0 0
138 1 7.906928172419217 17.299820150304175 4.666387912612614 0 0 0
139 1 9.471809379159378 15.7341912089763 3.0843868642438057 0 0 0
140 1 11.03675721211044 17.299610338526488 4.665488423312973 0 0 0
141 1 12.601437094771827 15.733476584940881 3.082811842666393 0 0 0
142 1 14.165889417919855 17.29860216728319 4.663690231842619 0 0 0
143 1 15.729022692696017 15.730309057009949 3.078415311788993 0 0 0
144 1 17.2936271413529 17.289024236637978 4.656669519117109 0 0 0
217 1 0.08146247287335517 0.08143168294461844 9.399902125878699 0 0 0
146 1 1.6467426916240833 1.6466942470189114 7.822249525886761 0 0 0
417 1 12.603684854918303 12.603694623336144 15.71044403189395 0 0 0
148 1 4.777273109154321 1.6466898564160963 7.822223790983984 0 0 0
61 1 0.081836994721749 15.734441046394307 -0.04244709760578079 0 0 0
150 1 7.907829003992806 1.646677017036321 7.822151043554113 0 0 0
1993 1 18.864229257397067 12.600582083874157 6.241657552594176 0 0 0
152 1 11.038436871960247 1.6466557071605155 7.822047690181929 0 0 0
416 1 11.038478485668348 14.169204990585587 17.28806497765044 0 0 0
154 1 14.169117247463259 1.6466333792634724 7.8219385549531735 0 0 0
1969 1 18.865191379690398 6.3418583857051525 6.243354238837541 0 0 0
156 1 17.299868641726107 1.646622008788709 7.821852114262544 0 0 0
415 1 9.47307389413034 12.603801404597176 15.710454320802238 0 0 0
158 1 1.6467424971617994 4.777229128745719 7.8222036578682195 0 0 0
159 1 3.211984589211221 3.2119307386663647 6.244353678831687 0 0 0
160 1 4.777251553397004 4.7772155670776355 7.822168432161478 0 0 0
161 1 6.342481353728028 3.21190683872616 6.244296543199465 0 0 0
162 1 7.907787426940451 4.7771727578153955 7.822068878450773 0 0 0
163 1 9.47302514596878 3.211855732548474 6.244191722753687 0 0 0
164 1 11.038379118453747 4.7771006003212415 7.821920545687216 0 0 0
165 1 12.603653164119438 3.2117858074094583 6.244064275412269 0 0 0
166 1 14.169058544442091 4.777014429139294 7.821750804515923 0 0 0
167 1 15.73439226712164 3.2117158777574533 6.243942428694741 0 0 0
168 1 17.299839355869626 4.776968386258207 7.8216028774183535 0 0 0
181 1 0.08155604692625928 9.473048879356824 6.2441797052488 0 0 0
170 1 1.6467421788451662 7.907800653080758 7.822119180484335 0 0 0
171 1 3.2119630313359773 6.342456785580832 6.2442814091732535 0 0 0
172 1 4.777202584318577 7.907776418394379 7.822071019777201 0 0 0
173 1 6.342420438299467 6.3424082363116705 6.244193803944298 0 0 0
174 1 7.907688360120777 7.907692508479865 7.821923280080397 0 0 0
175 1 9.47292990167863 6.34230162198328 6.244019980700578 0 0 0
176 1 11.038227641816315 7.907540061767798 7.82168395541411 0 0 0
177 1 12.60353304889696 6.342140275257428 6.243781665449245 0 0 0
178 1 14.168871973962208 7.907310971497683 7.8214006101188875 0 0 0
179 1 15.734282259199997 6.341951794535889 6.243532705129236 0 0 0
180 1 17.2997264364989 7.907140965476281 7.821127702450709 0 0 0
193 1 0.08159856723390246 12.603731784136434 6.244072652394823 0 0 0
182 1 1.6467418307342765 11.038435647755918 7.8220231444745245 0 0 0
183 1 3.211928197472685 9.473049317343968 6.244179827225544 0 0 0
184 1 4.777124015825661 11.038399339232807 7.821956576527706 0 0 0
185 1 6.342313686815683 9.472971269062267 6.244045662418733 0 0 0
186 1 7.907501582755436 11.038266724933417 7.821753159175634 0 0 0
187 1 9.472738418874714 9.47279409375811 6.243758332327036 0 0 0
188 1 11.037872190412616 11.037980006083101 7.821422660249336 0 0 0
189 1 12.60325021164098 9.472483759314052 6.24331866604704 0 0 0
190 1 14.16830490005375 11.037410682209408 7.821046715599686 0 0 0
191 1 15.73394313213259 9.471999939077635 6.242837129622576 0 0 0
192 1 17.29918433230633 11.036621950559438 7.8207585960310615 0 0 0
2029 1 18.8652805255917 3.211896283102723 9.399388341927539 0 0 0
194 1 1.646741480757738 14.169146744723959 7.82193892089624 0 0 0
195 1 3.2118849383568087 12.603732053628912 6.244072880923037 0 0 0
196 1 4.777026776100762 14.169108418752623 7.821858605216467 0 0 0
197 1 6.3421646267763565 12.603636189043648 6.243887700391897 0 0 0
198 1 7.907228833381359 14.168960478325793 7.821619733648005 0 0 0
199 1 9.472407140184114 12.603390541479968 6.2434821119768165 0 0 0
200 1 11.037187203979395 14.168563752396466 7.821273181816702 0 0 0
201 1 12.602592302204197 12.602833994340422 6.242832714785585 0 0 0
202 1 14.166651163823088 14.167437185830863 7.821218926725804 0 0 0
203 1 15.732824045316704 12.601662017984637 6.2421013130712035 0 0 0
204 1 17.295559741745173 14.163467273710584 7.823299825260909 0 0 0
9 1 12.603461409197289 0.08143168296441416 -0.04232612833361441 0 0 0
206 1 1.646741346795983 17.29992349305532 7.821892474186561 0 0 0
207 1 3.211845336782359 15.734501372257206 6.243991391545164 0 0 0
208 1 4.776944370555861 17.29990545556892 7.821808648544339 0 0 0
209 1 6.342010457187305 15.734430450432317 6.2437689754443895 0 0 0
210 1 7.906950410805688 17.299833673883295 7.8215755422574675 0 0 0
211 1 9.471986804287669 15.734225087832023 6.243281444448509 0 0 0
212 1 11.036272007338608 17.29959406023842 7.8213683432045755 0 0 0
213 1 12.601394532009623 15.733607050784427 6.242481829720707 0 0 0
214 1 14.163197463139879 17.298390918869956 7.8225284630096725 0 0 0
215 1 15.729247609446597 15.731748610378853 6.241992057688949 0 0 0
216 1 17.282242388745445 17.28665424471 7.836435474647613 0 0 0
169 1 0.08152188345168554 6.342456364954554 6.244281319957333 0 0 0
218 1 1.6467425439494248 1.6467135122814358 10.977592057141841 0 0 0
2125 1 18.865277681674065 9.473006929335586 12.554435578853909 0 0 0
220 1 4.777328845661232 1.646710505317329 10.97756633817779 0 0 0
1933 1 18.849731999229892 15.715186183287193 3.060635830222766 0 0 0
222 1 7.907934303974803 1.6467021857587423 10.97749448265728 0 0 0
349 1 0.08154069833245359 15.734579731653765 12.555057145128025 0 0 0
224 1 11.038571728584378 1.6466910965125299 10.977393513401058 0 0 0
1909 1 18.864834172944928 9.470407591774352 3.0827732315159877 0 0 0
226 1 14.169248070829587 1.646685590163568 10.977280278610923 0 0 0
1897 1 18.865075808608182 6.341033596149218 3.0845234768687297 0 0 0
228 1 17.299949634549147 1.6466935609440758 10.977186545459054 0 0 0
414 1 7.907871508582073 14.169245462674093 17.288106341729392 0 0 0
230 1 1.6467423804676857 4.777285481977651 10.977552643303683 0 0 0
231 1 3.2120186165897846 3.2119785476486737 9.399879354480303 0 0 0
232 1 4.777311471298847 4.7772744824052165 10.977523205116489 0 0 0
233 1 6.34258114786809 3.211964768470987 9.399824327275764 0 0 0
234 1 7.907896664723023 4.777243922054773 10.977442641380716 0 0 0
235 1 9.473175796392718 3.21193670421441 9.399723333823976 0 0 0
236 1 11.038519127725177 4.777194946431934 10.977321342892646 0 0 0
237 1 12.603823887708929 3.211900961996267 9.399597205963497 0 0 0
238 1 14.169200760380532 4.777156724884465 10.977180333116829 0 0 0
239 1 15.73453508746833 3.2118817521774248 9.399471427928377 0 0 0
240 1 17.299934602676515 4.777191678666223 10.977038420350452 0 0 0
413 1 6.342534416508261 12.603880508780904 15.71046922257469 0 0 0
242 1 1.6467420463722322 7.907878489440908 10.977487855430278 0 0 0
243 1 3.2120030050668045 6.342543522551025 9.399815140534246 0 0 0
244 1 4.777266871795765 7.9078557471489255 10.977453839069508 0 0 0
245 1 6.342534061271666 6.342509093555567 9.399742025532426 0 0 0
246 1 7.907800940702992 7.907784927476658 10.977359175296646 0 0 0
247 1 9.473096715244576 6.342436499202295 9.399604681661408 0 0 0
248 1 11.038367801422416 7.907652999296884 10.977223280352067 0 0 0
249 1 12.603722105524362 6.342328099454079 9.399426689439677 0 0 0
250 1 14.169027153724404 7.907485885952186 10.977076493411879 0 0 0
251 1 15.734456416824727 6.34224315932208 9.39923827048451 0 0 0
252 1 17.299884945083537 7.907604936606294 10.976805310349292 0 0 0
1801 1 18.865166781534068 0.08143168262141041 -0.042479489839372664 0 0 0
254 1 1.6467416630701033 11.038510905792288 10.977418860672062 0 0 0
255 1 3.211972656867759 9.473146037612754 9.399728758749651 0 0 0
256 1 4.777190803641772 11.038476245506319 10.977383570184246 0 0 0
257 1 6.342436260160278 9.473083762975666 9.399635158990579 0 0 0
258 1 7.907613174922375 11.038351070973604 10.977294088514634 0 0 0
259 1 9.472910354946135 9.472936585280188 9.399459060388589 0 0 0
260 1 11.03799446528813 11.038058652196996 10.977228273518357 0 0 0
261 1 12.60343145938564 9.472660240317527 9.399243933349037 0 0 0
262 1 14.168421799790865 11.037469437974307 10.977333086470425 0 0 0
263 1 15.734137735648206 9.472274662756476 9.399057293846544 0 0 0
264 1 17.29972881727678 11.037869265028746 10.976695589228981 0 0 0
412 1 4.777301176277369 14.169274491904703 17.288134205618153 0 0 0
266 1 1.6467413639712218 14.169200319471827 10.977363319357693 0 0 0
267 1 3.2119301614952755 12.603808210420548 9.399646725894492 0 0 0
268 1 4.7771017369951965 14.169163803834993 10.977332381805876 0 0 0
269 1 6.342282756835142 12.603723105275723 9.399541193411094 0 0 0
270 1 7.907356060469649 14.16901342316047 10.97728683666171 0 0 0
271 1 9.472546627771791 12.603487994185652 9.399369929750696 0 0 0
272 1 11.037332608676342 14.168567435326144 10.97744367750423 0 0 0
273 1 12.602644769104062 12.602883210787525 9.399313569008067 0 0 0
274 1 14.16697525910229 14.167286597359746 10.978437980873677 0 0 0
275 1 15.732678362168222 12.601323884502328 9.399937100486753 0 0 0
276 1 17.29909645179682 14.167994653352991 10.977495650182757 0 0 0
411 1 3.212006619250543 12.60392058426665 15.710481738512525 0 0 0
278 1 1.6467412092226588 17.299944369422786 10.977332512776272 0 0 0
279 1 3.2118882208618853 15.734540701289804 9.39959199731203 0 0 0
280 1 4.777054618464916 17.299928465931522 10.977303386043927 0 0 0
281 1 6.342112922420422 15.734469910784709 9.399492959266905 0 0 0
282 1 7.907239986506615 17.29986606004355 10.977269926850939 0 0 0
283 1 9.472039253458345 15.734240586273645 9.399407907611167 0 0 0
284 1 11.037150947012588 17.299696461647997 10.977431237860225 0 0 0
285 1 12.60112796607387 15.733385874515546 9.399911947440327 0 0 0
286 1 14.166890644509252 17.2992865141685 10.978192022711388 0 0 0
287 1 15.728538845684888 15.729536801808953 9.403670225092261 0 0 0
288 1 17.297826707196748 17.29903071219727 10.979625019676279 0 0 0
410 1 1.6467413998391072 14.169284522881528 17.288142765526388 0 0 0
290 1 1.6467423896144706 1.646727328251736 14.132925604488987 0 0 0
409 1 0.08147640960527361 12.603920603081939 15.71048176269035 0 0 0
292 1 4.777365661508459 1.6467238455334376 14.132901548646164 0 0 0
408 1 17.299979144231706 11.038586551225798 17.28772598018269 0 0 0
294 1 7.908001883972795 1.6467162664307957 14.13283811507256 0 0 0
2149 1 18.86522731549654 15.734217112401026 12.554630613155023 0 0 0
296 1 11.038656818108583 1.6467109466044478 14.132746647965222 0 0 0
121 1 0.08168306159814491 12.603650871274812 3.0854301065304695 0 0 0
298 1 14.16932718878643 1.646717902824408 14.132638340840106 0 0 0
407 1 15.734611222886175 9.473183679133601 15.710125451493283 0 0 0
300 1 17.29999513150986 1.6467283558736285 14.132548414192074 0 0 0
301 1 0.08144308175459383 3.2120099965727715 12.555240817080861 0 0 0
302 1 1.6467422412805062 4.777320386101933 14.132897760646788 0 0 0
303 1 3.2120417232926832 3.212010066096878 12.555240590726845 0 0 0
304 1 4.777348906744696 4.7773101244096425 14.132875897798659 0 0 0
305 1 6.3426479875780855 3.211997421968279 12.555192221444997 0 0 0
306 1 7.90796734053016 4.777283342141024 14.13281450371941 0 0 0
307 1 9.47327662009676 3.2119769490114747 12.555105639530268 0 0 0
308 1 11.038611973186633 4.777256227355547 14.132722381089916 0 0 0
309 1 12.603937016093198 3.211963651984267 12.55499445784627 0 0 0
310 1 14.169302579238725 4.777273968579498 14.132587677890546 0 0 0
311 1 15.734627741856903 3.2119806696620907 12.554872231733876 0 0 0
312 1 17.29998676173655 4.777307831004242 14.13246877434513 0 0 0
406 1 14.169261848358698 11.038538955425091 17.287915596065737 0 0 0
314 1 1.646742018319917 7.907928794718178 14.13285677720159 0 0 0
315 1 3.2120276044781826 6.3425976111541225 12.55519538562505 0 0 0
316 1 4.777307482922969 7.907907781950653 14.132839587220584 0 0 0
317 1 6.342602813069916 6.342567055211095 12.555146325961896 0 0 0
318 1 7.907879080264642 7.907847400012245 14.132791495722357 0 0 0
319 1 9.473199584214155 6.342506510948282 12.55505548625532 0 0 0
320 1 11.038487224527207 7.9077598723466265 14.132719339783499 0 0 0
321 1 12.603846524500813 6.342437438001364 12.554938510965258 0 0 0
322 1 14.169227536207696 7.907782786325235 14.132535372288935 0 0 0
323 1 15.73458985371587 6.342482040101097 12.554751841355914 0 0 0
324 1 17.29996154514284 7.907851579842489 14.13234661526438 0 0 0
1813 1 18.865127970250956 3.210708843899532 -0.042693950191456914 0 0 0
326 1 1.6467416338273078 11.038566811328087 14.13281828729904 0 0 0
327 1 3.2119997714004622 9.473210931027788 12.555141137591692 0 0 0
328 1 4.777249622404906 11.038536429450183 14.132807525311135 0 0 0
329 1 6.342510427136966 9.473151841915632 12.555097316342744 0 0 0
330 1 7.9077418641441675 11.03843966212775 14.132791628164831 0 0 0
331 1 9.473018201364725 9.473016146660505 12.55503469025591 0 0 0
332 1 11.03825631823889 11.038263833896965 14.132799498526724 0 0 0
333 1 12.60357964889073 9.47279122445011 12.554992031968165 0 0 0
334 1 14.169027765125984 11.038235326379613 14.132629610234451 0 0 0
335 1 15.73447314444051 9.472894667719164 12.5546745391265 0 0 0
336 1 17.29990035725312 11.038370071931487 14.132287496218195 0 0 0
1945 1 18.865233904616115 0.08143168253755562 6.244026616168017 0 0 0
338 1 1.6467413616423323 14.169247768974733 14.13277993922628 0 0 0
339 1 3.211964685269716 12.603867531392005 12.555093248273817 0 0 0
340 1 4.7772078130875935 14.169223133467586 14.132772829799075 0 0 0
341 1 6.342383123869339 12.603789260754448 12.555068690079136 0 0 0
342 1 7.907649659851658 14.169144538924211 14.132767699890964 0 0 0
343 1 9.472722970267597 12.603575742154083 12.55509238320833 0 0 0
344 1 11.03809316189729 14.168988936777572 14.132815624500747 0 0 0
345 1 12.603035380095138 12.603121062442362 12.555307096737186 0 0 0
346 1 14.168675185208995 14.16876738890739 14.13296624927898 0 0 0
347 1 15.73410416075286 12.603194990302274 12.554979140524722 0 0 0
348 1 17.29980399592912 14.168976497134825 14.1324345709923 0 0 0
265 1 0.08155302134950639 12.603808014165606 9.399646543469071 0 0 0
350 1 1.6467411947971817 17.299962371947988 14.132757640904767 0 0 0
351 1 3.2119418925872494 15.7345797638546 12.555057179752577 0 0 0
352 1 4.777188926188641 17.29995315645056 14.132748756828466 0 0 0
353 1 6.342307981321649 15.734528175846119 12.555038092982928 0 0 0
354 1 7.907607987835717 17.299923446066064 14.132742612087569 0 0 0
355 1 9.4725828970384 15.734396281006068 12.555070848320325 0 0 0
356 1 11.038017748766219 17.299863785657944 14.132793159451529 0 0 0
357 1 12.602812216225448 15.734124593739246 12.555314796189371 0 0 0
358 1 14.168552225922507 17.299780350458803 14.132946334909674 0 0 0
359 1 15.733400223996096 15.73373266726984 12.555896860528536 0 0 0
360 1 17.29964583962821 17.299854721981824 14.132709617347514 0 0 0
432 1 17.299939875420772 17.299962502301113 17.28773025024872 0 0 0
362 1 1.6467421844212635 1.6467364730122298 17.288236234704687 0 0 0
431 1 15.734400579463996 15.734470873541497 15.710328858763988 0 0 0
364 1 4.777388273547929 1.646733702336849 17.288216389582338 0 0 0
430 1 14.169135255590207 17.299938087467353 17.287961615374776 0 0 0
366 1 7.9080413438911386 1.6467292539962117 17.28816370341448 0 0 0
429 1 12.603601143614233 15.734473979833338 15.710434692607071 0 0 0
368 1 11.03870460238896 1.6467310715625023 17.288082319171778 0 0 0
428 1 11.038449771177968 17.299946308459706 17.288041180210143 0 0 0
370 1 14.169364368367178 1.6467373646123904 17.287988363805493 0 0 0
427 1 9.473018711993166 15.73454115742707 15.710427709596708 0 0 0
372 1 17.300013033253336 1.6467451739238044 17.28791077367537 0 0 0
405 1 12.603858193096478 9.473119944062063 15.71033902689243 0 0 0
374 1 1.6467420916282975 4.777344536663002 17.288221680411887 0 0 0
375 1 3.2120575691096054 3.2120309925508717 15.710569143174515 0 0 0
376 1 4.7773748731257335 4.777338024804073 17.28820480099158 0 0 0
377 1 6.342691992488341 3.2120200131434 15.710528929680676 0 0 0
378 1 7.9080164697470385 4.777324211681178 17.288153603734603 0 0 0
379 1 9.47334061206824 3.2120079993349586 15.71045720717686 0 0 0
380 1 11.038680009394076 4.777325370585889 17.2880652040036 0 0 0
381 1 12.604009291984909 3.2120149232627027 15.710353423901388 0 0 0
382 1 14.169350769462516 4.777344958806155 17.287954992035942 0 0 0
383 1 15.73467594251709 3.212033586950425 15.710247741272994 0 0 0
384 1 17.30000869572422 4.777367683179015 17.28786093835067 0 0 0
404 1 11.038536729250925 11.038514764198638 17.288078701039627 0 0 0
386 1 1.6467418875455162 7.9079636457142035 17.288200435420638 0 0 0
387 1 3.212044080587481 6.34263515546084 15.710543370744587 0 0 0
388 1 4.777347153146219 7.907953308491951 17.28818780820503 0 0 0
389 1 6.342652367600981 6.342610677729424 15.710511156358942 0 0 0
390 1 7.90796629997771 7.907926478404246 17.288145288236674 0 0 0
391 1 9.473281050759995 6.342576125663796 15.710445324024708 0 0 0
392 1 11.038624785951843 7.907911384922388 17.288058050908077 0 0 0
393 1 12.603964207861518 6.342580572508922 15.710323303574562 0 0 0
394 1 14.16932034811148 7.907941514974054 17.287914770416375 0 0 0
395 1 15.734656538668466 6.342618872746502 15.710179853513177 0 0 0
396 1 17.299998589476832 7.907978618100957 17.287783920592886 0 0 0
397 1 0.0814602967102078 9.473259081563583 15.7105153526002 0 0 0
398 1 1.6467416353216116 11.038611500216124 17.28817237696495 0 0 0
