47 1 15.733923696304057 9.472097755134428 -0.044598336763566976 0 0 0
48 1 17.299372505139342 11.037416037650548 1.525113240544607 0 0 0
1873 1 18.86512631035736 0.08148533941676561 3.0844744346586697 0 0 0
50 1 1.647280717884066 14.169227064160106 1.527879483812174 0 0 0
51 1 3.21239126309576 12.603911471780401 -0.04288222898258729 0 0 0
52 1 4.777559729296713 14.169211126627593 1.5278769892852313 0 0 0
53 1 6.34256600164344 12.603857542523103 -0.04300529238397211 0 0 0
54 1 7.907873917351671 14.169177167836974 1.5275644795894674 0 0 0
55 1 9.472740517123116 12.60372800801678 -0.04344763836510945 0 0 0
56 1 11.038157640710939 14.1690428611252 1.5268412655353238 0 0 0
57 1 12.602971545495379 12.603397551141152 -0.04432072178909403 0 0 0
58 1 14.168511988848243 14.168741218938319 1.5255638668774265 0 0 0
59 1 15.733479946782452 12.602812732073932 -0.04556782549813186 0 0 0
60 1 17.29902216249832 14.168133788875174 1.5236754384392028 0 0 0
425 1 6.34284916874494 15.734694531005696 15.709943292229728 0 0 0
62 1 1.647326680896278 17.29994795060754 1.527909577632872 0 0 0
63 1 3.212485367089568 15.734592551452078 -0.04279528829738266 0 0 0
64 1 4.7775949857040825 17.299953953656654 1.5279217747877938 0 0 0
65 1 6.342580832389369 15.734578984381987 -0.042954867156320645 0 0 0
66 1 7.907902815058542 17.299950679692163 1.527576634083322 0 0 0
67 1 9.472715511440077 15.734499871361345 -0.04346100387974215 0 0 0
68 1 11.038191113960174 17.299892399084968 1.5268116422554758 0 0 0
69 1 12.60290352147261 15.734370177660459 -0.0444192798850727 0 0 0
70 1 14.168553424155467 17.299791362398178 1.525487521405316 0 0 0
71 1 15.733246421897963 15.734056358337249 -0.04582690880531356 0 0 0
72 1 17.299118337320486 17.29960251523793 1.5234492043212824 0 0 0
424 1 4.777594718763295 17.300001587342926 17.287692947150926 0 0 0
74 1 1.646990808903829 1.646772954424261 4.666316263217802 0 0 0
423 1 3.21229373454233 15.734698672701482 15.70991998130075 0 0 0
76 1 4.777431061413158 1.6467598131430683 4.666261899377121 0 0 0
73 1 0.08179805558028344 0.08148533876248365 3.0847014692573667 0 0 0
78 1 7.9078896175272755 1.6467436503994521 4.66617976154261 0 0 0
1981 1 18.865028906984406 9.471796997444878 6.241437663708765 0 0 0
80 1 11.038428878128395 1.6466984310095107 4.666096204251093 0 0 0
181 1 0.08174483748836413 9.473370026742458 6.24336307513287 0 0 0
82 1 14.16904770021107 1.6466492494798037 4.666020387029749 0 0 0
85 1 0.0817927733004746 3.2120316574872922 3.0847126362759916 0 0 0
84 1 17.29976762450346 1.6466134383603601 4.6659968912681915 0 0 0
422 1 1.6470707819722712 17.30000422520257 17.287697543696638 0 0 0
86 1 1.6469846753320636 4.7773606267510225 4.6663332906411075 0 0 0
87 1 3.2122037491085886 3.2120266466513114 3.0846525326707175 0 0 0
88 1 4.777429467730794 4.7773162967848215 4.666273791593363 0 0 0
89 1 6.342619769464143 3.212007260913144 3.084573374995341 0 0 0
90 1 7.9078900036737085 4.777256976285081 4.666159478734517 0 0 0
91 1 9.47309284377204 3.2119540521218464 3.084482473075008 0 0 0
92 1 11.03841627361354 4.777127085837146 4.665975762604553 0 0 0
93 1 12.603669661035825 3.2118705985841145 3.0843704645203798 0 0 0
94 1 14.169038455112924 4.776960396682831 4.665803512380039 0 0 0
95 1 15.734386015697924 3.211775968640434 3.0842916198723183 0 0 0
96 1 17.299787600843338 4.776877518988249 4.665701877053641 0 0 0
1195 1 9.473544367963626 18.865325999714443 12.554346362015597 0 0 0
98 1 1.6470154472697887 7.907984279852774 4.66633271555525 0 0 0
99 1 3.2122321488859034 6.342604858514378 3.0846867807548786 0 0 0
100 1 4.777451234730561 7.907915475655845 4.6662989582924945 0 0 0
101 1 6.342634390748712 6.342546263180358 3.0845897740708907 0 0 0
102 1 7.907882519590738 7.907815291784374 4.66609119739171 0 0 0
103 1 9.473080001571857 6.342438431860153 3.084392946827008 0 0 0
104 1 11.038345343313622 7.907606185502712 4.6657692923982985 0 0 0
105 1 12.603636059219385 6.342247883931277 3.084107295491091 0 0 0
106 1 14.168863823672744 7.907232922238653 4.665296004001058 0 0 0
107 1 15.734335023736902 6.342052148120476 3.0838393932100807 0 0 0
108 1 17.2996679501181 7.907051737362702 4.66498364014552 0 0 0
420 1 17.298284344656246 14.167253682526185 17.29093837002613 0 0 0
110 1 1.6470610854359404 11.038626208422425 4.666347332231224 0 0 0
111 1 3.2122758529659285 9.47322086438399 3.084743003131213 0 0 0
112 1 4.777488716921377 11.038571372787773 4.666314908702109 0 0 0
113 1 6.342663685595001 9.473150503571798 3.0846101320780597 0 0 0
114 1 7.907903738504252 11.03847575716644 4.666053974753014 0 0 0
115 1 9.47307500546884 9.473022124112891 3.084271547702844 0 0 0
116 1 11.03821522043405 11.038204975892366 4.665484692746456 0 0 0
117 1 12.60347442449989 9.472682137522684 3.0836175518160602 0 0 0
118 1 14.168397179123433 11.037516034227469 4.664396497021942 0 0 0
119 1 15.734122129011569 9.472363118417716 3.0829810578146817 0 0 0
120 1 17.299326375207745 11.037106315657141 4.663647569505643 0 0 0
419 1 15.732591463215687 12.601612368272049 15.712249002980336 0 0 0
122 1 1.6471118865792664 14.169279494215182 4.666368522295532 0 0 0
123 1 3.2123510227182583 12.603878935158297 3.084815049322262 0 0 0
124 1 4.777553548922239 14.169271229159412 4.666352858218769 0 0 0
125 1 6.342745021649708 12.603866139132819 3.0846577363663474 0 0 0
126 1 7.908010013828232 14.169229853574011 4.666073827909736 0 0 0
127 1 9.473112984351726 12.60375340263117 3.0841937695460446 0 0 0
128 1 11.038354233886917 14.16908796209052 4.665429452008416 0 0 0
129 1 12.603426056854158 12.603458519005938 3.083274685065474 0 0 0
130 1 14.168497368226536 14.16866155931038 4.664132119449242 0 0 0
131 1 15.733705471764246 12.602793916826098 3.0817003216430816 0 0 0
132 1 17.298365031037783 14.16724009284556 4.661309604173008 0 0 0
418 1 14.168472507001908 14.168719121947184 17.28877285567222 0 0 0
134 1 1.6471566389560082 17.299973609854643 4.666373235842737 0 0 0
135 1 3.2124108066155346 15.734589125858646 3.0848692010663368 0 0 0
136 1 4.777610676066589 17.299965263714423 4.666389038078746 0 0 0
137 1 6.3428208791076015 15.734590168089797 3.0846999246587954 0 0 0
138 1 7.9081012556261125 17.299968492807064 4.6660793005042835 0 0 0
139 1 9.473196867025646 15.734558476168692 3.0841834819462552 0 0 0
140 1 11.038519701328097 17.299923836789176 4.665420467693134 0 0 0
141 1 12.603571628576324 15.73440980879406 3.08318866221638 0 0 0
142 1 14.168883665523495 17.29983184212362 4.664127193617864 0 0 0
143 1 15.733966856076844 15.734136568411584 3.0815355216657565 0 0 0
144 1 17.299290695803318 17.299689531714485 4.661895369240313 0 0 0
2113 1 18.865180401269743 6.341829246990909 12.554408867204511 0 0 0
146 1 1.646941251830803 1.646814638533867 7.821295998728109 0 0 0
417 1 12.603120793814726 12.603306797958579 15.710604812973243 0 0 0
148 1 4.777463203942581 1.6467969922478196 7.821271350007235 0 0 0
61 1 0.08237743426588211 15.734570032465319 -0.04300269965275422 0 0 0
150 1 7.90796903123066 1.6467625793774734 7.82121539746068 0 0 0
49 1 0.08220801057360205 12.603859481531758 -0.04300066982246775 0 0 0
152 1 11.038535424983163 1.6467227141557381 7.821151469264885 0 0 0
416 1 11.03837074858751 14.169168265183362 17.288090678877097 0 0 0
154 1 14.169149314387996 1.6466528447276194 7.821084723808944 0 0 0
1051 1 9.473386686305401 18.86532599963484 6.242889195165572 0 0 0
156 1 17.29983115979517 1.6466086750719247 7.8210508818076185 0 0 0
415 1 9.473132970979732 12.60385580505139 15.710137613355158 0 0 0
158 1 1.6469412837051003 4.777452531704553 7.82129807453307 0 0 0
159 1 3.212207669059151 3.21209124679254 6.243387646879928 0 0 0
160 1 4.777459740270738 4.777401414807032 7.821277943949615 0 0 0
161 1 6.342681764877955 3.212035249492765 6.243319498942544 0 0 0
162 1 7.907988660181365 4.777320873212306 7.821162206598489 0 0 0
163 1 9.47320914819908 3.2119879935204723 6.243214410903017 0 0 0
164 1 11.038543344641116 4.777181403199323 7.821046286048741 0 0 0
165 1 12.603791202272742 3.211857132368306 6.243096610521505 0 0 0
166 1 14.169128643930366 4.776974791835249 7.820919225156657 0 0 0
167 1 15.734451463087016 3.211744751111619 6.243012031333428 0 0 0
168 1 17.299830898675257 4.776808884339446 7.820822150711667 0 0 0
2209 1 18.86444642726957 12.601269225137754 15.712272115143467 0 0 0
170 1 1.646951959222004 7.908092462922645 7.82129599426347 0 0 0
171 1 3.2122116991061347 6.342697246213058 6.2433988052526495 0 0 0
172 1 4.777472357155456 7.908030362021659 7.821268150072116 0 0 0
173 1 6.342693061649364 6.342615677099501 6.243301674942884 0 0 0
174 1 7.907984910708555 7.9079060796516645 7.821111787844372 0 0 0
175 1 9.473197054519279 6.342491801111709 6.243117539932574 0 0 0
176 1 11.03844029835177 7.907657189127438 7.820882643203972 0 0 0
177 1 12.603715703590236 6.342241737599863 6.242874471409242 0 0 0
178 1 14.168911424040234 7.907242437023559 7.820568837317528 0 0 0
179 1 15.734351715617894 6.341950051482783 6.242619913314584 0 0 0
180 1 17.299596681904198 7.90674608388619 7.820217916895961 0 0 0
2185 1 18.86520127493998 6.341977228943253 15.710275146149609 0 0 0
182 1 1.6469675262639973 11.038729745258674 7.821297985002818 0 0 0
183 1 3.212228526876225 9.473342000126951 6.243404721675529 0 0 0
184 1 4.777488521025397 11.038691800245148 7.821264524740036 0 0 0
185 1 6.342695185952077 9.473255086413408 6.243277562945607 0 0 0
186 1 7.90794635944376 11.038546212742588 7.821066593861746 0 0 0
187 1 9.473117667136522 9.473060426842839 6.242984967223761 0 0 0
188 1 11.038246231334133 11.038236152384032 7.820690027562302 0 0 0
189 1 12.603468011184095 9.472653485353641 6.242506664502343 0 0 0
190 1 14.168438031020766 11.037512071417236 7.81997908136835 0 0 0
191 1 15.733897265095989 9.471912988920899 6.241737932718594 0 0 0
192 1 17.29875017546552 11.035877155025556 7.81881330546792 0 0 0
219 1 3.212193963348897 0.08148533850693696 9.398967845496012 0 0 0
194 1 1.6470033076321988 14.16936137894469 7.821295865094504 0 0 0
195 1 3.2122667298388277 12.603992106359842 6.243416351341439 0 0 0
196 1 4.777527603555742 14.169347864012177 7.8212790180647564 0 0 0
197 1 6.342723426572792 12.603938106398497 6.243276181886218 0 0 0
198 1 7.907991932544541 14.169289460311408 7.821053260401342 0 0 0
199 1 9.473075194200952 12.603779305528308 6.242883432134763 0 0 0
200 1 11.038219226523237 14.169058416808461 7.820561277260643 0 0 0
201 1 12.603121626654586 12.603247205025763 6.2420180739532665 0 0 0
202 1 14.167633079246354 14.16811517261305 7.8192535253981 0 0 0
203 1 15.732651349936226 12.601594286946183 6.239866623638417 0 0 0
204 1 17.294840152068538 14.163306969225674 7.814026766387185 0 0 0
1921 1 18.86481193564159 12.60252496111055 3.080821940057956 0 0 0
206 1 1.6470280027957014 17.300000550518927 7.821293180611193 0 0 0
207 1 3.2123132212626393 15.734651525931103 6.243436459626763 0 0 0
208 1 4.777576199484563 17.300008644038773 7.821288926156654 0 0 0
209 1 6.342816308608793 15.734649662668506 6.243307659649865 0 0 0
210 1 7.9081497313594795 17.30000194826309 7.821061830205207 0 0 0
211 1 9.473281905419443 15.734592681483598 6.242894356769316 0 0 0
212 1 11.038655310887135 17.299980941457996 7.820577771896641 0 0 0
213 1 12.603588259902658 15.73445806451776 6.242087755609767 0 0 0
214 1 14.16898186012759 17.299984155310646 7.819645699072126 0 0 0
215 1 15.73344536858077 15.733854224664753 6.240257563469091 0 0 0
216 1 17.298331060532934 17.299559731245047 7.817129001512533 0 0 0
1993 1 18.8645054566368 12.601300314581335 6.239415753613574 0 0 0
218 1 1.64690763058055 1.646838436036824 10.9767165945172 0 0 0
121 1 0.08195778963724365 12.603893872014368 3.084698816312231 0 0 0
220 1 4.777469158445321 1.6468164470253022 10.97670421541135 0 0 0
1933 1 18.86439927418422 15.733270338326653 3.0786049362062027 0 0 0
222 1 7.908013313069292 1.6467827051475445 10.976690720046422 0 0 0
223 1 9.473262897032196 0.08148533846215145 9.398919542610802 0 0 0
224 1 11.038593606771805 1.6467458893730171 10.976673119457704 0 0 0
1909 1 18.865034834131695 9.472204104785137 3.082561828853953 0 0 0
226 1 14.16919622646645 1.6466765002972306 10.976655187982248 0 0 0
1897 1 18.865157971411683 6.341967538131836 3.0836821061259547 0 0 0
228 1 17.299869391538657 1.646623007254144 10.9766456765992 0 0 0
414 1 7.90804169447574 14.169320824828764 17.287818370177288 0 0 0
230 1 1.6469182333358037 4.77749994417602 10.976721043807197 0 0 0
231 1 3.2121968435363613 3.212148406655838 9.398983103040964 0 0 0
232 1 4.777477231383912 4.777464766519723 10.976703824732375 0 0 0
233 1 6.342744298326928 3.2121031027072613 9.398951948327339 0 0 0
234 1 7.908045553744888 4.777367946292088 10.976676602697262 0 0 0
235 1 9.473296722844566 3.212023535980989 9.39888381843866 0 0 0
236 1 11.038594164590897 4.777239092238905 10.97663572594989 0 0 0
237 1 12.603877539381166 3.211914169195588 9.398826418149705 0 0 0
238 1 14.169182603809272 4.77702972500957 10.976586041143022 0 0 0
239 1 15.734516690715457 3.211783598312487 9.398775429778574 0 0 0
240 1 17.299848267802968 4.776850436343327 10.976542734282226 0 0 0
413 1 6.342778255666769 12.604018528692288 15.709968327804454 0 0 0
242 1 1.6469158924969174 7.9081421860670655 10.976721519119005 0 0 0
243 1 3.212196608558148 6.342784502718897 9.398989141625961 0 0 0
244 1 4.777493924598557 7.908112619541834 10.976701852196047 0 0 0
245 1 6.3427560866561725 6.34271307296304 9.398924368753434 0 0 0
246 1 7.908045455790255 7.907954580134822 10.976650650748176 0 0 0
247 1 9.473293748082495 6.342556783674463 9.398822391740223 0 0 0
248 1 11.038498750890104 7.907710452258863 10.97656451116416 0 0 0
249 1 12.60380537584673 6.342307277902402 9.3986955337024 0 0 0
250 1 14.168978110116583 7.907322817172836 10.976458845420012 0 0 0
251 1 15.734403101728972 6.341993218303955 9.398538891973521 0 0 0
252 1 17.299586113847884 7.906782143333161 10.976358160030507 0 0 0
2173 1 18.865250270676896 3.211782651564463 15.710118574187515 0 0 0
254 1 1.6469262693748605 11.038790000144926 10.976716024517422 0 0 0
255 1 3.2122165896296537 9.473434562072141 9.398982809635065 0 0 0
256 1 4.777509150500335 11.038741914562575 10.976699105747512 0 0 0
257 1 6.3427646496280685 9.473337909847709 9.398901355410084 0 0 0
258 1 7.9080064896016955 11.038594807777056 10.976621548601136 0 0 0
259 1 9.473205302416606 9.473121367172286 9.39874396635609 0 0 0
260 1 11.038332016602999 11.038281642063994 10.976485565629652 0 0 0
261 1 12.603569501930858 9.47273025354377 9.398491787576612 0 0 0
262 1 14.168543673824502 11.03757867453265 10.976312460739067 0 0 0
263 1 15.733967783242793 9.471970296953481 9.398102894031823 0 0 0
264 1 17.298795052470155 11.035961638349912 10.976148951326353 0 0 0
412 1 4.777560290015889 14.16936137621166 17.28769198515632 0 0 0
266 1 1.6469411694417635 14.169400133357469 10.976709287984706 0 0 0
267 1 3.2122357455706685 12.60406743949151 9.398989723995516 0 0 0
268 1 4.777540969810166 14.169393576762397 10.976698071116518 0 0 0
269 1 6.34277411962698 12.604005857507328 9.398902461085548 0 0 0
270 1 7.9080553540219585 14.169316304570836 10.976599418824959 0 0 0
271 1 9.473141949966307 12.603814831988405 9.39866706316577 0 0 0
272 1 11.038305608495214 14.169060859584095 10.976417389261348 0 0 0
273 1 12.603268668009061 12.60330685866436 9.398248739072892 0 0 0
274 1 14.167931263690122 14.168057079576268 10.976191774708402 0 0 0
275 1 15.733050739806599 12.601813030487602 9.397389706134952 0 0 0
276 1 17.296708848788672 14.164449655326921 10.97595007798823 0 0 0
411 1 3.2122616597382865 12.604069456286084 15.709918961770308 0 0 0
278 1 1.6469570699464373 17.300015782733237 10.976704637415896 0 0 0
279 1 3.2122653572107835 15.734698885187024 9.398995681288305 0 0 0
280 1 4.777587371684512 17.300020234280467 10.976701017534625 0 0 0
281 1 6.342845065705658 15.734693427868109 9.398896539753817 0 0 0
282 1 7.908209768186361 17.300019151799546 10.976588055878223 0 0 0
283 1 9.473312087485029 15.734631609516635 9.398654927424294 0 0 0
284 1 11.038743654439624 17.30001707277017 10.97637696977365 0 0 0
285 1 12.60334552663008 15.734375433005706 9.398192628583155 0 0 0
286 1 14.169078829469655 17.299862969102087 10.9761136971345 0 0 0
287 1 15.73135851813775 15.732637504332818 9.396695060173714 0 0 0
288 1 17.297802491439473 17.296579132433646 10.975841784667471 0 0 0
410 1 1.6470466882422496 14.16936745454469 17.28769364361141 0 0 0
290 1 1.646924555286258 1.646831757882031 14.132191074616072 0 0 0
227 1 15.734497367565773 0.08148533874781094 9.398852735013557 0 0 0
292 1 4.777476435446805 1.6468134426316703 14.132187112036943 0 0 0
408 1 17.29930881146666 11.037177668696277 17.289136634822615 0 0 0
294 1 7.9080073167986535 1.6467807921759146 14.132203865210819 0 0 0
2149 1 18.85010661291276 15.717436534617402 12.569799036981662 0 0 0
296 1 11.038589976647167 1.646744511795352 14.13222470119158 0 0 0
1123 1 9.473528356301053 18.865325999585995 9.398631971582697 0 0 0
298 1 14.169208880166408 1.6466783254225008 14.13225638516224 0 0 0
407 1 15.733912743339038 9.471982734487536 15.710788224508661 0 0 0
300 1 17.299879001002 1.6466361041519764 14.132278338818633 0 0 0
291 1 3.212191828086971 0.08148533845718475 12.554448082127545 0 0 0
302 1 1.6469222383386386 4.777497532175401 14.132187212221206 0 0 0
303 1 3.212194796780957 3.212162889501855 12.554436502044084 0 0 0
304 1 4.777473492830191 4.7774454473381445 14.132171638518157 0 0 0
305 1 6.34275542598203 3.2121175515824887 12.554431936217641 0 0 0
306 1 7.908031564799791 4.7773694029639024 14.132225802591812 0 0 0
307 1 9.47331904257724 3.212040157498507 12.554453029860511 0 0 0
308 1 11.038605068212439 4.777238211332863 14.1322568735355 0 0 0
309 1 12.603905296462393 3.211932248066838 12.55445058529161 0 0 0
310 1 14.169185698719945 4.777035080945642 14.132292018654558 0 0 0
311 1 15.734543815736478 3.211807521239094 12.554447052146452 0 0 0
312 1 17.29986619739423 4.776874220027606 14.13230683804444 0 0 0
406 1 14.168414241532165 11.037616047532524 17.288817265258235 0 0 0
314 1 1.6469311659864405 7.908153521083515 14.132186837793745 0 0 0
315 1 3.212192456721654 6.342810390002872 12.554434131804683 0 0 0
316 1 4.777489458537552 7.908089044347595 14.132172594830289 0 0 0
317 1 6.342767085608722 6.342739855782115 12.554439836511433 0 0 0
318 1 7.908035941164511 7.907974463860294 14.132225489145847 0 0 0
319 1 9.473317805319887 6.342587224268858 12.554442764458008 0 0 0
320 1 11.038499656804305 7.907726096958797 14.132294619606002 0 0 0
321 1 12.603832244493798 6.342338085080303 12.554428316968266 0 0 0
322 1 14.168943547745425 7.907306096354108 14.132398647356888 0 0 0
323 1 15.734415345707946 6.342026412604906 12.554434266818399 0 0 0
324 1 17.29959691652432 7.9067976270593805 14.13253063884565 0 0 0
1849 1 18.864585461828995 12.602224288792952 -0.04637826319549065 0 0 0
326 1 1.6469414396130504 11.03878943477502 14.132178566892522 0 0 0
327 1 3.212213849950799 9.473466226256619 12.554442348765942 0 0 0
328 1 4.77750930207748 11.038751444656688 14.132173898287233 0 0 0
329 1 6.342778194776849 9.47336996331258 12.554437090391678 0 0 0
330 1 7.907998262789286 11.038609331041133 14.13222444721874 0 0 0
331 1 9.473228424314764 9.47315541585699 12.554420387761677 0 0 0
332 1 11.038288590418967 11.038286344189741 14.132339492523204 0 0 0
333 1 12.603580932401435 9.472753300115727 12.554416382431745 0 0 0
334 1 14.168431311412023 11.037543304900263 14.132677319216029 0 0 0
335 1 15.733965379168742 9.471995138043706 12.55451431474481 0 0 0
336 1 17.298717514028528 11.035901202735477 14.133492739024902 0 0 0
9 1 12.603699010983007 0.08148533915854017 -0.04327329418703439 0 0 0
338 1 1.6469704934004534 14.16940397795302 14.132171146828627 0 0 0
339 1 3.2122323183586343 12.604094969224716 12.554436860514137 0 0 0
340 1 4.777547091788716 14.169389522600442 14.132166437748571 0 0 0
341 1 6.342792831872979 12.60403431280211 12.554414579182357 0 0 0
342 1 7.908036849342089 14.169328006823806 14.132206450886356 0 0 0
343 1 9.473166208268884 12.603836385130522 12.554403979066128 0 0 0
344 1 11.03822981971132 14.169085507925002 14.132332651564056 0 0 0
345 1 12.603271018184273 12.603319592482862 12.554441776363856 0 0 0
346 1 14.167592631435665 14.168119680847452 14.13315029671909 0 0 0
347 1 15.733032941962259 12.601822221955599 12.554886187355274 0 0 0
348 1 17.29476819914951 14.163288165674174 14.137870969167135 0 0 0
5 1 6.342609945199533 0.08148533890962284 -0.04317812290495098 0 0 0
350 1 1.6469898531929343 17.300017064512158 14.132166126997511 0 0 0
351 1 3.2122633494862414 15.734714624068008 12.554434479626964 0 0 0
352 1 4.777593067447147 17.300022481137276 14.132166806470106 0 0 0
353 1 6.342866026582176 15.734706552261413 12.554414136086471 0 0 0
354 1 7.908178815572353 17.30001631997324 14.132173795439769 0 0 0
355 1 9.473328406048166 15.734642625923966 12.554346293177131 0 0 0
356 1 11.03864506359278 17.29998782029822 14.13223698746224 0 0 0
357 1 12.603339468048896 15.734378160086074 12.554339528487883 0 0 0
358 1 14.168909036891396 17.299979063744402 14.132590705573385 0 0 0
359 1 15.73133703703015 15.732636618897974 12.555322410329094 0 0 0
360 1 17.298220550362352 17.299556107595336 14.134505744506763 0 0 0
432 1 17.299176941346182 17.299696880455087 17.290002441418487 0 0 0
362 1 1.6469651543019868 1.6468128663578019 17.287712572460403 0 0 0
431 1 15.7333252007566 15.733853544676164 15.711541405998426 0 0 0
364 1 4.777485000025643 1.6467968788688427 17.287734194296593 0 0 0
430 1 14.168832049276258 17.299855267820174 17.288589524854963 0 0 0
366 1 7.908004383627339 1.6467804095138634 17.287762784927324 0 0 0
429 1 12.603541750954715 15.734485314394833 15.710371332226993 0 0 0
368 1 11.038573623692791 1.646737157374509 17.287800078641993 0 0 0
428 1 11.038529332946998 17.299954404420877 17.288032782187678 0 0 0
370 1 14.169193212287807 1.6466846595071125 17.28785653935179 0 0 0
427 1 9.473306191958981 15.734639306781695 15.71006922484223 0 0 0
372 1 17.29988158161283 1.6466530504257073 17.28790297259455 0 0 0
405 1 12.603527954916236 9.472739800660362 15.710343854849448 0 0 0
374 1 1.6469568648563888 4.777461685862943 17.28769329039247 0 0 0
375 1 3.2122109211577072 3.2121412637475935 15.709940119351325 0 0 0
376 1 4.777484003504093 4.777412292782194 17.28771046639563 0 0 0
377 1 6.342737142397364 3.212087982221976 15.709961803561201 0 0 0
378 1 7.90801200285518 4.777354318908581 17.2877653932425 0 0 0
379 1 9.473298070346804 3.2120474840572157 15.71000621233863 0 0 0
380 1 11.038565167909102 4.777218681030958 17.28787507516253 0 0 0
381 1 12.603894068561058 3.2119216033745808 15.710071357723677 0 0 0
382 1 14.169182365851974 4.777050437017089 17.287982342323268 0 0 0
383 1 15.734542204833117 3.2118153798704716 15.71011534672287 0 0 0
384 1 17.299877568681293 4.776970344918314 17.288015810292546 0 0 0
404 1 11.03827583714267 11.038317117045322 17.28815333578032 0 0 0
386 1 1.646975267087738 7.908112927508961 17.287697066263863 0 0 0
387 1 3.212214196800454 6.342777411090418 15.709921094622077 0 0 0
388 1 4.7774971887142526 7.908040081908565 17.287684683582796 0 0 0
389 1 6.34275429009777 6.342702703914833 15.709955989178656 0 0 0
390 1 7.907993475893863 7.9079402649766015 17.28780296019418 0 0 0
391 1 9.473296337054705 6.342588618828021 15.710043534461409 0 0 0
392 1 11.038471755598238 7.90772371773719 17.287997364348243 0 0 0
393 1 12.60381402170017 6.342335446024167 15.710168727405758 0 0 0
394 1 14.16895420227724 7.907342215623255 17.28825488161848 0 0 0
395 1 15.734416302249157 6.342044985787733 15.710275020889913 0 0 0
396 1 17.299708336262498 7.907161653437509 17.288342774726573 0 0 0
1267 1 9.47340125162575 18.86532599974422 15.710046667779995 0 0 0
398 1 1.6470114814097954 11.03875167097391 17.28769993668334 0 0 0
399 1 3.2122274699183335 9.473429126314553 15.709915151723415 0 0 0
