102 1 7.33034888411978 21.855908875020255 2.164050244896283 0 0 0
103 1 10.045916371592403 21.855910380723735 2.1640599788552985 0 0 0
104 1 9.14073614554686 20.577198437253365 0.0051415964781477445 0 0 0
105 1 11.856308780752034 20.577203159802256 0.005152944613636152 0 0 0
1381 1 24.528953772463314 0.11779645715500348 8.849061562937607 0 0 0
107 1 1.8991949739411693 29.528179367019266 11.077335496803636 0 0 0
108 1 4.614737663774135 29.528175444152176 11.077344017058929 0 0 0
109 1 3.709564947910118 28.24946852054347 8.848432680842956 0 0 0
110 1 6.42511481214077 28.249462665674724 8.848445603806926 0 0 0
111 1 5.519945756235587 26.97075900832856 6.619536198835702 0 0 0
112 1 8.235502352062095 26.970753888858283 6.619552717292519 0 0 0
113 1 7.33033555078212 25.69205271312397 4.390645530991719 0 0 0
114 1 10.045899532843897 25.692050899141073 4.390665191590093 0 0 0
115 1 9.140731102129948 24.413349108374423 2.1640674503122477 0 0 0
116 1 11.856302432041089 24.413353294295565 2.1640889747381764 0 0 0
117 1 10.951127408109038 23.1346475615793 0.005162901314767684 0 0 0
118 1 13.66670397257145 23.134660339893344 0.005186934376646571 0 0 0
119 1 7.330315320793395 29.52819015659574 6.619559153822669 0 0 0
120 1 10.045873810649914 29.52818323737161 6.6195951329105975 0 0 0
121 1 9.14071505951254 28.24948751342573 4.390675598499793 0 0 0
122 1 11.856281407835562 28.24948481810649 4.390718087001313 0 0 0
123 1 10.951123633278241 26.970792436945537 2.1641051960909414 0 0 0
124 1 13.666699478413792 26.970800669767403 2.164150681948781 0 0 0
125 1 12.761533259154007 25.69210548035447 0.005208023762781746 0 0 0
126 1 15.477115595844143 25.692127974872207 0.00525463092407396 0 0 0
127 1 10.951101482847236 30.80692390346991 4.390736521809223 0 0 0
128 1 13.666672915833367 30.806920679863246 4.390813163523946 0 0 0
129 1 12.761528696396072 29.528239774449315 2.1641783397824654 0 0 0
130 1 15.477105374261347 29.528249929643607 2.164262062173872 0 0 0
131 1 14.571958427185994 28.249572770930513 0.005293569635194796 0 0 0
132 1 17.28754527430775 28.24960506259323 0.0053752729431356975 0 0 0
1165 1 16.382236997091578 0.11775318447013365 8.848655533582324 0 0 0
134 1 0.9940784946233769 1.3964325063742375 2.1640540718125654 0 0 0
1149 1 10.951066382845669 0.11777623087203211 13.306305693060706 0 0 0
7425 1 32.67568273502092 30.806668188521815 17.764606602711442 0 0 0
137 1 0.9940763930795247 5.232596960182489 4.390629839728435 0 0 0
649 1 2.804448600251976 0.11776076700310996 13.306242736848935 0 0 0
139 1 2.804458274747337 3.953865576650988 2.164048471944234 0 0 0
140 1 1.899264996925428 2.6751432951438616 0.005142968753129911 0 0 0
141 1 4.614854151025113 2.675133777692189 0.005145725156553981 0 0 0
142 1 0.9940668304155434 9.068755032570632 6.6195221945740705 0 0 0
7224 1 32.67570121769724 30.806876098855692 4.3915681119625365 0 0 0
144 1 2.804445564190226 7.7900274758785235 4.390627167116422 0 0 0
145 1 1.8992585685286258 6.511304005922457 2.1640456655344913 0 0 0
146 1 4.6148306118749804 6.51129771555422 2.164046400970704 0 0 0
147 1 3.709645121533967 5.2325765312966634 0.005138337045761729 0 0 0
148 1 6.425228132967252 5.232563511024504 0.005143967253173286 0 0 0
149 1 0.9940533470099411 12.904901890683195 8.84842124120253 0 0 0
7217 1 32.67568128560766 23.134802010575125 0.0053978477230439935 0 0 0
151 1 2.8044295023125416 11.626181650066135 6.619520694950717 0 0 0
152 1 1.8992479214042979 10.347462366032413 4.390626397803655 0 0 0
153 1 4.614811085838172 10.34745689435904 4.390625934853928 0 0 0
154 1 3.7096301464466213 9.06873601798374 2.164043653088766 0 0 0
155 1 6.425199112678137 9.068728303918736 2.164045363977733 0 0 0
156 1 5.520017574700028 7.790008371808099 0.0051359399425487924 0 0 0
157 1 8.235595130063013 7.789993902745453 0.005141809748265162 0 0 0
158 1 0.994039203657403 16.741041121489943 11.077324916277089 0 0 0
7220 1 32.675687937093684 26.97088708855084 2.164572373238557 0 0 0
160 1 2.8044144566658504 15.462325840092982 8.848420924114217 0 0 0
161 1 1.8992346564851352 14.18361143685355 6.619521145705549 0 0 0
162 1 4.614792524798185 14.183608246414494 6.61952057258961 0 0 0
163 1 3.7096131786058306 12.904891501554063 4.390625792302463 0 0 0
164 1 6.42517628113138 12.904886305633928 4.3906259080203 0 0 0
165 1 5.519997471192855 11.626167399196847 2.1640424775842226 0 0 0
166 1 8.235565350211008 11.626159924704384 2.1640447653968575 0 0 0
167 1 7.330385715622488 10.347440129765804 0.005134346365696371 0 0 0
168 1 10.045959655566147 10.347426660090326 0.005140229010346574 0 0 0
169 1 0.9940273049604222 20.577175985871634 13.30623270290138 0 0 0
914 1 13.666676677804714 0.11774615676060468 8.848564171610839 0 0 0
171 1 2.8043994765261178 19.298463668875694 11.077325455800768 0 0 0
172 1 1.8992205738635057 18.019753224215787 8.848421905098936 0 0 0
173 1 4.614775524757423 18.01974976632819 8.84842185892924 0 0 0
174 1 3.7095978513803654 16.741037966574332 6.619521538127358 0 0 0
175 1 6.4251557489675175 16.741034756008364 6.619521576784206 0 0 0
176 1 5.519978687331178 15.462320744207775 4.390626051801987 0 0 0
177 1 8.235541373059503 15.462316351116913 4.390627142533246 0 0 0
178 1 7.330364463616076 14.183599259476871 2.164042910918809 0 0 0
179 1 10.045931461497394 14.18359339944925 2.1640453787458944 0 0 0
180 1 9.140752402436195 12.904874079899727 0.005134283830705573 0 0 0
181 1 11.85632488482624 12.90486297634637 0.005139998088326608 0 0 0
182 1 0.9940185875067293 24.41331277849209 15.535145286718908 0 0 0
7394 1 32.67568742788342 23.134478159593858 13.30645133624849 0 0 0
184 1 2.8043867191516503 23.134599308641196 13.306235240086107 0 0 0
185 1 1.8992082017987693 21.8558898500706 11.07732681134262 0 0 0
186 1 4.6147585084591976 21.85588623715602 11.077328799507994 0 0 0
187 1 3.7095819320987795 20.577177872031292 8.84842343347219 0 0 0
188 1 6.425136682600655 20.577173651488504 8.848425523489453 0 0 0
189 1 5.519961600640877 19.29846470207946 6.619523250160395 0 0 0
190 1 8.235519729264665 19.29846102052366 6.619525893538029 0 0 0
191 1 7.330344896641378 18.019750538880043 4.390628338251604 0 0 0
192 1 10.04590852491544 18.019746910219762 4.390631339296288 0 0 0
193 1 9.140733298073599 16.74103358567739 2.164045481504227 0 0 0
194 1 11.85630090901865 16.741029273929442 2.1640499651025062 0 0 0
195 1 10.951121606706444 15.462311809803117 0.005137140294920459 0 0 0
196 1 13.666693913131105 15.46230561476127 0.005143763812547835 0 0 0
197 1 0.9940148786573181 28.249455747461738 17.764062738885595 0 0 0
7381 1 32.67568969539331 19.298412212038137 11.07743785719738 0 0 0
199 1 2.8043764763310586 26.97073905510344 15.535151085661804 0 0 0
200 1 1.8991980156569754 25.692027545893236 13.306237717757174 0 0 0
201 1 4.614743203804967 25.692023236833517 13.306242599278155 0 0 0
202 1 3.7095672831956135 24.41331468681349 11.07733097437198 0 0 0
203 1 6.425116839978984 24.413309035585097 11.07733732759535 0 0 0
204 1 5.519943616369551 23.134602970055095 8.848428086864681 0 0 0
205 1 8.23549741886307 23.134596893020394 8.848436008961505 0 0 0
206 1 7.3303259873779885 21.855892086504287 6.619529402710686 0 0 0
207 1 10.045885794229466 21.85588711082589 6.619537365887576 0 0 0
208 1 9.140714346854256 20.57718208522717 4.390635297514697 0 0 0
209 1 11.856278868927644 20.577178781178493 4.390644517121474 0 0 0
210 1 10.95110634683534 19.29847075968042 2.164053727078603 0 0 0
211 1 13.666676121222038 19.298470183360344 2.1640632050492377 0 0 0
212 1 12.761497122622055 18.019756549162146 0.0051461638149188785 0 0 0
213 1 15.47707048256647 18.019757244696624 0.005157190397784637 0 0 0
214 1 2.8043714422115333 30.806887691306592 17.764071421305218 0 0 0
215 1 1.8991927906644908 29.528171461202977 15.535154882093629 0 0 0
216 1 4.614730813747396 29.528166847620486 15.535162878911953 0 0 0
217 1 3.70955501907057 28.249455339428657 13.306245668470826 0 0 0
218 1 6.425097291757773 28.2494477272298 13.306258423178692 0 0 0
219 1 5.5199255952305695 26.97074042403887 11.077341017330435 0 0 0
220 1 8.235473166584253 26.97073080384914 11.077357622312954 0 0 0
221 1 7.3303045784643075 25.692028151489772 8.848441333945333 0 0 0
222 1 10.045858399773007 25.692018675698645 8.848460640012595 0 0 0
223 1 9.140692787491515 24.413319521175985 6.61954522720323 0 0 0
224 1 11.856253074727231 24.413312217743503 6.619566555647037 0 0 0
225 1 10.95108725887738 23.134614212277416 4.3906543858430105 0 0 0
226 1 13.666654735477678 23.134611529193258 4.390675905976129 0 0 0
227 1 12.761486425869691 21.85591294208302 2.16407481994625 0 0 0
228 1 15.477058337893869 21.855915875947968 2.1640967742018233 0 0 0
229 1 14.571882615464503 20.57721057080984 0.005169305210052305 0 0 0
230 1 17.287458069548023 20.577220931850732 0.005190128621569949 0 0 0
231 1 8.23544823184519 30.806871799122206 13.306289373802265 0 0 0
232 1 7.330281707892295 29.528166292353927 11.077363729646764 0 0 0
233 1 10.04582583630963 29.52815185653887 11.077397983310247 0 0 0
234 1 9.140665247145826 28.249452909616426 8.848471062022485 0 0 0
235 1 11.856219241872882 28.249439383265862 8.8485102527341 0 0 0
236 1 10.951061667535042 26.97074624279715 6.619581471194311 0 0 0
237 1 13.666621706987353 26.970735575463443 6.619625167649139 0 0 0
238 1 12.761465839148585 25.692048459228683 4.3906968660675085 0 0 0
239 1 15.477034695013078 25.692044868017813 4.390740831083385 0 0 0
240 1 14.571875627908167 24.413359035723186 2.1641220286764082 0 0 0
241 1 17.287449024104397 24.413366776320412 2.164164430298168 0 0 0
242 1 16.382281737495067 23.13467726801735 0.005218947399264024 0 0 0
243 1 19.097857085758843 23.134697547842844 0.005257594936420677 0 0 0
244 1 10.951027555167391 30.80687751108156 8.848526779684228 0 0 0
245 1 13.666578867433934 30.806858557823677 8.848600284866185 0 0 0
246 1 12.761431090681485 29.52817217310091 6.619652574347307 0 0 0
247 1 15.476996368025366 29.528160164100957 6.619729513018133 0 0 0
248 1 14.571851435962044 28.249482652274153 4.390777936433852 0 0 0
249 1 17.28742000815614 28.249478193567633 4.390859057721108 0 0 0
250 1 16.382273735655634 26.9708102728486 2.1642123553075567 0 0 0
251 1 19.097850038203106 26.970823127372526 2.1642861728490206 0 0 0
252 1 18.192695363510886 25.692155898372977 0.005312901808759446 0 0 0
253 1 20.908269685386053 25.692188125566396 0.0053791639131682825 0 0 0
254 1 19.097814996861487 30.8069075922054 4.391045267922693 0 0 0
255 1 18.1926848577002 29.528262294439298 2.1643649276088492 0 0 0
256 1 20.908254958504564 29.528274596493763 2.1644864566734854 0 0 0
257 1 20.003123314633324 28.249642490862612 0.005472047967887263 0 0 0
258 1 22.718692521074864 28.249683148227415 0.005572702232370548 0 0 0
7748 1 32.67568882348152 26.970625695592712 24.451002294854902 0 0 0
260 1 0.9940904871690373 1.3964557470098922 6.619527881091952 0 0 0
1166 1 19.09780458755348 0.1177638399487113 8.848774012883178 0 0 0
7370 1 32.675694378203794 15.462330206440132 8.848505313302752 0 0 0
263 1 0.9940817138200593 5.2326167245452435 8.848424082290107 0 0 0
11290 1 32.675695885671836 30.806713460909215 8.849267167857551 0 0 0
265 1 2.8044567187186424 3.9538866867410003 6.619523191515959 0 0 0
266 1 1.8992725691602603 2.6751595912896273 4.390631450133571 0 0 0
267 1 4.614843689239052 2.6751520200114887 4.390633096390792 0 0 0
268 1 3.709661631763726 1.3964247764463227 2.164053613050683 0 0 0
269 1 6.425246671139755 1.3964120925254948 2.1640644952019303 0 0 0
5352 1 29.960066868262484 30.80672324116556 22.22226814900599 0 0 0
5322 1 27.244438143988564 30.806691707229984 17.76454789594412 0 0 0
272 1 0.9940667905440628 9.06876691020003 11.077325299387473 0 0 0
5315 1 24.52885281368017 30.80675415129082 22.222194536647187 0 0 0
274 1 2.804441846647047 7.7900435047525844 8.84842049229508 0 0 0
275 1 1.8992625093894995 6.511321710679395 6.619522286830303 0 0 0
276 1 4.614821230021632 6.5113164006472 6.6195215515454136 0 0 0
277 1 3.7096436753457667 5.232590947238331 4.390628813426272 0 0 0
278 1 6.425211779417081 5.232582669970742 4.3906325196297535 0 0 0
279 1 5.520037433656339 3.953855776640268 2.164052619719284 0 0 0
280 1 8.235617518238607 3.9538410407277107 2.164064668285812 0 0 0
281 1 7.330445872668818 2.675115650835144 0.005158388597402209 0 0 0
282 1 10.04604332710698 2.675087712750805 0.005183840917655888 0 0 0
283 1 0.9940516830146148 12.904907095311478 13.306231000587635 0 0 0
1653 1 29.96008099442711 0.11794584900414562 13.306997688515604 0 0 0
285 1 2.8044257319733905 11.626190065522495 11.077323288780141 0 0 0
286 1 1.8992474491537161 10.347473864155798 8.848420643198148 0 0 0
287 1 4.614803015334276 10.347469753419855 8.848419619826448 0 0 0
288 1 3.7096255092551287 9.068749548015036 6.619520528251175 0 0 0
289 1 6.425185329002193 9.068745305317247 6.61952120511791 0 0 0
290 1 5.520010190578154 7.790021151701793 4.390627822220274 0 0 0
291 1 8.235577600988512 7.790012886458609 4.390632112985886 0 0 0
292 1 7.3304060119254935 6.511285617831684 2.164051421005684 0 0 0
293 1 10.045983145005563 6.511270986369461 2.1640628173145027 0 0 0
294 1 9.1408136073383 5.232543443123355 0.005156682441462646 0 0 0
295 1 11.856405077940192 5.232513101231383 0.005180126119753791 0 0 0
296 1 0.9940376674648036 16.741041672010326 15.535139294756663 0 0 0
261 1 0.08889774815475206 0.117727074261688 4.390639217385159 0 0 0
298 1 2.804410664270924 15.462327906934842 13.30623013179092 0 0 0
299 1 1.899232609167055 14.18361588958804 11.077324018317565 0 0 0
300 1 4.6147856106414835 14.18361290940263 11.077322944717443 0 0 0
301 1 3.70960844869856 12.904898405492318 8.84841997867683 0 0 0
302 1 6.425164660785578 12.904895121298436 8.848419635864722 0 0 0
303 1 5.519989029851067 11.626177132045996 6.619520157234717 0 0 0
304 1 8.235548518727382 11.62617311352801 6.619520930057307 0 0 0
305 1 7.330375182698872 10.347450925024358 4.390627403613543 0 0 0
306 1 10.045942519022116 10.347443006564017 4.390630850328057 0 0 0
307 1 9.140771293139881 9.068717100802438 2.1640501426895646 0 0 0
308 1 11.856345396217638 9.068701669334102 2.164059001750222 0 0 0
309 1 10.951176316070402 7.789973420957278 0.005153758243872778 0 0 0
310 1 13.666761819124709 7.789944337240327 0.005173208130331814 0 0 0
311 1 0.9940272438199375 20.577175958255438 17.764050385750174 0 0 0
1632 1 16.3821437240549 0.11781676320510459 22.222010196759403 0 0 0
313 1 2.8043975271109685 19.298462357883462 15.535140348718832 0 0 0
314 1 1.8992183198739032 18.01975185510712 13.306231255183915 0 0 0
315 1 4.614770225425309 18.01974881877829 13.306231445283013 0 0 0
316 1 3.7095924909324136 16.741037994091602 11.077324117103506 0 0 0
317 1 6.425145971840212 16.741034720480023 11.07732458055545 0 0 0
318 1 5.519969520653374 15.462322635229652 8.848420419991832 0 0 0
319 1 8.235526924495522 15.462318987336177 8.848420935585482 0 0 0
320 1 7.33035219608415 14.18360418793835 6.619520716073915 0 0 0
321 1 10.045912791761122 14.183599837960223 6.619521688012243 0 0 0
322 1 9.140739627558427 12.904881181007775 4.390627113751515 0 0 0
323 1 11.856306970370547 12.90487293902433 4.390630251351548 0 0 0
324 1 10.951135995900422 11.626149098181372 2.164049070830584 0 0 0
325 1 13.666708228746632 11.62613683582481 2.164056218984362 0 0 0
326 1 12.76153715961767 10.347407450468063 0.00515015128592629 0 0 0
327 1 15.477118193665127 10.347382355841766 0.00516580115294176 0 0 0
328 1 0.9940208527129767 24.413315025486508 19.992964412416658 0 0 0
23 1 0.0888461282629583 19.29847546581343 2.164042579405363 0 0 0
330 1 2.804386843554195 23.134598542043285 17.764054323063053 0 0 0
331 1 1.899206938061974 21.855886654080027 15.535142502540266 0 0 0
332 1 4.614756055467473 21.85588325808805 15.535144430292068 0 0 0
333 1 3.709577681942164 20.577173360387217 13.306233182652928 0 0 0
334 1 6.425128187065973 20.577168374707632 13.306236196827047 0 0 0
335 1 5.519951884859333 19.298459811300855 11.077326597723543 0 0 0
336 1 8.23550605266728 19.29845475776594 11.07732936061918 0 0 0
337 1 7.330331179506873 18.019746100764532 8.848422907167944 0 0 0
338 1 10.045888947366377 18.019740690327247 8.848425802729304 0 0 0
339 1 9.1407157253365 16.741030459435766 6.619523089512521 0 0 0
340 1 11.85627807941622 16.741025888592844 6.61952606299307 0 0 0
341 1 10.95110581486402 15.462311181490445 4.390628969874574 0 0 0
342 1 13.66667300744076 15.46230535690036 4.3906330841539 0 0 0
343 1 12.76150180503595 14.183584596564202 2.1640496714273425 0 0 0
344 1 15.477074070795336 14.183575634687266 2.164056281752489 0 0 0
345 1 14.571899970339679 12.904848604435506 0.005148572390235096 0 0 0
346 1 17.287478089766086 12.904830925487637 0.005160953390749379 0 0 0
347 1 0.9940182109076857 28.24946169284252 22.221881311051725 0 0 0
1633 1 19.09770512182714 0.11783875894555747 22.222067637631195 0 0 0
349 1 2.804379637592744 26.970741492608084 19.992971614633856 0 0 0
350 1 1.8991989113526393 25.69202609186403 17.76405794766569 0 0 0
351 1 4.61474355810505 25.692021723501913 17.76406253683732 0 0 0
352 1 3.7095649057195277 24.41330974928112 15.535147567881157 0 0 0
353 1 6.425111033407103 24.413303002859948 15.535154443390043 0 0 0
354 1 5.51993450098183 23.134594323200865 13.30623950449605 0 0 0
355 1 8.23548483668206 23.134586538039375 13.306247319733261 0 0 0
356 1 7.330310730313354 21.85588050914273 11.077333322254075 0 0 0
357 1 10.045864348098686 21.85587223421283 11.077342298927373 0 0 0
358 1 9.140692457868349 20.577167733356507 8.848430660564127 0 0 0
359 1 11.85625185139242 20.5771605651156 8.84843920193185 0 0 0
360 1 10.951081103930742 19.298455763686473 6.619530767127554 0 0 0
361 1 13.666644429793465 19.298450282017615 6.619539487926851 0 0 0
362 1 12.761474101901241 18.019742597284743 4.390636990667353 0 0 0
363 1 15.477043274109903 18.019737611632518 4.390644879105435 0 0 0
364 1 14.571871996732973 16.741024571073016 2.164056493253235 0 0 0
365 1 17.287443816518614 16.74102050441666 2.164065846172368 0 0 0
366 1 16.38226811895156 15.462297606286018 0.005152931596750682 0 0 0
367 1 19.097844393393288 15.462289791017927 0.005164896935049468 0 0 0
368 1 2.804376674602624 30.8068935314529 22.221891231418002 0 0 0
369 1 1.8991951329676269 29.528173425812664 19.992977033378683 0 0 0
370 1 4.614735136434793 29.5281693096519 19.992984036497443 0 0 0
371 1 3.7095550429005004 28.249452848215828 17.76406698111904 0 0 0
372 1 6.425096721335199 28.249445677411263 17.764078036737292 0 0 0
373 1 5.519919259205467 26.970733353521755 15.535158644762006 0 0 0
374 1 8.235463316022253 26.97072244787198 15.53517427794358 0 0 0
375 1 7.330289623436154 25.692015004044187 13.30625317816428 0 0 0
376 1 10.045838211264975 25.69200306786939 13.306271284670135 0 0 0
377 1 9.140667730537753 24.413299953428375 11.07734993745394 0 0 0
378 1 11.856221475350045 24.41328702258681 11.077370144839874 0 0 0
379 1 10.951054310030791 23.134588365318415 8.848449404644782 0 0 0
380 1 13.666613930905715 23.134577197419535 8.84847018107978 0 0 0
381 1 12.761447661807072 21.855880662532577 6.61955158531767 0 0 0
382 1 15.477013317855734 21.855872273554542 6.619571272465576 0 0 0
383 1 14.571847053311863 20.57717561718022 4.390657987352052 0 0 0
384 1 17.28741658570777 20.5771720777289 4.390676338793703 0 0 0
385 1 16.38224768986845 19.298469986226625 2.164076669130403 0 0 0
386 1 19.097820977450368 19.298470385142103 2.1640928088660853 0 0 0
387 1 18.19264482524426 18.01975961879918 0.005170802093752461 0 0 0
388 1 20.90821977820034 18.01976252907293 0.005186563557123468 0 0 0
389 1 8.235445118160929 30.80686994241545 17.76410593221399 0 0 0
390 1 7.330269809205959 29.528157154431106 15.535180804389132 0 0 0
391 1 10.04581173656366 29.52814114278429 15.535210804483158 0 0 0
392 1 9.140641215735124 28.249434558790853 13.30628145426229 0 0 0
393 1 11.856188062717758 28.249416140862703 13.30631766990715 0 0 0
394 1 10.95102216583649 26.97071665128738 11.077385145984707 0 0 0
395 1 13.666577381512028 26.970699060493622 11.077424649883657 0 0 0
396 1 12.761414999906526 25.692005845165767 8.848490313298255 0 0 0
397 1 15.476976254070703 25.691989965962442 8.848532197056105 0 0 0
398 1 14.571816285542397 24.41330286528217 6.619597091778326 0 0 0
