5323 1 29.960020333379184 30.806562512291645 17.764091891574733 0 0 0
29 1 2.8041743756734627 23.134591560697707 4.3906832912224045 0 0 0
30 1 1.8989765345340617 21.8558654284533 2.164118531823127 0 0 0
31 1 4.61457005795898 21.855865428452955 2.1641185318225147 0 0 0
32 1 3.7093722168173375 20.57713929620755 0.0052195119621227075 0 0 0
33 1 6.424965740242213 20.577139296207356 0.0052195119616298595 0 0 0
34 1 0.9937786933599864 28.249496089662113 8.84843067951777 0 0 0
136 1 2.804174375719781 0.1175211802896996 0.005219511951594112 0 0 0
36 1 2.8041743756226385 26.97076995740737 6.6195547523996545 0 0 0
37 1 1.8989765345307998 25.692043825188637 4.390683291221959 0 0 0
38 1 4.614570057900503 25.692043825155785 4.3906832912013005 0 0 0
39 1 3.7093722168176555 24.413317692944545 2.164118531822166 0 0 0
40 1 6.424965740240708 24.413317692935408 2.164118531804976 0 0 0
41 1 5.519767899100328 23.134591560698823 0.005219511961300429 0 0 0
42 1 8.23536142252336 23.134591560693856 0.005219511947058819 0 0 0
43 1 2.8041743748052332 30.80694835377848 8.848430679299938 0 0 0
44 1 1.8989765344638765 29.528222221894723 6.6195547523954685 0 0 0
45 1 4.614570056791677 29.528222221343366 6.619554752049276 0 0 0
46 1 3.70937221673334 28.24949608963845 4.3906832911925076 0 0 0
47 1 6.424965738961276 28.249496088974126 4.390683290709348 0 0 0
48 1 5.519767899103583 26.97076995742725 2.1641185317962917 0 0 0
49 1 8.235361422433781 26.970769957212514 2.164118531383512 0 0 0
50 1 7.330163581375492 25.692043825183017 0.005219511939661957 0 0 0
51 1 10.0457571047644 25.69204382507696 0.005219511595131369 0 0 0
52 1 7.330163581302939 29.52822222168918 2.1641185312095303 0 0 0
53 1 10.045757101381307 29.528222217533166 2.1641185230327724 0 0 0
54 1 9.140559263476362 28.24949608948739 0.005219511435526127 0 0 0
55 1 11.856152785953363 28.249496087926115 0.00521950428817106 0 0 0
56 1 13.666548410454835 30.80694831694423 0.005219368466159712 0 0 0
57 1 0.9937786933916296 5.232425709258687 0.005219511962106414 0 0 0
58 1 0.9937786933923793 9.068604105995563 2.164118531823119 0 0 0
5261 1 29.959945599799255 30.80653726911335 13.306256397010602 0 0 0
60 1 2.8041743756749824 7.78987797375027 0.005219511962171752 0 0 0
61 1 0.9937786933924485 12.904782502732916 4.390683291223162 0 0 0
7470 1 32.675685194839694 0.11799474902173802 4.390447638265722 0 0 0
63 1 2.8041743756756787 11.626056370487115 2.1641185318231515 0 0 0
64 1 1.8989765345340401 10.347330238241309 0.005219511962152657 0 0 0
65 1 4.614570057958414 10.347330238241847 0.005219511962171749 0 0 0
66 1 0.9937786933924044 16.74096089947022 6.619554752414329 0 0 0
7538 1 32.67570249395157 23.13457266569169 17.763989405880928 0 0 0
68 1 2.804174375675668 15.46223476722443 4.39068329122314 0 0 0
69 1 1.8989765345340375 14.183508634978663 2.1641185318231297 0 0 0
70 1 4.614570057958981 14.183508634978674 2.1641185318231653 0 0 0
71 1 3.709372216817334 12.90478250273288 0.005219511962133619 0 0 0
72 1 6.424965740241974 12.904782502733507 0.005219511962166287 0 0 0
73 1 0.993778693391809 20.57713929620718 8.848430679526752 0 0 0
1652 1 27.244214024666515 0.1182738367248018 13.306306287359059 0 0 0
75 1 2.8041743756750086 19.298413163961254 6.619554752414155 0 0 0
76 1 1.8989765345340053 18.019687031715975 4.390683291223151 0 0 0
77 1 4.614570057958371 18.019687031715478 4.390683291222928 0 0 0
78 1 3.709372216817351 16.740960899470206 2.164118531823141 0 0 0
79 1 6.4249657402421505 16.74096089947001 2.1641185318229668 0 0 0
80 1 5.519767899100585 15.46223476722451 0.005219511962136331 0 0 0
81 1 8.235361422526433 15.462234767223334 0.005219511962076373 0 0 0
82 1 0.9937786933777485 24.413317692936147 11.077310441287972 0 0 0
5141 1 21.813195946563233 30.806764927451205 13.306198050626966 0 0 0
84 1 2.8041743756572624 23.134591560687273 8.848430679523114 0 0 0
85 1 1.8989765345327554 21.855865428452503 6.619554752414024 0 0 0
86 1 4.614570057937676 21.855865428438126 6.619554752408258 0 0 0
87 1 3.7093722168160785 20.577139296206624 4.390683291222676 0 0 0
88 1 6.424965740223005 20.577139296192264 4.3906832912154785 0 0 0
89 1 5.5197678991004855 19.298413163961456 2.1641185318227865 0 0 0
90 1 8.23536142252104 19.29841316395575 2.164118531817412 0 0 0
91 1 7.330163581384001 18.01968703171586 0.005219511961850426 0 0 0
92 1 10.045757104807945 18.019687031715637 0.00521951195776063 0 0 0
93 1 0.9937786932580637 28.249496089607632 13.306195759304781 0 0 0
11290 1 32.67557592391999 30.80633154432801 8.84835987937842 0 0 0
95 1 2.8041743752693966 26.970769957211417 11.077310441261748 0 0 0
96 1 1.8989765345062943 25.69204382517488 8.848430679520702 0 0 0
97 1 4.614570057462644 25.692043824890085 8.848430679414433 0 0 0
98 1 3.7093722167814267 24.41331769292256 6.619554752404223 0 0 0
99 1 6.424965739690379 24.413317692575575 6.6195547522408145 0 0 0
100 1 5.519767899064596 23.134591560674412 4.390683291209249 0 0 0
101 1 8.235361422027486 23.134591560327664 4.390683291011554 0 0 0
102 1 7.330163581379608 21.85586542844503 2.1641185318121825 0 0 0
103 1 10.045757104679616 21.85586542830124 2.1641185316603795 0 0 0
104 1 9.140559263667358 20.5771392962054 0.0052195119533394296 0 0 0
105 1 11.856152787046861 20.57713929616437 0.005219511828434921 0 0 0
262 1 2.804174375692775 0.11752118027794012 4.390683291247462 0 0 0
107 1 1.8989765339568387 29.528222221651028 11.077310441249072 0 0 0
108 1 4.614570049170653 29.52822221740719 11.07731044045684 0 0 0
109 1 3.7093722161124343 28.24949608931246 8.84843067935533 0 0 0
110 1 6.42496572920459 28.249496083435872 8.848430676862742 0 0 0
111 1 5.519767898245682 26.970769956941655 6.61955475214429 0 0 0
112 1 8.235361410689823 26.970769950031848 6.619554748364299 0 0 0
113 1 7.330163580529099 25.69204382464388 4.390683290869784 0 0 0
114 1 10.045757094195137 25.692043817776412 4.390683286407786 0 0 0
115 1 9.140559263540469 24.413317692747544 2.164118531537322 0 0 0
116 1 11.856152783702138 24.41331768950762 2.164118527959633 0 0 0
117 1 10.95095494593447 23.134591560653753 0.00521951173294104 0 0 0
118 1 13.666548467484178 23.134591558972126 0.005219508463938869 0 0 0
119 1 7.330163564374334 29.528222212830094 6.619554746496887 0 0 0
120 1 10.045756898629257 29.528222101547296 6.6195546777890995 0 0 0
121 1 9.14055924690142 28.24949607975224 4.390683283764365 0 0 0
122 1 11.856152603948916 28.24949596967293 4.39068320302343 0 0 0
123 1 10.950954942285744 26.9707699533157 2.1641185255822806 0 0 0
124 1 13.666548393690022 26.970769889693102 2.164118457020209 0 0 0
125 1 12.761350626697924 25.692043823931076 0.005219506655304806 0 0 0
126 1 15.47694410032878 25.69204377922559 0.0052194398394849574 0 0 0
127 1 10.950954675953074 30.80694820660183 4.390683162722375 0 0 0
128 1 13.66654606489096 30.806946861591236 4.390682078810482 0 0 0
129 1 12.76135053351739 29.528222144053696 2.1641184178830746 0 0 0
130 1 15.476942895040189 29.52822118446415 2.1641174379454915 0 0 0
131 1 14.571746246758474 28.24949604868411 0.00521940524455898 0 0 0
132 1 17.287338871922532 28.249495258663625 0.005218422315976893 0 0 0
133 1 16.38214042427962 30.806947352256756 0.005217837470825259 0 0 0
134 1 0.9937786933991384 1.396247312516976 2.1641185318192897 0 0 0
270 1 5.5197678980208 0.11752118090153374 0.00521951186800532 0 0 0
7224 1 32.67562092430156 30.806545577161 4.390498150330265 0 0 0
137 1 0.9937786933959912 5.232425709260482 4.390683291221805 0 0 0
7425 1 32.675659956295924 30.80652969258285 17.764114218710617 0 0 0
139 1 2.8041743756817263 3.953699577008402 2.1641185318219267 0 0 0
140 1 1.8989765345413692 2.6749734447613585 0.005219511962699067 0 0 0
141 1 4.614570058037169 2.674973444731675 0.005219511953751216 0 0 0
142 1 0.9937786933938575 9.068604105996464 6.619554752413981 0 0 0
1653 1 29.959949704269402 0.11833112831902358 13.306328226074948 0 0 0
144 1 2.8041743756755633 7.789877973750023 4.390683291223069 0 0 0
145 1 1.898976534533645 6.511151841504202 2.1641185318231924 0 0 0
146 1 4.614570057964017 6.511151841500387 2.1641185318224903 0 0 0
147 1 3.7093722168208876 5.232425709255186 0.005219511962938752 0 0 0
148 1 6.424965740313916 5.232425709205964 0.005219511955472742 0 0 0
149 1 0.9937786933927365 12.904782502733129 8.848430679526807 0 0 0
658 1 8.235361411651182 0.11752118662780961 8.84843067810864 0 0 0
151 1 2.804174375675757 11.626056370487106 6.619554752414329 0 0 0
152 1 1.8989765345341192 10.347330238241367 4.390683291223151 0 0 0
153 1 4.614570057958805 10.34733023824148 4.390683291223102 0 0 0
154 1 3.7093722168170657 9.068604105995762 2.1641185318232226 0 0 0
155 1 6.424965740247272 9.06860410599165 2.1641185318222482 0 0 0
156 1 5.519767899104323 7.7898779737474735 0.005219511962878888 0 0 0
157 1 8.235361422574412 7.789877973697751 0.00521951195398386 0 0 0
158 1 0.9937786933923517 16.74096089947018 11.077310441288649 0 0 0
1741 1 28.149693846418227 1.3963264999023 24.450748734138877 0 0 0
160 1 2.8041743756755677 15.46223476722434 8.848430679526823 0 0 0
161 1 1.898976534534052 14.18350863497866 6.61955475241435 0 0 0
162 1 4.6145700579589 14.183508634978528 6.619554752414307 0 0 0
163 1 3.7093722168173437 12.904782502732877 4.3906832912231675 0 0 0
164 1 6.424965740242155 12.90478250273283 4.390683291223004 0 0 0
165 1 5.51976789910053 11.626056370487246 2.1641185318231817 0 0 0
166 1 8.235361422530248 11.626056370481892 2.1641185318212224 0 0 0
167 1 7.330163581389695 10.347330238237742 0.005219511962516863 0 0 0
168 1 10.045757104816818 10.34733023818718 0.005219511955579346 0 0 0
169 1 0.9937786933911003 20.57713929620669 13.30619575929862 0 0 0
271 1 8.23536141949789 0.11752118067639117 0.005219513715824601 0 0 0
171 1 2.8041743756717783 19.298413163958738 11.077310441288486 0 0 0
172 1 1.8989765345337448 18.01968703171578 8.848430679526796 0 0 0
173 1 4.6145700579542 18.019687031711925 8.848430679525984 0 0 0
174 1 3.709372216817035 16.74096089946994 6.619554752414247 0 0 0
175 1 6.424965740237824 16.740960899465964 6.619554752413049 0 0 0
176 1 5.519767899100397 15.462234767224196 4.390683291223074 0 0 0
177 1 8.235361422522475 15.462234767221455 4.390683291221849 0 0 0
178 1 7.330163581384121 14.183508634978306 2.164118531822852 0 0 0
179 1 10.045757104807388 14.183508634976166 2.1641185318253044 0 0 0
180 1 9.140559263676348 12.904782502719092 0.005219511962432437 0 0 0
181 1 11.856152786978429 12.904782502897213 0.005219511944811112 0 0 0
182 1 0.99377869338722 24.41331769294168 15.53508673468744 0 0 0
1740 1 25.434101742610874 1.396299771767529 24.450730761542545 0 0 0
184 1 2.804174375625381 23.134591560665736 13.306195759301035 0 0 0
185 1 1.8989765345258287 21.855865428447824 11.077310441288274 0 0 0
186 1 4.614570057831834 21.855865428359685 11.077310441280677 0 0 0
187 1 3.709372216807042 20.577139296199924 8.84843067952489 0 0 0
188 1 6.424965740092603 20.57713929608615 8.848430679496454 0 0 0
189 1 5.519767899089817 19.29841316395289 6.619554752411248 0 0 0
190 1 8.235361422388094 19.298413163836308 6.619554752371548 0 0 0
191 1 7.33016358137533 18.019687031708056 4.390683291219628 0 0 0
192 1 10.045757104715502 18.019687031616275 4.390683291180681 0 0 0
193 1 9.140559263664349 16.74096089946639 2.164118531820794 0 0 0
194 1 11.856152787048611 16.740960899416443 2.1641185317913005 0 0 0
195 1 10.95095494594125 15.462234767233369 0.005219511958404215 0 0 0
196 1 13.666548469431119 15.462234767149605 0.005219511974561682 0 0 0
197 1 0.9937786933772074 28.249496089672462 17.763983025199565 0 0 0
7381 1 32.67570282560783 19.298408404570406 11.077310240740527 0 0 0
199 1 2.80417437551388 26.970769957347596 15.535086734722965 0 0 0
200 1 1.8989765344443954 25.69204382513824 13.306195759302712 0 0 0
201 1 4.614570056416144 25.69204382421271 13.306195759365876 0 0 0
202 1 3.70937221657197 24.413317692787835 11.077310441272889 0 0 0
203 1 6.424965737004817 24.413317690676326 11.077310441014886 0 0 0
204 1 5.519767898802572 23.134591560490513 8.84843067946344 0 0 0
205 1 8.235361418753394 23.134591557778993 8.84843067869169 0 0 0
206 1 7.3301635810795664 21.8558654282166 6.619554752319512 0 0 0
207 1 10.045757101387752 21.855865425465506 6.619554751267475 0 0 0
208 1 9.140559263423945 20.577139295994158 4.390683291116895 0 0 0
209 1 11.856152784731039 20.577139293783393 4.390683290087847 0 0 0
210 1 10.950954945858152 19.298413163857127 2.1641185317438536 0 0 0
211 1 13.66654846836658 19.298413162561708 2.1641185310292212 0 0 0
212 1 12.761350628193247 18.019687031651838 0.005219511887558181 0 0 0
213 1 15.476944151566686 18.019687031655263 0.0052195117358334224 0 0 0
214 1 2.804174375265074 30.806948353986563 17.76398302529832 0 0 0
215 1 1.8989765343382827 29.528222221831644 15.535086734738261 0 0 0
216 1 4.614570053651702 29.528222219732456 15.535086735750617 0 0 0
217 1 3.70937221419207 28.249496088236686 13.306195759406906 0 0 0
218 1 6.424965705092195 28.249496068533162 13.306195760633846 0 0 0
219 1 5.519767893335861 26.970769953962026 11.077310440774001 0 0 0
220 1 8.235361359251973 26.970769915386345 11.077310434510418 0 0 0
221 1 7.330163574347956 25.692043820537716 8.848430677908526 0 0 0
222 1 10.045757030447264 25.69204377024239 8.848430661992229 0 0 0
223 1 9.140559256643483 24.413317687775955 6.619554750049544 0 0 0
224 1 11.856152720074938 24.413317636700825 6.619554728514012 0 0 0
225 1 10.950954940323955 23.13459155601768 4.390683288613119 0 0 0
226 1 13.666548423040592 23.13459151437835 4.390683267676473 0 0 0
227 1 12.76135062588172 21.855865425858614 2.164118529778702 0 0 0
228 1 15.476944132231749 21.85586540255636 2.1641185156951255 0 0 0
229 1 14.571746309401604 20.577139294689424 0.005219510135799451 0 0 0
230 1 17.287339830312508 20.57713929085824 0.005219505077943932 0 0 0
231 1 8.235360862112111 30.80694803687013 13.306195776839525 0 0 0
232 1 7.330163476929384 29.528222162964713 11.077310429274796 0 0 0
233 1 10.045756192494794 29.528221647386506 11.077310327945687 0 0 0
234 1 9.140559132819284 28.249496008144074 8.848430647836842 0 0 0
235 1 11.85615170741932 28.249495325914676 8.848430412923616 0 0 0
236 1 10.950954816346426 26.97076986707867 6.619554706174034 0 0 0
237 1 13.666547495437447 26.970769166267246 6.61955438814766 0 0 0
238 1 12.76135052471639 25.692043742866986 4.390683240445915 0 0 0
239 1 15.476943480589801 25.69204317011565 4.390682932693426 0 0 0
240 1 14.571746262854631 24.41331764171928 2.1641184904775264 0 0 0
241 1 17.287339548779816 24.413317327046077 2.1641182864859396 0 0 0
242 1 16.382141969571652 23.13459153187224 0.005219477723526524 0 0 0
243 1 19.097735429184077 23.134591422119005 0.005219371531433239 0 0 0
244 1 10.950953148209715 30.806947298688343 8.848430227864956 0 0 0
245 1 13.666537965308146 30.80694120012933 8.848428001002459 0 0 0
246 1 12.761348835935346 29.528221031615413 6.61955408821503 0 0 0
247 1 15.476934623766168 29.528214665706493 6.6195510615460345 0 0 0
248 1 14.571744886306998 28.249494994739305 4.3906825585701945 0 0 0
249 1 17.28733322111539 28.24948978182491 4.390679616763942 0 0 0
250 1 16.38214127656831 26.970769212005738 2.164117917926805 0 0 0
251 1 19.097732513025278 26.97076620225836 2.164115890222863 0 0 0
252 1 18.192537288005575 25.69204338854748 0.00521901956372393 0 0 0
253 1 20.908129888384394 25.69204175439277 0.005217634899748149 0 0 0
254 1 19.09769513809232 30.806910788355697 4.390660269276861 0 0 0
255 1 18.19253049491892 29.528215011622812 2.164112460284873 0 0 0
256 1 20.90811065191205 29.528196809607742 2.1641000877343224 0 0 0
257 1 20.002928643127085 28.24949106053254 0.005214343866165598 0 0 0
258 1 22.718514438582453 28.24947721100061 0.005203425878634409 0 0 0
259 1 24.528853134491715 30.80684721009512 0.005134647513015563 0 0 0
260 1 0.9937786934700016 1.3962473125564077 6.6195547523941345 0 0 0
1713 1 27.244338798857772 0.11795541904468752 17.764175943622977 0 0 0
443 1 5.519767898134799 0.11752118084797303 4.390683291163234 0 0 0
263 1 0.9937786934229355 5.232425709275462 8.848430679520115 0 0 0
673 1 13.666547907023991 0.1175215995011168 4.39068305906698 0 0 0
265 1 2.804174375677302 3.9536995770148455 6.619554752412997 0 0 0
266 1 1.89897653454207 2.674973444767148 4.390683291220577 0 0 0
267 1 4.614570057997284 2.674973444745832 4.390683291239074 0 0 0
268 1 3.709372216819717 1.3962473125327766 2.1641185318214164 0 0 0
269 1 6.42496573921101 1.3962473131560627 2.164118531893329 0 0 0
5352 1 29.96005230436626 30.806686979155746 22.221936262134175 0 0 0
5322 1 27.244386892896177 30.806623322154394 17.764067441553536 0 0 0
272 1 0.9937786934015773 9.068604106001667 11.0773104412883 0 0 0
5315 1 24.528845406262086 30.806804851879882 22.22186425172594 0 0 0
274 1 2.8041743756765407 7.789877973750508 8.84843067952667 0 0 0
275 1 1.8989765345360319 6.5111518415054945 6.619554752413747 0 0 0
276 1 4.6145700579569935 6.511151841505576 6.619554752413623 0 0 0
277 1 3.709372216819671 5.232425709256729 4.390683291222275 0 0 0
278 1 6.4249657402867415 5.232425709226765 4.390683291237382 0 0 0
279 1 5.519767899125467 3.9536995769997283 2.164118531813741 0 0 0
280 1 8.23536142157631 3.953699577696686 2.1641185318353533 0 0 0
281 1 7.330163580585934 2.674973445353584 0.005219511826223329 0 0 0
282 1 10.045757101930489 2.6749734468949913 0.005219513593590641 0 0 0
283 1 0.9937786933930142 12.904782502733351 13.306195759298602 0 0 0
899 1 8.235361406823445 0.1175211898853419 13.306195759461644 0 0 0
285 1 2.804174375675942 11.62605637048724 11.077310441288665 0 0 0
286 1 1.8989765345346994 10.347330238241737 8.84843067952673 0 0 0
287 1 4.614570057958823 10.347330238241474 8.84843067952685 0 0 0
288 1 3.709372216817166 9.068604105995771 6.619554752414296 0 0 0
289 1 6.424965740241304 9.068604105996537 6.619554752413851 0 0 0
290 1 5.519767899102692 7.789877973748222 4.390683291222433 0 0 0
291 1 8.23536142255215 7.789877973726621 4.390683291236414 0 0 0
292 1 7.330163581401764 6.511151841487893 2.164118531814546 0 0 0
293 1 10.045757104008693 6.511151842157829 2.1641185318705833 0 0 0
294 1 9.140559262935497 5.2324257097813085 0.005219511839283905 0 0 0
295 1 11.85615278584364 5.232425711708559 0.005219513535077448 0 0 0
296 1 0.993778693392381 16.7409608994702 15.535086734686466 0 0 0
649 1 2.8041743759808373 0.11752118030481995 13.306195759305796 0 0 0
298 1 2.804174375675474 15.462234767224265 13.306195759298548 0 0 0
299 1 1.8989765345340945 14.183508634978722 11.077310441288649 0 0 0
300 1 4.614570057958503 14.18350863497812 11.077310441288617 0 0 0
301 1 3.7093722168173455 12.904782502732829 8.848430679526867 0 0 0
302 1 6.424965740241573 12.904782502732502 8.84843067952673 0 0 0
303 1 5.519767899100384 11.626056370487246 6.61955475241428 0 0 0
304 1 8.235361422525827 11.626056370486634 6.6195547524145475 0 0 0
305 1 7.330163581386278 10.347330238239262 4.390683291222547 0 0 0
306 1 10.045757104805903 10.347330238245169 4.390683291241333 0 0 0
307 1 9.140559263658062 9.068604105992856 2.1641185318193017 0 0 0
308 1 11.856152786546705 9.068604106636254 2.164118531960498 0 0 0
309 1 10.950954945219744 7.789877974315572 0.005219511907336144 0 0 0
310 1 13.666548471154766 7.78987797584863 0.005219513092087286 0 0 0
311 1 0.9937786933921631 20.577139296207427 17.76398302519519 0 0 0
657 1 5.519767898102 0.11752118086813113 8.848430679454149 0 0 0
313 1 2.804174375673896 19.29841316396042 15.535086734686764 0 0 0
314 1 1.8989765345334497 18.01968703171555 13.306195759298575 0 0 0
315 1 4.614570057948826 18.01968703170728 13.30619575929906 0 0 0
316 1 3.7093722168157632 16.74096089946882 11.077310441288562 0 0 0
317 1 6.424965740222122 16.740960899450506 11.07731044128739 0 0 0
318 1 5.519767899098859 15.462234767222673 8.848430679526524 0 0 0
319 1 8.235361422506383 15.46223476720323 8.84843067952305 0 0 0
320 1 7.330163581382348 14.183508634977274 6.619554752413927 0 0 0
321 1 10.045757104799506 14.183508634962509 6.619554752410345 0 0 0
322 1 9.140559263667518 12.904782502732123 4.39068329122381 0 0 0
323 1 11.856152787092354 12.90478250270013 4.390683291227447 0 0 0
324 1 10.950954945901046 11.62605637053447 2.1641185318529184 0 0 0
325 1 13.666548469415957 11.626056370680327 2.164118531475955 0 0 0
326 1 12.761350627488154 10.34733023958507 0.005219511900849216 0 0 0
327 1 15.476944160020581 10.347330225211472 0.005219514466816075 0 0 0
328 1 0.9937786933920021 24.413317692944233 19.992883580032238 0 0 0
1739 1 30.86530745101651 16.74096089874632 24.450692996047245 0 0 0
330 1 2.804174375668077 23.134591560694243 17.763983025197035 0 0 0
331 1 1.8989765345306764 21.855865428451118 15.53508673468706 0 0 0
332 1 4.6145700578945155 21.855865428406922 15.535086734698547 0 0 0
333 1 3.7093722167928758 20.577139296189113 13.306195759299762 0 0 0
334 1 6.4249657398963365 20.57713929591967 13.306195759314763 0 0 0
335 1 5.5197678990448225 19.29841316391453 11.077310441285206 0 0 0
336 1 8.235361421920615 19.298413163388897 11.07731044124103 0 0 0
337 1 7.330163581322963 18.019687031658314 8.848430679514786 0 0 0
338 1 10.04575710424465 18.019687031100045 8.848430679403412 0 0 0
339 1 9.140559263619446 16.740960899418194 6.619554752399064 0 0 0
340 1 11.856152786759608 16.740960899016414 6.61955475229303 0 0 0
341 1 10.950954945929013 15.462234767184212 4.390683291212833 0 0 0
342 1 13.666548469255142 15.462234767182336 4.39068329115869 0 0 0
343 1 12.761350628198322 14.183508635031894 2.1641185317872242 0 0 0
344 1 15.476944152150667 14.183508634118882 2.164118532113988 0 0 0
345 1 14.571746311396332 12.904782501472434 0.005219512237815458 0 0 0
346 1 17.287339830003955 12.90478250854854 0.005219509723256546 0 0 0
347 1 0.9937786933883496 28.24949608968308 22.221787282991876 0 0 0
1738 1 30.865307450190073 12.904782509030609 22.221787284529697 0 0 0
349 1 2.804174375654627 26.970769957424466 19.992883580038747 0 0 0
350 1 1.8989765345222926 25.692043825183628 17.763983025197955 0 0 0
351 1 4.614570057739918 25.692043825058978 17.76398302525504 0 0 0
352 1 3.709372216705788 24.4133176928748 15.535086734709079 0 0 0
353 1 6.424965738332309 24.413317691635466 15.535086735069635 0 0 0
354 1 5.519767898312066 23.13459156012639 13.306195759334408 0 0 0
355 1 8.2353614136501 23.134591553521293 13.306195759668668 0 0 0
356 1 7.3301635798444815 21.855865427201685 11.077310441164103 0 0 0
357 1 10.04575709097336 21.855865415750262 11.077310439957 0 0 0
358 1 9.140559262013229 20.577139294699723 8.848430679168082 0 0 0
359 1 11.856152774249145 20.577139282520058 8.848430676497596 0 0 0
360 1 10.950954944657752 19.29841316258929 6.619554751970878 0 0 0
361 1 13.666548461652603 19.298413153871344 6.619554749418181 0 0 0
362 1 12.761350627547763 18.019687030804526 4.390683290878059 0 0 0
363 1 15.476944149496743 18.01968702794013 4.390683289938017 0 0 0
364 1 14.57174631042311 16.74096089920278 2.1641185317319667 0 0 0
365 1 17.28733983375882 16.74096089960672 2.1641185316360247 0 0 0
366 1 16.382141992559898 15.462234767637916 0.0052195118434062845 0 0 0
367 1 19.097735516707967 15.462234766232305 0.005219512196311467 0 0 0
368 1 2.8041743756318325 30.806948354156596 22.22178728300691 0 0 0
369 1 1.8989765345033882 29.52822222191539 19.99288358004104 0 0 0
370 1 4.614570057438514 29.52822222166294 19.99288358020406 0 0 0
371 1 3.7093722165035277 28.24949608951698 17.763983025278858 0 0 0
372 1 6.424965734907328 28.249496086720118 17.763983026852053 0 0 0
373 1 5.519767895970206 26.97076995558472 15.535086735373659 0 0 0
374 1 8.235361377808307 26.970769928195903 15.53508674376546 0 0 0
375 1 7.330163562346338 25.69204381189734 13.306195760059186 0 0 0
376 1 10.045756941490534 25.692043696882912 13.306195765084954 0 0 0
377 1 9.140559231185279 24.413317667609718 11.0773104380163 0 0 0
378 1 11.856152555606155 24.413317486135313 11.077310415516356 0 0 0
379 1 10.950954911142187 23.134591530052624 8.848430671418633 0 0 0
380 1 13.666548255114941 23.134591336780623 8.848430625923623 0 0 0
381 1 12.761350601076458 21.855865400384616 6.619554742474487 0 0 0
382 1 15.476944020078877 21.8558652612786 6.619554698818192 0 0 0
383 1 14.571746296063877 20.577139277535206 4.390683283499599 0 0 0
384 1 17.287339788106767 20.57713922001526 4.390683263234389 0 0 0
385 1 16.38214198927662 19.298413157909398 2.16411852871055 0 0 0
386 1 19.097735513837197 19.298413155389536 2.1641185272082546 0 0 0
387 1 18.192537675438118 18.019687032586763 0.0052195120704713535 0 0 0
388 1 20.90813119866399 18.01968703369929 0.005219512292639336 0 0 0
389 1 8.235361311739098 30.80694829709359 17.76398306243308 0 0 0
390 1 7.33016351060712 29.52822218248227 15.535086750193082 0 0 0
391 1 10.045756340237086 29.52822174462664 15.535086882823169 0 0 0
392 1 9.14055893782911 28.249495871771657 13.306195770157169 0 0 0
393 1 11.856150751713633 28.249494535152508 13.306195814860128 0 0 0
394 1 10.950954442927236 26.970769580438937 11.077310382511182 0 0 0
395 1 13.666545801949244 26.970767621339803 11.077310119318726 0 0 0
396 1 12.761350090306674 25.692043365447745 8.84843054723411 0 0 0
397 1 15.476941699118875 25.692041298634205 8.848430040081364 0 0 0
398 1 14.571745890281365 24.41331726821775 6.619554590229924 0 0 0
