119 1 7.330423176825759 29.52821113373292 6.619503075531166 0 0 0
120 1 10.045984318280077 29.5282000207916 6.619500279307822 0 0 0
121 1 9.140822082620906 28.24950420617722 4.390613446501994 0 0 0
122 1 11.856405989473082 28.249491194797336 4.390617630443148 0 0 0
123 1 10.951230749094238 26.970792979622594 2.1640394683581916 0 0 0
124 1 13.666827393195621 26.97078432908474 2.1640557706402035 0 0 0
125 1 12.761623965134714 25.692072449587016 0.005147468199905566 0 0 0
126 1 15.477238670853282 25.69208234120725 0.005175189918318905 0 0 0
5 1 0.08890516226733582 23.134595342309268 0.005165167519498692 0 0 0
128 1 13.666871372200522 30.806900801336607 4.39067926873052 0 0 0
129 1 12.761711684361995 29.528224086367494 2.1640529411123373 0 0 0
130 1 15.477332331799476 29.528219490383353 2.1641455889176897 0 0 0
131 1 14.572152454734653 28.249532639022377 0.005185756353913732 0 0 0
132 1 17.287786789000673 28.249580503214016 0.005293219543628867 0 0 0
1706 1 24.528845701894873 0.11791300997239244 22.222108344358723 0 0 0
134 1 0.9941674431895744 1.396428927174684 2.164081188581251 0 0 0
675 1 0.08888810690249405 11.626189104894928 19.992973367832622 0 0 0
1713 1 27.24450957546905 0.11785619026402529 17.76457093719943 0 0 0
137 1 0.9941454906613735 5.232592506076543 4.390659502005563 0 0 0
312 1 0.08888269709133384 19.298442059995235 15.535179777998108 0 0 0
139 1 2.804541015555983 3.9538618989222685 2.1640817972989086 0 0 0
140 1 1.8993483279696746 2.675144336553295 0.005178823119060361 0 0 0
141 1 4.614942617756849 2.6751356296881665 0.005173768250295796 0 0 0
142 1 0.9941161124460123 9.068746379306603 6.619559927510705 0 0 0
657 1 5.520135751440701 0.11772112582412951 8.848402923960919 0 0 0
144 1 2.804504483225881 7.790018729605904 4.390663397191314 0 0 0
145 1 1.8993229985835969 6.5112993736617915 2.1640818132424227 0 0 0
146 1 4.614900768916132 6.511285098168772 2.164080973772903 0 0 0
147 1 3.7097162710545195 5.23257332186619 0.005174696640995495 0 0 0
148 1 6.4252995185929525 5.232551779986221 0.005169106609289231 0 0 0
149 1 0.9940924054013606 12.904885333693235 8.848467903064607 0 0 0
297 1 0.0888925654830483 15.462311324742393 13.306275788257649 0 0 0
151 1 2.8044726032884943 11.626165803952434 6.619564652549095 0 0 0
152 1 1.89929744576585 10.347450983474989 4.390666000736315 0 0 0
153 1 4.614858674429693 10.34743882102402 4.390665510046621 0 0 0
154 1 3.7096834072260507 9.068724330138835 2.164080563678685 0 0 0
155 1 6.425251172833085 9.068702969965369 2.164079969873263 0 0 0
156 1 5.5200726894752075 7.78999373053481 0.005169806953814283 0 0 0
157 1 8.235643171667125 7.789964129637925 0.005166266208688829 0 0 0
158 1 0.9940772113380412 16.741018827718456 11.077373102355702 0 0 0
649 1 2.804533869337509 0.11775750747353508 13.30623132655209 0 0 0
160 1 2.804451296196293 15.462304612765129 8.848468916580927 0 0 0
161 1 1.8992759799796866 14.183591881331171 6.6195677648645805 0 0 0
162 1 4.614828328461426 14.183585762012028 6.619565295710701 0 0 0
163 1 3.7096549974836424 12.904872099448072 4.390667375697867 0 0 0
164 1 6.425210726094397 12.904858898488813 4.390665456458104 0 0 0
165 1 5.520038443406472 11.626144931586353 2.164079502635426 0 0 0
166 1 8.23559859141648 11.62612210760344 2.1640792276333576 0 0 0
167 1 7.330423282097551 10.347411538395862 0.005166761037514403 0 0 0
168 1 10.045984641150287 10.347380573469517 0.0051659206848745105 0 0 0
169 1 0.994069271403256 20.57715275961269 13.306274836851042 0 0 0
660 1 0.08891060345009259 7.790058924725993 17.76407277374905 0 0 0
171 1 2.8044383170353586 19.298442378949687 11.077369145752398 0 0 0
172 1 1.899262134915648 18.019729357964096 8.848469477295982 0 0 0
173 1 4.614810231171302 18.01972882918031 8.848464587496123 0 0 0
174 1 3.7096353959710315 16.74101515959389 6.619566533136149 0 0 0
175 1 6.425184904023421 16.74101086252222 6.619561267259165 0 0 0
176 1 5.52001144114445 15.462295878326882 4.39066629622927 0 0 0
177 1 8.235564680806473 15.462284996910803 4.390662653816142 0 0 0
178 1 7.330392185917916 14.18356880680244 2.16407894990417 0 0 0
179 1 10.045949627086992 14.183548876074422 2.1640786014725246 0 0 0
180 1 9.140773720171206 12.9048345911659 0.0051669375177732955 0 0 0
181 1 11.85633282404677 12.904806683677373 0.005168108576145228 0 0 0
182 1 0.9940673059041248 24.413291687721852 15.535177062533375 0 0 0
7538 1 32.67568412375314 23.13431317537555 17.76420747523597 0 0 0
184 1 2.804432115077039 23.134582262636716 13.306267325698519 0 0 0
185 1 1.8992567509986606 21.855867782260066 11.077367104364257 0 0 0
186 1 4.614799744859501 21.855872117087614 11.077359474763968 0 0 0
187 1 3.7096248720214766 20.577158610707116 8.84846243892939 0 0 0
188 1 6.425171034760758 20.577159663966235 8.848453918615869 0 0 0
189 1 5.519996759283556 19.298445516794043 6.619559920625522 0 0 0
190 1 8.235546081482328 19.29844352054193 6.619551447062761 0 0 0
191 1 7.330371908499475 18.019727785121862 4.390661810657638 0 0 0
192 1 10.04592639838299 18.019720253008174 4.390656006951348 0 0 0
193 1 9.140751707661817 16.74100205487159 2.1640778089038974 0 0 0
194 1 11.856311476599766 16.740986685094743 2.164076516074957 0 0 0
195 1 10.951130850466189 15.462267863914409 0.005169116020106134 0 0 0
196 1 13.66669377116559 15.462243623690421 0.005170875140815705 0 0 0
197 1 0.9940708762865875 28.24943955542847 17.76408357386299 0 0 0
7381 1 32.6756883250271 19.29824848820033 11.077329545940486 0 0 0
199 1 2.804430462557524 26.970728021356916 15.5351681905716 0 0 0
200 1 1.8992573958475905 25.692010844779837 13.306264746389576 0 0 0
201 1 4.6147937132161205 25.69201711381031 13.306254404167996 0 0 0
202 1 3.709621852689194 24.41330332492726 11.077354754313603 0 0 0
203 1 6.425161746509169 24.413306602353128 11.077343134153526 0 0 0
204 1 5.519990365042926 23.1345949621487 8.848448415250239 0 0 0
205 1 8.235535734146923 23.134594692193055 8.84843638085313 0 0 0
206 1 7.330364445558156 21.855883663529145 6.619546632028843 0 0 0
207 1 10.045916567480445 21.855880733959495 6.619535417880924 0 0 0
208 1 9.140743022580441 20.577168632578058 4.390652084372593 0 0 0
209 1 11.856303101702656 20.577161174387058 4.3906444377329095 0 0 0
210 1 10.95112574415602 19.29844530148858 2.1640731443100725 0 0 0
211 1 13.666693194006124 19.29843169146822 2.164070549134168 0 0 0
212 1 12.761503948352145 18.0197104826064 0.005169444974899963 0 0 0
213 1 15.47707557478998 18.0196890250079 0.005170786725501739 0 0 0
214 1 2.804432132664994 30.80688274210837 17.76407524653516 0 0 0
215 1 1.8992631757904785 29.528161163280572 15.53516781459667 0 0 0
216 1 4.614788779579577 29.528167571190046 15.535155361226064 0 0 0
217 1 3.709621485582829 28.24945198670097 13.306249717234772 0 0 0
218 1 6.425152352798035 28.24945356328511 13.306236696144946 0 0 0
219 1 5.519987421053073 26.970743232235574 11.077335415739933 0 0 0
220 1 8.235523281270105 26.970739794834657 11.077323298290622 0 0 0
221 1 7.33036009314756 25.692034331234197 8.84842755158819 0 0 0
222 1 10.045907625825375 25.692026698198024 8.848416393277313 0 0 0
223 1 9.140743409917285 24.41332454123065 6.619526713498528 0 0 0
224 1 11.856301074905229 24.41331311177512 6.619519373667833 0 0 0
225 1 10.951131962348821 23.134612125973366 4.390636616843999 0 0 0
226 1 13.66670251821918 23.13459864256025 4.390632971282483 0 0 0
227 1 12.761524180350275 21.855892332931443 2.1640629491667522 0 0 0
228 1 15.47710300458373 21.855877745926477 2.1640641823442444 0 0 0
229 1 14.571904847236443 20.577158604652325 0.005165421912989161 0 0 0
230 1 17.28748819779647 20.577145635130076 0.005170616785290936 0 0 0
231 1 8.235504932338117 30.80688502051372 13.306222989953785 0 0 0
232 1 7.330351747149677 29.528180817526543 11.077314138049147 0 0 0
233 1 10.045889523833647 29.52816459544818 11.077312392785323 0 0 0
234 1 9.140738583682941 28.249468928168074 8.848406270686665 0 0 0
235 1 11.856290487830304 28.249444884384374 8.84841568916119 0 0 0
236 1 10.951137706804158 26.970756904021943 6.619510927347162 0 0 0
237 1 13.666709556265936 26.970731846640952 6.619528063779697 0 0 0
238 1 12.76154749922535 25.69204752171989 4.390625923941051 0 0 0
239 1 15.477130722208939 25.69202497480781 4.390651512845605 0 0 0
240 1 14.57195601217151 24.413336301829823 2.164059513579802 0 0 0
241 1 17.287549718844815 24.41332893533157 2.164087048537361 0 0 0
242 1 16.38234858007131 23.13461900992399 0.00517005146530546 0 0 0
243 1 19.09794271987541 23.134634536008882 0.005198460106308797 0 0 0
244 1 10.9511308600625 30.806887496813346 8.848411224908958 0 0 0
245 1 13.666701141478496 30.806846124905835 8.848475378796484 0 0 0
246 1 12.761561610396972 29.528171451928447 6.619531207349603 0 0 0
247 1 15.4771461015918 29.528131649303607 6.6196203335610155 0 0 0
248 1 14.571996505104309 28.249465855382216 4.39066586998425 0 0 0
249 1 17.287596222354352 28.24944456144068 4.390766505218789 0 0 0
250 1 16.38243387634804 26.970779290097727 2.164112067699472 0 0 0
251 1 19.098032403604574 26.970791777239672 2.1642167348630923 0 0 0
252 1 18.192850981717474 25.6921160573665 0.005237191202544517 0 0 0
253 1 20.908446929564807 25.692179328115625 0.005329371874608043 0 0 0
254 1 19.098069362421025 30.806887265856755 4.391045230948053 0 0 0
255 1 18.19293886279633 29.52824085506952 2.164313438759513 0 0 0
256 1 20.908522434349532 29.528289184904214 2.1645161419717285 0 0 0
257 1 20.003396081264917 28.24966620770152 0.005451285963079284 0 0 0
258 1 22.718964030846468 28.2497573212784 0.005629602694124017 0 0 0
1714 1 29.960125651979872 0.11785523014314506 17.764670847773754 0 0 0
260 1 0.9941837455351444 1.3964509558289684 6.619534497839068 0 0 0
1742 1 27.244451478494558 0.11794194845928159 22.2222001321219 0 0 0
7370 1 32.67569249193587 15.462130160732903 8.848365184404473 0 0 0
263 1 0.9941442736386413 5.2326129052332595 8.848446241759431 0 0 0
261 1 0.08899332687985459 0.11772015465319136 4.390647901826143 0 0 0
265 1 2.8045396703024377 3.9538783796922643 6.619542603131163 0 0 0
266 1 1.8993622177676166 2.6751546466977505 4.390653957486784 0 0 0
267 1 4.614948646943646 2.67513915413537 4.390647347433736 0 0 0
268 1 3.709767227132689 1.396422677020107 2.164076556745031 0 0 0
269 1 6.425369630475214 1.3963964691328212 2.164061478024958 0 0 0
5352 1 29.960044989740492 30.806577091877255 22.222295606709572 0 0 0
5322 1 27.24445834356129 30.806580577113248 17.764584965255306 0 0 0
272 1 0.9941075929252322 9.068757793599884 11.077361095197201 0 0 0
5315 1 24.52880399629924 30.806655800025922 22.22216556054237 0 0 0
274 1 2.804494232305638 7.7900322376895135 8.848453542635031 0 0 0
275 1 1.8993240718682531 6.511315117088553 6.619552931733462 0 0 0
276 1 4.614890768136454 6.511298635998539 6.619548395173436 0 0 0
277 1 3.7097222603659494 5.232580626077406 4.390657800867077 0 0 0
278 1 6.425300005325296 5.23255586028115 4.390650420804007 0 0 0
279 1 5.520129876489523 3.95384272953436 2.164076073453832 0 0 0
280 1 8.235720820592542 3.953806658854774 2.164060674162058 0 0 0
281 1 7.330537415142532 2.675106809142172 0.00515761647318754 0 0 0
282 1 10.046127547361769 2.675063759820022 0.005129163909495267 0 0 0
283 1 0.9940838698644954 12.904891523850212 13.306271713709899 0 0 0
1743 1 29.960068200324972 0.11796222936887171 22.222276923811922 0 0 0
285 1 2.804462244152948 11.62617352621183 11.077364912332536 0 0 0
286 1 1.899290043322016 10.347461158170063 8.848462333646715 0 0 0
287 1 4.614846178307256 10.347449322682658 8.848457785889934 0 0 0
288 1 3.709677094993979 9.068734959259434 6.619558587933367 0 0 0
289 1 6.425239152355536 9.068715416800377 6.619552033978577 0 0 0
290 1 5.5200736782354385 7.789999424000851 4.390660514645095 0 0 0
291 1 8.235642562265339 7.7899695876953645 4.390652240265514 0 0 0
292 1 7.330478164203744 6.511256951891119 2.164075523218713 0 0 0
293 1 10.046058546691492 6.5112144944727035 2.164061706159985 0 0 0
294 1 9.140882721657663 5.232514522885702 0.005154620876706309 0 0 0
295 1 11.856463185003738 5.232468059320976 0.005129262740911712 0 0 0
296 1 0.9940684795149554 16.741022245320902 15.535176766468636 0 0 0
435 1 2.804571081143801 0.11773776199588064 8.848418336634818 0 0 0
298 1 2.8044418876192947 15.462308209470194 13.30627138159528 0 0 0
299 1 1.8992675426300043 14.183597059678332 11.077370400159634 0 0 0
300 1 4.61481765562131 14.183590893969464 11.077365109872764 0 0 0
301 1 3.7096454521395024 12.904878621252026 8.848465176463177 0 0 0
302 1 6.425198432122049 12.904867412170107 8.84845827455097 0 0 0
303 1 5.520029100840799 11.62615304566647 6.6195609329353875 0 0 0
304 1 8.235586645106617 11.626133458142382 6.619552720637933 0 0 0
305 1 7.33042061731924 10.347416495507051 4.390661658888962 0 0 0
306 1 10.045982511256133 10.34738605746425 4.39065294039249 0 0 0
307 1 9.140817507078738 9.068670797369933 2.1640753621274933 0 0 0
308 1 11.856389065540835 9.068626980969283 2.164063739240671 0 0 0
309 1 10.951214851520454 7.789923984148131 0.005155708102490128 0 0 0
310 1 13.666787404362855 7.7898741950080534 0.005134613369174375 0 0 0
311 1 0.9940589218684726 20.577155568991852 17.764079403849898 0 0 0
4744 1 0.08888467813188121 30.806881228154808 22.221902261628472 0 0 0
313 1 2.8044284894954212 19.29844265594084 15.535173996765753 0 0 0
314 1 1.8992532355400218 18.019730665764424 13.306274031595175 0 0 0
315 1 4.614799646696372 18.019728605102628 13.306267907325894 0 0 0
316 1 3.70962574706515 16.74101678175399 11.077368650566527 0 0 0
317 1 6.42517343492875 16.74101200472788 11.077361092333007 0 0 0
318 1 5.520001029770368 15.462299075343648 8.848463380814188 0 0 0
319 1 8.235551698082942 15.462289631480921 8.848454211801721 0 0 0
320 1 7.330381279603462 14.183574092909994 6.619559246384198 0 0 0
321 1 10.045936248591405 14.183556914641224 6.619549456415288 0 0 0
322 1 9.14076810681475 12.904837715361682 4.39066048750169 0 0 0
323 1 11.856327231936666 12.904810049646583 4.390651631178807 0 0 0
324 1 10.951159043129424 11.626091054515054 2.1640756234233307 0 0 0
325 1 13.666725219139858 11.626050010586393 2.164066236950573 0 0 0
326 1 12.761548828828932 10.34734071152917 0.005159494257493558 0 0 0
327 1 15.477115222249664 10.347293425803056 0.00514345962863544 0 0 0
328 1 0.9940547772817028 24.41329633733744 19.992983929611714 0 0 0
329 1 0.08887857800023004 23.13457799472775 17.76408366113933 0 0 0
330 1 2.804420479301887 23.13458170218255 17.76407643238496 0 0 0
331 1 1.8992451072077867 21.855866704973593 15.535175847511969 0 0 0
332 1 4.614787520789656 21.855867683949768 15.535168676625652 0 0 0
333 1 3.709613278931036 20.57715499712128 13.306268552086859 0 0 0
334 1 6.425157162874179 20.57715352682903 13.306260227141937 0 0 0
335 1 5.519984148879399 19.29844166654115 11.077361844670708 0 0 0
336 1 8.23552996991988 19.29843763661812 11.07735180827463 0 0 0
337 1 7.330357926857647 18.019725077689912 8.84845609206952 0 0 0
338 1 10.045907763848847 18.01971691883601 8.84844463515885 0 0 0
339 1 9.140736611013956 16.741001731506792 6.619552715415425 0 0 0
340 1 11.856291807097254 16.740986823087837 6.619541447619212 0 0 0
341 1 10.951121218523193 15.46226755312342 4.39065642598496 0 0 0
342 1 13.666682231230213 15.462243236935159 4.390647537926672 0 0 0
343 1 12.761510352671893 14.183522044715952 2.1640755042338187 0 0 0
344 1 15.477076752555746 14.183487132816204 2.164068501473781 0 0 0
345 1 14.571896375699747 12.904769863958583 0.00516445883174481 0 0 0
346 1 17.287462476839547 12.904730799285304 0.005154188328876686 0 0 0
347 1 0.994055195354803 28.24944770672578 22.221891792219914 0 0 0
262 1 2.8045852593405827 0.11771505580529436 4.3906438408455655 0 0 0
349 1 2.8044169597120616 26.970729384152843 19.992982309302203 0 0 0
350 1 1.8992422063624137 25.69200970113103 17.764079703690967 0 0 0
351 1 4.614779406833893 25.69201236326236 17.764071433193187 0 0 0
352 1 3.7096059963387753 24.41329684016116 15.53516872222581 0 0 0
353 1 6.425144239241117 24.413296330783577 15.535159833161591 0 0 0
354 1 5.519972647053524 23.134584450294884 13.30625814452768 0 0 0
355 1 8.235513159592953 23.134580873535587 13.306247847931036 0 0 0
356 1 7.330343140246019 21.85587140440408 11.077348926850648 0 0 0
357 1 10.045887420390347 21.855864472878356 11.077337278790656 0 0 0
358 1 9.140718151270484 20.57715605186482 8.848442390367456 0 0 0
359 1 11.856269222454987 20.57714492245355 8.848430115428394 0 0 0
360 1 10.95109934813579 19.298435374590834 6.619540666463125 0 0 0
361 1 13.666658524478258 19.29841841372413 6.619529584001258 0 0 0
362 1 12.76148646272235 18.019705318857014 4.3906484935177525 0 0 0
363 1 15.477053826102903 18.019681616128533 4.390640647986074 0 0 0
364 1 14.571877643061628 16.740963336385352 2.164073368115613 0 0 0
365 1 17.287450021735502 16.74093343907682 2.1640684056369626 0 0 0
366 1 16.38226256719342 15.462212212035979 0.005168994708807124 0 0 0
367 1 19.09783461433939 15.46218188091678 0.005163457315538883 0 0 0
368 1 2.8044167174210775 30.806887535417953 22.22189187583473 0 0 0
369 1 1.8992434970762184 29.528162883022063 19.99298835357903 0 0 0
370 1 4.614774323421139 29.52816601322658 19.99297938767671 0 0 0
371 1 3.7096022705736154 28.2494461993134 17.764073086908297 0 0 0
372 1 6.425132696424285 28.249444912102863 17.764064825657172 0 0 0
373 1 5.519963400421529 26.970730521445198 15.535157753970584 0 0 0
374 1 8.235495611491176 26.970724478263833 15.53514922247647 0 0 0
375 1 7.330329687822657 25.692015929613195 13.306242872446546 0 0 0
376 1 10.045865587717305 25.692004005128776 13.306235087619099 0 0 0
377 1 9.140702438028189 24.4133009934275 11.077331337487974 0 0 0
378 1 11.856247313149794 24.41328430644992 11.077324045329975 0 0 0
379 1 10.951084559826798 23.134585672020336 8.84842467023857 0 0 0
380 1 13.666639871299108 23.134563788541858 8.84841968170914 0 0 0
381 1 12.761474845766843 21.855867287137553 6.619525969925754 0 0 0
382 1 15.47704281624594 21.855842580830494 6.61952257557655 0 0 0
383 1 14.571871446312105 20.577143549461184 4.390638339460019 0 0 0
384 1 17.287448459472767 20.577117432022533 4.390636956678809 0 0 0
385 1 16.382268519590937 19.298410242614754 2.1640687033523154 0 0 0
386 1 19.097849516306514 19.298386926982985 2.1640682239179228 0 0 0
387 1 18.19265276724542 18.019665115989426 0.005170845090808245 0 0 0
388 1 20.908230884780973 18.019647453580568 0.005169318969842945 0 0 0
389 1 8.235477433551472 30.80687555226482 17.764060654049366 0 0 0
390 1 7.3303145808222885 29.528163570302112 15.535145445613596 0 0 0
391 1 10.045838659488291 29.528145988463674 15.535146328196491 0 0 0
392 1 9.140681730589012 28.24944264539664 13.30622945318567 0 0 0
393 1 11.856217648171459 28.249417030235026 13.306236007110678 0 0 0
394 1 10.951064698289002 26.970722868673796 11.07731879202279 0 0 0
395 1 13.666612478603533 26.970689214072134 11.077334848394072 0 0 0
396 1 12.76146048654085 25.692004023483427 8.848417971928589 0 0 0
397 1 15.477026380066656 25.69196754927616 8.848440075281927 0 0 0
398 1 14.571869992285714 24.413288437406152 6.61952472297622 0 0 0
399 1 17.287446674952314 24.413253743817776 6.6195512039143525 0 0 0
