152 1 1.899229421334183 10.347449352209868 4.390735589877083 0 0 0
153 1 4.614800714764044 10.347446858171148 4.390735276901826 0 0 0
154 1 3.7096107936699068 9.068726093759828 2.1641586249525595 0 0 0
155 1 6.425184832443694 9.068721723577125 2.164157489680376 0 0 0
156 1 5.519993882443348 7.7900046271152705 0.0052506300299975765 0 0 0
157 1 8.235571031053805 7.789995953175478 0.005246976538212472 0 0 0
158 1 0.9940379514119815 16.741037920404406 11.07740386435271 0 0 0
170 1 0.08884815470794649 19.298468874448712 11.077402721473776 0 0 0
160 1 2.8044146038507454 15.462321945695129 8.848513955943533 0 0 0
161 1 1.8992283761517257 14.183604391808656 6.619624758631343 0 0 0
162 1 4.614793159445197 14.183604388021545 6.6196236329604465 0 0 0
163 1 3.7096062251174913 12.90488578410382 4.390737544787964 0 0 0
164 1 6.425175047410759 12.904883091840174 4.390735886404857 0 0 0
165 1 5.519987863622847 11.626163342220682 2.164158932310882 0 0 0
166 1 8.235558970036475 11.626158197000839 2.164157502580398 0 0 0
167 1 7.3303698550937 10.347440541337761 0.0052502737678959575 0 0 0
168 1 10.045943937801637 10.347430330490582 0.005247613746773162 0 0 0
169 1 0.9940340454737577 20.57718304215478 13.306292152143378 0 0 0
183 1 0.08884524435704577 23.134614163560016 13.306288518091012 0 0 0
171 1 2.8044096363678293 19.29846945468372 11.077401589759727 0 0 0
172 1 1.8992244710967796 18.019754346212093 8.848513999218465 0 0 0
173 1 4.614787204836144 18.019754990058775 8.848511463817527 0 0 0
174 1 3.709602293525697 16.741038933265166 6.619624596906428 0 0 0
175 1 6.4251671824075585 16.74103930909024 6.619621491688242 0 0 0
176 1 5.519981956180429 15.46232203132008 4.390737234761595 0 0 0
177 1 8.23554987996258 15.462320720723655 4.3907344644632955 0 0 0
178 1 7.330363962657579 14.183601687202458 2.164158688771106 0 0 0
179 1 10.045934219305506 14.183596850751357 2.164156973187244 0 0 0
180 1 9.140745161966933 12.904878469895237 0.005250374994695208 0 0 0
181 1 11.85631745838358 12.904869521280862 0.005248439375029386 0 0 0
182 1 0.9940306271838033 24.41332728753565 15.535179250212199 0 0 0
7394 1 32.67568659518235 23.134563369311905 13.306389307090843 0 0 0
184 1 2.8044046144402723 23.134614748325802 13.306286583833904 0 0 0
185 1 1.8992202439302104 21.85590151980436 11.077398525809748 0 0 0
186 1 4.614780528738509 21.85590168609044 11.077394804059463 0 0 0
187 1 3.7095974024254246 20.577188226198373 8.84850944296339 0 0 0
188 1 6.425159975047319 20.577189115266933 8.848504197252222 0 0 0
189 1 5.519976856000146 19.298474918103953 6.619620575049631 0 0 0
190 1 8.235542291032791 19.29847595453797 6.619614843522079 0 0 0
191 1 7.330358633838184 18.019760481877604 4.390734376213388 0 0 0
192 1 10.045926862925695 18.019760870166817 4.39072950831406 0 0 0
193 1 9.140741907417436 16.74104265693018 2.164157169208136 0 0 0
194 1 11.85631236577179 16.741041013187598 2.164154144316414 0 0 0
195 1 10.951122547323322 15.462319558004804 0.005249794117334277 0 0 0
196 1 13.666693975477779 15.462313861330992 0.005247574428713037 0 0 0
197 1 0.9940282867312809 28.249473834881453 17.764068982347208 0 0 0
7381 1 32.67568710404915 19.298432831455422 11.077370679554363 0 0 0
199 1 2.8043992565782183 26.970760565519047 15.535172277767497 0 0 0
200 1 1.89921599845567 25.692048075314236 13.306281428934655 0 0 0
201 1 4.614770196200802 25.6920458434899 13.30627847078928 0 0 0
202 1 3.7095903935930012 24.413334974270835 11.077390218388041 0 0 0
203 1 6.4251499394626395 24.413334036424914 11.077383668616498 0 0 0
204 1 5.519970481696343 23.134623498013113 8.84849977632863 0 0 0
205 1 8.235531274599442 23.134622911557294 8.84849322764447 0 0 0
206 1 7.330352482184373 21.855912710104363 6.619611631850382 0 0 0
207 1 10.045919214111372 21.855913887754163 6.619603903208621 0 0 0
208 1 9.140738045467145 20.57720168130743 4.390726797381277 0 0 0
209 1 11.856307085019974 20.57720382843056 4.39072027402491 0 0 0
210 1 10.951123459043261 19.29848728566054 2.1641514920287164 0 0 0
211 1 13.666695396114424 19.298489166589967 2.164145847348071 0 0 0
212 1 12.761502976817514 18.019765616685838 0.005245559982151688 0 0 0
213 1 15.477074663235053 18.019765561488033 0.005240624992064691 0 0 0
214 1 2.804394963878945 30.806910153420812 17.764062768403953 0 0 0
215 1 1.8992131488340618 29.528196116783942 15.53516692431605 0 0 0
216 1 4.61475651079692 29.528190670035183 15.53516781772609 0 0 0
217 1 3.7095791785015844 28.249480358243492 13.306273456712116 0 0 0
218 1 6.425136256129557 28.24947693400816 13.306268110833983 0 0 0
219 1 5.519960741681004 26.97076884930863 11.07737733233787 0 0 0
220 1 8.235516355566258 26.97076501612019 11.077375532699744 0 0 0
221 1 7.33034246091746 25.692058274727597 8.848487848384098 0 0 0
222 1 10.045907376907708 25.692056748518365 8.848484893221222 0 0 0
223 1 9.140733359421779 24.413351615825977 6.619599135093277 0 0 0
224 1 11.856299728176191 24.41335067044194 6.619600034677959 0 0 0
225 1 10.95112305659798 23.134644447873377 4.390716555734084 0 0 0
226 1 13.666696073608172 23.134647831081285 4.390715872290576 0 0 0
227 1 12.761513520049027 21.855936846420807 2.1641415357942084 0 0 0
228 1 15.47708663171356 21.85594382361609 2.1641414257377933 0 0 0
229 1 14.57189304186789 20.577220785598062 0.005237428158700441 0 0 0
230 1 17.287467460795124 20.577235946088386 0.005237034361624026 0 0 0
231 1 8.235502116597374 30.80690907780578 13.306269418609997 0 0 0
232 1 7.330330139108228 29.528202061351312 11.077370590397516 0 0 0
233 1 10.04589007864202 29.52819483144294 11.07738551621396 0 0 0
234 1 9.140722911464572 28.249492433821267 8.848483509955567 0 0 0
235 1 11.856288001492848 28.249488373357323 8.848507622060781 0 0 0
236 1 10.951119433027701 26.970787705294796 6.619602399729376 0 0 0
237 1 13.666688720395708 26.970786322821752 6.61963064518767 0 0 0
238 1 12.761520307171427 25.692087630786947 4.390721114548551 0 0 0
239 1 15.47708855639021 25.692092628508245 4.390752704472349 0 0 0
240 1 14.571915024918013 24.413391898556114 2.164149393089439 0 0 0
241 1 17.28748913988391 24.413410229375234 2.1641765717369212 0 0 0
242 1 16.38230460595445 23.13469985890005 0.005247463288505765 0 0 0
243 1 19.09787913867102 23.13473514321447 0.00527297134212603 0 0 0
244 1 10.951107970967767 30.80692500366717 8.848517208168971 0 0 0
245 1 13.666667296234925 30.806912966928948 8.848593609180933 0 0 0
246 1 12.761506569803995 29.528217070166853 6.619655270800348 0 0 0
247 1 15.477079531640769 29.528216133100074 6.61973459410597 0 0 0
248 1 14.571915906689112 28.24952505743336 4.390787664131055 0 0 0
249 1 17.287480376309738 28.24952892631769 4.39087510818188 0 0 0
250 1 16.382323345659394 26.970849455909356 2.1642233251328946 0 0 0
251 1 19.0978896946563 26.97087020096525 2.1643064575689914 0 0 0
252 1 18.19273092807269 25.692197771106468 0.005324976938575237 0 0 0
253 1 20.90830083335376 25.692233785022964 0.005394535222412455 0 0 0
198 1 0.0888439411037183 26.970759678701356 15.535174965473535 0 0 0
255 1 18.192725263993356 29.52831020376629 2.164386792221692 0 0 0
256 1 20.9082754522123 29.528309740640122 2.164510242599473 0 0 0
257 1 20.003146410051773 28.24967871921593 0.00549077869250324 0 0 0
258 1 22.718707946998848 28.249683224241778 0.005589915544181068 0 0 0
312 1 0.08884841372598373 19.298466775334195 15.535184899788655 0 0 0
260 1 0.9940506737020384 1.396423714736649 6.61958805921207 0 0 0
435 1 2.804437338294012 0.11771008363433648 8.848471585357137 0 0 0
7370 1 32.67570092864434 15.462301176038688 8.848430950200548 0 0 0
263 1 0.9940535330358201 5.232585876948592 8.848491325488444 0 0 0
329 1 0.08884517661273605 23.134609446544506 17.764074871636186 0 0 0
265 1 2.804430452957017 3.953859427786094 6.619602300737469 0 0 0
266 1 1.899236517555927 2.6751353882466447 4.390717369466091 0 0 0
267 1 4.614819100055703 2.6751303833389413 4.390717758486307 0 0 0
268 1 3.709626956501374 1.3964101999132683 2.1641459576632758 0 0 0
269 1 6.4252246465248435 1.3963973429068586 2.164139690148703 0 0 0
5352 1 29.960086511223253 30.806798184984533 22.22212473973463 0 0 0
5322 1 27.244497553399047 30.806836781942224 17.764425228893046 0 0 0
272 1 0.9940474099126528 9.068743158083285 11.077393085262294 0 0 0
5315 1 24.528891017952176 30.806813271064698 22.222054784067527 0 0 0
274 1 2.8044252950617388 7.790020083187965 8.848500898874688 0 0 0
275 1 1.8992377565066054 6.51129690285993 6.619610853150899 0 0 0
276 1 4.6148069203127475 6.511295222522273 6.619610093501481 0 0 0
277 1 3.7096187148898343 5.232571359016031 4.390726891270459 0 0 0
278 1 6.425197160385061 5.2325653319225545 4.390722731410879 0 0 0
279 1 5.5200098062306315 3.953843895972533 2.164150272356968 0 0 0
280 1 8.235602942447878 3.9538284793463423 2.164140620105515 0 0 0
281 1 7.330409723755593 2.675116214135205 0.005238479672486346 0 0 0
282 1 10.04601220023097 2.6750884674614985 0.005228348825549389 0 0 0
283 1 0.9940421167920075 12.904893410109775 13.30629186941113 0 0 0
7861 1 32.675690432378175 0.1177455125750806 13.30683888415578 0 0 0
285 1 2.8044186202228207 11.626175200300281 11.077399240494994 0 0 0
286 1 1.8992328809171377 10.347455862787575 8.848507625957367 0 0 0
287 1 4.614798210521345 10.347454366017441 8.848506417373242 0 0 0
288 1 3.7096131429542796 9.06873267334106 6.619617438735058 0 0 0
289 1 6.425181473982485 9.068729990496715 6.619613883374289 0 0 0
290 1 5.519996986107757 7.790007124805449 4.390730914415076 0 0 0
291 1 8.235572117710067 7.789999326309398 4.390724709972626 0 0 0
292 1 7.330387445340492 6.511278225285038 2.164151696545425 0 0 0
293 1 10.045972738009848 6.5112595706980825 2.164141603043859 0 0 0
294 1 9.140782970752694 5.232545231168506 0.00523845235320254 0 0 0
295 1 11.856378295926786 5.2325165339165105 0.005228589046238369 0 0 0
296 1 0.9940375254577498 16.741038209123396 15.535185288787575 0 0 0
1652 1 27.244526099273383 0.1177392130989835 13.306754466363122 0 0 0
298 1 2.8044129063227823 15.462323032417608 13.3062935889971 0 0 0
299 1 1.899228011393204 14.183606898913684 11.077402703637333 0 0 0
300 1 4.614790239305129 14.183606522573491 11.07740102847016 0 0 0
301 1 3.709605645905882 12.904889020917604 8.84851157803786 0 0 0
302 1 6.425170441787612 12.904887445451017 8.848508009987286 0 0 0
303 1 5.519986734078184 11.626167627233256 6.619620245405035 0 0 0
304 1 8.235553983026419 11.626163838900952 6.619614791471851 0 0 0
305 1 7.330371135365649 10.347442260027726 4.390732075183006 0 0 0
306 1 10.045944527355147 10.347433428552408 4.390725568522813 0 0 0
307 1 9.140761353162748 9.06871188981499 2.1641523199302304 0 0 0
308 1 11.856340973058902 9.068695525001297 2.1641428259052375 0 0 0
309 1 10.951152467817387 7.7899773648939465 0.0052384986726828064 0 0 0
310 1 13.666741276305654 7.78994661883784 0.005228680084539192 0 0 0
311 1 0.9940332719924608 20.57718027554525 17.764075913245776 0 0 0
1353 1 13.666620748993953 0.11776449553067138 17.764111168218154 0 0 0
313 1 2.8044077175074826 19.29846673766373 15.535183843500008 0 0 0
314 1 1.8992232688606512 18.019752914664824 13.306293807724854 0 0 0
315 1 4.6147836265596975 18.019752662516563 13.306291495860307 0 0 0
316 1 3.709599558418635 16.74103798861109 11.077402492452253 0 0 0
317 1 6.425161974822295 16.74103758176035 11.077398343969705 0 0 0
318 1 5.5199781251322735 15.462321715296547 8.848511176051042 0 0 0
319 1 8.23554298794892 15.462320442375468 8.848505391110955 0 0 0
320 1 7.330359652953287 14.183602272158149 6.6196199214633555 0 0 0
321 1 10.045927161913959 14.183599133479822 6.619613187083922 0 0 0
322 1 9.140744247507481 12.904878223359736 4.390731645876772 0 0 0
323 1 11.856316586095023 12.904870643035505 4.390724908669062 0 0 0
324 1 10.951133681566645 11.626147992884219 2.164153201681733 0 0 0
325 1 13.66671075890854 11.626133079743889 2.1641438274515545 0 0 0
326 1 12.761521478960649 10.347414502083131 0.005240647228958684 0 0 0
327 1 15.477103747954308 10.347387534033981 0.005229284640621651 0 0 0
328 1 0.9940298112980486 24.413323767734642 19.992966998678043 0 0 0
1653 1 29.96010689213706 0.11774149718440817 13.306807469248358 0 0 0
330 1 2.8044027112995957 23.134609365542087 17.764073335647005 0 0 0
331 1 1.8992188878765075 21.855896333575846 15.535182211444269 0 0 0
332 1 4.6147769925122555 21.855895852217568 15.535179531165742 0 0 0
333 1 3.709593848104446 20.577183223154204 13.306289924326423 0 0 0
334 1 6.425153342300662 20.577182195557597 13.306285537161544 0 0 0
335 1 5.5199709950152815 19.298469485645843 11.077397659784443 0 0 0
336 1 8.235533029035297 19.298468466496164 11.077391399104311 0 0 0
337 1 7.330350991072694 18.019754898672097 8.848506193276386 0 0 0
338 1 10.045915832682894 18.019753773132376 8.848498518164995 0 0 0
339 1 9.140733811676006 16.741038176048306 6.61961570549422 0 0 0
340 1 11.856302008883132 16.74103585929388 6.619607447705802 0 0 0
341 1 10.951119245168108 15.462317406680265 4.3907294119509865 0 0 0
342 1 13.666691656674658 15.462310825660635 4.390720815298682 0 0 0
343 1 12.761507391230964 14.183589920249958 2.164152605973562 0 0 0
344 1 15.477083091062639 14.183578462373857 2.16414360452739 0 0 0
345 1 14.571892602341075 12.90485565919322 0.0052426014095078525 0 0 0
346 1 17.287470331440062 12.904837064125088 0.00523172193030145 0 0 0
347 1 0.9940278755479879 28.249472124661555 22.221860972051264 0 0 0
1706 1 24.52890195390307 0.11781915871939394 22.22207632496733 0 0 0
349 1 2.804397879942921 26.970754974928532 19.99296513687001 0 0 0
350 1 1.89921464584316 25.692040633853214 17.76407148280321 0 0 0
351 1 4.614769746257833 25.69203946724654 17.76406880678153 0 0 0
352 1 3.7095876749209924 24.413327141023082 15.535176504002361 0 0 0
353 1 6.425141536434845 24.413323541795503 15.535173655320644 0 0 0
354 1 5.519961761093263 23.134613217286233 13.306282573669089 0 0 0
355 1 8.235519744212752 23.1346103113541 13.30627690157189 0 0 0
356 1 7.330340963732209 21.855900850523575 11.07738849337273 0 0 0
357 1 10.0459008418264 21.85589747778641 11.07738217501632 0 0 0
358 1 9.140723081490592 20.577188332166276 8.848496842072398 0 0 0
359 1 11.856288017495208 20.577186007424586 8.848488633885333 0 0 0
360 1 10.951109101657103 19.298475845857066 6.619607009978168 0 0 0
361 1 13.66667773521722 19.298472928222886 6.619598377970415 0 0 0
362 1 12.761496948051393 18.019759837616846 4.3907223507702 0 0 0
363 1 15.477069207350077 18.019756268846734 4.390713383854998 0 0 0
364 1 14.571885526116036 16.741035702176614 2.164147800129352 0 0 0
365 1 17.287459015013035 16.741032227481803 2.1641377620694615 0 0 0
366 1 16.382267008312933 15.462305540501964 0.005240533123306243 0 0 0
367 1 19.097841057977078 15.462294667482888 0.005228538601126622 0 0 0
368 1 2.804394634035691 30.80690714885812 22.221861302438786 0 0 0
369 1 1.8992115181429698 29.528189489738587 19.99296458647228 0 0 0
370 1 4.614762517839073 29.52818773760999 19.992962611758223 0 0 0
371 1 3.709581185877497 28.24947349298653 17.764066068527192 0 0 0
372 1 6.425126900220518 28.24946688920852 17.764067544756294 0 0 0
373 1 5.519948503059246 26.970755981245393 15.53517088442654 0 0 0
374 1 8.23550245165704 26.97074978052499 15.53516854402767 0 0 0
375 1 7.330326925000898 25.692042326275782 13.306273009024403 0 0 0
376 1 10.045880666048538 25.69203497175477 13.306273617700091 0 0 0
377 1 9.140706856028732 24.413329932067168 11.077379567626284 0 0 0
378 1 11.856269531020212 24.41332463876539 11.077378840043338 0 0 0
379 1 10.951095854399268 23.13462100097775 8.848487100258238 0 0 0
380 1 13.666660385511884 23.13461637174902 8.848488671927907 0 0 0
381 1 12.761486132014339 21.855912810427224 6.619598719762187 0 0 0
382 1 15.477057086459144 21.855911462878304 6.619598360741241 0 0 0
383 1 14.571879161387086 20.577204357832215 4.390713953364999 0 0 0
384 1 17.28745088402037 20.577205292292703 4.390711403557695 0 0 0
385 1 16.382268370854778 19.298491470216096 2.1641393521699848 0 0 0
386 1 19.097841335223325 19.2984954938428 2.164132929191268 0 0 0
387 1 18.192647400132273 18.019766656044837 0.005233347077564155 0 0 0
388 1 20.908217948867318 18.019774393908115 0.005224001567843835 0 0 0
389 1 8.235484806095734 30.806895105123022 17.76406993083399 0 0 0
390 1 7.330310165593967 29.528184957808232 15.535166095209355 0 0 0
391 1 10.045861632999413 29.52817734509771 15.535175155408337 0 0 0
392 1 9.140688963063104 28.249470893320595 13.306271772000654 0 0 0
393 1 11.856247534169084 28.249461276117874 13.306288521597738 0 0 0
394 1 10.951078289191125 26.970759202986187 11.077381517027156 0 0 0
395 1 13.666639217475428 26.970748822636175 11.077407418426073 0 0 0
396 1 12.761471108025084 25.692050893731917 8.848497849241518 0 0 0
397 1 15.477039568053955 25.692044264717616 8.84852661626868 0 0 0
398 1 14.57187068560749 24.413348689394194 6.619612105117047 0 0 0
