168 1 10.0457620029103 10.347290064500337 0.005468788516944434 0 0 0
169 1 0.9937855548643127 20.5771192071095 13.306445571178948 0 0 0
933 1 16.381925799655335 0.11762357104012366 4.390921030077172 0 0 0
171 1 2.804180843662701 19.298390562689946 11.07757220896043 0 0 0
172 1 1.898983199549015 18.019661920068597 8.848695875172224 0 0 0
173 1 4.614576130118349 18.019661915914792 8.84869587604226 0 0 0
174 1 3.7093784884011565 16.740933275448565 6.61981775419769 0 0 0
175 1 6.424971414620371 16.740933266170924 6.619817754877375 0 0 0
176 1 5.519773777412231 15.462204630613378 4.39094051485816 0 0 0
177 1 8.235366701835833 15.46220461766958 4.390940513982011 0 0 0
178 1 7.330169068287547 14.183475987735921 2.1643702869444947 0 0 0
179 1 10.045761996711526 14.18347597882865 2.1643702854730873 0 0 0
180 1 9.1405643590203 12.904747346850872 0.005468781301949098 0 0 0
181 1 11.856157292242273 12.904747345960468 0.005468783357686266 0 0 0
182 1 0.9937855543063668 24.413305136899243 15.535314773131763 0 0 0
694 1 19.097350860716425 0.1177872913130946 0.005308496806170474 0 0 0
184 1 2.8041808400730255 23.134576490599503 13.306445572885742 0 0 0
185 1 1.8989831971740259 21.855847848601027 11.077572209330478 0 0 0
186 1 4.6145761130820055 21.855847834135812 11.07757221475849 0 0 0
187 1 3.709378479144944 20.577119198767612 8.848695877112577 0 0 0
188 1 6.424971362204443 20.577119153296746 8.848695887262837 0 0 0
189 1 5.51977375398596 19.298390540901686 6.619817755894405 0 0 0
190 1 8.23536659776643 19.298390446609268 6.619817762867517 0 0 0
191 1 7.3301690325810736 18.01966188194547 4.390940511534464 0 0 0
192 1 10.045761866813583 18.019661754995358 4.390940502526125 0 0 0
193 1 9.140564331128397 16.740933241272582 2.164370277539322 0 0 0
194 1 11.856157203539546 16.74093314343279 2.1643702533967786 0 0 0
195 1 10.950959634222471 15.462204613210357 0.00546876924103715 0 0 0
196 1 13.666552546096307 15.462204571394276 0.005468747872826551 0 0 0
197 1 0.9937855532291269 28.249491066858297 17.76417923199814 0 0 0
7381 1 32.675702414298236 19.29837226854262 11.077577776514875 0 0 0
199 1 2.804180833743463 26.97076241772174 15.535314777472614 0 0 0
200 1 1.8989831922261056 25.692033776126493 13.306445573818774 0 0 0
201 1 4.61457607309615 25.692033742003744 13.306445593170364 0 0 0
202 1 3.709378451830648 24.413305112570526 11.077572219098872 0 0 0
203 1 6.424971190689971 24.413304969766827 11.077572275661264 0 0 0
204 1 5.519773655671909 23.134576402184535 8.848695898559772 0 0 0
205 1 8.235366127229238 23.134576003644305 8.8486959903503 0 0 0
206 1 7.330168804880081 21.855847624911995 6.619817772115208 0 0 0
207 1 10.0457610166617 21.855846876109695 6.619817827850802 0 0 0
208 1 9.140564005525624 20.577118850465222 4.390940482046715 0 0 0
209 1 11.856156198379972 20.57711789837753 4.390940418822834 0 0 0
210 1 10.95095936041381 19.298390211053732 2.1643701930453885 0 0 0
211 1 13.66655180279345 19.298389433748344 2.164370011934014 0 0 0
212 1 12.761354748333373 18.019661662302436 0.005468646442009922 0 0 0
213 1 15.476947440281522 18.0196611854432 0.005468442963031752 0 0 0
214 1 2.804180825939341 30.806948345382516 17.764179240002033 0 0 0
215 1 1.8989831843488507 29.528219703812688 15.535314778566978 0 0 0
216 1 4.614576011589946 29.52821964654733 15.535314824392348 0 0 0
217 1 3.709378399924565 28.249491018630234 13.306445602585178 0 0 0
218 1 6.424970834105518 28.249490717991648 13.306445786239257 0 0 0
219 1 5.519773396361448 26.97076218801752 11.07757231620144 0 0 0
220 1 8.235364781392901 26.970761092378172 11.07757277333526 0 0 0
221 1 7.330167978716995 25.692033003697688 8.84869608286505 0 0 0
222 1 10.045757795745308 25.692030348047265 8.84869670920389 0 0 0
223 1 9.140562288464084 24.41330341244183 6.619817892253655 0 0 0
224 1 11.856150958887765 24.41329894093453 6.619818236078636 0 0 0
225 1 10.950957073796049 23.134573922660437 4.390940293903221 0 0 0
226 1 13.666545931171582 23.13456854503547 4.390940001417655 0 0 0
227 1 12.761352713184586 21.855845153070785 2.1643696318813745 0 0 0
228 1 15.476942697589726 21.855840427246925 2.1643686714923676 0 0 0
229 1 14.571748483944702 20.577116829898703 0.005467694621669465 0 0 0
230 1 17.287339579855733 20.577113041798388 0.005466324877489961 0 0 0
231 1 8.235362350717217 30.80694591613624 13.306447198505538 0 0 0
232 1 7.330166078736749 29.528217963201477 11.077573062125454 0 0 0
233 1 10.045749966110941 29.528211742988642 11.077575789908442 0 0 0
234 1 9.140557054241192 28.249486051617776 8.84869727114618 0 0 0
235 1 11.856134929932706 28.249473240774375 8.848700336995867 0 0 0
236 1 10.95094744351417 26.970752466250683 6.619818575097931 0 0 0
237 1 13.666522573215993 26.970733255589614 6.619820208679695 0 0 0
238 1 12.761340750864097 25.692019695126852 4.390939523092252 0 0 0
239 1 15.476917634682637 25.69199762033965 4.390938824417503 0 0 0
240 1 14.571737159736564 24.41328944290145 2.1643669485578267 0 0 0
241 1 17.287317143766725 24.413268182856037 2.1643633809674827 0 0 0
242 1 16.38213374517413 23.134560336429185 0.0054622087700862704 0 0 0
243 1 19.097717319256155 23.134539567055786 0.005455682430750793 0 0 0
244 1 10.950923768927602 30.80692471555554 8.848702708535875 0 0 0
245 1 13.666467903132268 30.806882556646947 8.848712861941067 0 0 0
246 1 12.761302603936238 29.528177912975362 6.619821556910076 0 0 0
247 1 15.476846118848428 29.528121348862356 6.619827573799632 0 0 0
248 1 14.571692507782487 28.249434108796333 4.390938064348271 0 0 0
249 1 17.28724225323273 28.249370610739938 4.390938263101843 0 0 0
250 1 16.382088197706327 26.97069478301754 2.1643578368022762 0 0 0
251 1 19.097641738144024 26.970626340431306 2.164348616592348 0 0 0
252 1 18.19248403059977 25.691955323385425 0.0054398798786633815 0 0 0
253 1 20.908047751973804 25.691879461073622 0.005419511447800861 0 0 0
254 1 19.097490770069367 30.806654119139203 4.390944150964892 0 0 0
255 1 18.19235556436114 29.52800713115243 2.164335039970852 0 0 0
256 1 20.907871600346546 29.52785052522275 2.164317750399113 0 0 0
257 1 20.002746161860756 28.249224899488418 0.005380051741800709 0 0 0
258 1 22.718293278870416 28.24904316856979 0.005343915097345404 0 0 0
693 1 16.381940457818178 0.11761007722887003 0.005366288169742825 0 0 0
260 1 0.9937859183783541 1.3961897146674713 6.619817779297422 0 0 0
271 1 8.235366548882192 0.11746099482330226 0.0054674702824720495 0 0 0
7370 1 32.675702690313045 15.462217560442685 8.848700010992781 0 0 0
263 1 0.9937856183617199 5.232375520497779 8.848695886354964 0 0 0
1549 1 29.959683490326512 0.11865443796583387 8.848833666532606 0 0 0
265 1 2.80418088845897 3.9536468614861544 6.61981775752406 0 0 0
266 1 1.8989833395310212 2.67491826375566 4.390940503644142 0 0 0
267 1 4.614576191465882 2.6749181888385984 4.390940512035204 0 0 0
268 1 3.709378524147337 1.3961895528992387 2.164370285779054 0 0 0
269 1 6.424971523614658 1.3961895200473087 2.1643701588684774 0 0 0
5352 1 29.96009226645593 30.8068253311523 22.22200107821322 0 0 0
1632 1 16.38212340589682 0.1174790172576403 22.221914827537642 0 0 0
272 1 0.9937855624104235 9.068561421616057 11.077572210384567 0 0 0
1633 1 19.09769697141889 0.11750190649306308 22.22193987251519 0 0 0
274 1 2.804180850976881 7.78983277720816 8.848695876128987 0 0 0
275 1 1.8989832296586115 6.511104146916557 6.619817756205019 0 0 0
276 1 4.6145761413141875 6.511104130917012 6.619817755003745 0 0 0
277 1 3.709378505035528 5.232375494336393 4.390940515244075 0 0 0
278 1 6.424971463251667 5.232375463690386 4.390940514631204 0 0 0
279 1 5.51977380126904 3.9536468316238578 2.164370295548747 0 0 0
280 1 8.23536683370268 3.953646776292535 2.164370165857597 0 0 0
281 1 7.330169198598243 2.674918119455358 0.005468749167016738 0 0 0
282 1 10.045761877004562 2.6749182099080477 0.0054674232704689475 0 0 0
283 1 0.993785555789346 12.904747347649582 13.306445571237875 0 0 0
1640 1 21.813162164793415 0.11765512021951491 17.764338604077924 0 0 0
285 1 2.8041808459059756 11.626018704254006 11.077572208634884 0 0 0
286 1 1.8989832040630903 10.34729006294852 8.848695875672512 0 0 0
287 1 4.614576135809785 10.347290060902633 8.848695875194007 0 0 0
288 1 3.709378492655085 9.068561418949066 6.619817754336239 0 0 0
289 1 6.424971427975117 9.068561415788437 6.619817754688182 0 0 0
290 1 5.5197737816249655 7.7898327747481035 4.390940516445671 0 0 0
291 1 8.235366746932447 7.789832748000226 4.390940514581765 0 0 0
292 1 7.330169088444429 6.511104116843331 2.164370296672787 0 0 0
293 1 10.04576210159109 6.511104056019073 2.1643701718964263 0 0 0
294 1 9.140564478641792 5.2323753928144585 0.0054687548581702 0 0 0
295 1 11.85615716448451 5.232375446582354 0.005467502049028335 0 0 0
296 1 0.9937855552403407 16.740933277320785 15.535314772793992 0 0 0
1641 1 24.528720751002023 0.1177527098214042 17.764415408675138 0 0 0
298 1 2.8041808453403725 15.462204633898908 13.306445571094178 0 0 0
299 1 1.8989832005829783 14.183475990790738 11.077572208578319 0 0 0
300 1 4.614576135258069 14.183475990308207 11.077572208597681 0 0 0
301 1 3.709378490588655 12.904747347308936 8.848695875087026 0 0 0
302 1 6.4249714249757774 12.90474734648935 8.848695875250325 0 0 0
303 1 5.5197737802836215 11.626018703974015 6.619817754185967 0 0 0
304 1 8.235366717054035 11.62601870072435 6.61981775452573 0 0 0
305 1 7.330169070787896 10.347290060275247 4.3909405163882065 0 0 0
306 1 10.045762029012595 10.347290035327267 4.390940513080737 0 0 0
307 1 9.140564375663606 9.068561403720722 2.1643702950255572 0 0 0
308 1 11.856157347018575 9.068561360441935 2.1643701786034177 0 0 0
309 1 10.950959735951479 7.789832684110237 0.005468749928718284 0 0 0
310 1 13.666552399034398 7.789832739129222 0.005467671424279872 0 0 0
311 1 0.9937855551765007 20.57711920732777 17.76417923148961 0 0 0
1705 1 21.81326856688882 0.1175375303262002 22.22197872793965 0 0 0
313 1 2.804180845063785 19.298390563758456 15.535314772914601 0 0 0
314 1 1.8989832001251012 18.01966192051625 13.306445571124508 0 0 0
315 1 4.614576134014478 18.01966191933264 13.306445571613985 0 0 0
316 1 3.709378489670432 16.740933276594046 11.077572208721863 0 0 0
317 1 6.424971420903069 16.740933272530082 11.077572209936053 0 0 0
318 1 5.519773778426011 15.462204631747444 8.8486958754571 0 0 0
319 1 8.235366706213844 15.462204622446116 8.848695877182251 0 0 0
320 1 7.33016906686593 14.183475986300426 6.619817754474766 0 0 0
321 1 10.045761995565407 14.183475970609022 6.6198177553692075 0 0 0
322 1 9.140564357800699 12.904747341203805 4.390940515805188 0 0 0
323 1 11.856157301258852 12.904747311078467 4.390940510281378 0 0 0
324 1 10.95095966119209 11.626018688707664 2.1643702909791136 0 0 0
325 1 13.666552588758426 11.626018675066335 2.1643701887065974 0 0 0
326 1 12.76135498917329 10.347289987158414 0.005468740048310678 0 0 0
327 1 15.476947644832912 10.347290090893308 0.0054679042303411 0 0 0
328 1 0.9937855550948841 24.41330513736973 19.99303920468817 0 0 0
7354 1 32.67566595036754 7.790344092565443 4.390961173827792 0 0 0
330 1 2.8041808445743994 23.134576493533128 17.76417923184819 0 0 0
331 1 1.8989831997291096 21.855847850323226 15.535314773012212 0 0 0
332 1 4.61457613073346 21.85584784723408 15.535314774821492 0 0 0
333 1 3.7093784873861835 20.577119205067472 13.306445572137028 0 0 0
334 1 6.42497140558033 20.577119190663797 13.306445578566754 0 0 0
335 1 5.519773769310464 19.298390554365238 11.077572211734584 0 0 0
336 1 8.235366659626498 19.298390509040573 11.077572225835352 0 0 0
337 1 7.330169043321868 18.01966189336821 8.84869588056558 0 0 0
338 1 10.045761902784458 18.0196617989752 8.848695898284472 0 0 0
339 1 9.140564317367954 16.740933225891574 6.619817757895856 0 0 0
340 1 11.856157171932677 16.74093309590521 6.619817766949248 0 0 0
341 1 10.950959609074337 15.462204571021958 4.390940511725076 0 0 0
342 1 13.666552492590602 15.462204449126002 4.390940500261661 0 0 0
343 1 12.761354927975981 14.183475942571501 2.164370278185472 0 0 0
344 1 15.476947810875698 14.183475912580198 2.1643701828431454 0 0 0
345 1 14.57175024425654 12.904747290440557 0.0054687274751353725 0 0 0
346 1 17.28734295994828 12.904747337547898 0.005468152697076283 0 0 0
347 1 0.9937855551166952 28.24949106733777 22.221895205094263 0 0 0
7642 1 32.67551072182336 0.11874479747736263 8.848846484815592 0 0 0
349 1 2.8041808438551503 26.97076242329857 19.993039205404482 0 0 0
350 1 1.8989831990567847 25.6920337800924 17.764179232009436 0 0 0
351 1 4.614576124882725 25.6920337742563 17.76417923655381 0 0 0
352 1 3.7093784825253224 24.413305132408638 15.535314776060481 0 0 0
353 1 6.424971368952135 24.413305098121548 15.535314797599009 0 0 0
354 1 5.519773742554727 23.134576466832893 13.306445584831069 0 0 0
355 1 8.235366504929383 23.134576323654628 13.306445652298938 0 0 0
356 1 7.330168945941814 21.855847746960578 11.077572245235194 0 0 0
357 1 10.04576148462666 21.855847347211323 11.077572374294295 0 0 0
358 1 9.140564089623497 20.577118940816312 8.848695931048399 0 0 0
359 1 11.856156433126161 20.577118193769003 8.848696074467561 0 0 0
360 1 10.950959255390531 19.29839009732642 6.619817788555062 0 0 0
361 1 13.666551597134823 19.298389149191657 6.619817857398225 0 0 0
362 1 12.761354565263554 18.01966137852973 4.390940480188024 0 0 0
363 1 15.47694708548206 18.01966053718053 4.390940432671654 0 0 0
364 1 14.571750024304292 16.740932903683262 2.164370193574809 0 0 0
365 1 17.28734274160826 16.740932484962258 2.1643700312076155 0 0 0
366 1 16.38214545331886 15.462204439742244 0.00546865774495882 0 0 0
367 1 19.097738131579092 15.462204465612963 0.005468245522091729 0 0 0
368 1 2.804180843297742 30.806948353082618 22.221895206215724 0 0 0
369 1 1.898983198270811 29.528219709889758 19.993039205540803 0 0 0
370 1 4.614576117734082 29.528219701651448 19.99303921394273 0 0 0
371 1 3.709378475381871 28.24949105946104 17.764179238448587 0 0 0
372 1 6.424971311621174 28.24949100155551 17.764179287675837 0 0 0
373 1 5.519773691574886 26.970762370800216 15.535314810707982 0 0 0
374 1 8.235366177280662 26.970762066012345 15.535315016439888 0 0 0
375 1 7.330168691637442 25.692033519382175 13.306445712332089 0 0 0
376 1 10.045760266951003 25.692032411107338 13.306446262583265 0 0 0
377 1 9.140563273002599 24.41330425383105 11.077572536976014 0 0 0
378 1 11.85615356961805 24.413301573120116 11.077573430335255 0 0 0
379 1 10.950957564410764 23.134574463602714 8.848696314666993 0 0 0
380 1 13.66654707873471 23.134570029365168 8.848697178928958 0 0 0
381 1 12.761352158778909 21.855844570816195 6.61981799989147 0 0 0
382 1 15.476941913011029 21.855839316682175 6.619818395679419 0 0 0
383 1 14.571747665312817 20.577115513410526 4.390940290481245 0 0 0
384 1 17.287338340454003 20.577110780180703 4.390940103141588 0 0 0
385 1 16.382143887223005 19.29838774188685 2.1643696528194125 0 0 0
386 1 19.097735606416325 19.29838484136771 2.1643690601074583 0 0 0
387 1 18.192540008171722 18.019660204870117 0.005468044051164949 0 0 0
388 1 20.90813234036501 18.019658842833785 0.005467380118241029 0 0 0
389 1 8.235365736264765 30.8069478208491 17.76417973170361 0 0 0
390 1 7.330168267347066 29.528219255121723 15.535315126104791 0 0 0
391 1 10.045758022559161 29.528217176695915 15.535316638532082 0 0 0
392 1 9.140561404664796 28.24948910826537 13.30644670400966 0 0 0
393 1 11.856146445916378 28.24948274563271 13.306450022115563 0 0 0
394 1 10.950952416847127 26.970756684376187 11.077574444984055 0 0 0
395 1 13.666532835076753 26.9707436798156 11.077578886795033 0 0 0
396 1 12.761342858986017 25.692022118191836 8.8486984682884 0 0 0
397 1 15.476921905435123 25.692003291952634 8.848702184540707 0 0 0
398 1 14.571735525135177 24.413287790129104 6.6198191177321375 0 0 0
