101 1 8.235325717411945 23.13452650886217 4.390746594179538 0 0 0
102 1 7.330132989633243 21.855810443322873 2.164177145766929 0 0 0
103 1 10.045721022676558 21.855803789491308 2.1641723544507205 0 0 0
104 1 9.140525162620348 20.577087916700794 0.0052706119462671615 0 0 0
105 1 11.856117547800025 20.577081643654775 0.005265871269954601 0 0 0
1513 1 13.666447517948548 0.11764248608403705 22.221907268987543 0 0 0
107 1 1.898960353896806 29.528131931741644 11.07740576923633 0 0 0
108 1 4.614521957139665 29.528127644924208 11.077401568141989 0 0 0
109 1 3.7093413327818547 28.24940840206062 8.848514223206688 0 0 0
110 1 6.424910633258125 28.249400936535736 8.848507579029095 0 0 0
111 1 5.519728328635154 26.970684540880374 6.619624919338028 0 0 0
112 1 8.235304881951988 26.97067493956259 6.619616451196415 0 0 0
113 1 7.3301202305413025 25.69195972981952 4.390739692324832 0 0 0
114 1 10.045704551317051 25.6919493952612 4.390730802892494 0 0 0
115 1 9.140514597457848 24.41323247747598 2.1641634888705243 0 0 0
116 1 11.856106273478336 24.4132213418537 2.1641557399547082 0 0 0
117 1 10.950911499445608 23.134504227682577 0.005257383948408241 0 0 0
118 1 13.66650899822286 23.13449356563414 0.005250799510147537 0 0 0
119 1 7.330090350887994 29.528113437496508 6.619610889586777 0 0 0
120 1 10.045657027757043 29.528099373386652 6.619595776379639 0 0 0
121 1 9.140487495237771 28.249382844160355 4.390719840945791 0 0 0
122 1 11.856064373650051 28.249369036712455 4.390705150480284 0 0 0
123 1 10.95088859522042 26.970649262262683 2.1641413490229233 0 0 0
124 1 13.666476293754659 26.970635596545435 2.1641300194123465 0 0 0
125 1 12.761292441403782 25.691914655709688 0.005236013893537274 0 0 0
126 1 15.476888406092707 25.69190552541813 0.005227032645452435 0 0 0
127 1 10.95082413201469 30.8068047339564 4.390688327660724 0 0 0
128 1 13.666386957202501 30.806793397917 4.390679418772945 0 0 0
129 1 12.76123418682837 29.52806621982036 2.164108935253788 0 0 0
130 1 15.47680619621172 29.528058011807907 2.164105429547267 0 0 0
131 1 14.571648770731317 28.249328354246174 0.0052041276218336005 0 0 0
132 1 17.287238108753826 28.24933702212954 0.005207957722947794 0 0 0
133 1 16.38197005180313 30.806768583263466 0.005189211955974625 0 0 0
134 1 0.9937977750529357 1.396352144706355 2.164157627262152 0 0 0
8343 1 32.67568946724304 0.11771532192700818 22.222061367257666 0 0 0
4820 1 29.959916716969534 30.80633643482183 0.005477185322732081 0 0 0
137 1 0.9937912798248876 5.232498495938223 4.390751295774864 0 0 0
7425 1 32.67564742235354 30.806681712125663 17.764355989028257 0 0 0
139 1 2.804167890643222 3.953790048206472 2.1641678555070527 0 0 0
140 1 1.8989856602568476 2.6750766544094127 0.005248642868174406 0 0 0
141 1 4.614535870938468 2.6750891788848694 0.005246028978900991 0 0 0
142 1 0.993787675309704 9.06864780949668 6.619638943625503 0 0 0
1512 1 10.95087950216843 0.11762054926239784 22.221893581684643 0 0 0
144 1 2.804171300236348 7.789934317436484 4.39075710435196 0 0 0
145 1 1.8989815322139199 6.511220292516918 2.1641767924496045 0 0 0
146 1 4.614549465575198 6.511229071667915 2.1641758825268167 0 0 0
147 1 3.709360182024379 5.23251480634697 0.005259732653655276 0 0 0
148 1 6.424921975443206 5.232533071633383 0.0052561960725602385 0 0 0
149 1 0.9937853538423215 12.904799368627227 8.848521049040585 0 0 0
7409 1 32.675648074210194 26.97055607423573 15.535332605312892 0 0 0
151 1 2.8041729329476928 11.626083275008211 6.619640693352597 0 0 0
152 1 1.8989798050213798 10.347366200543302 4.390760616081197 0 0 0
153 1 4.614557458087112 10.347371064244022 4.390760530800983 0 0 0
154 1 3.7093639191272425 9.06865586728897 2.164183283737837 0 0 0
155 1 6.42493809451574 9.068666795826864 2.164181506996767 0 0 0
156 1 5.5197445555908 7.789952674441484 0.005268113516362274 0 0 0
157 1 8.2353153176745 7.789972112190278 0.005264249602240215 0 0 0
158 1 0.9937829106948645 16.740950534259856 11.077402742898354 0 0 0
1401 1 29.959753233961724 0.11857518459175509 4.3907128852759705 0 0 0
160 1 2.804171833197558 15.462234034807315 8.848520999977614 0 0 0
161 1 1.898978497042084 14.183516831192176 6.619641078830613 0 0 0
162 1 4.6145603690232795 14.18351850888719 6.61964095780098 0 0 0
163 1 3.709366092548808 12.90480156658873 4.390762674877364 0 0 0
164 1 6.424946949278294 12.904806450945012 4.390761804013509 0 0 0
165 1 5.519751302772951 11.626091199543517 2.164186970339924 0 0 0
166 1 8.235330885542444 11.626101302463354 2.1641844984901857 0 0 0
167 1 7.330134554388069 10.34738770892953 0.0052737350411294626 0 0 0
168 1 10.045712808709133 10.347405413113373 0.005269380112430919 0 0 0
169 1 0.9937794468766181 20.577102905608612 13.306288353634148 0 0 0
1400 1 27.24400777902731 0.11849127483365152 4.390695623614506 0 0 0
171 1 2.804167957594353 19.29838471787792 11.077402477530503 0 0 0
172 1 1.898976278443137 18.019667886786856 8.848520772210284 0 0 0
173 1 4.614557845926968 18.019667623253472 8.848520009620092 0 0 0
174 1 3.7093652349674686 16.740951485138066 6.619640498239157 0 0 0
175 1 6.424948197621979 16.740951846505144 6.6196395402589925 0 0 0
176 1 5.519753899906461 15.462235957145863 4.390762342730993 0 0 0
177 1 8.235337674822125 15.462238857268305 4.390760657915106 0 0 0
178 1 7.330141300865066 14.18352422959895 2.164187672127372 0 0 0
179 1 10.04572565383143 14.183531491994495 2.1641845568122453 0 0 0
180 1 9.140527791308338 12.904818491061688 0.005276179156808001 0 0 0
181 1 11.856112415180103 12.904832581278074 0.005271348941478772 0 0 0
182 1 0.9937748379630947 24.413259703037845 15.53518026014788 0 0 0
7394 1 32.675684988047344 23.134446709201622 13.306298324780022 0 0 0
184 1 2.8041607882485895 23.13453770565795 13.306289263148063 0 0 0
185 1 1.898971857219468 21.855819546964767 11.077403126779464 0 0 0
186 1 4.61455030845718 21.855817356406984 11.077401603792772 0 0 0
187 1 3.709360648637929 20.577101672211324 8.848519356831478 0 0 0
188 1 6.424942262197363 20.57709889854701 8.848517437179108 0 0 0
189 1 5.519750912534388 19.298384339884844 6.619637941710641 0 0 0
190 1 8.235335332400412 19.29838211201778 6.619635632231794 0 0 0
191 1 7.330141591334077 18.01966762844653 4.39075916880473 0 0 0
192 1 10.04572844246177 18.0196673185531 4.390756364477379 0 0 0
193 1 9.140532191723985 16.740953479336202 2.1641850002674086 0 0 0
194 1 11.856121142170469 16.740956672757452 2.164181203675798 0 0 0
195 1 10.95092253795323 15.462244133401503 0.005275129651487181 0 0 0
196 1 13.666513044245157 15.462252600403295 0.005270126712223882 0 0 0
197 1 0.9937705151377794 28.249424668239925 17.764080267420706 0 0 0
7381 1 32.675696823105135 19.298342805884385 11.077387821688545 0 0 0
199 1 2.8041506111546997 26.970696806112862 15.53518395172211 0 0 0
200 1 1.8989646553867419 25.691974943404105 13.306292186521963 0 0 0
201 1 4.614537160239413 25.69197093805677 13.30629003142429 0 0 0
202 1 3.70935138118358 24.41325347765604 11.077402301091333 0 0 0
203 1 6.42492908218771 24.41324773149632 11.07739927820831 0 0 0
204 1 5.519741914057878 23.134533283245638 8.848516076462754 0 0 0
205 1 8.235324395662486 23.13452729639735 8.848512067596769 0 0 0
206 1 7.330134662466371 21.855814174242916 6.619632416486419 0 0 0
207 1 10.04572140477167 21.85580885685785 6.619627957804394 0 0 0
208 1 9.140528594317678 20.577095485571572 4.390752331254624 0 0 0
209 1 11.856119343411887 20.57709170394051 4.39074792987192 0 0 0
210 1 10.950923369705539 19.298377954629235 2.1641783820884837 0 0 0
211 1 13.666517515156952 19.298376622844525 2.1641737998667456 0 0 0
212 1 12.761318254021415 18.01966363160531 0.0052702108287046405 0 0 0
213 1 15.476914406611057 18.019666259860323 0.0052651657534743285 0 0 0
214 1 2.8041399161911222 30.806867168467313 17.764087731020826 0 0 0
215 1 1.898956420775887 29.528139049847848 15.535190415256752 0 0 0
216 1 4.614518904579213 29.528133870453626 15.53518790113369 0 0 0
217 1 3.7093372309100032 28.2494114703245 13.306293583452797 0 0 0
218 1 6.424906414905943 28.2494033191985 13.306289970161973 0 0 0
219 1 5.519725160822571 26.970685798525178 11.077399911577434 0 0 0
220 1 8.235300156403877 26.970675872308327 11.077394236277152 0 0 0
221 1 7.330118612286188 25.69196239129413 8.848509539907582 0 0 0
222 1 10.045699618941379 25.69195271523186 8.84850219869403 0 0 0
223 1 9.14051538851655 24.413240530626677 6.619622388387851 0 0 0
224 1 11.856102723429084 24.413232000211188 6.619614721513786 0 0 0
225 1 10.950914702875492 23.134519176571768 4.390740399960889 0 0 0
226 1 13.666508365004916 23.13451232605548 4.390733671646837 0 0 0
227 1 12.761315179611023 21.855797016692676 2.164166682964827 0 0 0
228 1 15.476913760054114 21.85579241352192 2.1641609283680685 0 0 0
229 1 14.571715389814427 20.577077014201812 0.005260606590987599 0 0 0
230 1 17.287315450286126 20.57707645489456 0.0052552432689599495 0 0 0
231 1 8.235255456374464 30.806835152486098 13.306289376926822 0 0 0
232 1 7.330085719599058 29.528117174048038 11.07739466835524 0 0 0
233 1 10.04564763340172 29.528101901995285 11.077386443761325 0 0 0
234 1 9.140481354980203 28.249389053433074 8.848497856855323 0 0 0
235 1 11.856051758229196 28.2493759536177 8.848487454034629 0 0 0
236 1 10.950884385418826 26.970663545172034 6.619605429471071 0 0 0
237 1 13.666464617121745 26.970653482036933 6.6195958757880735 0 0 0
238 1 12.761292521535907 25.691938715750506 4.390720756139573 0 0 0
239 1 15.476882431588603 25.69193177553532 4.390713910946986 0 0 0
240 1 14.571702154308156 24.413211845190872 2.1641477367126427 0 0 0
241 1 17.287297986405083 24.413209001040894 2.1641425055785133 0 0 0
242 1 16.3821089571703 23.134488368348194 0.005244429750902572 0 0 0
243 1 19.097705567777748 23.13449211205459 0.00523921554752564 0 0 0
244 1 10.950811953835332 30.806814778573283 8.848481239232033 0 0 0
245 1 13.666368905942244 30.806803319157346 8.84847781875256 0 0 0
246 1 12.761223754871082 29.528087458967818 6.6195829342601336 0 0 0
247 1 15.476793111944573 29.528081690153726 6.6195874593276915 0 0 0
248 1 14.571642588278435 28.249358846130278 4.390697382015455 0 0 0
249 1 17.287222157291342 28.249359057473676 4.3907084509357315 0 0 0
250 1 16.382063973752032 26.970631402427856 2.1641253653914774 0 0 0
251 1 19.09764630946145 26.970637358300856 2.1641365928583127 0 0 0
252 1 18.192481620716112 25.691910636796397 0.005224644081189621 0 0 0
253 1 20.908070260119135 25.691931388364658 0.005232923519288774 0 0 0
254 1 19.097518319800987 30.80679434575754 4.3907751941032656 0 0 0
255 1 18.192379109491917 29.528067551783277 2.164136111073026 0 0 0
256 1 20.90793987894542 29.528076949269316 2.1642098657539695 0 0 0
257 1 20.002823443024173 28.249363720229262 0.005240115475194545 0 0 0
258 1 22.718398105114712 28.249396246383444 0.005302882897149741 0 0 0
259 1 24.52863043779637 30.806822319909248 0.005490554806253288 0 0 0
260 1 0.9937945389126294 1.396341416539448 6.6196295898389925 0 0 0
1381 1 24.52847481586947 0.11812151104021495 8.848616877089285 0 0 0
7370 1 32.67570204072129 15.462243399873321 8.848512098448353 0 0 0
263 1 0.9937917869099808 5.232495384037527 8.848519946453946 0 0 0
1380 1 21.812886568723837 0.11798458873103357 8.848568962916787 0 0 0
265 1 2.8041685270204346 3.953781467609609 6.619634706335444 0 0 0
266 1 1.8989793884829078 2.6750648648162723 4.39074497523813 0 0 0
267 1 4.614535912321604 2.6750753532434612 4.390744678590962 0 0 0
268 1 3.709344944108785 1.3963595299142217 2.164156755136785 0 0 0
269 1 6.424889777339535 1.3963808717988921 2.1641527859931506 0 0 0
5352 1 29.96001508221032 30.806671724307254 22.222077429094224 0 0 0
5322 1 27.24434019644395 30.80671372515443 17.764285761119027 0 0 0
272 1 0.993788896529549 9.068647412968275 11.077403571660136 0 0 0
5315 1 24.528758117582083 30.806710921980606 22.222021709243357 0 0 0
274 1 2.804173107226409 7.7899322769922845 8.848521307424738 0 0 0
275 1 1.89898058600337 6.511214291258806 6.619637222139629 0 0 0
276 1 4.61455203320217 6.511221849362607 6.619637946422611 0 0 0
277 1 3.7093575328833666 5.232504511962086 4.390751839085413 0 0 0
278 1 6.424924366008894 5.2325197490227 4.390750680181718 0 0 0
279 1 5.5197271386758855 3.9538046651952157 2.164165797430191 0 0 0
280 1 8.235285970469729 3.9538305818226536 2.164161755040298 0 0 0
281 1 7.330085537068438 2.6751159837317613 0.005240947559665684 0 0 0
282 1 10.045631936708741 2.675154881971264 0.005232393500338095 0 0 0
283 1 0.9937856572672106 12.904798942193631 13.306286988807805 0 0 0
1365 1 19.097419072178596 0.1177807947115781 13.306370279193716 0 0 0
285 1 2.8041739099221887 11.62608282300299 11.077403289799074 0 0 0
286 1 1.8989803961636023 10.347365401665188 8.848521078413878 0 0 0
287 1 4.614559435786802 10.34736929291918 8.84852178079152 0 0 0
288 1 3.7093646643899247 9.068651392057337 6.619639722137113 0 0 0
289 1 6.424941212778245 9.068660686598653 6.619639847194606 0 0 0
290 1 5.519743958640567 7.789944065373654 4.390756631763606 0 0 0
291 1 8.23531878026627 7.789960136409676 4.390755249024898 0 0 0
292 1 7.330118325491766 6.511246625441911 2.1641733265614205 0 0 0
293 1 10.045688307715638 6.511273025248435 2.164169507634222 0 0 0
294 1 9.14048469729053 5.232562050591028 0.005251343712656651 0 0 0
295 1 11.85604743212321 5.2326017693149875 0.0052432554344530495 0 0 0
296 1 0.9937821598864548 16.740951369801625 15.535172789676269 0 0 0
1364 1 16.381879458070056 0.1177242129646956 13.306339801664453 0 0 0
298 1 2.8041715206790667 15.462233541796046 13.306286609092625 0 0 0
299 1 1.8989785997608994 14.183516605231356 11.077402716937542 0 0 0
300 1 4.614560607140249 14.18351752752082 11.077402830633813 0 0 0
301 1 3.7093668414405703 12.904800820067688 8.84852130753695 0 0 0
302 1 6.424948369567843 12.904804464002435 8.848521551345879 0 0 0
303 1 5.519752871293436 11.626087880665573 6.619640778439139 0 0 0
304 1 8.235333664837963 11.626096234803521 6.6196405302293515 0 0 0
305 1 7.330135336573934 10.347381312165654 4.390759461633517 0 0 0
306 1 10.045716154843067 10.34739556224756 4.390757961841762 0 0 0
307 1 9.140514540751022 9.068683864750643 2.164178688211458 0 0 0
308 1 11.856093251416498 9.068708140634529 2.164174781259417 0 0 0
309 1 10.950888219268615 7.790000098055045 0.005259359765822357 0 0 0
310 1 13.666464328262277 7.790035365830304 0.005252270979225988 0 0 0
311 1 0.9937783405837457 20.577107520713408 17.764063128803482 0 0 0
1549 1 29.959843415265087 0.11827451977892942 8.848699038394658 0 0 0
313 1 2.804166877143446 19.298386237266758 15.535173704530191 0 0 0
314 1 1.8989751699567825 18.019668066442453 13.306286986924654 0 0 0
315 1 4.614556641368764 18.019666874622022 13.306286547275233 0 0 0
316 1 3.7093645660871837 16.740950634780372 11.077402364894654 0 0 0
317 1 6.424947437433992 16.740950109363098 11.077401995993982 0 0 0
318 1 5.519754259568555 15.46223491339813 8.848520724233389 0 0 0
319 1 8.235338204806052 15.462236582471618 8.848520319193872 0 0 0
320 1 7.330142971005026 14.183522017706096 6.619640431627206 0 0 0
321 1 10.045727587492289 14.183527655820866 6.619639599037605 0 0 0
322 1 9.140529318343267 12.904814797728376 4.390760218849283 0 0 0
323 1 11.856114893925273 12.904825843792967 4.390758218310823 0 0 0
324 1 10.95091339804876 11.626115833416183 2.1641812547129042 0 0 0
325 1 13.666499191397614 11.626135119905415 2.1641773444769647 0 0 0
326 1 12.761294124449265 10.347429679515326 0.0052642685464877065 0 0 0
327 1 15.476879571708555 10.347457882719317 0.005258207892982072 0 0 0
328 1 0.9937745020979365 24.413270098881416 19.99295958824119 0 0 0
7642 1 32.67560371345241 0.11809270415352613 8.848700036079732 0 0 0
330 1 2.8041600474070467 23.134543870819382 17.764066770082742 0 0 0
331 1 1.8989700011293027 21.855822618613004 15.535176263112621 0 0 0
332 1 4.614548353697721 21.855819380542496 15.535175532851225 0 0 0
333 1 3.709358545933583 20.577101677214777 13.306287406939685 0 0 0
334 1 6.424939746479381 20.57709777102766 13.306286463013171 0 0 0
335 1 5.51974931157458 19.298382872820728 11.07740151483467 0 0 0
336 1 8.235333406825015 19.29837970904068 11.077400231642665 0 0 0
337 1 7.330141357942996 18.01966646095268 8.848518865318903 0 0 0
338 1 10.045727889958876 18.01966517444909 8.848517322224785 0 0 0
339 1 9.140533409861668 16.74095276366007 6.619638077294572 0 0 0
340 1 11.85612176472441 16.74095488296659 6.619636201780722 0 0 0
341 1 10.950924132665765 15.462243793617084 4.390758334369223 0 0 0
342 1 13.66651412616832 15.462250864040463 4.390755633568556 0 0 0
343 1 12.761313454614866 14.183541810672205 2.1641807761909866 0 0 0
344 1 15.476904871883752 14.183555072150526 2.1641771225756345 0 0 0
345 1 14.571700742704959 12.90485025049116 0.005266133631744221 0 0 0
346 1 17.287292525007416 12.904872300829153 0.005260803586819071 0 0 0
347 1 0.9937718595989979 28.249441245245627 22.221861852455195 0 0 0
1353 1 13.66639835214957 0.11767170160000973 17.764120812124727 0 0 0
349 1 2.8041520698241276 26.97070940154276 19.992967045441873 0 0 0
350 1 1.8989634977162648 25.691983492898004 17.764072596142547 0 0 0
351 1 4.614536153972006 25.69197838891234 17.764072036895346 0 0 0
352 1 3.7093486489684655 24.413257115946397 15.53517899080836 0 0 0
353 1 6.424925720943422 24.413250093472747 15.535177763487624 0 0 0
354 1 5.519738498860644 23.134533204384255 13.306287707133775 0 0 0
355 1 8.235320325652278 23.134525906610673 13.306285585772239 0 0 0
356 1 7.330132036336492 21.855812490597998 11.077399453573705 0 0 0
357 1 10.045717964429665 21.85580620848056 11.077396495529284 0 0 0
358 1 9.14052749749927 20.577094870811536 8.848514738592076 0 0 0
359 1 11.856116982505736 20.57709049756355 8.848511364252015 0 0 0
360 1 10.95092359371115 19.298379821028405 6.61963265290573 0 0 0
361 1 13.666515942604054 19.298378529882363 6.619629275491491 0 0 0
362 1 12.76131922880818 18.01966837699521 4.390753008231495 0 0 0
363 1 15.476913888846195 18.0196713201747 4.390749575040033 0 0 0
364 1 14.571714101081565 16.740961846205334 2.1641771324012247 0 0 0
365 1 17.287310435803718 16.740969688171266 2.1641732793279957 0 0 0
366 1 16.38210687319694 15.462264241202488 0.00526492855850543 0 0 0
367 1 19.097704236765786 15.462277652862086 0.0052601920777644445 0 0 0
368 1 2.8041455638810793 30.80688558589395 22.221873056257913 0 0 0
369 1 1.8989575981618112 29.528154097871003 19.992976395362614 0 0 0
370 1 4.614522258990897 29.528147877187227 19.992976814483033 0 0 0
371 1 3.7093361358565535 28.24942103100141 17.764079092228926 0 0 0
372 1 6.4249062191470765 28.249411778674823 17.764078240905704 0 0 0
373 1 5.519721688493057 26.970690052700217 15.53518206527081 0 0 0
374 1 8.235296932505161 26.970678802642812 15.53517992612933 0 0 0
375 1 7.330114105894865 25.691962646605578 13.30628710003955 0 0 0
376 1 10.045694523080742 25.691951261265583 13.306283315008438 0 0 0
377 1 9.140511153253163 24.413239324607925 11.07739497612814 0 0 0
378 1 11.856096214562479 24.413229339516253 11.077389800632988 0 0 0
379 1 10.950911164412982 23.134520157833716 8.848506870239044 0 0 0
380 1 13.666501216663033 23.134512894929635 8.848501268382858 0 0 0
381 1 12.761312632235494 21.85580346564248 6.619622811912932 0 0 0
382 1 15.47690718809835 21.855799760417607 6.619617731579229 0 0 0
383 1 14.571714626299732 20.577089473545364 4.390743252940387 0 0 0
384 1 17.287312436842377 20.577089599759766 4.390738929986814 0 0 0
385 1 16.382115384749753 19.298377552023634 2.1641693344772115 0 0 0
386 1 19.097715044459843 19.29838151713048 2.1641652114436254 0 0 0
387 1 18.19251306897727 18.01967258398683 0.005260233977085583 0 0 0
388 1 20.908111896838708 18.019681627997898 0.005255361691772166 0 0 0
389 1 8.235262139078664 30.806845017206296 17.764086847649256 0 0 0
390 1 7.330084538410163 29.528122638249137 15.535185443052427 0 0 0
391 1 10.045648670716322 29.528105191909773 15.535184448873778 0 0 0
392 1 9.140476836854644 28.2493900714366 13.30628546718857 0 0 0
393 1 11.85604513074466 28.249373210268768 13.306282016417692 0 0 0
394 1 10.95087602924099 26.970663068847863 11.077387502531835 0 0 0
395 1 13.666451299924157 26.97064988958467 11.077382342888095 0 0 0
396 1 12.761282230014325 25.69194246877407 8.848494356715593 0 0 0
397 1 15.476865371421235 25.691934625868065 8.84848956068076 0 0 0
398 1 14.57169248722232 24.413224741227005 6.619607675738128 0 0 0
