112 1 8.235373118204716 26.970762828745183 6.619613636829135 0 0 0
113 1 7.330175756615647 25.692034359075464 4.3907587344977985 0 0 0
114 1 10.045767920151638 25.6920343204738 4.390758721931922 0 0 0
115 1 9.140570572822734 24.41330586323954 2.1642072407532194 0 0 0
116 1 11.85616275731616 24.413305834037356 2.1642072214140344 0 0 0
117 1 10.950965386820547 23.134577367012938 0.00531292232385193 0 0 0
118 1 13.666557581919296 23.134577348340972 0.005312899562532889 0 0 0
119 1 7.330175678600171 29.528219810382303 6.6196136364922955 0 0 0
120 1 10.045767414102102 29.528219513609976 6.619613630417698 0 0 0
121 1 9.140570470774087 28.24949129590385 4.390758711353798 0 0 0
122 1 11.85616205910935 28.249490864640116 4.390758576079661 0 0 0
123 1 10.95096532969913 26.970762816382106 2.164207204717857 0 0 0
124 1 13.666557072661789 26.97076241924174 2.1642069662615926 0 0 0
125 1 12.761360160572334 25.69203433523551 0.005312878081531997 0 0 0
126 1 15.476951917554748 25.692033965085777 0.005312567870796168 0 0 0
127 1 10.950964196971857 30.806947675409507 4.390758474502472 0 0 0
128 1 13.666551896696426 30.80694461386349 4.390757620109567 0 0 0
129 1 12.761359303745463 29.528219222947474 2.164206764353882 0 0 0
130 1 15.476947719238645 29.528216036445063 2.1642051673515343 0 0 0
131 1 14.571754019170806 28.24949069021505 0.005312259248642392 0 0 0
132 1 17.28734156257113 28.249486841581348 0.005309735249712569 0 0 0
133 1 16.382138714081314 30.806941047420022 0.0053072937782652225 0 0 0
134 1 0.9937939204103725 1.396192906082414 2.1642072425678607 0 0 0
1209 1 27.24437593158738 0.11782679094863961 0.005138157019706749 0 0 0
1186 1 24.52876422380637 0.11770122031311535 4.390715221860796 0 0 0
137 1 0.9937939212099292 5.2323783996658415 4.390758735922579 0 0 0
1166 1 19.097692936518634 0.11750922752853962 8.848477902215576 0 0 0
139 1 2.804188732770518 3.9536499015847753 2.1642072428313224 0 0 0
140 1 1.898991326679758 2.6749214038761373 0.005312924643104368 0 0 0
141 1 4.614583545903803 2.6749214032958126 0.00531292464156012 0 0 0
142 1 0.9937939207998566 9.068563892689475 6.619613637422435 0 0 0
1165 1 16.382129751712114 0.11748001478523103 8.848471916619975 0 0 0
144 1 2.8041887327923556 7.789835394840129 4.390758736063573 0 0 0
145 1 1.8989913266753946 6.511106897085949 2.1642072428285224 0 0 0
146 1 4.6145835449330725 6.511106897076967 2.164207242845384 0 0 0
147 1 3.709386138788379 5.232378399376861 0.005312924654957243 0 0 0
148 1 6.424978358047473 5.232378398654794 0.005312924666194361 0 0 0
149 1 0.9937939206219365 12.904749385797457 8.848469599568139 0 0 0
7409 1 32.67569852147923 26.970718631357965 15.535100415138327 0 0 0
151 1 2.8041887327762742 11.626020888053759 6.619613637422989 0 0 0
152 1 1.8989913267070475 10.347292390317847 4.390758736065092 0 0 0
153 1 4.614583544924972 10.347292390309473 4.390758736068979 0 0 0
154 1 3.7093861388421723 9.068563892569557 2.1642072428368313 0 0 0
155 1 6.4249783571002315 9.068563892554653 2.1642072428411416 0 0 0
156 1 5.5197809509537255 7.7898353948687165 0.005312924655169517 0 0 0
157 1 8.235373170013608 7.789835394149411 0.0053129246413598265 0 0 0
158 1 0.9937939206132935 16.74093487901592 11.077331276136348 0 0 0
1150 1 13.666555991800154 0.11746552618109914 13.306199692596707 0 0 0
160 1 2.8041887327694797 15.462206381274038 8.848469599566794 0 0 0
161 1 1.8989913266942828 14.183477883534755 6.619613637422968 0 0 0
162 1 4.614583544925151 14.183477883531701 6.619613637423001 0 0 0
163 1 3.7093861388480183 12.904749385791071 4.390758736068332 0 0 0
164 1 6.42497835708084 12.904749385790367 4.390758736068506 0 0 0
165 1 5.519780950999889 11.626020888052906 2.1642072428373615 0 0 0
166 1 8.235373169272252 11.62602088801851 2.164207242828448 0 0 0
167 1 7.330175763146262 10.347292390337058 0.005312924654465128 0 0 0
168 1 10.045767981863005 10.34729238970765 0.005312924593848615 0 0 0
169 1 0.9937939206129112 20.577120372240476 13.306199307427903 0 0 0
958 1 24.52879828392069 0.11768525156172994 0.005202177384673108 0 0 0
171 1 2.8041887327681603 19.29839187449805 11.07733127613656 0 0 0
172 1 1.8989913266908232 18.01966337675704 8.848469599566794 0 0 0
173 1 4.614583544918308 18.01966337675131 8.848469599567743 0 0 0
174 1 3.7093861388453675 16.740934879013853 6.619613637422957 0 0 0
175 1 6.424978357054534 16.740934878991112 6.619613637422582 0 0 0
176 1 5.519780951001257 15.462206381271736 4.39075873606794 0 0 0
177 1 8.235373169210911 15.462206381244009 4.390758736061287 0 0 0
178 1 7.330175763157746 14.183477883533541 2.1642072428361416 0 0 0
179 1 10.045767981410387 14.183477883469276 2.164207242812565 0 0 0
180 1 9.140570575345501 12.904749385774455 0.005312924649540746 0 0 0
181 1 11.856162793600896 12.904749385496459 0.005312924573061686 0 0 0
182 1 0.9937939206122979 24.413305865465535 15.535078140965958 0 0 0
7394 1 32.675702459030184 23.134565343224622 13.306204337416766 0 0 0
184 1 2.8041887327652453 23.134577367721246 13.306199307429072 0 0 0
185 1 1.8989913266890113 21.8558488699808 11.077331276136755 0 0 0
186 1 4.614583544891681 21.85584886995886 11.077331276144294 0 0 0
187 1 3.709386138832445 20.5771203722299 8.848469599568848 0 0 0
188 1 6.424978356886001 20.577120372090306 8.848469599596438 0 0 0
189 1 5.519780950935146 19.298391874445464 6.619613637422141 0 0 0
190 1 8.235373168560425 19.29839187391568 6.619613637414292 0 0 0
191 1 7.330175763083732 18.01966337669106 4.390758736051756 0 0 0
192 1 10.045767980697832 18.019663376082672 4.39075873591457 0 0 0
193 1 9.1405705752828 16.740934878973114 2.164207242813092 0 0 0
194 1 11.856162793153308 16.740934878596278 2.16420724264912 0 0 0
195 1 10.950965387504981 15.462206381190278 0.005312924621286365 0 0 0
196 1 13.66655760525357 15.462206381611956 0.005312924453906033 0 0 0
197 1 0.993793920613971 28.2494913586889 17.763965976580703 0 0 0
7381 1 32.67570311461336 19.298390988740678 11.077331691905792 0 0 0
199 1 2.804188732759215 26.97076286094379 15.535078140969317 0 0 0
200 1 1.8989913266849296 25.692034363203742 13.306199307429736 0 0 0
201 1 4.614583544827796 25.692034363149705 13.306199307458666 0 0 0
202 1 3.709386138791275 24.41330586543147 11.077331276149424 0 0 0
203 1 6.424978356313163 24.4133058649642 11.077331276333158 0 0 0
204 1 5.5197809506315085 23.134577367472225 8.84846959962582 0 0 0
205 1 8.235373165121146 23.13457736469146 8.848469600239111 0 0 0
206 1 7.33017576157978 21.855848868794187 6.619613637403749 0 0 0
207 1 10.045767968919284 21.855848859509475 6.61961363725944 0 0 0
208 1 9.140570573566823 20.577120370778434 4.390758735673617 0 0 0
209 1 11.856162780546358 20.577120359896966 4.3907587331445335 0 0 0
210 1 10.950965386539435 19.29839187355125 2.1642072423084655 0 0 0
211 1 13.666557598060665 19.29839186572607 2.1642072388826556 0 0 0
212 1 12.761360199221434 18.019663376417906 0.005312924103225182 0 0 0
213 1 15.47695241468395 18.0196633721515 0.005312920668272642 0 0 0
214 1 2.804188732755469 30.806948354164636 17.763965976588068 0 0 0
215 1 1.898991326677289 29.528219856426404 15.535078140969182 0 0 0
216 1 4.614583544723561 29.52821985633212 15.535078141041579 0 0 0
217 1 3.709386138710123 28.24949135861997 13.306199307470283 0 0 0
218 1 6.424978355161891 28.249491357636302 13.306199308075831 0 0 0
219 1 5.519780949809161 26.97076286026784 11.07733127644114 0 0 0
220 1 8.235373155120552 26.97076285222607 11.07733128003378 0 0 0
221 1 7.330175755751823 25.692034358438754 8.848469600836216 0 0 0
222 1 10.045767914784749 25.692034316093977 8.848469610697295 0 0 0
223 1 9.140570548244703 24.413305845766725 6.619613637085474 0 0 0
224 1 11.85616263016406 24.413305731223883 6.619613635216177 0 0 0
225 1 10.950965356699271 23.13457734273841 4.390758729079255 0 0 0
226 1 13.666557429082474 23.134577202547476 4.390758697397055 0 0 0
227 1 12.761360180958809 21.855848851661204 2.1642072326901127 0 0 0
228 1 15.476952307367966 21.855848741549394 2.164207186042201 0 0 0
229 1 14.571755000981286 20.5771203617524 0.005312913605642202 0 0 0
230 1 17.287347174832725 20.577120297437332 0.005312865943402328 0 0 0
231 1 8.235373138217412 30.80694833834563 13.306199318612368 0 0 0
232 1 7.330175742463337 29.528219845370867 11.077331281865433 0 0 0
233 1 10.045767780388804 29.528219739231456 11.077331335260517 0 0 0
234 1 9.140570461263044 28.2494912890707 8.848469619359744 0 0 0
235 1 11.856162021941472 28.24949083355755 8.848469723128217 0 0 0
236 1 10.950965061560032 26.97076263102882 6.619613633142663 0 0 0
237 1 13.666556138149737 26.970761676728653 6.619613619275231 0 0 0
238 1 12.761359808647425 25.69203405336009 4.390758651006451 0 0 0
239 1 15.476950805449638 25.692032862313617 4.390758403748118 0 0 0
240 1 14.57175474394603 24.41330560677982 2.1642071065596356 0 0 0
241 1 17.287346146612055 24.413304585379347 2.1642067092386643 0 0 0
242 1 16.382149623138876 23.134577168036753 0.005312762135661695 0 0 0
243 1 19.097741353793804 23.134576441846136 0.005312311523764339 0 0 0
244 1 10.950964134728437 30.806947629993495 8.84846980359755 0 0 0
245 1 13.66655180761166 30.80694452315746 8.848470462770093 0 0 0
246 1 12.761357535513785 29.52821803109814 6.619613603876537 0 0 0
247 1 15.476943535129672 29.52821283887829 6.6196135745632905 0 0 0
248 1 14.57175174165863 28.24948880295906 4.390758082472882 0 0 0
249 1 17.287337804583583 28.24948256514255 4.390756934775334 0 0 0
250 1 16.38214736320417 26.9707604804713 2.164206115893342 0 0 0
251 1 19.09773514160757 26.97075467474793 2.1642041756095822 0 0 0
252 1 18.192542295573077 25.692031973106545 0.005311337782177184 0 0 0
253 1 20.90813108967793 25.69202662423127 0.00530854467656379 0 0 0
254 1 19.097704303789673 30.806913792204135 4.390751920856604 0 0 0
255 1 18.192530922468926 29.528206488487502 2.164201906460918 0 0 0
256 1 20.908105901794155 29.52818470656836 2.164194801022655 0 0 0
257 1 20.002923753135995 28.249475071109416 0.005303403815965375 0 0 0
258 1 22.718501060228327 28.249449608297933 0.005291472132372543 0 0 0
259 1 24.528821385387726 30.80680157282272 0.005240487087165765 0 0 0
260 1 0.9937939306691576 1.3961929107716924 6.619613637407102 0 0 0
933 1 16.382129766247395 0.11748002129306104 4.390755723083729 0 0 0
7370 1 32.67570312839184 15.462206438296588 8.848469663823607 0 0 0
263 1 0.9937939212127821 5.232378399667916 8.848469599697378 0 0 0
694 1 19.09771092517642 0.11749485603356608 0.005289158731600013 0 0 0
265 1 2.8041887333156987 3.9536499018634097 6.619613637416699 0 0 0
266 1 1.8989913274816037 2.674921404195484 4.390758735852507 0 0 0
267 1 4.614583545246372 2.674921403731952 4.390758736001283 0 0 0
268 1 3.709386139313409 1.3961929059195806 2.1642072426256926 0 0 0
269 1 6.424978350369714 1.396192910175196 2.1642072430607535 0 0 0
5352 1 29.960105375292816 30.806926356309713 22.221791030879952 0 0 0
693 1 16.382141072971052 0.11747057865280723 0.005305669904518771 0 0 0
272 1 0.9937939206469597 9.06856389258731 11.077331276145063 0 0 0
5315 1 24.52891980164748 30.806938844299207 22.22178036996198 0 0 0
274 1 2.804188732794617 7.789835394839416 8.848469599571764 0 0 0
275 1 1.8989913270293866 6.511106897278715 6.619613637422363 0 0 0
276 1 4.614583544950823 6.51110689709195 6.619613637418147 0 0 0
277 1 3.709386138898376 5.232378399345405 4.390758736054823 0 0 0
278 1 6.424978357449676 5.232378399087336 4.390758736005107 0 0 0
279 1 5.519780951657829 3.95364990119529 2.1642072426286445 0 0 0
280 1 8.235373162583294 3.9536499062704893 2.1642072427505394 0 0 0
281 1 7.330175759947874 2.674921406119002 0.005312923228299597 0 0 0
282 1 10.04576794941063 2.674921427108239 0.005312932060128136 0 0 0
283 1 0.9937939206143694 12.904749385791716 13.306199307428283 0 0 0
7354 1 32.67570126389077 7.789883922664152 4.390752214550287 0 0 0
285 1 2.8041887327707298 11.626020888049913 11.077331276136592 0 0 0
286 1 1.8989913267077778 10.347292390318305 8.848469599569597 0 0 0
287 1 4.6145835449262655 10.347292390308333 8.848469599566842 0 0 0
288 1 3.709386138859987 9.068563892574295 6.619613637423088 0 0 0
289 1 6.424978357088269 9.068563892561661 6.619613637418184 0 0 0
290 1 5.519780951020846 7.7898353948128065 4.390758736062979 0 0 0
291 1 8.235373169463502 7.789835394614546 4.390758736018216 0 0 0
292 1 7.3301757637446014 6.511106896628484 2.164207242641965 0 0 0
293 1 10.045767975741011 6.5111069016696534 2.16420724297692 0 0 0
294 1 9.140570572255443 5.232378401337926 0.005312923284013272 0 0 0
295 1 11.856162769933496 5.232378423639747 0.0053129319141178 0 0 0
296 1 0.9937939206130492 16.74093487901569 15.53507814096592 0 0 0
7349 1 32.6756956636654 3.953794412703944 2.1641659249777043 0 0 0
298 1 2.8041887327694353 15.462206381274006 13.306199307427875 0 0 0
299 1 1.8989913266919023 14.183477883532872 11.077331276136446 0 0 0
300 1 4.614583544925626 14.18347788353214 11.077331276136336 0 0 0
301 1 3.7093861388481395 12.904749385791005 8.848469599566815 0 0 0
302 1 6.424978357080793 12.904749385789906 8.848469599566744 0 0 0
303 1 5.519780951003774 11.62602088804938 6.619613637422924 0 0 0
304 1 8.235373169242546 11.626020888039882 6.619613637419557 0 0 0
305 1 7.3301757631804 10.34729239028869 4.390758736060249 0 0 0
306 1 10.045767981384284 10.347292390285018 4.390758736073488 0 0 0
307 1 9.140570575625755 9.068563892230305 2.164207242670738 0 0 0
308 1 11.856162789483076 9.068563896725863 2.1642072435790296 0 0 0
309 1 10.950965384389436 7.789835396851156 0.005312923724730887 0 0 0
310 1 13.666557595804498 7.789835415355871 0.005312931720762831 0 0 0
311 1 0.9937939206130043 20.577120372240582 17.763965976580174 0 0 0
7361 1 32.67570281006418 11.626028126751892 6.619613661883707 0 0 0
313 1 2.804188732769271 19.29839187449884 15.535078140965958 0 0 0
314 1 1.8989913266911582 18.019663376757265 13.306199307427875 0 0 0
315 1 4.614583544924526 18.019663376756263 13.306199307428246 0 0 0
316 1 3.7093861388470297 16.740934879015178 11.077331276136396 0 0 0
317 1 6.424978357074119 16.74093487900853 11.07733127613824 0 0 0
318 1 5.519780951000912 15.462206381271145 8.848469599567126 0 0 0
319 1 8.235373169205955 15.462206381242236 8.848469599571635 0 0 0
320 1 7.33017576315116 14.183477883522709 6.619613637422397 0 0 0
321 1 10.04576798132425 14.183477883451637 6.619613637426164 0 0 0
322 1 9.1405705753237 12.904749385762102 4.3907587360573626 0 0 0
323 1 11.856162793359033 12.90474938588804 4.390758736150669 0 0 0
324 1 10.950965387432738 11.62602088798697 2.1642072427783985 0 0 0
325 1 13.666557603917463 11.626020891071652 2.1642072436070294 0 0 0
326 1 12.76136019651944 10.347292393603599 0.005312924396374792 0 0 0
327 1 15.476952423816542 10.347292393060437 0.005312929941383557 0 0 0
328 1 0.9937939206129598 24.41330586546553 19.992864605752423 0 0 0
271 1 8.235373138064181 0.1174644238160135 0.005312932599836972 0 0 0
330 1 2.8041887327690174 23.134577367723633 17.76396597658033 0 0 0
331 1 1.8989913266909866 21.85584886998205 15.535078140966002 0 0 0
332 1 4.614583544921562 21.85584886997932 15.535078140967503 0 0 0
333 1 3.7093861388451117 20.577120372238838 13.306199307428594 0 0 0
334 1 6.424978357047423 20.577120372214225 13.306199307439194 0 0 0
335 1 5.519780950986013 19.29839187448496 11.077331276140555 0 0 0
336 1 8.2353731690319 19.298391874322554 11.077331276189915 0 0 0
337 1 7.330175763072694 18.019663376680814 8.848469599579635 0 0 0
338 1 10.045767980630263 18.019663376007188 8.84846959968756 0 0 0
339 1 9.140570575071376 16.740934878773302 6.619613637420051 0 0 0
340 1 11.856162792011554 16.74093487723417 6.619613637404425 0 0 0
341 1 10.950965387246235 15.462206381030036 4.390758736027283 0 0 0
342 1 13.666557604583836 15.462206379664206 4.390758735790197 0 0 0
343 1 12.761360199254476 14.183477883764063 2.164207242891192 0 0 0
344 1 15.476952418747286 14.183477881532147 2.1642072421638 0 0 0
345 1 14.571755010019457 12.904749389723069 0.005312924994351566 0 0 0
346 1 17.287347242969457 12.904749361403509 0.0053129254459359666 0 0 0
347 1 0.9937939206135358 28.24949135869016 22.22177090932995 0 0 0
270 1 5.519780947368801 0.11746441091403248 0.005312923601177529 0 0 0
349 1 2.8041887327685946 26.970762860948405 19.99286460575277 0 0 0
350 1 1.8989913266904164 25.69203436320698 17.763965976580316 0 0 0
351 1 4.614583544915954 25.69203436320139 17.76396597658442 0 0 0
352 1 3.7093861388407783 24.41330586546138 15.535078140968412 0 0 0
353 1 6.424978356983729 24.413305865401785 15.535078141004783 0 0 0
354 1 5.519780950941631 23.134577367682354 13.306199307447798 0 0 0
355 1 8.235373168465056 23.134577367165214 13.306199307697124 0 0 0
356 1 7.33017576272876 21.85584886966084 11.077331276247147 0 0 0
357 1 10.04576797713707 21.855848866468865 11.077331277317713 0 0 0
358 1 9.140570573367569 20.577120370591587 8.848469599875699 0 0 0
359 1 11.856162779638703 20.577120358884542 8.848469601862387 0 0 0
360 1 10.950965382599762 19.298391869749665 6.619613637359449 0 0 0
361 1 13.666557581199744 19.298391846490524 6.619613637172027 0 0 0
362 1 12.761360195187676 18.019663371734936 4.39075873507111 0 0 0
363 1 15.476952399557298 18.019663350625976 4.390758731883306 0 0 0
364 1 14.571755009554 16.740934875682296 2.1642072415783513 0 0 0
365 1 17.287347225393592 16.74093486894783 2.164207239373185 0 0 0
366 1 16.382149825388158 15.462206378568144 0.005312924434616946 0 0 0
367 1 19.097742037814257 15.462206389885448 0.005312922373306088 0 0 0
368 1 2.8041887327682398 30.80694835417315 22.22177090933034 0 0 0
369 1 1.8989913266920784 29.52821985643069 19.992864605753713 0 0 0
370 1 4.614583544908793 29.528219856423576 19.99286460576069 0 0 0
371 1 3.709386138833733 28.249491358683525 17.763965976585837 0 0 0
372 1 6.424978356881308 28.249491358580006 17.763965976671344 0 0 0
373 1 5.519780950855041 26.97076286086426 15.535078141023249 0 0 0
374 1 8.235373167328556 26.970762859785548 15.535078141766034 0 0 0
375 1 7.330175761859455 25.692034362387982 13.306199307873435 0 0 0
376 1 10.045767967325085 25.692034353540567 13.30619931263626 0 0 0
377 1 9.140570566926408 24.413305859484744 11.077331278448925 0 0 0
378 1 11.856162725983395 24.413305811452574 11.077331295975466 0 0 0
379 1 10.950965354176308 23.13457734037527 8.848469605025048 0 0 0
380 1 13.6665574222632 23.13457719445046 8.848469629882253 0 0 0
381 1 12.761360129763158 21.85584880287979 6.619613636514663 0 0 0
382 1 15.476952144881626 21.85584855794022 6.619613635450657 0 0 0
383 1 14.57175494625424 20.577120298394927 4.390758721530661 0 0 0
384 1 17.28734701772095 20.577120071636628 4.3907586873022035 0 0 0
385 1 16.382149790384283 19.298391825434337 2.1642072241194703 0 0 0
386 1 19.09774196663358 19.29839173148085 2.1642071874707787 0 0 0
387 1 18.192544631195002 18.019663369081083 0.005312915269977269 0 0 0
388 1 20.908136852095396 18.019663373402032 0.005312907732953245 0 0 0
389 1 8.235373165828388 30.80694835242742 17.763965978212692 0 0 0
390 1 7.330175760448707 29.528219854995218 15.53507814207408 0 0 0
391 1 10.045767950731149 29.52821983899807 15.535078154568973 0 0 0
392 1 9.140570553009638 28.249491345482816 13.306199315571186 0 0 0
393 1 11.856162595011266 28.249491229096485 13.306199385343389 0 0 0
394 1 10.950965261356089 26.97076277493281 11.077331313000121 0 0 0
395 1 13.666556833563169 26.970762259339654 11.077331510980478 0 0 0
396 1 12.761359790242754 25.692034035433803 8.848469665317657 0 0 0
397 1 15.476950786398879 25.69203283517647 8.848469863906152 0 0 0
398 1 14.571754317684038 24.41330520533224 6.6196136296287325 0 0 0
399 1 17.287345127904967 24.413303466652437 6.619613633825192 0 0 0
