56 1 13.666395463956812 30.80675381143554 0.00523822101298701 0 0 0
57 1 0.9938192518302159 5.2325106721669945 0.005287584752248171 0 0 0
58 1 0.9938013851392111 9.068654715519202 2.16420988558538 0 0 0
5261 1 29.95999911428972 30.806732850927137 13.306483440888604 0 0 0
60 1 2.804187070969636 7.789941793553554 0.005296559638723433 0 0 0
61 1 0.9937928067999431 12.904802235886157 4.390788585585999 0 0 0
5157 1 27.244356770144332 30.80678973426148 8.848709655822162 0 0 0
63 1 2.8041809097638897 11.626087354723936 2.1642141141083426 0 0 0
64 1 1.8989926684822929 10.347373033899059 0.005303279571191349 0 0 0
65 1 4.6145664151291435 10.347376338833074 0.005302881402437983 0 0 0
66 1 0.9937892650368927 16.740954776391646 6.619666654576586 0 0 0
1521 1 19.097550670972566 0.11768547049737776 17.76419333480297 0 0 0
68 1 2.804178162121607 15.462237760696286 4.390789439396934 0 0 0
69 1 1.8989858493440126 14.183520848768756 2.164216314292602 0 0 0
70 1 4.614565988247432 14.183522673611135 2.1642161569967646 0 0 0
71 1 3.7093741107217046 12.904806319256421 0.0053077874192721825 0 0 0
72 1 6.4249525130491625 12.904811680654861 0.005306502944236961 0 0 0
73 1 0.9937875762560873 20.577110106006515 8.848545748065458 0 0 0
1520 1 16.381985552664634 0.11766000944695065 17.764167339410164 0 0 0
75 1 2.8041759546301157 19.29839174627496 6.61966628071107 0 0 0
76 1 1.898983073666333 18.01967302016553 4.390789235802791 0 0 0
77 1 4.614564664887021 18.01967372378297 4.390788900097935 0 0 0
78 1 3.7093713725973037 16.740955992241336 2.1642168751456117 0 0 0
79 1 6.42495322192171 16.740957358676454 2.164215982105087 0 0 0
80 1 5.519759643914949 15.462240582098483 0.005309331459435463 0 0 0
81 1 8.235341595503222 15.462244698199084 0.00530729966679004 0 0 0
82 1 0.9937861026781407 24.41326809145656 11.077428912762542 0 0 0
5141 1 21.81314872439765 30.80673873046019 13.306382131174013 0 0 0
84 1 2.804172278035968 23.1345475608623 8.848546041497196 0 0 0
85 1 1.898981165664152 21.85582749792069 6.619666217435634 0 0 0
86 1 4.6145602932993475 21.855827100932224 6.619665213087734 0 0 0
87 1 3.7093685333641706 20.577108792354426 4.390787825131022 0 0 0
88 1 6.42494969224621 20.577107026383796 4.390786698460492 0 0 0
89 1 5.519756756915835 19.29838989654163 2.1642150622288634 0 0 0
90 1 8.23533989672501 19.298388225415746 2.164213280424954 0 0 0
91 1 7.330146001469395 18.01967225983265 0.005307797121192646 0 0 0
92 1 10.045730961712778 18.019672463223365 0.005305039533283696 0 0 0
93 1 0.9937850487806115 28.249431431101637 13.306319412391764 0 0 0
5012 1 29.959931281925464 30.80668329176866 4.391041151836057 0 0 0
95 1 2.804166313744616 26.970706776484583 11.077431376703089 0 0 0
96 1 1.898978311191298 25.691984071288324 8.848548071872212 0 0 0
97 1 4.614551302484362 25.691982277413096 8.848546258263466 0 0 0
98 1 3.7093630698807227 24.413263010407018 6.619665003610253 0 0 0
99 1 6.424939808011204 24.413258303648455 6.6196629554486375 0 0 0
100 1 5.519750290821349 23.134541289648645 4.390784654430443 0 0 0
101 1 8.235331005778429 23.134534912741326 4.390782141151316 0 0 0
102 1 7.330139449794803 21.855819238704786 2.164210476893493 0 0 0
103 1 10.045724160446586 21.855812534900256 2.164207366344721 0 0 0
104 1 9.140530857142803 20.577098091519822 0.005302893152762944 0 0 0
105 1 11.856119184506229 20.57709262888829 0.005299279542172651 0 0 0
1513 1 13.66647030188805 0.11759971781488332 22.221910983002545 0 0 0
107 1 1.8989746693433773 29.528146386962767 11.077436764089029 0 0 0
108 1 4.61453705507854 29.528143060835607 11.077434534872596 0 0 0
109 1 3.7093535702213978 28.249420516978294 8.848548825940856 0 0 0
110 1 6.4249209840061585 28.24941260222446 8.84854584600545 0 0 0
111 1 5.519737415536008 26.970694350701475 6.619662591667632 0 0 0
112 1 8.23531088651391 26.970683368014708 6.619658400005902 0 0 0
113 1 7.330125467466601 25.691967874966576 4.390778866246657 0 0 0
114 1 10.045705461570321 25.691955300331692 4.390773716954089 0 0 0
115 1 9.140517133591908 24.41324128780639 2.1642021958438824 0 0 0
116 1 11.856103848969376 24.41322858692954 2.1641968018929014 0 0 0
117 1 10.95091253677863 23.13451558544362 0.0052939263898877575 0 0 0
118 1 13.666504910180459 23.13450427332324 0.005288916273002025 0 0 0
119 1 7.330098937318548 29.528120160821704 6.619657753621661 0 0 0
120 1 10.045666037156709 29.528101680932444 6.6196497402527665 0 0 0
121 1 9.140488883005787 28.249387015716795 4.390768593630624 0 0 0
122 1 11.856066187182408 28.24936813111038 4.390759130424846 0 0 0
123 1 10.95088558118871 26.970654866149143 2.1641882618049384 0 0 0
124 1 13.66647326054203 26.970637429082473 2.1641793979302943 0 0 0
125 1 12.76128777041845 25.69192414353737 0.005279079599616062 0 0 0
126 1 15.476883936132065 25.69191012194245 0.005272134352055442 0 0 0
127 1 10.950831034266967 30.80680017497797 4.390751374467188 0 0 0
128 1 13.666401344258198 30.806777786325984 4.39073903378489 0 0 0
129 1 12.761235608277037 29.528062482078653 2.1641662402269195 0 0 0
130 1 15.476820242213634 29.52804554500932 2.1641566544532025 0 0 0
131 1 14.571649404732383 28.249328257943098 0.005256456679385341 0 0 0
132 1 17.28724790849896 28.249321166648357 0.0052522921975181125 0 0 0
133 1 16.38198681488613 30.80674274225534 0.005234188435572785 0 0 0
134 1 0.9938297522419582 1.396353926455993 2.1641911820345663 0 0 0
8343 1 32.675663987653664 0.11770339419183529 22.222049839835222 0 0 0
4820 1 29.959927606927064 30.806619560311905 0.0055245008366290775 0 0 0
137 1 0.9938093671077873 5.232501213708845 4.390781955619162 0 0 0
7425 1 32.675658030435926 30.80669334819667 17.764252915370026 0 0 0
139 1 2.8041854385545455 3.9537898201771475 2.1641990275117777 0 0 0
140 1 1.8990120835251623 2.675075650451304 0.00527797915138301 0 0 0
141 1 4.61454953102785 2.6750832309694754 0.005277326744466284 0 0 0
142 1 0.9937979564926264 9.068648131363185 6.619666475379888 0 0 0
1512 1 10.950897008075726 0.11758173394136406 22.221895840124436 0 0 0
144 1 2.8041819496814155 7.7899345148960375 4.390785473363315 0 0 0
145 1 1.898996844243391 6.511222060676392 2.1642049669514356 0 0 0
146 1 4.614558752816154 6.511227548170384 2.1642050378418545 0 0 0
147 1 3.70937469091274 5.232512264728193 0.005287768671190426 0 0 0
148 1 6.424927285512771 5.232528225291316 0.005285904391723465 0 0 0
149 1 0.9937917409911308 12.904799554640775 8.848545562682556 0 0 0
7409 1 32.67568245628085 26.970584263881122 15.535254901966267 0 0 0
151 1 2.8041798895433887 11.626083216114125 6.619666901150557 0 0 0
152 1 1.898988703569321 10.34736773468332 4.390787282190014 0 0 0
153 1 4.614564272548798 10.347370933590003 4.3907877108953155 0 0 0
154 1 3.709373071634714 9.068655930090381 2.1642102946832 0 0 0
155 1 6.424943485225034 9.06866605750155 2.164209539210837 0 0 0
156 1 5.51975252915494 7.789950275277676 0.005295503928080841 0 0 0
157 1 8.235317480051968 7.789970327788999 0.0052929221444329945 0 0 0
158 1 0.9937883018635357 16.740954847856585 11.077424046731213 0 0 0
1401 1 29.959492294088417 0.11891468988875431 4.390935097376179 0 0 0
160 1 2.804178000260286 15.462236598517318 8.848545052835423 0 0 0
161 1 1.898984815744369 14.183518771568467 6.6196666835894575 0 0 0
162 1 4.61456631503803 14.183520295533713 6.619666899179015 0 0 0
163 1 3.7093725703900517 12.90480323570566 4.390788899260319 0 0 0
164 1 6.424952197906065 12.904808112909445 4.390788842316641 0 0 0
165 1 5.519757653147433 11.626092094845317 2.1642136832483607 0 0 0
166 1 8.235334703903824 11.626103197314672 2.164212416223844 0 0 0
167 1 7.330139767675606 10.347387823234756 0.005300997244910063 0 0 0
168 1 10.045714205260435 10.347407675598335 0.00529796193697758 0 0 0
169 1 0.9937859615480934 20.57711346002187 13.306306495773454 0 0 0
1381 1 24.528415975326638 0.1180432124852615 8.848722903514835 0 0 0
171 1 2.8041753668835523 19.298393044708327 11.077424216331368 0 0 0
172 1 1.8989823755058322 18.01967357095368 8.848545000835 0 0 0
173 1 4.6145650066091 18.01967379051949 8.848544723154745 0 0 0
174 1 3.7093715139263055 16.74095562913213 6.619666512016758 0 0 0
175 1 6.424954362913297 16.74095667004605 6.619666367434216 0 0 0
176 1 5.519759811458498 15.462239619280997 4.390789231196505 0 0 0
177 1 8.2353425020621 15.462243427363456 4.390788695528038 0 0 0
178 1 7.330146608649583 14.183527725091869 2.164215093784503 0 0 0
179 1 10.04572869733675 14.183536696664186 2.164213380259441 0 0 0
180 1 9.140531901687238 12.904822455773317 0.005304011940058666 0 0 0
181 1 11.85611337957982 12.904838679107232 0.005300677912397678 0 0 0
182 1 0.993784037479139 24.413276236490645 15.535194642715048 0 0 0
7394 1 32.67569558432648 23.134473972530724 13.306312315226338 0 0 0
184 1 2.8041712449760587 23.134552575285312 13.30630857893391 0 0 0
185 1 1.8989797344974872 21.85583088184414 11.077425876931661 0 0 0
186 1 4.614560060287768 21.855829821475865 11.077425082607048 0 0 0
187 1 3.70936837537525 20.577110661724536 8.848544957609958 0 0 0
188 1 6.424950411383424 20.57710864286581 8.848544324182033 0 0 0
189 1 5.519757880111152 19.29839137135667 6.619665701350779 0 0 0
190 1 8.23534166030594 19.29838982297795 6.619664942697526 0 0 0
191 1 7.330147579781886 18.0196739251958 4.39078807260468 0 0 0
192 1 10.045732760737964 18.019674519327257 4.390786854199919 0 0 0
193 1 9.14053682669265 16.74095998338897 2.164214272554286 0 0 0
194 1 11.856123027127795 16.740964619032702 2.1642120376542846 0 0 0
195 1 10.950925689007608 15.462251834053633 0.005304312326299944 0 0 0
196 1 13.666512695254577 15.4622622328035 0.005300781881651841 0 0 0
197 1 0.9937830090877969 28.249445238774417 17.764088885416424 0 0 0
7381 1 32.67569889937948 19.298362655519586 11.077421377563073 0 0 0
199 1 2.8041658581331523 26.970717177049725 15.535199615164904 0 0 0
200 1 1.8989762550658857 25.691991929334822 13.306313057924989 0 0 0
201 1 4.6145512771695785 25.69198950030688 13.306312027413956 0 0 0
202 1 3.709362244525916 24.4132680728046 11.077427500955666 0 0 0
203 1 6.424940059315145 24.41326315028369 11.07742643734359 0 0 0
204 1 5.519750843113056 23.134545075117565 8.848544805971809 0 0 0
205 1 8.235332068295456 23.134538986849314 8.848543333652923 0 0 0
206 1 7.330141652020989 21.85582339568806 6.6196638174879 0 0 0
207 1 10.045726344590438 21.855817621878554 6.619661871690987 0 0 0
208 1 9.140533716932337 20.577103507401528 4.39078488815741 0 0 0
209 1 11.856121441465584 20.57709949685097 4.39078251095107 0 0 0
210 1 10.950926299301967 19.29838640633405 2.1642107176705148 0 0 0
211 1 13.666516559364988 19.298385629915195 2.1642077359198173 0 0 0
212 1 12.761319342158409 18.01967408264488 0.005301594056969529 0 0 0
213 1 15.476911352318076 18.01967800378294 0.0052979108400622735 0 0 0
214 1 2.8041608215053615 30.806890034846262 17.7640970679019 0 0 0
215 1 1.8989728924089444 29.528159940338192 15.535207465260443 0 0 0
216 1 4.614539682495643 29.52815636943911 15.535206812721773 0 0 0
217 1 3.7093531896792653 28.24943072009855 13.3063176736697 0 0 0
218 1 6.424923014421548 28.24942300863417 13.306316909484787 0 0 0
219 1 5.51973779824937 26.97070203257989 11.077429705192401 0 0 0
220 1 8.235312004091735 26.970691435476375 11.077427903472291 0 0 0
221 1 7.3301270786543995 25.691974766107506 8.848543989900612 0 0 0
222 1 10.045706719324762 25.69196305815738 8.848540826098496 0 0 0
223 1 9.140520427032012 24.41324949543257 6.619659920410423 0 0 0
224 1 11.856105650724258 24.413238423351878 6.619655797652309 0 0 0
225 1 10.950916327031859 23.134526211097 4.390778542454613 0 0 0
226 1 13.666506628708875 23.13451724530351 4.390774169885761 0 0 0
227 1 12.76131384167701 21.855805294569137 2.164203442137435 0 0 0
228 1 15.47690827683576 21.855799737637515 2.1641992242912687 0 0 0
229 1 14.571712161402443 20.57708840499208 0.0052952376719431985 0 0 0
230 1 17.28730876124905 20.577087468311223 0.005291186956780113 0 0 0
231 1 8.235280770521321 30.806852650466528 13.306323623097212 0 0 0
232 1 7.33010176349384 29.528131715798743 11.077432204611846 0 0 0
233 1 10.045669198577098 29.528113981887167 11.077429273453888 0 0 0
234 1 9.140492040077596 28.24939837235212 8.848541535816524 0 0 0
235 1 11.856067291688536 28.24938025322543 8.848536038523918 0 0 0
236 1 10.95088929666773 26.97066826150625 6.619652389952806 0 0 0
237 1 13.666472957403084 26.9706521224261 6.6196454960162034 0 0 0
238 1 12.761291419796487 25.691941101471205 4.390767100184035 0 0 0
239 1 15.4768829229764 25.69192896041539 4.390760526427188 0 0 0
240 1 14.57169672922075 24.413216905780832 2.1641907025426836 0 0 0
241 1 17.287293919686512 24.413209873284202 2.1641853353066183 0 0 0
242 1 16.382102273586533 23.134496506293942 0.005283851109870444 0 0 0
243 1 19.09770175721521 23.134495830059787 0.005279456077165514 0 0 0
244 1 10.950836366099033 30.806816499780293 8.8485369374379 0 0 0
245 1 13.66640252716999 30.8067930998328 8.848531501544265 0 0 0
246 1 12.761238568380621 29.528080827094445 6.6196403882501595 0 0 0
247 1 15.476816627937334 29.528062381803835 6.619634908156453 0 0 0
248 1 14.571650102247602 28.249350683354596 4.390749983439574 0 0 0
249 1 17.28723897065354 28.24934000164807 4.390746752281287 0 0 0
250 1 16.38206699370029 26.97062565593554 2.164172221955234 0 0 0
251 1 19.097662572350586 26.97062356263557 2.164171476436471 0 0 0
252 1 18.192483970697012 25.691905833713143 0.005267495329078952 0 0 0
253 1 20.90808278295907 25.691915306593653 0.005267700468346469 0 0 0
254 1 19.09755694365303 30.806758537173955 4.390759111479559 0 0 0
255 1 18.19240833435848 29.52804128052049 2.164160464767534 0 0 0
256 1 20.907993734706086 29.528051230813325 2.164187419056195 0 0 0
257 1 20.002846874265416 28.249333886214956 0.005260665235802528 0 0 0
258 1 22.718436907740866 28.24936241349176 0.005285602407793067 0 0 0
259 1 24.52874115195963 30.806824403458283 0.005394556994449211 0 0 0
260 1 0.9938207581663294 1.396339403530112 6.619667310051117 0 0 0
1380 1 21.812854484338047 0.11792238261268295 8.848662945310634 0 0 0
7370 1 32.67570226670273 15.46226027938696 8.848553007181533 0 0 0
263 1 0.9938064766725613 5.232490980480075 8.848550826333287 0 0 0
1365 1 19.097449345942554 0.117745370037035 13.306420874313902 0 0 0
265 1 2.804182936366788 3.953777592387601 6.619668253185561 0 0 0
266 1 1.8990008689345759 2.6750650353648218 4.390779626254907 0 0 0
267 1 4.6145451603491265 2.6750716481548418 4.390780869663709 0 0 0
268 1 3.709361667737255 1.3963561681649612 2.164192319399996 0 0 0
269 1 6.424888910662095 1.396375166147235 2.1641907307390102 0 0 0
5352 1 29.96005503927917 30.806731474850967 22.22200572155856 0 0 0
5322 1 27.244397235425595 30.80670591201286 17.76422247175999 0 0 0
272 1 0.993796988137979 9.068642160591166 11.07742826665081 0 0 0
5315 1 24.52882318276086 30.80675932141209 22.221979909804666 0 0 0
274 1 2.8041822268726677 7.78992699839304 8.848549131510143 0 0 0
275 1 1.8989932446642366 6.511212883949618 6.619667057444835 0 0 0
276 1 4.614559937677875 6.511217250061353 6.619668524037603 0 0 0
277 1 3.709369015779631 5.232502874161059 4.390783340577165 0 0 0
278 1 6.424926324514241 5.232516746576499 4.390783832995196 0 0 0
279 1 5.519732812597024 3.953801619529989 2.164198541251777 0 0 0
280 1 8.235277899151715 3.9538282306480923 2.1641964813846135 0 0 0
281 1 7.330083269566534 2.675107936167253 0.0052743199092396735 0 0 0
282 1 10.045613510952588 2.675148603059563 0.005268887874660955 0 0 0
283 1 0.9937910297313675 12.90479661755004 13.306305975664573 0 0 0
1364 1 16.381906346266092 0.11770465328672941 13.306390611767887 0 0 0
285 1 2.8041803082983887 11.626079266969914 11.077426038086546 0 0 0
286 1 1.8989880139860695 10.34736294398652 8.848546820265225 0 0 0
287 1 4.614566031106425 10.347365219710355 8.848547793948491 0 0 0
288 1 3.7093725678722134 9.068649161922147 6.61966745426477 0 0 0
289 1 6.424946272956268 9.068657300608459 6.619668607087182 0 0 0
290 1 5.519750300246067 7.78994209877367 4.390786008395167 0 0 0
291 1 8.235318286166542 7.789959393929147 4.3907862647374625 0 0 0
292 1 7.330119153100289 6.511245266368706 2.1642038384409688 0 0 0
293 1 10.045679420525016 6.511274811196692 2.1642017056967364 0 0 0
294 1 9.140478704350027 5.232558513155185 0.0052823847748865935 0 0 0
295 1 11.856029055927012 5.232601572173695 0.005277029263024549 0 0 0
296 1 0.9937872318980814 16.74095520329868 15.535186901998317 0 0 0
1353 1 13.666424923478953 0.11763490330446302 17.76414664903017 0 0 0
298 1 2.8041780076813816 15.462235391651337 13.306304689473736 0 0 0
299 1 1.8989844824458577 14.183516957776417 11.07742438048566 0 0 0
300 1 4.614567332961061 14.183517710893774 11.077424761478811 0 0 0
301 1 3.7093730779523506 12.904800148294003 8.848545935142763 0 0 0
302 1 6.424954415956163 12.904803680036968 8.848546808764688 0 0 0
303 1 5.519758679696865 11.626087082084634 6.619667537513371 0 0 0
304 1 8.235337877760509 11.62609589190632 6.6196684601286835 0 0 0
305 1 7.330139513399424 10.347381014994784 4.3907878344251925 0 0 0
306 1 10.04571583508608 10.347398042106597 4.390787927935616 0 0 0
307 1 9.14051431384873 9.06868548243471 2.164207988942611 0 0 0
308 1 11.856086520159508 9.06871363866877 2.1642059029105885 0 0 0
309 1 10.950883272464445 7.790001281717963 0.005289120273072984 0 0 0
310 1 13.666449953098837 7.790042053865483 0.005284068163660065 0 0 0
311 1 0.9937846737675562 20.57711817306222 17.764072423842403 0 0 0
1400 1 27.24378545432394 0.11860264224100775 4.390891844478166 0 0 0
313 1 2.804175058130855 19.298395406300845 15.535187508078533 0 0 0
314 1 1.8989816188750326 18.019674577205194 13.306304792117567 0 0 0
315 1 4.614565418477019 18.01967409711221 13.306304710368495 0 0 0
316 1 3.709371648139294 16.740955077046827 11.0774238412165 0 0 0
317 1 6.4249554905421835 16.740955245344768 11.077424235911966 0 0 0
318 1 5.519760817631107 15.462237765252615 8.848545308582352 0 0 0
319 1 8.23534460784832 15.462240221828601 8.848545952206575 0 0 0
320 1 7.33014828746873 14.183524303587829 6.619667235611373 0 0 0
321 1 10.045731651561512 14.183531208423755 6.619667809030968 0 0 0
322 1 9.14053273322013 12.904817523209596 4.390788623122722 0 0 0
323 1 11.85611524239313 12.904831475373761 4.390788462656157 0 0 0
324 1 10.950913372423338 11.62612067355204 2.164210620839168 0 0 0
325 1 13.666494351193451 11.626144176662477 2.164208601687622 0 0 0
326 1 12.761290728726898 10.347435206309836 0.005294072031121044 0 0 0
327 1 15.476869577788905 10.347469804657912 0.005289542051772151 0 0 0
328 1 0.9937829738048954 24.41328603627718 19.99296287757865 0 0 0
7354 1 32.67567870458519 7.790278002461722 4.390865376156619 0 0 0
330 1 2.804171374965458 23.134559799229073 17.764075612348623 0 0 0
331 1 1.8989786789370326 21.855835980253225 15.535190112531113 0 0 0
332 1 4.614560600068122 21.855834355713842 15.535189857618882 0 0 0
333 1 3.709368073205363 20.577113231322368 13.306305834047919 0 0 0
334 1 6.424951059285221 20.57711063296658 13.306305929270481 0 0 0
335 1 5.519758218151193 19.298392051255696 11.077424008341136 0 0 0
336 1 8.235342578680246 19.29838975842574 11.07742419526289 0 0 0
337 1 7.330148723856386 18.019673384897 8.848544700479813 0 0 0
338 1 10.04573442399003 18.019672935877868 8.84854483226502 0 0 0
339 1 9.140538745974485 16.74095855698111 6.619666240673402 0 0 0
340 1 11.856125444526972 16.740961810977705 6.61966619091921 0 0 0
341 1 10.950927105554703 15.46224976660418 4.39078801057511 0 0 0
342 1 13.666514412061595 15.462258833334541 4.39078739264594 0 0 0
343 1 12.761313228634934 14.183549638352801 2.1642113375803596 0 0 0
344 1 15.476900726461926 14.183566416692567 2.164209287944255 0 0 0
345 1 14.57169765934062 12.904860002995003 0.005296856792444288 0 0 0
346 1 17.287285017941347 12.904885965894803 0.005292859621455077 0 0 0
347 1 0.9937823418433942 28.249459727917362 22.221857433510987 0 0 0
1352 1 10.950865336854257 0.11761143615804315 17.764130539320963 0 0 0
349 1 2.804167526126948 26.97072980826363 19.992968990123632 0 0 0
350 1 1.8989756760259506 25.692002353157577 17.764081157710734 0 0 0
351 1 4.614553535382241 25.69199970994903 17.76408118788846 0 0 0
352 1 3.7093623685522386 24.413275444335635 15.535193779837655 0 0 0
353 1 6.42494174565642 24.41327037988554 15.535194129641045 0 0 0
354 1 5.519751073370564 23.13454957261939 13.306308140627227 0 0 0
355 1 8.235332869862809 23.1345431662545 13.306308231489176 0 0 0
356 1 7.330142045770844 21.855825737727173 11.077424635203597 0 0 0
357 1 10.045726710240553 21.85581944353863 11.077424204463036 0 0 0
358 1 9.140534772931344 20.577104894216063 8.84854365044519 0 0 0
359 1 11.856122249188566 20.577100277756 8.84854275883263 0 0 0
360 1 10.950928175825124 19.298387972903082 6.619663969684736 0 0 0
361 1 13.666518003594247 19.298386650365515 6.619662813390712 0 0 0
362 1 12.761320929080892 18.019676319803025 4.390785425142165 0 0 0
363 1 15.476912501463039 18.019679824786948 4.390783986264968 0 0 0
364 1 14.571712442819553 16.740971653490334 2.1642096386470895 0 0 0
365 1 17.287305205938676 16.740981312766145 2.164207372577094 0 0 0
366 1 16.38210293856031 15.462276021934823 0.005297114094350546 0 0 0
367 1 19.097696227315925 15.462293146612105 0.005293594369539818 0 0 0
368 1 2.804164781147421 30.8069069478718 22.221866032034644 0 0 0
369 1 1.8989735259691036 29.528175612624064 19.992977328545436 0 0 0
370 1 4.614545901528056 29.528172383332016 19.992978171297167 0 0 0
371 1 3.7093555102449556 28.24944398733532 17.76408818111831 0 0 0
372 1 6.424928886926863 28.249436962227627 17.764089742989484 0 0 0
373 1 5.519739901821068 26.970712327622028 15.535199555062455 0 0 0
374 1 8.235315855777975 26.970702219223146 15.535200655443933 0 0 0
375 1 7.330128183532383 25.69198195593512 13.30631168552731 0 0 0
376 1 10.04570791846058 25.69197014495631 13.306311546476858 0 0 0
377 1 9.140520754032213 24.413254313008935 11.077425285376574 0 0 0
378 1 11.856105070192854 24.41324273179286 11.077423695870634 0 0 0
379 1 10.950916894658826 23.134530518020142 8.848541332962496 0 0 0
380 1 13.666505731896086 23.134521046946677 8.848538750756552 0 0 0
381 1 12.76131499521252 21.85581109875203 6.619659360700697 0 0 0
382 1 15.47690763709843 21.855805291108478 6.619656483614059 0 0 0
383 1 14.571713201538792 20.57709633890191 4.390779806592353 0 0 0
384 1 17.287308544819947 20.577095197753653 4.390777074134554 0 0 0
385 1 16.38211059288985 19.298386959303308 2.1642047043799346 0 0 0
386 1 19.097707487025495 19.298391320333014 2.1642018549201265 0 0 0
387 1 18.192506448560817 18.019685117059648 0.005294331116971199 0 0 0
388 1 20.90810345520938 18.019695454917276 0.005290985598196594 0 0 0
389 1 8.23529402391868 30.80687140657709 17.764102326829004 0 0 0
390 1 7.330107945542507 29.52814592930534 15.53520790991952 0 0 0
391 1 10.045677739462091 29.52812912459768 15.53521058332393 0 0 0
392 1 9.140495101461777 28.249409206806074 13.306316637441828 0 0 0
393 1 11.856070176205527 28.24939064039702 13.306316630404227 0 0 0
394 1 10.950889711987468 26.970676410964543 11.077425546317743 0 0 0
395 1 13.666471271557706 26.970658852720135 11.077423058394615 0 0 0
396 1 12.761290679708855 25.69194904174752 8.848536796844915 0 0 0
397 1 15.476879038187363 25.691935296320043 8.848532822408126 0 0 0
398 1 14.571695568378011 24.413227363060816 6.619651069932836 0 0 0
