107 1 1.898978226328322 29.528222180549385 11.07735903934459 0 0 0
108 1 4.614571482373504 29.52822211459297 11.077359042448876 0 0 0
109 1 3.7093737955103387 28.249496006101435 8.848482261056313 0 0 0
110 1 6.424966965741197 28.249495879408656 8.848482239044978 0 0 0
111 1 5.5197693675130255 26.970769831839576 6.619608330377983 0 0 0
112 1 8.235362481685929 26.970769652696127 6.619608273034879 0 0 0
113 1 7.330164948513372 25.692043662286146 4.390737500410035 0 0 0
114 1 10.045758079671675 25.692043473895605 4.390737410322005 0 0 0
115 1 9.140560551039579 24.413317505883143 2.16417267680286 0 0 0
116 1 11.856153782098511 24.413317368537506 2.1641725824418327 0 0 0
117 1 10.950956140018864 23.134591346248584 0.005273190804339568 0 0 0
118 1 13.666549417789241 23.134591252140826 0.005273097785229165 0 0 0
119 1 7.330164502261396 29.528221904584335 6.619608230501734 0 0 0
120 1 10.045755624676122 29.52822037237299 6.61960771743818 0 0 0
121 1 9.14056007087698 28.249495697222777 4.390737330784603 0 0 0
122 1 11.856151351355818 28.24949406980691 4.390736538595791 0 0 0
123 1 10.95095585829517 26.970769614860792 2.16417248481906 0 0 0
124 1 13.66654787096487 26.970768293925218 2.164171624558699 0 0 0
125 1 12.761351496896362 25.692043502911943 0.005272982240031374 0 0 0
126 1 15.476943716783843 25.692042372254363 0.005272064891276071 0 0 0
127 1 10.95095176739958 30.806945579460603 4.39073588256537 0 0 0
128 1 13.666535736058934 30.806937999986086 4.3907322982666 0 0 0
129 1 12.761348661761113 29.528219770086753 2.164170756802127 0 0 0
130 1 15.476935632580732 29.52821317404564 2.1641669171212228 0 0 0
131 1 14.571744106454885 28.249493546498037 0.005270894595326244 0 0 0
132 1 17.28733053624804 28.24948641893367 0.005265816616067598 0 0 0
133 1 16.38212261075629 30.806932752392676 0.0052601000211116074 0 0 0
134 1 0.9937804490806104 1.396246524011688 2.1641726874709617 0 0 0
1632 1 16.382116566943544 0.11754195803638705 22.22182162801304 0 0 0
4820 1 29.959988182725354 30.80655650748915 0.005093643300561091 0 0 0
137 1 0.9937804555292131 5.232425025385542 4.390737511790988 0 0 0
7425 1 32.675670596583494 30.806672090038568 17.764121618538958 0 0 0
139 1 2.804176030880321 3.9536988560671777 2.164172690376098 0 0 0
140 1 1.898978240776193 2.6749726892035772 0.005273204472361421 0 0 0
141 1 4.614571600522586 2.6749726959220745 0.00527320405020529 0 0 0
142 1 0.9937804517047197 9.068603523581684 6.619608337797561 0 0 0
1365 1 19.097553487340704 0.11768419737401814 13.306281487704366 0 0 0
144 1 2.8041760317590536 7.789877355552759 4.3907375136859 0 0 0
145 1 1.898978240453008 6.511151188811077 2.164172690637403 0 0 0
146 1 4.614571613238447 6.511151188950973 2.164172690450985 0 0 0
147 1 3.7093738232271174 5.232425021853791 0.005273204650526882 0 0 0
148 1 6.424967181305717 5.232425031510243 0.005273203223787578 0 0 0
149 1 0.9937804498662182 12.904782022236095 8.848482263814523 0 0 0
7409 1 32.675685076726005 26.970612704121944 15.53516769090831 0 0 0
151 1 2.8041760313945185 11.626055855338066 6.619608338242323 0 0 0
152 1 1.8989782405212858 10.34732968880175 4.390737513721482 0 0 0
153 1 4.614571613388415 10.34732968857369 4.390737513775361 0 0 0
154 1 3.7093738224159902 9.068603521967693 2.1641726907672245 0 0 0
155 1 6.424967195151362 9.06860352206979 2.1641726904865375 0 0 0
156 1 5.519769405246496 7.789877354720748 0.005273204690820095 0 0 0
157 1 8.235362765092074 7.78987736496099 0.005273203317949695 0 0 0
158 1 0.9937804494027954 16.7409605216746 11.077359038911066 0 0 0
11290 1 32.6755746827571 30.80649780589221 8.848480255269818 0 0 0
160 1 2.8041760313156385 15.462234355051033 8.84848226384772 0 0 0
161 1 1.8989782403863325 14.183508188488839 6.619608338252733 0 0 0
162 1 4.614571613233119 14.183508188449798 6.619608338259608 0 0 0
163 1 3.709373822272871 12.904782021865296 4.390737513780157 0 0 0
164 1 6.424967195284523 12.90478202175733 4.390737513774698 0 0 0
165 1 5.519769404346729 11.62605585515662 2.1641726907676837 0 0 0
166 1 8.235362776779336 11.626055855449023 2.1641726905758656 0 0 0
167 1 7.330164986774326 10.347329687998819 0.00527320468387804 0 0 0
168 1 10.045758351078998 10.347329696090041 0.005273204244093409 0 0 0
169 1 0.993780449350616 20.577139021399237 13.306240095517053 0 0 0
1641 1 24.528734486214244 0.11781712205084807 17.764181363102573 0 0 0
171 1 2.804176031199203 19.298412854745184 11.077359038913004 0 0 0
172 1 1.8989782403218651 18.019686688224684 8.848482263847714 0 0 0
173 1 4.614571613053212 18.01968668806349 8.848482263834699 0 0 0
174 1 3.709373822254712 16.74096052161953 6.619608338258503 0 0 0
175 1 6.424967194974949 16.74096052143623 6.619608338220202 0 0 0
176 1 5.519769404194893 15.462234355027928 4.390737513776204 0 0 0
177 1 8.235362777028982 15.462234354808288 4.390737513723816 0 0 0
178 1 7.330164986252555 14.183508188342557 2.1641726907519536 0 0 0
179 1 10.045758358421658 14.183508188825398 2.1641726907105054 0 0 0
180 1 9.140560568161469 12.904782021494023 0.0052732046737139745 0 0 0
181 1 11.856153936787232 12.904782027613988 0.005273205234224485 0 0 0
182 1 0.9937804491918615 24.413317521231523 15.535125523160897 0 0 0
1380 1 21.81301656305821 0.11784613523671089 8.848462339745717 0 0 0
184 1 2.8041760307442987 23.13459135421872 13.306240095614243 0 0 0
185 1 1.8989782401219553 21.855865187850192 11.077359038917605 0 0 0
186 1 4.614571610763471 21.85586518612242 11.077359038997942 0 0 0
187 1 3.7093738218291246 20.577139021079752 8.848482263814704 0 0 0
188 1 6.424967191066176 20.577139017929426 8.848482263480781 0 0 0
189 1 5.519769403680433 19.298412854373087 6.619608338156999 0 0 0
190 1 8.235362772700656 19.29841285062383 6.619608337327881 0 0 0
191 1 7.330164985699297 18.019686687792948 4.390737513623774 0 0 0
192 1 10.045758355792392 18.01968668464786 4.390737512608209 0 0 0
193 1 9.140560567937149 16.740960521316925 2.1641726906135954 0 0 0
194 1 11.85615393908374 16.740960520489168 2.164172690021728 0 0 0
195 1 10.950956149601165 15.462234355050725 0.005273204635847158 0 0 0
196 1 13.666549522212488 15.462234358482117 0.0052732052511572204 0 0 0
197 1 0.9937804495264251 28.249496020642535 17.76401512297372 0 0 0
7381 1 32.67570208667356 19.298401714707076 11.077359916017969 0 0 0
199 1 2.8041760294754003 26.97076985350403 15.535125523609336 0 0 0
200 1 1.8989782392949504 25.692043687328976 13.306240095684027 0 0 0
201 1 4.614571600568888 25.692043679682893 13.30624009772532 0 0 0
202 1 3.7093738173046398 24.41331751784544 11.077359039082543 0 0 0
203 1 6.424967152796141 24.41331748978769 11.07735904017063 0 0 0
204 1 5.51976939532288 23.134591348036754 8.848482263018152 0 0 0
205 1 8.235362712120908 23.13459130090867 8.848482257366928 0 0 0
206 1 7.330164975528439 21.855865179322766 6.619608336028709 0 0 0
207 1 10.045758290128273 21.855865123732404 6.6196083229171725 0 0 0
208 1 9.140560559020674 20.57713901305049 4.390737510518643 0 0 0
209 1 11.856153889868672 20.577138966092352 4.390737494354898 0 0 0
210 1 10.950956145555084 19.298412849722446 2.1641726878010035 0 0 0
211 1 13.666549500408616 19.298412824226954 2.1641726750717205 0 0 0
212 1 12.761351729744428 18.019686687167933 0.005273202505839077 0 0 0
213 1 15.47694510243199 18.01968667388323 0.005273196461937734 0 0 0
214 1 2.8041760282094654 30.80694835217946 17.764015124115094 0 0 0
215 1 1.8989782382424372 29.52822218629087 15.535125523751775 0 0 0
216 1 4.61457157846741 29.52822216943942 15.535125533185598 0 0 0
217 1 3.709373802071738 28.249496009877348 13.306240099195023 0 0 0
218 1 6.424966990608799 28.249495895431483 13.306240128457748 0 0 0
219 1 5.519769324884419 26.970769803172825 11.077359041158573 0 0 0
220 1 8.235362282050472 26.97076949762492 11.077359049417252 0 0 0
221 1 7.33016485479798 25.692043593988426 8.848482250271063 0 0 0
222 1 10.045757649437173 25.69204311151382 8.848482190659329 0 0 0
223 1 9.140560412773599 24.41331739752705 6.619608303998973 0 0 0
224 1 11.856153207115067 24.413316842758007 6.619608168979095 0 0 0
225 1 10.950956017553661 23.134591234748665 4.390737464222004 0 0 0
226 1 13.666548971333391 23.13459076253949 4.390737297735433 0 0 0
227 1 12.761351662268265 21.855865108727365 2.164172643813583 0 0 0
228 1 15.476944840301536 21.855864832514087 2.1641725047435565 0 0 0
229 1 14.571747281845063 20.577138982258905 0.0052731667997459285 0 0 0
230 1 17.28734058325089 20.57713886798986 0.005273074323125943 0 0 0
231 1 8.235360647104018 30.806947096605107 13.306240395057163 0 0 0
232 1 7.330164132907085 29.528221659389626 11.077359055247635 0 0 0
233 1 10.045754534132886 29.528219505118535 11.077359085644154 0 0 0
234 1 9.140559231868219 28.249495093143523 8.848482124265946 0 0 0
235 1 11.85614896512301 28.249492015635965 8.848481750147549 0 0 0
236 1 10.950954618516812 26.970768655128705 6.619607989225296 0 0 0
237 1 13.666544566265515 26.97076527442951 6.619607173605434 0 0 0
238 1 12.761350421874644 25.6920425115526 4.390737012231484 0 0 0
239 1 15.476941281719213 25.692039589560114 4.390735979346247 0 0 0
240 1 14.571746571886964 24.413316686071493 2.16417219564484 0 0 0
241 1 17.2873385979303 24.413314732038796 2.1641712353346696 0 0 0
242 1 16.38214243828696 23.134590815100527 0.005272758253091284 0 0 0
243 1 19.0977350515946 23.134589542486985 0.005271928262748031 0 0 0
244 1 10.950947635158354 30.806942568527276 8.848481392213486 0 0 0
245 1 13.666526596496196 30.806930224113113 8.84847961795263 0 0 0
246 1 12.761342529195272 29.528215033528788 6.619606216500169 0 0 0
247 1 15.47692289124242 29.528202004887245 6.619602869577885 0 0 0
248 1 14.571739441593893 28.249488932925903 4.390734454124399 0 0 0
249 1 17.287323116510322 28.24947748537136 4.390730245118865 0 0 0
250 1 16.382138005573673 26.970764350326995 2.1641695235395573 0 0 0
251 1 19.09772519166358 26.970755530014785 2.1641652948279257 0 0 0
252 1 18.19253438083496 25.69203883958816 0.005269721096027333 0 0 0
253 1 20.908123012279276 25.692030608773226 0.005265024130283506 0 0 0
254 1 19.097682037316137 30.806892622792482 4.39071445487769 0 0 0
255 1 18.192516591970428 29.528198471675655 2.1641590726470734 0 0 0
256 1 20.90809232900606 29.52817274067656 2.1641471152556746 0 0 0
257 1 20.00291153558522 28.249469908726077 0.005255760357417926 0 0 0
258 1 22.718488914457154 28.249439388029405 0.0052399693613831904 0 0 0
1400 1 27.244147319670585 0.11817357945148713 4.390462086937518 0 0 0
260 1 0.9937805283758304 1.396246558442495 6.619608321163852 0 0 0
1521 1 19.097623877777618 0.11762913569297395 17.76407578459618 0 0 0
7370 1 32.675702732797895 15.462242243337064 8.848482142034936 0 0 0
263 1 0.993780478838821 5.232425038456179 8.848482260990732 0 0 0
1532 1 21.813062566335947 0.11782459293621034 13.306322991569054 0 0 0
265 1 2.8041760360033687 3.9536988583346053 6.619608337296762 0 0 0
266 1 1.8989782473204615 2.674972693124602 4.390737511293474 0 0 0
267 1 4.614571602603476 2.6749726948588246 4.390737513504959 0 0 0
268 1 3.709373813375137 1.39624652587936 2.16417269244851 0 0 0
269 1 6.424967291275144 1.3962464633843312 2.164172706321908 0 0 0
5352 1 29.960077318376367 30.80681287924528 22.221886529368064 0 0 0
7642 1 32.67558116687267 0.11880152848120613 8.848457254357752 0 0 0
272 1 0.9937804546646576 9.06860352563823 11.07735903912175 0 0 0
5315 1 24.528877885678778 30.806863261835723 22.22185557845133 0 0 0
274 1 2.804176033125091 7.789877356377083 8.84848226371948 0 0 0
275 1 1.8989782441302867 6.511151190832517 6.619608337521366 0 0 0
276 1 4.614571613517365 6.5111511890266565 6.619608338287895 0 0 0
277 1 3.7093738223315773 5.232425022803818 4.390737513645802 0 0 0
278 1 6.424967180856331 5.232425031480647 4.390737513441112 0 0 0
279 1 5.51976939117838 3.9536988632008847 2.1641726922992857 0 0 0
280 1 8.235362875184071 3.9536987878686993 2.1641727123354983 0 0 0
281 1 7.330165021999406 2.674972662122331 0.005273231873672073 0 0 0
282 1 10.045758771481955 2.6749724220750517 0.0052731949145147445 0 0 0
283 1 0.9937804496826074 12.904782022095098 13.306240095567315 0 0 0
1705 1 21.813257534981826 0.11761199452547151 22.221880266338424 0 0 0
285 1 2.8041760315242805 11.626055855433851 11.077359038919804 0 0 0
286 1 1.898978241306583 10.347329689337815 8.848482263776482 0 0 0
287 1 4.614571613437453 10.347329688621063 8.84848226384654 0 0 0
288 1 3.7093738225724633 9.06860352207928 6.619608338231264 0 0 0
289 1 6.424967195180595 9.068603522057305 6.619608338323595 0 0 0
290 1 5.519769404040877 7.789877355646179 4.390737513755319 0 0 0
291 1 8.235362764746284 7.789877365253479 4.390737513544271 0 0 0
292 1 7.330164972621628 6.511151198454756 2.164172691976113 0 0 0
293 1 10.045758444967182 6.5111511219123335 2.1641727111092637 0 0 0
294 1 9.140560599708131 5.232425000535435 0.005273232303904785 0 0 0
295 1 11.856154306738208 5.232424718543515 0.005273201055739069 0 0 0
296 1 0.9937804493715214 16.740960521646283 15.535125523156264 0 0 0
1706 1 24.528839714243173 0.1176564592424731 22.221917044709848 0 0 0
298 1 2.804176031309341 15.462234355046649 13.306240095515184 0 0 0
299 1 1.8989782404428743 14.183508188533738 11.077359038913974 0 0 0
300 1 4.614571613228779 14.183508188447622 11.077359038910021 0 0 0
301 1 3.7093738223004267 12.904782021889938 8.848482263846371 0 0 0
302 1 6.424967195265707 12.904782021750266 8.848482263849512 0 0 0
303 1 5.519769404329036 11.626055855173426 6.6196083382619575 0 0 0
304 1 8.235362776838672 11.626055855408273 6.619608338314818 0 0 0
305 1 7.330164985820476 10.34732968888584 4.39073751377355 0 0 0
306 1 10.045758352012943 10.34732969578907 4.390737513837757 0 0 0
307 1 9.140560558192744 9.068603530580202 2.164172691904728 0 0 0
308 1 11.856154007130497 9.068603464634457 2.1641727051232937 0 0 0
309 1 10.950956178320416 7.789877337523145 0.0052732279290962575 0 0 0
310 1 13.66654975578781 7.7898771058070055 0.005273180360631955 0 0 0
311 1 0.993780449360726 20.577139021414716 17.76401512290958 0 0 0
7361 1 32.67570085217519 11.62611521155983 6.6196014230003835 0 0 0
313 1 2.804176031278294 19.29841285480724 15.535125523159095 0 0 0
314 1 1.8989782403255402 18.019686688227246 13.306240095515115 0 0 0
315 1 4.614571613109905 18.019686688114998 13.306240095534635 0 0 0
316 1 3.709373822235211 16.740960521601735 11.077359038910586 0 0 0
317 1 6.4249671947928135 16.740960521254568 11.077359038924076 0 0 0
318 1 5.51976940414093 15.462234354980525 8.848482263843653 0 0 0
319 1 8.235362776686744 15.462234354412836 8.848482263810126 0 0 0
320 1 7.33016498616907 14.183508188304222 6.619608338251597 0 0 0
321 1 10.045758358308463 14.183508188324712 6.6196083382320206 0 0 0
322 1 9.14056056752475 12.904782022247534 4.390737513805712 0 0 0
323 1 11.8561539393554 12.904782024163007 4.390737513835116 0 0 0
324 1 10.950956145405119 11.62605586052436 2.164172692171858 0 0 0
325 1 13.666549567771286 11.626055811163585 2.1641726936110426 0 0 0
326 1 12.761351756585475 10.347329676843268 0.005273220020276529 0 0 0
327 1 15.476945212664846 10.347329480056912 0.005273163499498519 0 0 0
328 1 0.9937804493070899 24.413317521230915 19.992908177809397 0 0 0
7354 1 32.67569469028217 7.7900467623819205 4.3906963006892346 0 0 0
330 1 2.8041760312251554 23.13459135455022 17.764015122934893 0 0 0
331 1 1.8989782402950508 21.855865187977138 15.535125523165297 0 0 0
332 1 4.614571612582511 21.855865187533816 15.535125523326284 0 0 0
333 1 3.709373821971532 20.57713902119234 13.306240095563195 0 0 0
334 1 6.4249671919428275 20.577139018698134 13.306240096043139 0 0 0
335 1 5.51976940314557 19.29841285389692 11.077359038948458 0 0 0
336 1 8.235362769381497 19.298412847228857 11.077359039171627 0 0 0
337 1 7.330164984552105 18.01968668666971 8.848482263710107 0 0 0
338 1 10.045758349790084 18.019686677724728 8.848482262953096 0 0 0
339 1 9.14056056665205 16.740960519954985 6.619608337954424 0 0 0
340 1 11.85615393395999 16.740960512804772 6.6196083366003275 0 0 0
341 1 10.950956148700923 15.462234354433228 4.390737513573217 0 0 0
342 1 13.66654952163858 15.462234349062586 4.390737511757915 0 0 0
343 1 12.761351731586444 14.18350818992798 2.164172691445737 0 0 0
344 1 15.47694512913104 14.183508150148308 2.164172688266167 0 0 0
345 1 14.571747338694273 12.904782000312126 0.005273212324894352 0 0 0
346 1 17.287340665693126 12.904781950082363 0.005273147834020711 0 0 0
347 1 0.993780449639834 28.249496020779322 22.22180399759871 0 0 0
1652 1 27.244192344766784 0.11824014064012286 13.306436977669838 0 0 0
349 1 2.8041760310497277 26.970769854309378 19.99290817788059 0 0 0
350 1 1.898978240120764 25.692043687780384 17.764015122932815 0 0 0
351 1 4.614571611323642 25.69204368661659 17.764015123563627 0 0 0
352 1 3.7093738211383567 24.413317520465995 15.535125523460158 0 0 0
353 1 6.424967180723382 24.41331751109732 15.535125527104386 0 0 0
354 1 5.5197693972745245 23.134591349532755 13.306240096675147 0 0 0
355 1 8.235362720253178 23.134591307745055 13.306240104506907 0 0 0
356 1 7.330164966481958 21.85586517127873 11.077359039528805 0 0 0
357 1 10.045758251504802 21.855865083254038 11.077359041912105 0 0 0
358 1 9.140560540865184 20.57713899529151 8.848482261199907 0 0 0
359 1 11.85615381958038 20.577138885216783 8.848482251441697 0 0 0
360 1 10.950956125131269 19.298412827308937 6.619608332599682 0 0 0
361 1 13.666549431121451 19.298412734804582 6.619608315949656 0 0 0
362 1 12.761351716998202 18.019686668827667 4.390737507870715 0 0 0
363 1 15.476945061194126 18.019686616690333 4.390737494835464 0 0 0
364 1 14.571747312026526 16.740960510046577 2.164172686381739 0 0 0
365 1 17.287340675059454 16.740960496616243 2.1641726843131095 0 0 0
366 1 16.38214291135283 15.46223432066564 0.0052732047079811824 0 0 0
367 1 19.097736195267757 15.462234474479873 0.0052731557063145015 0 0 0
368 1 2.8041760312173856 30.806948353825973 22.22180399775035 0 0 0
369 1 1.8989782404871975 29.528222187159834 19.992908177995577 0 0 0
370 1 4.614571609201879 29.52822218551799 19.992908179373764 0 0 0
371 1 3.7093738194330506 28.249496019559192 17.7640151238166 0 0 0
372 1 6.424967157315586 28.249495999277308 17.76401513665844 0 0 0
373 1 5.519769380129198 26.970769839789718 15.535125529914957 0 0 0
374 1 8.23536254131568 26.970769694406776 15.535125587682845 0 0 0
375 1 7.330164869884586 25.692043605135197 13.306240113939987 0 0 0
376 1 10.045757690830033 25.692043142882813 13.30624019327114 0 0 0
377 1 9.14056031807814 24.413317312052282 11.077359044911704 0 0 0
378 1 11.856152932940912 24.413316542663054 11.0773590601634 0 0 0
379 1 10.95095582764152 23.134591047913222 8.84848223083635 0 0 0
380 1 13.666548450266502 23.134590149748643 8.848482151599903 0 0 0
381 1 12.76135143973953 21.85586486741754 6.619608269454469 0 0 0
382 1 15.476944262494799 21.85586408954432 6.619608129731452 0 0 0
383 1 14.571747130317299 20.577138784467486 4.390737439272001 0 0 0
384 1 17.287340216152604 20.577138288454258 4.390737306339933 0 0 0
385 1 16.382142827674482 19.29841274055099 2.1641726388267677 0 0 0
386 1 19.097736112679247 19.298412564334445 2.164172546591461 0 0 0
387 1 18.192538458320897 18.019686690854517 0.005273179139386657 0 0 0
388 1 20.908131852091266 18.019686672946797 0.005273166202977556 0 0 0
389 1 8.23536218202788 30.806948028636935 17.764015343283127 0 0 0
390 1 7.330164602392122 29.528221964659924 15.535125630003414 0 0 0
391 1 10.045755848546301 29.5282205181686 15.535126180060312 0 0 0
392 1 9.140559286535114 28.249495130394873 13.306240277927534 0 0 0
393 1 11.856149097756294 28.24949207981344 13.30624073363648 0 0 0
394 1 10.950954030904077 26.97076810598967 11.077359072498616 0 0 0
395 1 13.66654314358522 26.970763704703707 11.077359136764837 0 0 0
396 1 12.761349215853935 25.692041295861006 8.848482001861454 0 0 0
397 1 15.476938679074136 25.692036491265533 8.848481547702034 0 0 0
398 1 14.571745052494164 24.413315043675535 6.619607794159692 0 0 0
