26 1 4.614623517410272 18.01965614966267 0.005431114886640769 0 0 0
27 1 0.9938393726028798 24.413293733343696 6.619762119646917 0 0 0
5323 1 29.960069634836298 30.80674262088279 17.764311447094652 0 0 0
29 1 2.804223688757548 23.13456554580526 4.390893878724004 0 0 0
30 1 1.8990339998956356 21.85584183863559 2.1643304704661244 0 0 0
31 1 4.614613073829604 21.8558338371346 2.1643292458291628 0 0 0
32 1 3.7094234989754984 20.57711125936913 0.005429928224457302 0 0 0
33 1 6.425001237371094 20.577101116066196 0.005425898056645848 0 0 0
34 1 0.9938399953098098 28.249467726357505 8.848635121249838 0 0 0
1401 1 29.95975311248729 0.11889169775818996 4.391116263740268 0 0 0
36 1 2.8042108931865357 26.970739123148835 6.619763655011249 0 0 0
37 1 1.8990267783151715 25.692017674751856 4.390893035602438 0 0 0
38 1 4.614590900969302 25.692005075905264 4.390894037610686 0 0 0
39 1 3.7094089407177626 24.413286799326738 2.164328201862628 0 0 0
40 1 6.4249743732923275 24.41326654642673 2.164324809453611 0 0 0
41 1 5.519792729818275 23.13455148456938 0.005422475638629089 0 0 0
42 1 8.235355896886945 23.13452612624907 0.00541322266388602 0 0 0
43 1 2.8041992396752713 30.806912693464593 8.848640058957981 0 0 0
44 1 1.899020076609031 29.5281886784743 6.619764384420817 0 0 0
45 1 4.614563315734038 29.528175304784373 6.6197690328238945 0 0 0
46 1 3.709386837461137 28.249456351788375 4.390893902850247 0 0 0
47 1 6.4249341768482635 28.249429920763596 4.390896149892445 0 0 0
48 1 5.519758845477723 26.970715690952535 2.1643231241125838 0 0 0
49 1 8.235303831207188 26.970677583440295 2.164316409019247 0 0 0
50 1 7.330131882920146 25.691970189694814 0.005406874151660636 0 0 0
51 1 10.045677257947288 25.691924025993988 0.0053927269761794875 0 0 0
52 1 7.3300723532724446 29.528125977261816 2.1643145005884956 0 0 0
53 1 10.045596120869046 29.528068544944077 2.1643054264743062 0 0 0
54 1 9.140433909549833 28.249365951018014 0.005385653836835872 0 0 0
55 1 11.855966352369602 28.24929964450162 0.005371518766223059 0 0 0
56 1 13.666217427816282 30.80666003556066 0.00535719945757116 0 0 0
57 1 0.9938728756020663 5.2323903280777255 0.005421620326297573 0 0 0
58 1 0.9938541195828835 9.068566259808616 2.1643297350920565 0 0 0
7538 1 32.67569689125899 23.134449771271296 17.764187433265633 0 0 0
60 1 2.8042417437954548 7.789836104363908 0.005427928890900554 0 0 0
61 1 0.9938477590426518 12.904747772940256 4.390894342547438 0 0 0
5157 1 27.2443384914745 30.8063068623871 8.848895344991378 0 0 0
63 1 2.80423790180212 11.62601812506805 2.164330901308459 0 0 0
64 1 1.8990457518371349 10.347290858420413 0.0054309130507971095 0 0 0
65 1 4.614627066193964 10.347289901061648 0.0054299630676431 0 0 0
66 1 0.9938442820711381 16.740931677016356 6.619762157274973 0 0 0
1400 1 27.244178418215046 0.11824066864891544 4.391030505949506 0 0 0
68 1 2.8042358796882865 15.46220222853734 4.390894503286873 0 0 0
69 1 1.8990413013372731 14.183474648479445 2.164331379880019 0 0 0
70 1 4.614627152199924 14.183473392527244 2.1643310894626158 0 0 0
71 1 3.709432745104446 12.904745260735966 0.005432239601767246 0 0 0
72 1 6.425017289091879 12.90474564273397 0.00543030420759833 0 0 0
73 1 0.9938417758816493 20.577115210425475 8.848631122869744 0 0 0
1381 1 24.528784280421913 0.11766537403829277 8.848695403446033 0 0 0
75 1 2.8042319080181577 19.298385636603687 6.6197622438775525 0 0 0
76 1 1.8990385417022821 18.019659028746606 4.390894481245349 0 0 0
77 1 4.614623457869323 18.019655686145377 4.390894305304475 0 0 0
78 1 3.709430377476007 16.740929630357662 2.164331255358789 0 0 0
79 1 6.425015122627491 16.740926578331205 2.164330399728962 0 0 0
80 1 5.519821924365215 15.462200395143821 0.005431728129453028 0 0 0
81 1 8.235405624021649 15.462198189916842 0.005428971185299197 0 0 0
82 1 0.9938409188678728 24.413295755421967 11.077501831872157 0 0 0
5141 1 21.813175189319633 30.806711788900326 13.306559025707855 0 0 0
84 1 2.8042247103270688 23.134566170148354 8.848632246871144 0 0 0
85 1 1.8990337716415886 21.855841159987666 6.619762206427506 0 0 0
86 1 4.614612796562532 21.855834013118162 6.61976284724654 0 0 0
87 1 3.7094238924942364 20.577110925337887 4.390894180900246 0 0 0
88 1 6.425003480291656 20.577101682777496 4.390893882235018 0 0 0
89 1 5.519815336075167 19.298380418603085 2.164330005319655 0 0 0
90 1 8.235394539816566 19.298370381422718 2.1643279549839396 0 0 0
91 1 7.330205802936999 18.019649776219843 0.005428507519261854 0 0 0
92 1 10.045784266694223 18.019638991457715 0.005423372131760726 0 0 0
93 1 0.9938419645829518 28.24947471739137 13.306377154858456 0 0 0
5012 1 29.960018171258596 30.80582993942189 4.391105234823476 0 0 0
95 1 2.80421608308711 26.970743569834767 11.077505497399413 0 0 0
96 1 1.8990284738721726 25.692018574237707 8.848633140442026 0 0 0
97 1 4.614594770410367 25.69200860452054 8.848635676324857 0 0 0
98 1 3.709410098294876 24.413287440579634 6.619763216381703 0 0 0
99 1 6.4249793500478045 24.41327098123799 6.619765443885997 0 0 0
100 1 5.5197979488692175 23.134553304979043 4.390893919354179 0 0 0
101 1 8.235367413141885 23.134532591365495 4.390893882805858 0 0 0
102 1 7.330186723488651 21.855818541254198 2.164326483993712 0 0 0
103 1 10.04575487932385 21.855794455540213 2.1643220867956274 0 0 0
104 1 9.14057380082103 20.577082862420337 0.005419261673294002 0 0 0
105 1 11.856142254122608 20.577055121859008 0.005409791949258879 0 0 0
1209 1 27.244147065130242 0.1184445915797236 0.005457465028949777 0 0 0
107 1 1.899024436632621 29.528194633836158 11.077508811127553 0 0 0
108 1 4.614575193398512 29.528184112724244 11.077513439041248 0 0 0
109 1 3.7093929531364154 28.24946088291712 8.848637485325424 0 0 0
110 1 6.424948129607171 28.24944156260943 8.848643915316137 0 0 0
111 1 5.519769358907471 26.970722614067224 6.619767150062008 0 0 0
112 1 8.2353272500004 26.970694605936654 6.619773014207945 0 0 0
113 1 7.330151656848171 25.691979829163245 4.39089478719269 0 0 0
114 1 10.045708052242611 25.691943896097342 4.3908951937854095 0 0 0
115 1 9.140532406478899 24.4132347036637 2.164319058133435 0 0 0
116 1 11.856086670528597 24.413191065119836 2.1643114834805655 0 0 0
117 1 10.950914272190117 23.134488264470484 0.005401419365921679 0 0 0
118 1 13.666473159197173 23.13443863387555 0.00538849132969236 0 0 0
119 1 7.330109217988337 29.528147722620485 6.61977743365122 0 0 0
120 1 10.045656435437085 29.52810823374317 6.619787973986823 0 0 0
121 1 9.14047856026012 28.249389202979447 4.390897597730613 0 0 0
122 1 11.85601959705238 28.24933527524145 4.390897418239179 0 0 0
123 1 10.950844484424572 26.97062569959614 2.164307501229098 0 0 0
124 1 13.666387654089721 26.97055926007317 2.1642975441010623 0 0 0
125 1 12.761224711491378 25.691864495139342 0.0053787694853077266 0 0 0
126 1 15.476782001182157 25.691792760852273 0.005366419816869178 0 0 0
127 1 10.95077113763184 30.806783164228552 4.39090156648023 0 0 0
128 1 13.666291716467269 30.806704232606627 4.390900771023483 0 0 0
129 1 12.761121272160313 29.5279937642668 2.1642953109574625 0 0 0
130 1 15.476654586783148 29.527896516212188 2.16428757271428 0 0 0
131 1 14.571508569949414 28.24921728321855 0.0053593074102507715 0 0 0
132 1 17.287069945545927 28.249117052611954 0.005349835979096987 0 0 0
133 1 16.381743478113613 30.80654523227669 0.005348131215646983 0 0 0
134 1 0.9938833544798137 1.3962208197000339 2.1643206492367932 0 0 0
1185 1 21.813143801535084 0.11766506583234752 4.390917669741961 0 0 0
1166 1 19.097646350295346 0.1175516377983664 8.848663681590208 0 0 0
137 1 0.9938636816992444 5.2323919183769325 4.390892535672298 0 0 0
7425 1 32.675694535916236 30.80673092704763 17.76431111125649 0 0 0
139 1 2.804237590625383 3.9536640066379722 2.1643237035963407 0 0 0
140 1 1.8990658936637845 2.674939365495722 0.005413862627220832 0 0 0
141 1 4.614600774534144 2.674941448116313 0.005408931222499602 0 0 0
142 1 0.9938544034001489 9.068567172236083 6.619762223294553 0 0 0
957 1 21.81310660464442 0.11769940983149152 0.005443839734335261 0 0 0
144 1 2.804237312690935 7.789839527512637 4.390892862525811 0 0 0
145 1 1.8990497165870988 6.511113395818609 2.1643276577482613 0 0 0
146 1 4.614615260028588 6.511115844573764 2.16432497921365 0 0 0
147 1 3.70942909226624 5.23238594002144 0.005420505725360184 0 0 0
148 1 6.424982841121488 5.23239908477062 0.005410955184945197 0 0 0
149 1 0.9938476645879463 12.904747757560406 8.84863115756441 0 0 0
1733 1 29.054897615486396 10.347368040034551 22.221920519051395 0 0 0
151 1 2.8042377801173077 11.62601894388084 6.61976201028959 0 0 0
152 1 1.8990448945059015 10.347292017286266 4.3908939389098585 0 0 0
153 1 4.614623439626056 10.347293327107769 4.39089327853312 0 0 0
154 1 3.70943063050182 9.0685645043357 2.164329047720507 0 0 0
155 1 6.425004545004441 9.068571816606234 2.1643256353420908 0 0 0
156 1 5.519812814496366 7.789840298609933 0.005422899242417269 0 0 0
157 1 8.235376059426962 7.789858647510892 0.005412024116484305 0 0 0
158 1 0.9938443138794407 16.740931632380452 11.077499800194566 0 0 0
1652 1 27.24442486631428 0.11764551884152595 13.306499169635693 0 0 0
160 1 2.804235837212544 15.462202337304344 8.848630955075649 0 0 0
161 1 1.8990415596179617 14.183474868020404 6.619762140912251 0 0 0
162 1 4.614626512124074 14.18347376743372 6.619762041818996 0 0 0
163 1 3.7094320699246803 12.904746044393821 4.39089424284338 0 0 0
164 1 6.42501394108205 12.904748508740006 4.390893484374023 0 0 0
165 1 5.519819969561024 11.626019770719667 2.1643295643104206 0 0 0
166 1 8.235397410039273 11.62602755792054 2.164326127351504 0 0 0
167 1 7.330204431702573 10.347296848906495 0.005423991978455214 0 0 0
168 1 10.045772941404241 10.3473160000906 0.005413517300003698 0 0 0
169 1 0.9938429001997345 20.57711613202752 13.306370018043372 0 0 0
1653 1 29.960013747668732 0.11772391840235961 13.306558369346384 0 0 0
171 1 2.804232898913224 19.298386425059064 11.077500253581173 0 0 0
172 1 1.8990386310390202 18.01965907375151 8.8486310275759 0 0 0
173 1 4.614623577794241 18.01965605524334 8.848631378064194 0 0 0
174 1 3.7094300130021964 16.740929428970873 6.619762185610273 0 0 0
175 1 6.425014182721943 16.740926563580196 6.619762236410064 0 0 0
176 1 5.519821128701887 15.462200632040476 4.39089421944491 0 0 0
177 1 8.235403035896796 15.462200427757603 4.390893429530092 0 0 0
178 1 7.330210460603927 14.183474359127093 2.1643295103394506 0 0 0
179 1 10.045788898947244 14.18347889001774 2.164326138168195 0 0 0
180 1 9.14059689046684 12.904751355234412 0.005424507990675285 0 0 0
181 1 11.856168748206752 12.9047666652182 0.005414642818664207 0 0 0
182 1 0.9938428462104792 24.4132994947631 15.53524250084233 0 0 0
1732 1 29.960104605556637 11.626071082815436 24.45077413730065 0 0 0
184 1 2.804228630153833 23.13456919701987 13.306371896017154 0 0 0
185 1 1.899035432740456 21.85584225400894 11.077500706663796 0 0 0
186 1 4.614615829984175 21.85583662889324 11.077502298707499 0 0 0
187 1 3.7094242953890957 20.57711143932029 8.848631765698 0 0 0
188 1 6.425004508564356 20.577103313251847 8.848633051762793 0 0 0
189 1 5.519814716654922 19.298380177365832 6.6197625177631885 0 0 0
190 1 8.235394460008912 19.298371177934616 6.619763106370671 0 0 0
191 1 7.330205944264208 18.019650106573284 4.390893877987692 0 0 0
192 1 10.045784549266896 18.019642467607753 4.390893131235983 0 0 0
193 1 9.140596353059358 16.740922648499073 2.1643282915519166 0 0 0
194 1 11.856172732248837 16.740918450091392 2.1643244717270376 0 0 0
195 1 10.950984453775408 15.46219772394751 0.0054226976081230725 0 0 0
196 1 13.666556750924586 15.462202557152343 0.005412310096080707 0 0 0
197 1 0.9938440089293308 28.24948256860019 17.764117585663396 0 0 0
7381 1 32.67569207950606 19.2983097839693 11.077559266565153 0 0 0
199 1 2.804223877660599 26.97075078466138 15.535246714087618 0 0 0
200 1 1.899032498668718 25.692023168985568 13.306373630896918 0 0 0
201 1 4.614604120044333 25.692015531746236 13.306377175891571 0 0 0
202 1 3.709414573979598 24.413290764246074 11.07750357310605 0 0 0
203 1 6.4249865487001285 24.413277464370434 11.077507677450875 0 0 0
204 1 5.5198000165742815 23.13455585447033 8.848634256578144 0 0 0
205 1 8.23537216375472 23.13453867809504 8.848637707674472 0 0 0
206 1 7.330188484942131 21.855820651790108 6.619764072334034 0 0 0
207 1 10.045760871741036 21.85580113380387 6.619766247852497 0 0 0
208 1 9.140579097386826 20.57708677144462 4.390893491533436 0 0 0
209 1 11.856151076732912 20.57706631733802 4.3908930420601 0 0 0
210 1 10.950969282482214 19.29835514876892 2.164324403473474 0 0 0
211 1 13.666539953133354 19.298335331808346 2.164319189641537 0 0 0
212 1 12.761358165236592 18.019624570139957 0.00541471192351383 0 0 0
213 1 15.476927963457076 18.01961025559719 0.005402589114300298 0 0 0
214 1 2.804220157829471 30.806933915063198 17.764124315114984 0 0 0
215 1 1.899030500636433 29.528204184296207 15.535250469192892 0 0 0
216 1 4.614592210244236 29.528196009498114 15.535256111117192 0 0 0
217 1 3.709403591551617 28.249469247514032 13.306380038790632 0 0 0
218 1 6.424965223843282 28.24945385297048 13.306387910317266 0 0 0
219 1 5.51977921691335 26.970730321394623 11.077510379559717 0 0 0
220 1 8.23534245012344 26.970708522983394 11.077518510342305 0 0 0
221 1 7.330160104268683 25.69198875117217 8.84864068493476 0 0 0
222 1 10.045724628197794 25.691961805671113 8.848648274336803 0 0 0
223 1 9.14054548809631 24.41324620160446 6.619769147961155 0 0 0
224 1 11.856110669868446 24.413214521107992 6.619774343377162 0 0 0
225 1 10.95093300271353 23.13450347384021 4.390893808455457 0 0 0
226 1 13.666497330276695 23.134466701131984 4.390893580933079 0 0 0
227 1 12.761319515338164 21.855761242398682 2.1643160184287553 0 0 0
228 1 15.476884387450268 21.855720334242665 2.1643088102087296 0 0 0
229 1 14.571709152676416 20.577019620777495 0.0053979630598388235 0 0 0
230 1 17.287278490111216 20.576980495803582 0.005385145498731481 0 0 0
231 1 8.235316310838153 30.80688977978384 13.306404349448727 0 0 0
232 1 7.330129771376738 29.528163585830185 11.077522955609076 0 0 0
233 1 10.045688169290264 29.528136163355754 11.077537203337508 0 0 0
234 1 9.140505425433204 28.249413008717795 8.848654480274108 0 0 0
235 1 11.856066019857982 28.249378326519476 8.848667972270169 0 0 0
236 1 10.950884769346336 26.970658012397553 6.619780547427926 0 0 0
237 1 13.666442788929936 26.97061243248087 6.6197889964271255 0 0 0
238 1 12.761262641722764 25.691897577504534 4.390894914518161 0 0 0
239 1 15.476820920657309 25.69184057808008 4.39089370250421 0 0 0
240 1 14.571642904185289 24.413135982652342 2.164302800842495 0 0 0
241 1 17.287208258722714 24.413070820432576 2.164294802090906 0 0 0
242 1 16.382038764041358 23.134380442439014 0.005376383822050522 0 0 0
243 1 19.09761713069173 23.13431785995165 0.005366875921582488 0 0 0
244 1 10.950840410762066 30.80683471737937 8.848678636330813 0 0 0
245 1 13.666391515905582 30.806788518632693 8.848699682782707 0 0 0
246 1 12.761201873828297 29.528056627018508 6.619798875383154 0 0 0
247 1 15.476745918883108 29.527987203869294 6.619809203559977 0 0 0
248 1 14.571562754894256 28.249265497957555 4.3908957661005505 0 0 0
249 1 17.28711388960386 28.24917597919118 4.390895225387136 0 0 0
250 1 16.38194217582726 26.970477377886645 2.1642887225230387 0 0 0
251 1 19.097515353031504 26.970380147313843 2.1642833479450836 0 0 0
252 1 18.192357203763127 25.691710666636318 0.005357677205529141 0 0 0
253 1 20.907954995171874 25.691620831501357 0.005353929644397971 0 0 0
254 1 19.097345965733027 30.806457470814617 4.390923424810026 0 0 0
255 1 18.192204164180097 29.52777508117489 2.164285318427691 0 0 0
256 1 20.907778217897448 29.52762862639484 2.164298379552612 0 0 0
257 1 20.002657649139866 28.248997617561198 0.0053475453308632955 0 0 0
258 1 22.718281884918945 28.248863477776716 0.005357768361926625 0 0 0
7642 1 32.675617534095494 0.1183895210874596 8.848909891147656 0 0 0
260 1 0.9938739299759645 1.3962195299976086 6.61976471786006 0 0 0
1714 1 29.960038128918008 0.11761726962487967 17.76427328183714 0 0 0
7370 1 32.67568419455816 15.462265998798422 8.848691146642874 0 0 0
263 1 0.9938620755954579 5.232390889074742 8.848634008956548 0 0 0
7346 1 32.675488839646434 0.11990221464172328 0.005488586922804334 0 0 0
265 1 2.8042341119131695 3.9536660398621715 6.619762553455968 0 0 0
266 1 1.8990522723582 2.6749420233935575 4.390891060474782 0 0 0
267 1 4.614597859690682 2.674945023272012 4.390889329718127 0 0 0
268 1 3.7094146472780403 1.3962169780751355 2.164318271826364 0 0 0
269 1 6.424947722873671 1.396231248101307 2.16431286414525 0 0 0
5352 1 29.960081118009413 30.80681890172441 22.222018206195486 0 0 0
5322 1 27.244448450848516 30.80675004713638 17.764310775575 0 0 0
272 1 0.9938521584562012 9.068565640234127 11.077501422993446 0 0 0
5315 1 24.528870883813756 30.806833319685076 22.22200071818147 0 0 0
274 1 2.804236829406463 7.789839563766536 8.848632043068754 0 0 0
275 1 1.8990481809929938 6.511115085248902 6.61976220976838 0 0 0
276 1 4.614612260544042 6.511118753814218 6.619762094372859 0 0 0
277 1 3.7094215840197333 5.232391191039777 4.390891058727413 0 0 0
278 1 6.42498080382579 5.232402344006608 4.390889575820903 0 0 0
279 1 5.519789148917778 3.953671682273216 2.1643190592829082 0 0 0
280 1 8.235335824033331 3.9536947564584453 2.164312839963194 0 0 0
281 1 7.330132517299307 2.674965446525911 0.005398032759682326 0 0 0
282 1 10.045669128591337 2.6750018194231835 0.005391869374861892 0 0 0
283 1 0.9938463461451746 12.904746827647209 13.30637000957592 0 0 0
7470 1 32.67559371943782 0.11936085658298261 4.391177981849485 0 0 0
285 1 2.8042371185999 11.626018551850434 11.077500070413375 0 0 0
286 1 1.8990444766178742 10.347292151391391 8.84863134661999 0 0 0
287 1 4.61462312871848 10.347293596842738 8.848631423904749 0 0 0
288 1 3.709429071032211 9.068566525554688 6.619761869854123 0 0 0
289 1 6.425001246807234 9.068574830960113 6.619762080146592 0 0 0
290 1 5.519806341849238 7.789846015534496 4.390891455339403 0 0 0
291 1 8.235372924706061 7.789861167039156 4.390889865073977 0 0 0
292 1 7.3301779359835 6.511130108740199 2.164319449525188 0 0 0
293 1 10.045732272290788 6.5111576489766705 2.1643130842895477 0 0 0
294 1 9.14052674738298 5.232431105592001 0.005398430354016815 0 0 0
295 1 11.856070848971155 5.2324716336398955 0.005391886273713566 0 0 0
296 1 0.9938442851801927 16.740931574439184 15.535240262499565 0 0 0
270 1 5.519753167470108 0.11750126438132469 0.005396732381687804 0 0 0
298 1 2.804235890390362 15.46220253102502 13.306369626604315 0 0 0
299 1 1.899041175477267 14.183474709482455 11.077499846024985 0 0 0
300 1 4.614626635600646 14.183474017548791 11.077499885488637 0 0 0
301 1 3.7094317720577075 12.9047463367312 8.848630942699396 0 0 0
302 1 6.425013716909805 12.904748852277983 8.848631361550357 0 0 0
303 1 5.519818059759654 11.626021488920294 6.619761885286306 0 0 0
304 1 8.235394186398258 11.626030396282976 6.619762140105848 0 0 0
305 1 7.3301981143528 10.347302325994304 4.390891809157808 0 0 0
306 1 10.045768559332682 10.347318119859874 4.390890180745497 0 0 0
307 1 9.14057262794998 9.068588314563698 2.164320065828416 0 0 0
308 1 11.856132516014547 9.06861648954658 2.1643139752056313 0 0 0
309 1 10.950927748084675 7.789893762562676 0.005399508508987008 0 0 0
310 1 13.666477171833778 7.7899371952469565 0.00539146515122163 0 0 0
311 1 0.993843815168484 20.577117136578213 17.764111846207125 0 0 0
1731 1 27.244513066656637 11.626063911623646 24.450768530487597 0 0 0
313 1 2.8042344622489757 19.298387724887544 15.535240715251613 0 0 0
314 1 1.8990392543910122 18.01965955125117 13.306369730647276 0 0 0
315 1 4.614625107379202 18.019657615186745 13.3063703154909 0 0 0
316 1 3.7094304354506606 16.740929979745626 11.077499967161607 0 0 0
317 1 6.425015271174417 16.740927812437494 11.07750061672268 0 0 0
318 1 5.519820969079969 15.462201034978982 8.848631118153929 0 0 0
319 1 8.235403097958864 15.462201102753712 8.848631854074487 0 0 0
320 1 7.330208505223396 14.183475579464297 6.619762016269673 0 0 0
321 1 10.045786045563071 14.183481364117908 6.619762357944381 0 0 0
322 1 9.140591113666366 12.90475623670517 4.390892056731616 0 0 0
323 1 11.856163708449717 12.904769054799903 4.390890536478196 0 0 0
324 1 10.950968702325468 11.62604276703261 2.164320908407858 0 0 0
325 1 13.666532917092633 11.626068521200855 2.1643150546025485 0 0 0
326 1 12.761331202089336 10.347350101237748 0.005401234481955761 0 0 0
327 1 15.476885826130664 10.347396102597163 0.005390951979790836 0 0 0
328 1 0.9938441365856663 24.413302425122925 19.99298466096123 0 0 0
7354 1 32.675549419309924 7.790591162549646 4.390945851165108 0 0 0
330 1 2.8042326832047344 23.134572548513777 17.76411328898498 0 0 0
331 1 1.899037793615673 21.85584429137679 15.535241234965879 0 0 0
332 1 4.6146208691185056 21.855840839584193 15.53524296804002 0 0 0
333 1 3.7094269640845527 20.577113658984903 13.30637095795361 0 0 0
334 1 6.425009103606011 20.577107793933642 13.306373049095352 0 0 0
335 1 5.5198165616878425 19.29838211467998 11.077501291372604 0 0 0
336 1 8.235397654148963 19.29837480069243 11.077503218154224 0 0 0
337 1 7.330206311231974 18.019651168789117 8.848632146400169 0 0 0
338 1 10.045785716953663 18.019644689694278 8.848633726520339 0 0 0
339 1 9.14059482085862 16.740923671746557 6.619762494568464 0 0 0
340 1 11.856171341471006 16.74092164606873 6.619763301440094 0 0 0
341 1 10.950980293660562 15.462202611253849 4.390892133691754 0 0 0
342 1 13.666553125443361 15.46220754955128 4.390890886124059 0 0 0
343 1 12.761361558087147 14.183488347834132 2.1643211777970475 0 0 0
344 1 15.476928406122152 14.183506753807364 2.1643152812779465 0 0 0
345 1 14.571732120663928 12.904795423965998 0.00540207755928306 0 0 0
346 1 17.287292478470118 12.904835369363786 0.005389724731092689 0 0 0
347 1 0.9938450896728178 28.249487780263433 22.221858424563592 0 0 0
1753 1 30.86526978949589 1.3962692683688243 24.45085963837646 0 0 0
349 1 2.8042309668605894 26.97075716314185 19.992987404746824 0 0 0
350 1 1.899036739872333 25.69202828660795 17.764114691306105 0 0 0
351 1 4.614614819524842 25.69202352391516 17.764118079015535 0 0 0
352 1 3.709421619081752 24.413296200245284 15.535244469290562 0 0 0
353 1 6.424998094134393 24.41328690658386 15.535249336337538 0 0 0
354 1 5.519806906157337 23.134561610265337 13.306374933049508 0 0 0
355 1 8.235382202305649 23.134548309484572 13.306380006773413 0 0 0
356 1 7.33019338659546 21.855825724788986 11.077505215118023 0 0 0
357 1 10.04576824819 21.855809711243158 11.077509655103114 0 0 0
358 1 9.140581549455145 20.577090592566098 8.848635279016671 0 0 0
359 1 11.856156185711061 20.577073851022348 8.84863883500763 0 0 0
360 1 10.950970726554146 19.29835890792261 6.619764313668439 0 0 0
361 1 13.666544396129561 19.298344778405703 6.619766511686869 0 0 0
362 1 12.761359007122069 18.01963361830677 4.390892189672718 0 0 0
363 1 15.476930478795229 18.019624991497153 4.3908914993690695 0 0 0
364 1 14.571743995448456 16.740915838867195 2.164319141066431 0 0 0
365 1 17.287312331508293 16.740916995588687 2.1643130237793815 0 0 0
366 1 16.382123221753552 15.462216560098753 0.005398914424565378 0 0 0
367 1 19.097688509892595 15.462238111844416 0.0053842872659853975 0 0 0
368 1 2.8042300645884612 30.80694271246816 22.221862246192238 0 0 0
369 1 1.8990364479622441 29.528212726213194 19.992989886944027 0 0 0
370 1 4.614608995376798 29.52820745363955 19.992995103900945 0 0 0
371 1 3.7094158183227517 28.24947880714985 17.764120696427305 0 0 0
372 1 6.4249855988911975 28.249467834116995 17.764128991634184 0 0 0
373 1 5.519794188281607 26.970741054472285 15.53525255423945 0 0 0
374 1 8.235362515768914 26.9707243750594 15.535262195180456 0 0 0
375 1 7.3301736862389975 25.692000014193493 13.306383928464564 0 0 0
376 1 10.045742359303478 25.69197875837903 13.30639310521044 0 0 0
377 1 9.140556229295862 24.413257505901033 11.077513889859869 0 0 0
378 1 11.856125909951086 24.413232688876754 11.077522199715654 0 0 0
379 1 10.95094250816232 23.13451569527825 8.848642899096383 0 0 0
380 1 13.666513803004335 23.134488621526856 8.84864993423121 0 0 0
381 1 12.761331677694091 21.855776475855063 6.619769638834494 0 0 0
382 1 15.476903380294564 21.855749041258523 6.619774315983598 0 0 0
383 1 14.571721089203322 20.577041910042883 4.390892666690082 0 0 0
384 1 17.28729200722312 20.57701543287887 4.390892724890781 0 0 0
385 1 16.382108762041828 19.298312754786256 2.164312785806621 0 0 0
386 1 19.097679663911578 19.29829050862482 2.1643063502232005 0 0 0
387 1 18.19249686821706 18.019599092442377 0.005388281873237184 0 0 0
388 1 20.908069480239234 18.01959376143499 0.005373988703488926 0 0 0
389 1 8.235345768929385 30.806908329544235 17.764146902609596 0 0 0
390 1 7.330153942668622 29.528179834748087 15.53526716941792 0 0 0
391 1 10.045718531745056 29.528158942013125 15.535281252960827 0 0 0
392 1 9.140528280444942 28.249431779718165 13.306399143805663 0 0 0
393 1 11.856094165948154 28.24940594138184 13.306413190246799 0 0 0
394 1 10.950906965108038 26.970681295438443 11.077529622895973 0 0 0
395 1 13.66647605926091 26.970650650177767 11.077543110521452 0 0 0
396 1 12.761291281927313 25.6919298852518 8.848658134427762 0 0 0
397 1 15.476861894283262 25.69189358512656 8.848670008173402 0 0 0
398 1 14.571677435496559 24.413176965361952 6.61978066375674 0 0 0
399 1 17.287249352490818 24.413134902949412 6.619787382995563 0 0 0
