39 1 3.7093769366711316 24.4133170380268 2.1640101328478893 0 0 0
40 1 6.424970017609793 24.4133170380268 2.1640101328478893 0 0 0
41 1 5.519772323963574 23.134590774797406 0.005114201374261494 0 0 0
42 1 8.235365404902232 23.134590774797395 0.005114201374250614 0 0 0
43 1 2.8041792430248895 30.806948354173745 8.848292251996403 0 0 0
44 1 1.8989815493786855 29.52822209094437 6.619427258648002 0 0 0
45 1 4.614574630317334 29.528222090944364 6.619427258647996 0 0 0
46 1 3.709376936671129 28.249495827714977 4.39056668882048 0 0 0
47 1 6.424970017609774 28.249495827714966 4.39056668882047 0 0 0
48 1 5.519772323963575 26.970769564485582 2.1640101328478893 0 0 0
49 1 8.235365404902234 26.970769564485582 2.1640101328478867 0 0 0
50 1 7.330167711256013 25.69204330125619 0.005114201374250613 0 0 0
51 1 10.045760792194672 25.692043301256188 0.005114201374247881 0 0 0
52 1 7.3301677112560135 29.528222090944368 2.164010132847884 0 0 0
53 1 10.045760792194681 29.5282220909443 2.1640101328477153 0 0 0
54 1 9.140563098548451 28.24949582771497 0.005114201374247875 0 0 0
55 1 11.856156179487067 28.24949582771495 0.0051142013741169515 0 0 0
56 1 13.6665515667773 30.806948354172487 0.005114201369899603 0 0 0
57 1 0.9937838557324699 5.232423089585903 0.005114201374285977 0 0 0
58 1 0.9937838557324712 9.068601879274084 2.1640101328479 0 0 0
5261 1 29.96008991117825 30.806890942364305 13.306044222422656 0 0 0
60 1 2.8041792430249126 7.789875616044685 0.005114201374275097 0 0 0
61 1 0.9937838557324676 12.904780668962266 4.390566688820491 0 0 0
5157 1 27.24451090859527 30.80693393030418 8.848286991914383 0 0 0
63 1 2.8041792430249135 11.626054405732862 2.164010132847911 0 0 0
64 1 1.89898154937869 10.347328142503473 0.005114201374272375 0 0 0
65 1 4.614574630317352 10.347328142503475 0.005114201374275097 0 0 0
66 1 0.9937838557324659 16.740959458650448 6.619427258648012 0 0 0
1400 1 27.24450651980694 0.11754326346554649 4.3905498243281285 0 0 0
68 1 2.80417924302491 15.462233195421046 4.390566688820491 0 0 0
69 1 1.8989815493786881 14.183506932191658 2.1640101328479084 0 0 0
70 1 4.614574630317352 14.183506932191657 2.164010132847911 0 0 0
71 1 3.7093769366711347 12.904780668962257 0.005114201374272376 0 0 0
72 1 6.42497001760979 12.904780668962257 0.005114201374272375 0 0 0
73 1 0.9937838557324681 20.57713824833862 8.848292251996403 0 0 0
7361 1 32.67570313334064 11.626054407205052 6.61942725825082 0 0 0
75 1 2.804179243024909 19.29841198510923 6.619427258648002 0 0 0
76 1 1.8989815493786872 18.01968572187984 4.390566688820486 0 0 0
77 1 4.61457463031735 18.01968572187984 4.390566688820491 0 0 0
78 1 3.7093769366711298 16.74095945865044 2.1640101328479 0 0 0
79 1 6.424970017609789 16.74095945865044 2.164010132847911 0 0 0
80 1 5.519772323963574 15.462233195421046 0.005114201374272375 0 0 0
81 1 8.235365404902232 15.462233195421046 0.005114201374261496 0 0 0
82 1 0.9937838557324685 24.413317038026797 11.077164187028465 0 0 0
5141 1 21.813326798806504 30.80694337872868 13.306045935423317 0 0 0
84 1 2.8041792430249126 23.13459077479741 8.848292251996403 0 0 0
85 1 1.8989815493786923 21.85586451156802 6.619427258648002 0 0 0
86 1 4.61457463031735 21.85586451156802 6.619427258648002 0 0 0
87 1 3.7093769366711298 20.57713824833862 4.390566688820491 0 0 0
88 1 6.424970017609792 20.57713824833862 4.39056668882048 0 0 0
89 1 5.519772323963573 19.29841198510923 2.1640101328479 0 0 0
90 1 8.235365404902234 19.29841198510923 2.1640101328479 0 0 0
91 1 7.330167711256009 18.01968572187983 0.005114201374272375 0 0 0
92 1 10.045760792194672 18.019685721879828 0.005114201374261495 0 0 0
93 1 0.993783855732463 28.249495827714973 13.306046554298499 0 0 0
7354 1 32.67570313240346 7.7898756265647755 4.3905666838144395 0 0 0
95 1 2.804179243024905 26.970769564485582 11.077164187028476 0 0 0
96 1 1.8989815493786903 25.692043301256195 8.848292251996403 0 0 0
97 1 4.614574630317344 25.69204330125619 8.848292251996403 0 0 0
98 1 3.709376936671129 24.413317038026804 6.619427258648002 0 0 0
99 1 6.424970017609786 24.4133170380268 6.619427258648002 0 0 0
100 1 5.519772323963573 23.134590774797417 4.39056668882048 0 0 0
101 1 8.23536540490223 23.134590774797395 4.39056668882048 0 0 0
102 1 7.3301677112560135 21.855864511568015 2.1640101328479 0 0 0
103 1 10.04576079219467 21.85586451156801 2.1640101328478893 0 0 0
104 1 9.140563098548451 20.577138248338613 0.005114201374261494 0 0 0
105 1 11.856156179487112 20.577138248338613 0.005114201374261492 0 0 0
2162 1 21.81333080961937 23.13459077481301 26.679599887777417 0 0 0
107 1 1.8989815493786828 29.528222090944368 11.077164187028487 0 0 0
108 1 4.614574630317202 29.52822209094428 11.07716418702845 0 0 0
109 1 3.709376936671121 28.24949582771497 8.848292251996403 0 0 0
110 1 6.424970017609548 28.24949582771483 8.848292251996332 0 0 0
111 1 5.5197723239635605 26.97076956448558 6.619427258648002 0 0 0
112 1 8.235365404901986 26.97076956448542 6.619427258647904 0 0 0
113 1 7.330167711256001 25.692043301256188 4.39056668882048 0 0 0
114 1 10.04576079219447 25.692043301256035 4.3905666888203765 0 0 0
115 1 9.140563098548455 24.4133170380268 2.1640101328478893 0 0 0
116 1 11.856156179487078 24.41331703802673 2.1640101328478294 0 0 0
117 1 10.950958485840891 23.134590774797406 0.005114201374250605 0 0 0
118 1 13.666551566779576 23.134590774797424 0.005114201374234231 0 0 0
119 1 7.330167711255618 29.528222090944144 6.619427258647855 0 0 0
120 1 10.045760792186922 29.528222090939497 6.619427258644955 0 0 0
121 1 9.140563098548085 28.24949582771474 4.390566688820305 0 0 0
122 1 11.856156179480632 28.24949582771035 4.390566688817176 0 0 0
123 1 10.95095848584086 26.9707695644855 2.164010132847772 0 0 0
124 1 13.666551566778622 26.97076956448359 2.164010132845649 0 0 0
125 1 12.761353873133292 25.692043301256106 0.005114201374141553 0 0 0
126 1 15.476946954072922 25.692043301257375 0.00511420137388423 0 0 0
127 1 10.950958485830467 30.806948354167545 4.390566688815351 0 0 0
128 1 13.66655156661269 30.80694835406335 4.390566688730068 0 0 0
129 1 12.761353873132322 29.528222090942215 2.164010132844199 0 0 0
130 1 15.476946954054204 29.528222090902002 2.164010132787745 0 0 0
131 1 14.571749260424603 28.249495827712458 0.00511420137046095 0 0 0
132 1 17.28734234138354 28.24949582775002 0.0051142013652278676 0 0 0
133 1 16.38214464770179 30.806948354127936 0.005114201287165106 0 0 0
134 1 0.9937838557324652 1.396244299897736 2.1640101328479218 0 0 0
7307 1 32.67570299414287 26.97076761750886 11.077163446399885 0 0 0
7287 1 32.67570313334917 19.298411985096752 6.61942725863625 0 0 0
137 1 0.9937838557324665 5.232423089585909 4.390566688820513 0 0 0
1186 1 24.52891443140686 0.11753126454650102 4.3905579789494515 0 0 0
139 1 2.8041792430249055 3.9536968263565146 2.1640101328479218 0 0 0
140 1 1.8989815493786868 2.6749705631271254 0.005114201374294138 0 0 0
141 1 4.614574630317381 2.6749705631271103 0.005114201374296862 0 0 0
142 1 0.9937838557324703 9.068601879274086 6.619427258648018 0 0 0
7272 1 32.6757031333124 7.789875618748611 0.005114199968872 0 0 0
144 1 2.8041792430249126 7.789875616044696 4.390566688820513 0 0 0
145 1 1.898981549378691 6.511149352815297 2.164010132847919 0 0 0
146 1 4.6145746303173505 6.511149352815297 2.1640101328479218 0 0 0
147 1 3.709376936671129 5.232423089585906 0.005114201374285977 0 0 0
148 1 6.424970017609795 5.232423089585901 0.005114201374285979 0 0 0
149 1 0.9937838557324683 12.90478066896226 8.848292251996414 0 0 0
7409 1 32.67570283202384 26.97076524292212 15.534942612789 0 0 0
151 1 2.8041792430249126 11.62605440573287 6.619427258648018 0 0 0
152 1 1.8989815493786921 10.347328142503475 4.390566688820491 0 0 0
153 1 4.614574630317351 10.347328142503475 4.390566688820503 0 0 0
154 1 3.7093769366711298 9.068601879274084 2.164010132847911 0 0 0
155 1 6.424970017609791 9.068601879274082 2.1640101328479218 0 0 0
156 1 5.519772323963573 7.789875616044688 0.005114201374283258 0 0 0
157 1 8.235365404902238 7.789875616044683 0.0051142013742832585 0 0 0
158 1 0.9937838557324703 16.74095945865044 11.077164187028476 0 0 0
7241 1 32.67570313320685 23.134590773719964 4.390566688388529 0 0 0
160 1 2.8041792430249117 15.462233195421046 8.848292251996419 0 0 0
161 1 1.898981549378691 14.183506932191658 6.619427258648012 0 0 0
162 1 4.6145746303173505 14.183506932191655 6.619427258648012 0 0 0
163 1 3.709376936671129 12.904780668962266 4.390566688820491 0 0 0
164 1 6.424970017609792 12.904780668962262 4.390566688820491 0 0 0
165 1 5.519772323963573 11.626054405732866 2.164010132847911 0 0 0
166 1 8.235365404902234 11.626054405732868 2.164010132847911 0 0 0
167 1 7.330167711256009 10.347328142503475 0.005114201374283257 0 0 0
168 1 10.045760792194688 10.347328142503457 0.005114201374275099 0 0 0
169 1 0.9937838557324716 20.57713824833862 13.306046554298499 0 0 0
437 1 0.08858616208641479 3.9536968263566066 11.077164187028465 0 0 0
171 1 2.8041792430249135 19.29841198510923 11.077164187028487 0 0 0
172 1 1.898981549378688 18.01968572187984 8.848292251996414 0 0 0
173 1 4.614574630317352 18.01968572187984 8.848292251996414 0 0 0
174 1 3.709376936671128 16.74095945865044 6.619427258648012 0 0 0
175 1 6.424970017609791 16.74095945865044 6.619427258648002 0 0 0
176 1 5.519772323963572 15.462233195421046 4.390566688820491 0 0 0
177 1 8.235365404902234 15.462233195421046 4.390566688820491 0 0 0
178 1 7.330167711256012 14.183506932191657 2.1640101328479 0 0 0
179 1 10.04576079219467 14.183506932191655 2.1640101328479084 0 0 0
180 1 9.140563098548453 12.90478066896226 0.005114201374272376 0 0 0
181 1 11.856156179487101 12.904780668962275 0.005114201374272366 0 0 0
182 1 0.9937838557324667 24.4133170380268 15.534942046759054 0 0 0
7394 1 32.67570311473775 23.13459060200753 13.306046544054093 0 0 0
184 1 2.8041792430249126 23.13459077479741 13.306046554298499 0 0 0
185 1 1.8989815493786868 21.855864511568015 11.077164187028487 0 0 0
186 1 4.614574630317351 21.85586451156801 11.077164187028476 0 0 0
187 1 3.7093769366711307 20.57713824833862 8.848292251996403 0 0 0
188 1 6.42497001760979 20.57713824833862 8.848292251996403 0 0 0
189 1 5.519772323963571 19.298411985109233 6.619427258648002 0 0 0
190 1 8.235365404902232 19.298411985109233 6.619427258648012 0 0 0
191 1 7.330167711256013 18.019685721879842 4.390566688820491 0 0 0
192 1 10.04576079219467 18.01968572187984 4.390566688820491 0 0 0
193 1 9.140563098548455 16.74095945865044 2.1640101328479084 0 0 0
194 1 11.856156179487112 16.740959458650437 2.1640101328479 0 0 0
195 1 10.950958485840893 15.462233195421046 0.005114201374272374 0 0 0
196 1 13.666551566779551 15.462233195421044 0.00511420137427238 0 0 0
197 1 0.9937838557324687 28.24949582771497 17.763851084161963 0 0 0
271 1 8.235365404894138 0.11751803667147698 0.005114201373120877 0 0 0
199 1 2.8041792430249055 26.970769564485575 15.534942046759054 0 0 0
200 1 1.8989815493786864 25.69204330125619 13.306046554298504 0 0 0
201 1 4.614574630317308 25.692043301256163 13.306046554298499 0 0 0
202 1 3.7093769366711262 24.413317038026793 11.077164187028476 0 0 0
203 1 6.424970017609731 24.41331703802675 11.077164187028455 0 0 0
204 1 5.51977232396357 23.13459077479741 8.848292251996403 0 0 0
205 1 8.235365404902165 23.134590774797346 8.848292251996382 0 0 0
206 1 7.330167711256012 21.85586451156802 6.619427258647991 0 0 0
207 1 10.045760792194617 21.85586451156797 6.619427258647974 0 0 0
208 1 9.140563098548453 20.577138248338617 4.39056668882048 0 0 0
209 1 11.85615617948708 20.577138248338585 4.390566688820464 0 0 0
210 1 10.950958485840891 19.29841198510923 2.1640101328479 0 0 0
211 1 13.666551566779534 19.2984119851092 2.1640101328478867 0 0 0
212 1 12.76135387313333 18.019685721879828 0.005114201374264213 0 0 0
213 1 15.476946954071993 18.01968572187984 0.0051142013742723775 0 0 0
214 1 2.80417924302488 30.806948354173734 17.763851084161942 0 0 0
215 1 1.898981549378678 29.52822209094436 15.53494204675906 0 0 0
216 1 4.614574630316981 29.52822209094416 15.534942046759081 0 0 0
217 1 3.709376936671049 28.249495827714924 13.306046554298499 0 0 0
218 1 6.424970017607593 28.249495827713634 13.306046554298433 0 0 0
219 1 5.519772323963466 26.970769564485508 11.07716418702846 0 0 0
220 1 8.235365404899756 26.970769564483916 11.07716418702793 0 0 0
221 1 7.330167711255872 25.69204330125609 8.84829225199636 0 0 0
222 1 10.045760792191942 25.69204330125411 8.84829225199557 0 0 0
223 1 9.140563098548322 24.4133170380267 6.6194272586479475 0 0 0
224 1 11.85615617948486 24.413317038024836 6.619427258647048 0 0 0
225 1 10.950958485840795 23.13459077479731 4.3905666888204316 0 0 0
226 1 13.666551566778192 23.134590774796056 4.390566688819711 0 0 0
227 1 12.761353873133311 21.855864511567994 2.1640101328478756 0 0 0
228 1 15.476946954071213 21.85586451156688 2.164010132847235 0 0 0
229 1 14.571749260425756 20.577138248338596 0.0051142013742287605 0 0 0
230 1 17.287342341364504 20.577138248338777 0.005114201374334974 0 0 0
231 1 8.235365404822371 30.806948354128853 13.306046554295191 0 0 0
232 1 7.330167711252266 29.528222090942215 11.077164187027565 0 0 0
233 1 10.045760792115443 29.528222090895046 11.077164187007519 0 0 0
234 1 9.140563098543552 28.24949582771178 8.848292251994952 0 0 0
235 1 11.85615617940189 28.249495827654762 8.848292251967107 0 0 0
236 1 10.950958485836336 26.970769564482225 6.619427258646153 0 0 0
237 1 13.666551566708744 26.970769564428707 6.6194272586160965 0 0 0
238 1 12.76135387312998 25.692043301253324 4.390566688818714 0 0 0
239 1 15.476946954027023 25.69204330121616 4.390566688794011 0 0 0
240 1 14.571749260425285 24.413317038026268 2.164010132847104 0 0 0
241 1 17.287342341336974 24.413317037987124 2.164010132822475 0 0 0
242 1 16.3821446477174 23.134590774796223 0.005114201372751338 0 0 0
243 1 19.09773772865884 23.13459077480234 0.00511420137568566 0 0 0
244 1 10.950958485704124 30.806948354092114 8.848292251950456 0 0 0
245 1 13.666551564622415 30.80694835278392 8.848292251157716 0 0 0
246 1 12.761353873005337 29.528222090857277 6.6194272585918625 0 0 0
247 1 15.476946952256657 29.52822208962888 6.6194272577699955 0 0 0
248 1 14.571749260331162 28.249495827641514 4.390566688767474 0 0 0
249 1 17.287342340137403 28.24949582671085 4.390566688065007 0 0 0
250 1 16.382144647704312 26.97076956447461 2.164010132823901 0 0 0
251 1 19.0977377279492 26.970769563474104 2.1640101321168244 0 0 0
252 1 18.192540034981764 25.692043301212333 0.005114201321120813 0 0 0
253 1 20.908133115956193 25.692043301306658 0.005114201333917525 0 0 0
254 1 19.09773770184503 30.806948333151645 4.3905666712005065 0 0 0
255 1 18.192540034541747 29.52822209059569 2.1640101321562564 0 0 0
256 1 20.908133102630725 29.52822207270288 2.164010117578791 0 0 0
257 1 20.00293542158411 28.2494958266248 0.005114200015302889 0 0 0
258 1 22.718528501553685 28.249495825466127 0.005114197707145508 0 0 0
957 1 21.813330278579308 0.11751860826505414 0.005113533894030813 0 0 0
260 1 0.9937838557324846 1.396244299897745 6.619427258648018 0 0 0
446 1 0.0885861620863011 7.7898756160447284 13.306046554298504 0 0 0
7370 1 32.675703133339084 15.462233195554033 8.848292251989275 0 0 0
263 1 0.9937838557324792 5.232423089585914 8.848292251996419 0 0 0
7220 1 32.67570313126115 26.970769555376013 2.164010129487451 0 0 0
265 1 2.8041792430249117 3.9536968263565164 6.619427258648023 0 0 0
266 1 1.8989815493786832 2.6749705631271277 4.390566688820513 0 0 0
267 1 4.614574630317333 2.6749705631271286 4.390566688820503 0 0 0
268 1 3.709376936671144 1.3962442998977302 2.1640101328479333 0 0 0
269 1 6.424970017609896 1.3962442998977214 2.164010132848061 0 0 0
651 1 0.08858616208661374 3.9536968263567327 15.534942046759097 0 0 0
5322 1 27.24450805608702 30.806924488699757 17.763856393813708 0 0 0
272 1 0.9937838557324714 9.068601879274087 11.077164187028487 0 0 0
5315 1 24.528922588551396 30.806945530565425 22.221709653157916 0 0 0
274 1 2.8041792430249153 7.789875616044694 8.848292251996414 0 0 0
275 1 1.8989815493786897 6.511149352815297 6.619427258648012 0 0 0
276 1 4.614574630317353 6.511149352815299 6.619427258648018 0 0 0
277 1 3.709376936671129 5.232423089585911 4.390566688820513 0 0 0
278 1 6.424970017609785 5.232423089585915 4.390566688820508 0 0 0
279 1 5.519772323963576 3.9536968263565133 2.1640101328479218 0 0 0
280 1 8.23536540490233 3.9536968263564574 2.164010132847925 0 0 0
281 1 7.33016771125629 2.674970563127031 0.0051142013742968215 0 0 0
282 1 10.04576079219293 2.6749705631287237 0.0051142013739509835 0 0 0
283 1 0.9937838557324692 12.904780668962262 13.306046554298504 0 0 0
458 1 10.950958485784819 0.11751803668381948 0.005114201370867512 0 0 0
285 1 2.8041792430249135 11.626054405732868 11.077164187028487 0 0 0
286 1 1.8989815493786908 10.347328142503475 8.848292251996414 0 0 0
287 1 4.614574630317354 10.347328142503475 8.848292251996414 0 0 0
288 1 3.7093769366711316 9.068601879274082 6.619427258648018 0 0 0
289 1 6.424970017609794 9.068601879274082 6.619427258648023 0 0 0
290 1 5.519772323963572 7.789875616044694 4.390566688820513 0 0 0
291 1 8.235365404902227 7.789875616044699 4.390566688820503 0 0 0
292 1 7.330167711256014 6.511149352815295 2.1640101328479218 0 0 0
293 1 10.045760792194747 6.511149352815236 2.164010132847936 0 0 0
294 1 9.14056309854863 5.232423089585771 0.005114201374283211 0 0 0
295 1 11.856156179485046 5.232423089587096 0.005114201373934742 0 0 0
296 1 0.9937838557324701 16.740959458650437 15.53494204675907 0 0 0
8101 1 32.675687341628546 0.11773664205244215 17.763930252636964 0 0 0
298 1 2.8041792430249144 15.462233195421046 13.306046554298499 0 0 0
299 1 1.898981549378689 14.183506932191655 11.077164187028476 0 0 0
300 1 4.614574630317353 14.183506932191655 11.077164187028487 0 0 0
301 1 3.7093769366711316 12.90478066896226 8.848292251996414 0 0 0
302 1 6.424970017609793 12.90478066896226 8.848292251996419 0 0 0
303 1 5.519772323963574 11.626054405732868 6.619427258648012 0 0 0
304 1 8.235365404902234 11.626054405732871 6.619427258648018 0 0 0
305 1 7.330167711256013 10.347328142503475 4.390566688820503 0 0 0
306 1 10.045760792194667 10.347328142503484 4.390566688820491 0 0 0
307 1 9.140563098548458 9.068601879274077 2.164010132847911 0 0 0
308 1 11.856156179487135 9.068601879274024 2.164010132848015 0 0 0
309 1 10.950958485841024 7.789875616044504 0.00511420137427506 0 0 0
310 1 13.666551566774682 7.789875616050538 0.005114201373363065 0 0 0
311 1 0.9937838557324703 20.577138248338613 17.763851084161942 0 0 0
444 1 8.23536540490466 0.11751803666890481 4.390566688821832 0 0 0
313 1 2.8041792430249117 19.29841198510923 15.534942046759054 0 0 0
314 1 1.8989815493786908 18.01968572187984 13.306046554298499 0 0 0
315 1 4.614574630317353 18.01968572187984 13.306046554298499 0 0 0
316 1 3.7093769366711338 16.74095945865044 11.077164187028487 0 0 0
317 1 6.424970017609793 16.74095945865044 11.077164187028476 0 0 0
318 1 5.519772323963574 15.462233195421046 8.848292251996403 0 0 0
319 1 8.235365404902232 15.462233195421046 8.848292251996403 0 0 0
320 1 7.330167711256011 14.183506932191657 6.619427258648012 0 0 0
321 1 10.045760792194672 14.183506932191657 6.619427258648018 0 0 0
322 1 9.140563098548453 12.904780668962266 4.390566688820491 0 0 0
323 1 11.85615617948713 12.90478066896224 4.390566688820503 0 0 0
324 1 10.950958485840898 11.626054405732857 2.1640101328479195 0 0 0
325 1 13.666551566779352 11.626054405733129 2.1640101328477805 0 0 0
326 1 12.76135387313302 10.347328142503832 0.005114201374206945 0 0 0
327 1 15.47694695407545 10.347328142499494 0.005114201375589294 0 0 0
328 1 0.9937838557324734 24.413317038026797 19.99277386455432 0 0 0
7861 1 32.67563159508243 0.11813627774733221 13.306045862244375 0 0 0
330 1 2.8041792430249153 23.134590774797395 17.763851084161935 0 0 0
331 1 1.898981549378692 21.855864511568015 15.534942046759054 0 0 0
332 1 4.614574630317354 21.855864511568015 15.534942046759054 0 0 0
333 1 3.7093769366711338 20.577138248338613 13.306046554298504 0 0 0
334 1 6.424970017609786 20.57713824833861 13.306046554298494 0 0 0
335 1 5.519772323963576 19.29841198510923 11.077164187028476 0 0 0
336 1 8.235365404902224 19.298411985109222 11.077164187028465 0 0 0
337 1 7.330167711256012 18.01968572187984 8.848292251996403 0 0 0
338 1 10.045760792194665 18.019685721879824 8.848292251996403 0 0 0
339 1 9.140563098548455 16.74095945865044 6.619427258648002 0 0 0
340 1 11.85615617948711 16.740959458650437 6.619427258648012 0 0 0
341 1 10.950958485840891 15.462233195421046 4.390566688820491 0 0 0
342 1 13.666551566779544 15.462233195421057 4.390566688820491 0 0 0
343 1 12.761353873133324 14.183506932191664 2.1640101328479 0 0 0
344 1 15.476946954072092 14.183506932191515 2.1640101328479466 0 0 0
345 1 14.571749260425891 12.904780668962124 0.005114201374316056 0 0 0
346 1 17.287342341363622 12.904780668963262 0.005114201373734887 0 0 0
347 1 0.9937838557324687 28.249495827714973 22.221708295656065 0 0 0
672 1 10.950958485784499 0.11751803670695438 4.39056668879694 0 0 0
349 1 2.8041792430249135 26.970769564485575 19.99277386455432 0 0 0
350 1 1.8989815493786906 25.692043301256184 17.763851084161942 0 0 0
351 1 4.6145746303173425 25.692043301256177 17.763851084161963 0 0 0
352 1 3.7093769366711316 24.4133170380268 15.534942046759054 0 0 0
353 1 6.4249700176096765 24.413317038026715 15.53494204675907 0 0 0
354 1 5.519772323963553 23.134590774797395 13.306046554298494 0 0 0
355 1 8.23536540490175 23.134590774797008 13.306046554298494 0 0 0
356 1 7.330167711255983 21.855864511567994 11.07716418702846 0 0 0
357 1 10.045760792194127 21.855864511567503 11.077164187028373 0 0 0
358 1 9.140563098548425 20.5771382483386 8.848292251996392 0 0 0
359 1 11.856156179486682 20.57713824833816 8.848292251996256 0 0 0
360 1 10.950958485840873 19.298411985109215 6.619427258647996 0 0 0
361 1 13.666551566779335 19.29841198510891 6.619427258647899 0 0 0
362 1 12.761353873133322 18.01968572187982 4.390566688820491 0 0 0
363 1 15.476946954072 18.01968572187983 4.390566688820491 0 0 0
364 1 14.571749260425774 16.740959458650433 2.164010132847911 0 0 0
365 1 17.287342341364408 16.74095945865046 2.1640101328478893 0 0 0
366 1 16.38214464771819 15.462233195421065 0.005114201374258718 0 0 0
367 1 19.09773772865695 15.462233195420914 0.005114201374310633 0 0 0
368 1 2.8041792430249073 30.806948354173752 22.221708295656082 0 0 0
369 1 1.8989815493786855 29.528222090944364 19.99277386455432 0 0 0
370 1 4.6145746303173025 29.52822209094433 19.99277386455434 0 0 0
371 1 3.7093769366711125 28.24949582771496 17.763851084161942 0 0 0
372 1 6.424970017609244 28.24949582771464 17.76385108416205 0 0 0
373 1 5.519772323963348 26.970769564485444 15.53494204675907 0 0 0
374 1 8.235365404895958 26.970769564481234 15.534942046759468 0 0 0
375 1 7.330167711254881 25.692043301255385 13.306046554298455 0 0 0
376 1 10.04576079217362 25.6920433012396 13.30604655429758 0 0 0
377 1 9.140563098547139 24.41331703802575 11.07716418702822 0 0 0
378 1 11.856156179465195 24.413317038007357 11.07716418702368 0 0 0
379 1 10.950958485839637 23.134590774796273 8.848292251996012 0 0 0
380 1 13.666551566762095 23.13459077477922 8.848292251990316 0 0 0
381 1 12.761353873132466 21.8558645115671 6.619427258647621 0 0 0
382 1 15.476946954062296 21.855864511554227 6.619427258642856 0 0 0
383 1 14.571749260425328 20.57713824833798 4.390566688820202 0 0 0
384 1 17.28734234136427 20.577138248338063 4.390566688820245 0 0 0
385 1 16.38214464771823 19.29841198510925 2.164010132847911 0 0 0
386 1 19.097737728656874 19.29841198510923 2.1640101328479115 0 0 0
387 1 18.192540035010644 18.01968572187982 0.005114201374261501 0 0 0
388 1 20.908133115949305 18.01968572187984 0.005114201374258721 0 0 0
389 1 8.235365404882673 30.806948354162824 17.76385108416687 0 0 0
390 1 7.330167711244508 29.528222090937476 15.53494204675978 0 0 0
391 1 10.04576079192569 29.528222090767798 15.534942046774589 0 0 0
392 1 9.14056309850342 28.249495827684907 13.306046554296595 0 0 0
393 1 11.85615617877761 28.249495827186607 13.306046554252026 0 0 0
394 1 10.950958485793679 26.970769564450638 11.077164187017353 0 0 0
395 1 13.666551566072963 26.97076956389595 11.077164186851896 0 0 0
396 1 12.761353873089123 25.692043301218856 8.848292251981219 0 0 0
397 1 15.476946953507507 25.692043300699538 8.848292251780574 0 0 0
398 1 14.57174926039418 24.413317037995846 6.619427258633297 0 0 0
