33 1 6.425015920671389 20.57712495266326 0.00537274440825253 0 0 0
34 1 0.9938392556245 28.24949250380476 8.84853115579798 0 0 0
1520 1 16.382169803633705 0.11748143427390545 17.76401054227515 0 0 0
36 1 2.804231475699825 26.97076457759595 6.619675387306834 0 0 0
37 1 1.8990353660380839 25.692036652943983 4.390821067061433 0 0 0
38 1 4.614623690612076 25.69203664797265 4.3908210667156045 0 0 0
39 1 3.709427587819611 24.413308727909413 2.1642677616539694 0 0 0
40 1 6.425015913307959 24.413308722786066 2.1642677592585153 0 0 0
41 1 5.519819810034609 23.134580803103074 0.005372744264655837 0 0 0
42 1 8.23540813835675 23.134580800052447 0.005372740151933074 0 0 0
43 1 2.804231473402235 30.806948352359335 8.84853115688961 0 0 0
44 1 1.8990353640006477 29.52822042794187 6.619675387388441 0 0 0
45 1 4.614623662984211 29.52822041034513 6.619675392355648 0 0 0
46 1 3.709427573825352 28.24949249569127 4.390821066540811 0 0 0
47 1 6.425015807065578 28.249492433946912 4.390821060241771 0 0 0
48 1 5.519819798554857 26.97076457127133 2.164267757363848 0 0 0
49 1 8.235408024343078 26.970764493634178 2.1642677225908695 0 0 0
50 1 7.330212026000453 25.692036649853563 0.00537273692509741 0 0 0
51 1 10.045800218354499 25.692036550427055 0.005372672800221497 0 0 0
52 1 7.330211846416062 29.528220314328603 2.164267697365458 0 0 0
53 1 10.045799121846285 29.528219551120564 2.164267468336477 0 0 0
54 1 9.140603979353774 28.24949234114363 0.005372622377851634 0 0 0
55 1 11.856190609214439 28.249491129441303 0.0053720294903835 0 0 0
56 1 13.666572081393426 30.80693965858755 0.005368525115440088 0 0 0
57 1 0.993839255805048 5.232389850607364 0.005372744569585562 0 0 0
58 1 0.9938392560345533 9.06857362607075 2.1642677618241395 0 0 0
5261 1 29.960090996764603 30.806831520931688 13.306313556605536 0 0 0
60 1 2.8042314774073214 7.7898457009885975 0.00537274459227071 0 0 0
61 1 0.9938392560074591 12.904757401614608 4.390821067067391 0 0 0
7538 1 32.67570311147338 23.13458000773144 17.764008287857056 0 0 0
63 1 2.804231477570697 11.626029476421312 2.1642677618302786 0 0 0
64 1 1.8990353668017397 10.347301551226908 0.005372744606884498 0 0 0
65 1 4.614623699003224 10.34730155134537 0.005372744597059628 0 0 0
66 1 0.9938392559995305 16.740941177158557 6.619675387005522 0 0 0
1513 1 13.66658455081736 0.11747836606904372 22.221793857886844 0 0 0
68 1 2.8042314775602812 15.462213251973001 4.390821067067472 0 0 0
69 1 1.8990353667819557 14.183485326792532 2.164267761833928 0 0 0
70 1 4.614623699125489 14.183485326786903 2.1642677618312582 0 0 0
71 1 3.709427588358133 12.904757401596553 0.005372744607340466 0 0 0
72 1 6.425015920608426 12.904757401686044 0.005372744602390329 0 0 0
73 1 0.9938392559969055 20.57712495270559 8.848531155796278 0 0 0
8343 1 32.67570211122021 0.11748990612390031 22.221805598499124 0 0 0
75 1 2.8042314775372374 19.298397027506493 6.619675387008439 0 0 0
76 1 1.8990353667740871 18.019669102336554 4.39082106706738 0 0 0
77 1 4.61462369903594 18.0196691022648 4.390821067064185 0 0 0
78 1 3.7094275883374657 16.740941177152077 2.164267761832331 0 0 0
79 1 6.425015920603066 16.7409411770744 2.1642677618109487 0 0 0
80 1 5.5198198099132805 15.462213251967166 0.005372744603947947 0 0 0
81 1 8.235408142187902 15.46221325200059 0.005372744571442243 0 0 0
82 1 0.9938392559879576 24.41330872825207 11.077389696845762 0 0 0
5141 1 21.813316669861553 30.806901071234076 13.306278723806095 0 0 0
84 1 2.804231477462288 23.134580803010923 8.848531155818801 0 0 0
85 1 1.8990353667347022 21.855852877860485 6.619675387011682 0 0 0
86 1 4.614623698443523 21.855852877406157 6.61967538709302 0 0 0
87 1 3.709427588133997 20.577124952549525 4.390821067060134 0 0 0
88 1 6.425015918671661 20.577124951009765 4.390821066973717 0 0 0
89 1 5.519819809716378 19.298397027358096 2.1642677617819306 0 0 0
90 1 8.235408140380194 19.298397025701092 2.1642677612672157 0 0 0
91 1 7.330212031434086 18.019669102294394 0.005372744511060008 0 0 0
92 1 10.04580036297554 18.019669101504782 0.00537274371969262 0 0 0
93 1 0.9938392559675935 28.249492503797843 13.306254342746335 0 0 0
5012 1 29.9599961177686 30.806610007207123 4.390890589036129 0 0 0
95 1 2.8042314772998944 26.970764578484903 11.077389696920148 0 0 0
96 1 1.8990353666342379 25.692036653355785 8.848531155830944 0 0 0
97 1 4.614623696767346 25.692036652039235 8.848531156401087 0 0 0
98 1 3.7094275871252216 24.413308727497824 6.619675387177385 0 0 0
99 1 6.4250159067754655 24.4133087186503 6.6196753887702355 0 0 0
100 1 5.519819805486371 23.13458079982196 4.390821066869948 0 0 0
101 1 8.235408110406638 23.134580776682878 4.390821065107628 0 0 0
102 1 7.330212027401264 21.855852874438835 2.164267760532735 0 0 0
103 1 10.045800333325122 21.855852848189237 2.164267752166004 0 0 0
104 1 9.140604250955912 20.57712495083312 0.005372742411934507 0 0 0
105 1 11.856192563065655 20.57712492984282 0.005372729297156394 0 0 0
1512 1 10.950996418515434 0.11747818929275411 22.221793673360814 0 0 0
107 1 1.899035366392604 29.528220428844875 11.077389696930815 0 0 0
108 1 4.614623693997554 29.52822042644028 11.077389698542856 0 0 0
109 1 3.7094275850460714 28.249492502100534 8.848531156670914 0 0 0
110 1 6.425015876391218 28.249492478854275 8.848531167780534 0 0 0
111 1 5.519819785782372 26.97076456421717 6.619675390285258 0 0 0
112 1 8.235407942424139 26.970764444299046 6.619675409600758 0 0 0
113 1 7.330211967227765 25.692036607504242 4.390821063084098 0 0 0
114 1 10.045800024599254 25.692036374719223 4.390821040535578 0 0 0
115 1 9.140604187918113 24.413308673788627 2.164267740896807 0 0 0
116 1 11.85619223886178 24.413308388524737 2.1642676682807696 0 0 0
117 1 10.950996410630202 23.13458074887202 0.005372708312979067 0 0 0
118 1 13.666584464216944 23.13458045198752 0.005372567744570312 0 0 0
119 1 7.330211698252356 29.52822023839499 6.619675426041761 0 0 0
120 1 10.045798592478492 29.52821926044916 6.619675547747703 0 0 0
121 1 9.140603626930078 28.249492066049157 4.390821016431113 0 0 0
122 1 11.85619011212867 28.24949049299788 4.3908208889827876 0 0 0
123 1 10.950995765308724 26.970763987701467 2.164267585112794 0 0 0
124 1 13.666582147372269 26.97076198081217 2.164267222942621 0 0 0
125 1 12.76138778235933 25.692035884323634 0.0053723569199688685 0 0 0
126 1 15.476974047476833 25.69203358517567 0.0053713999604051155 0 0 0
127 1 10.950992298165207 30.806945517506467 4.390820764821887 0 0 0
128 1 13.666572127445091 30.80693827661468 4.390820638624125 0 0 0
129 1 12.76138370956479 29.528216339326306 2.16426692163217 0 0 0
130 1 15.476962828190507 29.528207004023525 2.164265242523048 0 0 0
131 1 14.571774158274643 28.249486827019545 0.005370154125010983 0 0 0
132 1 17.287352393102644 28.24947548307523 0.005365763460650104 0 0 0
133 1 16.38213992950817 30.806921494322893 0.005360901919852752 0 0 0
134 1 0.9938392573287781 1.396206074823276 2.1642677614138557 0 0 0
1380 1 21.813277152710363 0.11757962974656522 8.848567656099739 0 0 0
4820 1 29.95996614844209 30.806363636287283 0.005305689510975077 0 0 0
137 1 0.9938392567419545 5.232389851012419 4.390821067067258 0 0 0
7425 1 32.675700866957754 30.806898328635388 17.76404618239203 0 0 0
139 1 2.8042314783848976 3.9536619248196874 2.1642677618153963 0 0 0
140 1 1.8990353670373656 2.674933999904735 0.0053727447471126595 0 0 0
141 1 4.614623704535615 2.674933997041425 0.005372743882877213 0 0 0
142 1 0.9938392560467946 9.068573626091128 6.61967538701171 0 0 0
892 1 0.08864314522021743 3.953661925328144 19.99289715844445 0 0 0
144 1 2.8042314775346786 7.789845700935962 4.390821067087544 0 0 0
145 1 1.8990353666754733 6.511117775800214 2.1642677618597745 0 0 0
146 1 4.614623699863743 6.511117775153239 2.1642677618508697 0 0 0
147 1 3.7094275885310477 5.232389850360807 0.0053727447890031905 0 0 0
148 1 6.425015926252166 5.232389846485288 0.005372743975637748 0 0 0
149 1 0.9938392560020106 12.904757401610714 8.848531155795774 0 0 0
7409 1 32.675701802427845 26.97074095410092 15.535140833893074 0 0 0
151 1 2.8042314775632566 11.626029476427773 6.619675387005844 0 0 0
152 1 1.8990353667975166 10.347301551253118 4.39082106706628 0 0 0
153 1 4.6146236990850324 10.347301551277312 4.390821067084342 0 0 0
154 1 3.70942758822648 9.068573626150581 2.164267761864261 0 0 0
155 1 6.425015921278036 9.068573625563102 2.1642677618406463 0 0 0
156 1 5.519819810039549 7.7898457007801545 0.0053727447727046716 0 0 0
157 1 8.23540814649016 7.7898456970736 0.005372744055577856 0 0 0
158 1 0.9938392559999496 16.740941177158753 11.077389696842978 0 0 0
1365 1 19.097739636311754 0.11750324916467747 13.306269575122078 0 0 0
160 1 2.8042314775619968 15.462213251974877 8.84853115579558 0 0 0
161 1 1.899035366781966 14.183485326792677 6.619675387005511 0 0 0
162 1 4.614623699120392 14.183485326789167 6.619675387006269 0 0 0
163 1 3.7094275883432855 12.904757401608935 4.3908210670671135 0 0 0
164 1 6.425015920661856 12.904757401614889 4.390821067077527 0 0 0
165 1 5.519819809826302 11.626029476494175 2.1642677618574435 0 0 0
166 1 8.235408142644427 11.626029476033647 2.164267761815866 0 0 0
167 1 7.330212031606946 10.347301551138298 0.0053727447258009545 0 0 0
168 1 10.045800366151356 10.347301548698164 0.0053727441425636254 0 0 0
169 1 0.9938392559997058 20.57712495270794 13.306254342743085 0 0 0
1364 1 16.38216332221575 0.11748724635850749 13.306259782767434 0 0 0
171 1 2.804231477558801 19.2983970275222 11.07738969684409 0 0 0
172 1 1.8990353667794742 18.01966910234054 8.848531155795767 0 0 0
173 1 4.61462369909594 18.019669102317746 8.84853115580212 0 0 0
174 1 3.709427588332655 16.740941177149043 6.619675387006743 0 0 0
175 1 6.425015920559746 16.74094117703851 6.619675387021117 0 0 0
176 1 5.519819809872957 15.462213251944581 4.390821067066519 0 0 0
177 1 8.23540814199779 15.462213251687812 4.390821067060995 0 0 0
178 1 7.330212031401921 14.183485326796639 2.164267761841979 0 0 0
179 1 10.045800363849775 14.183485326291517 2.1642677617332984 0 0 0
180 1 9.140604253154253 12.904757401499825 0.005372744660348496 0 0 0
181 1 11.856192586382756 12.904757400069315 0.005372744203029481 0 0 0
182 1 0.9938392559974984 24.413308728258265 15.535126842652392 0 0 0
7394 1 32.67570276286683 23.134572074304128 13.306258447799099 0 0 0
184 1 2.8042314775509705 23.13458080306697 13.306254342747195 0 0 0
185 1 1.8990353667746507 21.8558528778867 11.077389696845021 0 0 0
186 1 4.614623699014509 21.855852877814716 11.077389696877786 0 0 0
187 1 3.7094275882848247 20.577124952665987 8.848531155808855 0 0 0
188 1 6.425015919920843 20.577124952101492 8.848531155982094 0 0 0
189 1 5.519819809582806 19.29839702726044 6.619675387044772 0 0 0
190 1 8.235408139411737 19.29839702487193 6.6196753873495116 0 0 0
191 1 7.330212030678499 18.019669101577787 4.390821067032051 0 0 0
192 1 10.045800359086835 18.019669096951812 4.39082106682196 0 0 0
193 1 9.14060425233439 16.740941176386258 2.1642677616352746 0 0 0
194 1 11.856192582106479 16.74094117242568 2.164267760611208 0 0 0
195 1 10.950996474489125 15.462213251608368 0.005372744350079086 0 0 0
196 1 13.666584806399287 15.462213250262412 0.005372743389702255 0 0 0
197 1 0.9938392560090357 28.24949250379936 17.764007820205883 0 0 0
7381 1 32.675703111257846 19.298396165857305 11.077390081755953 0 0 0
199 1 2.8042314775351747 26.970764578610865 15.535126842662844 0 0 0
200 1 1.8990353667609028 25.692036653432336 13.306254342748558 0 0 0
201 1 4.614623698846899 25.692036653275466 13.306254342848556 0 0 0
202 1 3.7094275881648104 24.413308728148227 11.077389696898262 0 0 0
203 1 6.425015918157592 24.41330872660233 11.077389697701038 0 0 0
204 1 5.5198198084450025 23.13458080207551 8.848531156158451 0 0 0
205 1 8.235408126849801 23.134580791203987 8.848531159713316 0 0 0
206 1 7.330212024604025 21.85585287239504 6.619675387839805 0 0 0
207 1 10.04580031883073 21.85585283599209 6.6196753922169975 0 0 0
208 1 9.140604239501252 20.577124939664838 4.390821066282374 0 0 0
209 1 11.856192524671268 20.577124883079666 4.390821063114968 0 0 0
210 1 10.950996462958862 19.298397014165975 2.164267758056472 0 0 0
211 1 13.666584762805147 19.298396967319 2.164267746616683 0 0 0
212 1 12.761388690697144 18.01966909535483 0.00537273964591298 0 0 0
213 1 15.476977009760917 18.019669075520728 0.00537272876343115 0 0 0
214 1 2.804231477532698 30.806948354147885 17.76400782022545 0 0 0
215 1 1.8990353667620155 29.528220428963998 15.535126842669555 0 0 0
216 1 4.614623698590895 29.52822042872042 15.53512684288441 0 0 0
217 1 3.7094275879465086 28.24949250360156 13.306254342888053 0 0 0
218 1 6.425015915279503 28.2494925008306 13.306254344951519 0 0 0
219 1 5.519819806089755 26.970764576452755 11.077389698130066 0 0 0
220 1 8.235408095753218 26.97076454972414 11.077389713625953 0 0 0
221 1 7.3302120030697955 25.69203663476451 8.848531163187404 0 0 0
222 1 10.04580014081879 25.692036484013773 8.848531212666892 0 0 0
223 1 9.140604149894944 24.413308646846737 6.619675398567407 0 0 0
224 1 11.85619211975288 24.413308290903284 6.6196754346381805 0 0 0
225 1 10.950996316864076 23.134580650563194 4.390821055607113 0 0 0
226 1 13.666584267235375 23.134580178276792 4.390821029536003 0 0 0
227 1 12.761388556175413 21.855852715990608 2.1642677196105824 0 0 0
228 1 15.476976601932513 21.855852296329342 2.1642676348283425 0 0 0
229 1 14.57178082036498 20.577124831358137 0.005372681431789382 0 0 0
230 1 17.2873689773093 20.577124536990894 0.0053725678114375916 0 0 0
231 1 8.23540805837033 30.806948312475974 13.30625438005672 0 0 0
232 1 7.33021196521724 29.528220393971445 11.077389721025103 0 0 0
233 1 10.045799706513582 29.52822003112848 11.07738993930811 0 0 0
234 1 9.140603849446052 28.24949224550754 8.848531259484407 0 0 0
235 1 11.856190608422114 28.249491004275693 8.848531635628197 0 0 0
236 1 10.95099549170291 26.970763805492428 6.619675479320652 0 0 0
237 1 13.666581707983001 26.970761642688295 6.619675680123864 0 0 0
238 1 12.761387433040216 25.692035428796896 4.3908209779469844 0 0 0
239 1 15.476973628513601 25.692032704981916 4.390820898261555 0 0 0
240 1 14.571779730091071 24.413307356566047 2.1642674690578882 0 0 0
241 1 17.287366279494478 24.413304746702963 2.1642670456300697 0 0 0
242 1 16.382172093331285 23.134579487470965 0.005372184951213272 0 0 0
243 1 19.097759079645872 23.13457711679625 0.005371412940897644 0 0 0
244 1 10.950993090840733 30.806946228521905 8.848531966356154 0 0 0
245 1 13.666574684882692 30.80694072043164 8.848533465062117 0 0 0
246 1 12.761382881899227 29.528215875019292 6.619675876509952 0 0 0
247 1 15.476962432408094 29.52820678320412 6.619677025249173 0 0 0
248 1 14.57177380170807 28.249485634956116 4.390820778128426 0 0 0
249 1 17.287354316294028 28.249474992367755 4.39082077835563 0 0 0
250 1 16.382166021646068 26.970756510761618 2.164266285325879 0 0 0
251 1 19.09774698681352 26.970745430707773 2.164264926086277 0 0 0
252 1 18.192558266455254 25.692027798670278 0.0053693557809742195 0 0 0
253 1 20.9081405699908 25.69201636499457 0.005366104110028784 0 0 0
254 1 19.097710731751096 30.806890351490285 4.390821189721714 0 0 0
255 1 18.19253567787885 29.52818768294756 2.164262632604605 0 0 0
256 1 20.90810111242968 29.528153755859158 2.1642580705325036 0 0 0
257 1 20.002926174673828 28.249453357332857 0.00535882272921055 0 0 0
258 1 22.718495704016835 28.24941509187379 0.005349538190251512 0 0 0
11290 1 32.67568146520098 30.806718103818888 8.848615702337415 0 0 0
260 1 0.9938392588130563 1.396206076029217 6.61967538738408 0 0 0
1353 1 13.666583684508064 0.11747904558365718 17.764008509800785 0 0 0
7370 1 32.67570313246204 15.462213253905906 8.848531199927853 0 0 0
263 1 0.9938392561513254 5.232389850595013 8.848531155830267 0 0 0
1352 1 10.95099626995672 0.11747829100620777 17.764007909151587 0 0 0
265 1 2.8042314780730893 3.95366192513258 6.619675386925166 0 0 0
266 1 1.8990353687256558 2.6749340004458397 4.390821066926254 0 0 0
267 1 4.614623696286208 2.6749340021254984 4.390821066612113 0 0 0
268 1 3.70942758812649 1.3962060753640655 2.1642677602460085 0 0 0
269 1 6.425015882285835 1.3962060978669932 2.1642677711582463 0 0 0
5352 1 29.96011302361301 30.806936724902055 22.221804913402444 0 0 0
5322 1 27.24451339627445 30.806907990394393 17.76403778070477 0 0 0
272 1 0.9938392560068834 9.068573626064591 11.077389696845055 0 0 0
5315 1 24.528934482690875 30.806940899227264 22.221801284208087 0 0 0
274 1 2.8042314775668666 7.789845700881563 8.848531155797446 0 0 0
275 1 1.8990353668397684 6.511117775747134 6.6196753870232845 0 0 0
276 1 4.614623699532246 6.511117775405063 6.61967538690726 0 0 0
277 1 3.7094275890902404 5.23238985006332 4.390821066960745 0 0 0
278 1 6.425015918158766 5.232389852430147 4.39082106652949 0 0 0
279 1 5.519819810492267 3.9536619251526037 2.1642677599501634 0 0 0
280 1 8.235408103468142 3.953661952784202 2.1642677708627036 0 0 0
281 1 7.330211989302988 2.6749340281848695 0.005372738898558697 0 0 0
282 1 10.045800401392729 2.6749339740837788 0.005372810814713879 0 0 0
283 1 0.9938392560002547 12.904757401609455 13.306254342742976 0 0 0
1345 1 8.2354081367725 0.11747815337007239 22.221793639420056 0 0 0
285 1 2.8042314775628285 11.626029476426453 11.077389696843102 0 0 0
286 1 1.8990353667844235 10.34730155124578 8.84853115579635 0 0 0
287 1 4.614623699127212 10.347301551242378 8.848531155795632 0 0 0
288 1 3.7094275883329324 9.068573626071919 6.619675387012291 0 0 0
289 1 6.425015920981657 9.06857362581196 6.619675386923976 0 0 0
290 1 5.519819810511782 7.789845700401692 4.390821066969915 0 0 0
291 1 8.235408140105058 7.789845702719187 4.390821066668939 0 0 0
292 1 7.330212032123763 6.51111777535047 2.164267760084054 0 0 0
293 1 10.045800334547812 6.5111178002777255 2.1642677693016568 0 0 0
294 1 9.140604217304936 5.232389879291833 0.005372739279344231 0 0 0
295 1 11.856192607678842 5.232389833430188 0.005372797625873108 0 0 0
296 1 0.9938392560000159 16.7409411771588 15.535126842652529 0 0 0
11501 1 32.675697512480355 30.806821038253815 13.306320386287151 0 0 0
298 1 2.8042314775627655 15.462213251975541 13.306254342742942 0 0 0
299 1 1.899035366781515 14.183485326792495 11.077389696842989 0 0 0
300 1 4.614623699124775 14.183485326791818 11.077389696843271 0 0 0
301 1 3.709427588343507 12.904757401609467 8.848531155795696 0 0 0
302 1 6.425015920689396 12.904757401601211 8.848531155795312 0 0 0
303 1 5.519819809902348 11.626029476428576 6.619675387009181 0 0 0
304 1 8.23540814238394 11.626029476267037 6.619675386952928 0 0 0
305 1 7.330212031879467 10.347301550865064 4.390821066985186 0 0 0
306 1 10.04580036211948 10.347301552847702 4.3908210668898 0 0 0
307 1 9.140604253121351 9.068573626097908 2.1642677605917098 0 0 0
308 1 11.856192569103237 9.068573641757732 2.164267766984762 0 0 0
309 1 10.950996450907788 7.789845724235729 0.005372741319557185 0 0 0
310 1 13.666584819391616 7.789845690749564 0.005372778749654999 0 0 0
311 1 0.9938392559999549 20.577124952708328 17.764007820201268 0 0 0
7361 1 32.675703033177776 11.626034663999556 6.6196763239013245 0 0 0
313 1 2.8042314775624946 19.298397027524864 15.53512684265268 0 0 0
314 1 1.8990353667812228 18.019669102341794 13.306254342742976 0 0 0
315 1 4.614623699122014 18.01966910233899 13.30625434274431 0 0 0
316 1 3.7094275883422654 16.740941177157133 11.077389696843543 0 0 0
317 1 6.425015920661973 16.740941177134243 11.077389696851606 0 0 0
318 1 5.519819809894617 15.462213251964426 8.84853115579835 0 0 0
319 1 8.235408142143749 15.462213251846617 8.84853115582148 0 0 0
320 1 7.330212031434478 14.183485326743691 6.619675387010651 0 0 0
321 1 10.045800363601678 14.18348532643863 6.619675387011552 0 0 0
322 1 9.140604253176472 12.904757401300662 4.39082106700064 0 0 0
323 1 11.856192584029845 12.904757402499234 4.390821067117814 0 0 0
324 1 10.950996474190369 11.626029476756978 2.1642677611007928 0 0 0
325 1 13.666584799953792 11.626029484451513 2.164267765688232 0 0 0
326 1 12.761388683849017 10.347301564990408 0.0053727434574780426 0 0 0
327 1 15.476977032583646 10.347301558368626 0.00537276329942909 0 0 0
328 1 0.993839256000052 24.41330872825775 19.992897158443487 0 0 0
7354 1 32.675702875111284 7.789897987313271 4.390828801337712 0 0 0
330 1 2.8042314775618697 23.134580803074083 17.764007820201716 0 0 0
331 1 1.899035366780772 21.855852877891042 15.535126842652785 0 0 0
332 1 4.614623699114706 21.8558528778838 15.5351268426573 0 0 0
333 1 3.709427588337173 20.57712495270325 13.306254342745488 0 0 0
334 1 6.425015920587706 20.577124952630875 13.306254342783316 0 0 0
335 1 5.519819809847377 19.29839702747789 11.077389696861982 0 0 0
336 1 8.235408141571964 19.2983970269179 11.077389697078358 0 0 0
337 1 7.33021203113843 18.019669102035987 8.84853115587599 0 0 0
338 1 10.045800361375175 18.019669099673195 8.848531156443553 0 0 0
339 1 9.140604252094107 16.740941176102446 6.619675387123131 0 0 0
340 1 11.856192581068303 16.740941171460555 6.619675387653035 0 0 0
341 1 10.95099647338317 15.46221325016619 4.39082106696775 0 0 0
342 1 13.666584802490679 15.462213246631226 4.390821067266289 0 0 0
343 1 12.761388694960022 14.18348532629774 2.164267761355199 0 0 0
344 1 15.476977025401343 14.183485327339644 2.1642677635927763 0 0 0
345 1 14.571780911445051 12.90475741044221 0.005372744918914433 0 0 0
346 1 17.287369258262192 12.904757398255969 0.005372751084466119 0 0 0
347 1 0.993839256000282 28.249492503807257 22.221793636861566 0 0 0
1344 1 5.519819809895907 0.11747814981016802 22.221793636797194 0 0 0
349 1 2.8042314775612245 26.97076457862314 19.99289715844439 0 0 0
350 1 1.8990353667796094 25.69203665344048 17.76400782020169 0 0 0
351 1 4.614623699101578 25.69203665342662 17.76400782021304 0 0 0
352 1 3.7094275883262697 24.413308728246733 15.535126842660139 0 0 0
353 1 6.4250159204342925 24.413308728091113 15.535126842769271 0 0 0
354 1 5.519819809728974 23.134580802955078 13.306254342812252 0 0 0
355 1 8.235408139975613 23.13458080141375 13.30625434371385 0 0 0
356 1 7.330212030026464 21.855852876793932 11.077389697335155 0 0 0
357 1 10.04580035040147 21.85585286610511 11.077389701741621 0 0 0
358 1 9.140604246139349 20.577124946438047 8.848531157552047 0 0 0
359 1 11.85619254733677 20.577124910706512 8.848531166237125 0 0 0
360 1 10.950996458625793 19.298397009730888 6.619675389026629 0 0 0
361 1 13.666584751822494 19.29839695205261 6.619675394735046 0 0 0
362 1 12.761388677957639 18.019669077551516 4.390821066090793 0 0 0
363 1 15.476976981153323 18.01966902253942 4.390821064658709 0 0 0
364 1 14.57178090710822 16.740941161960688 2.164267758096769 0 0 0
365 1 17.287369229779916 16.740941127738985 2.164267750447214 0 0 0
366 1 16.382173134909607 15.462213255612179 0.005372743150571337 0 0 0
367 1 19.097761476341088 15.462213226613738 0.005372733842169484 0 0 0
368 1 2.8042314775603683 30.806948354173283 22.221793636862987 0 0 0
369 1 1.8990353667835378 29.52822042898729 19.992897158446922 0 0 0
370 1 4.614623699086768 29.528220428970478 19.99289715846457 0 0 0
371 1 3.7094275883103416 28.24949250378983 17.76400782021712 0 0 0
372 1 6.425015920201816 28.249492503533812 17.764007820451404 0 0 0
373 1 5.519819809518229 26.970764578399148 15.535126842825894 0 0 0
374 1 8.235408137333208 26.970764575628973 15.535126845045514 0 0 0
375 1 7.330212027737348 25.692036651096107 13.306254344301967 0 0 0
376 1 10.045800322454358 25.692036624537707 13.306254361442486 0 0 0
377 1 9.140604225433597 24.413308707942758 11.077389706778751 0 0 0
378 1 11.85619239488185 24.413308560777388 11.077389769327405 0 0 0
379 1 10.950996371780464 23.134580709714488 8.848531182477961 0 0 0
380 1 13.666584411646621 23.13458035929927 8.848531264039677 0 0 0
381 1 12.76138851408959 21.855852672096287 6.61967540823787 0 0 0
382 1 15.47697653605799 21.855852197155063 6.619675452704268 0 0 0
383 1 14.57178073357576 20.57712469749369 4.390821054998258 0 0 0
384 1 17.287368831638645 20.577124250761237 4.390821045472622 0 0 0
385 1 16.382173022783917 19.29839683796329 2.164267719565084 0 0 0
386 1 19.097761225145586 19.29839655424859 2.164267670417613 0 0 0
387 1 18.192565315097145 18.01966901744117 0.005372704170204627 0 0 0
388 1 20.908153600661496 18.019668897025475 0.005372662838588922 0 0 0
389 1 8.235408133803235 30.806948349720813 17.764007824741682 0 0 0
390 1 7.3302120244229245 29.528220425199645 15.535126845973066 0 0 0
391 1 10.04580028740466 29.528220386730162 15.535126882413957 0 0 0
392 1 9.140604189246329 28.24949246646507 13.306254371257197 0 0 0
393 1 11.856192013361525 28.249492109287427 13.306254612655897 0 0 0
394 1 10.950996085709145 26.970764296268264 11.077389841175556 0 0 0
395 1 13.666583123981288 26.970763074529668 11.077390348777074 0 0 0
396 1 12.761387718972868 25.69203575587311 8.848531403430512 0 0 0
397 1 15.476974363008695 25.692033624815757 8.848531873731957 0 0 0
398 1 14.571779535839866 24.413307147629755 6.619675537283122 0 0 0
