47 1 6.424973635842368 28.24949167703078 4.390669957085525 0 0 0
48 1 5.519776066984072 26.970763338475265 2.1641092210467643 0 0 0
49 1 8.235368773620113 26.970763338472636 2.1641092210399497 0 0 0
50 1 7.330171204741592 25.69203499990914 0.005212095667505002 0 0 0
51 1 10.045763911373992 25.692034999906184 0.005212095661556598 0 0 0
52 1 7.330171204743357 29.528220015606543 2.1641092210382933 0 0 0
53 1 10.045763911336875 29.52822001552623 2.1641092208638315 0 0 0
54 1 9.140566342494829 28.24949167704065 0.005212095660017102 0 0 0
55 1 11.856159049041182 28.249491676943023 0.005212095511892475 0 0 0
56 1 13.666554186909359 30.806948353126867 0.005212092991848248 0 0 0
57 1 0.9937882225895717 5.232381582850893 0.005212095667785475 0 0 0
58 1 0.9937882225895595 9.068566598549355 2.1641092210470827 0 0 0
5261 1 29.960016596056807 30.806558066231663 13.30617362212023 0 0 0
60 1 2.8041833603473423 7.789838259983201 0.005212095667780036 0 0 0
61 1 0.9937882225895587 12.904751614247777 4.390669957094988 0 0 0
1520 1 16.382144862423544 0.11746972956518018 17.76395685246213 0 0 0
63 1 2.8041833603473285 11.626023275681634 2.1641092210470747 0 0 0
64 1 1.8989857914684536 10.347294937115487 0.005212095667763714 0 0 0
65 1 4.614578498105076 10.347294937115484 0.005212095667763714 0 0 0
66 1 0.9937882225895589 16.740936629946187 6.619536555303057 0 0 0
7394 1 32.67570268379787 23.134567436507155 13.306167698231604 0 0 0
68 1 2.804183360347318 15.462208291380046 4.390669957094977 0 0 0
69 1 1.8989857914684452 14.183479952813913 2.16410922104708 0 0 0
70 1 4.614578498105077 14.183479952813913 2.1641092210470583 0 0 0
71 1 3.7093809292261835 12.904751614247782 0.005212095667763713 0 0 0
72 1 6.424973635862819 12.904751614247749 0.005212095667769155 0 0 0
73 1 0.9937882225895383 20.57712164564459 8.84840767500257 0 0 0
1381 1 24.528742467858134 0.11768610604548495 8.848311627861367 0 0 0
75 1 2.804183360347313 19.298393307078474 6.619536555303045 0 0 0
76 1 1.8989857914684478 18.01966496851234 4.390669957094967 0 0 0
77 1 4.61457849810506 18.01966496851234 4.390669957094967 0 0 0
78 1 3.709380929226191 16.740936629946187 2.1641092210470583 0 0 0
79 1 6.424973635862805 16.740936629946187 2.1641092210470747 0 0 0
80 1 5.519776066983927 15.462208291380055 0.005212095667763712 0 0 0
81 1 8.235368773620534 15.462208291380069 0.005212095667750107 0 0 0
82 1 0.993788222589349 24.413306661342947 11.07728429264728 0 0 0
5141 1 21.813260494510477 30.806844025875815 13.306168608654737 0 0 0
84 1 2.8041833603470128 23.134578322776722 8.848407675002527 0 0 0
85 1 1.8989857914684327 21.855849984210728 6.619536555303024 0 0 0
86 1 4.614578498104757 21.85584998421051 6.619536555302921 0 0 0
87 1 3.709380929226175 20.577121645644585 4.390669957094983 0 0 0
88 1 6.4249736358625364 20.577121645644407 4.390669957094863 0 0 0
89 1 5.519776066983932 19.298393307078477 2.1641092210470583 0 0 0
90 1 8.235368773620506 19.298393307078385 2.164109221046985 0 0 0
91 1 7.330171204741673 18.01966496851233 0.005212095667760989 0 0 0
92 1 10.045763911378339 18.019664968512355 0.005212095667739198 0 0 0
93 1 0.9937882225824011 28.24949167703808 13.306167817603306 0 0 0
5012 1 29.96009281295236 30.806856370747916 4.3906174806200315 0 0 0
95 1 2.8041833603415087 26.97076333847237 11.077284292645622 0 0 0
96 1 1.8989857914679433 25.692034999908913 8.848407675002472 0 0 0
97 1 4.614578498095437 25.69203499990359 8.848407674999965 0 0 0
98 1 3.7093809292256803 24.413306661342748 6.61953655530285 0 0 0
99 1 6.424973635852895 24.413306661336687 6.619536555299304 0 0 0
100 1 5.519776066983448 23.134578322776573 4.390669957094776 0 0 0
101 1 8.235368773612066 23.134578322770786 4.390669957090905 0 0 0
102 1 7.330171204741634 21.85584998421065 2.1641092210469086 0 0 0
103 1 10.045763911377326 21.855849984208454 2.1641092210443738 0 0 0
104 1 9.14056634249938 20.577121645644514 0.005212095667624855 0 0 0
105 1 11.856159049137554 20.577121645646425 0.005212095667226758 0 0 0
1365 1 19.097705355964106 0.11749701928620183 13.306166516965616 0 0 0
107 1 1.8989857914628612 29.52822001560515 11.077284292645057 0 0 0
108 1 4.614578497955234 29.528220015538416 11.077284292587533 0 0 0
109 1 3.7093809292120543 28.24949167703436 8.84840767499915 0 0 0
110 1 6.424973635614905 28.249491676910544 8.848407674925692 0 0 0
111 1 5.519776066968841 26.970763338466924 6.619536555297443 0 0 0
112 1 8.235368773363005 26.97076333832305 6.619536555198759 0 0 0
113 1 7.330171204727491 25.6920349999005 4.390669957088362 0 0 0
114 1 10.04576391115624 25.69203499976134 4.390669956982117 0 0 0
115 1 9.14056634249858 24.413306661340187 2.1641092210423487 0 0 0
116 1 11.85615904912055 24.41330666129717 2.1641092209736694 0 0 0
117 1 10.950961480256336 23.13457832277383 0.005212095663326684 0 0 0
118 1 13.666554186933165 23.134578322842355 0.005212095656764009 0 0 0
119 1 7.3301712043774385 29.52822001542163 6.619536555161324 0 0 0
120 1 10.045763905783241 29.528220012636233 6.61953655282372 0 0 0
121 1 9.140566342155626 28.24949167684588 4.3906699569265655 0 0 0
122 1 11.856159044252362 28.249491674115962 4.390669954462857 0 0 0
123 1 10.95096148024665 26.970763338410375 2.1641092209252855 0 0 0
124 1 13.666554186452695 26.97076333772709 2.1641092193133527 0 0 0
125 1 12.76135661803285 25.692034999863758 0.005212095569950086 0 0 0
126 1 15.476949324833464 25.69203500106804 0.005212095017522291 0 0 0
127 1 10.950961473548228 30.80694835075182 4.3906699536140525 0 0 0
128 1 13.666554092279963 30.80694830338707 4.390669903007387 0 0 0
129 1 12.761356618112607 29.52822001467685 2.1641092185527255 0 0 0
130 1 15.476949301801204 29.52821999862074 2.164109182481412 0 0 0
131 1 14.571751756775104 28.24949167715773 0.005212093926612032 0 0 0
132 1 17.2873444420331 28.249491677861677 0.005212066901056319 0 0 0
7349 1 32.675702244692744 3.9536717764093923 2.164098537953386 0 0 0
134 1 0.9937882225895913 1.3961965671525027 2.164109221047186 0 0 0
1186 1 24.528858935274993 0.11755088089540351 4.3906053417692865 0 0 0
4820 1 29.96010849515303 30.806935339480273 0.005200149268953038 0 0 0
137 1 0.9937882225896645 5.232381582850962 4.390669957094939 0 0 0
1185 1 21.813299220441802 0.11750190151125542 4.390645812251115 0 0 0
139 1 2.8041833603474418 3.9536532442847037 2.164109221047091 0 0 0
140 1 1.8989857914687205 2.6749249057185853 0.005212095667796334 0 0 0
141 1 4.614578498103507 2.6749249057199886 0.005212095667325481 0 0 0
142 1 0.9937882225896321 9.06856659854938 6.619536555303057 0 0 0
1166 1 19.097715698968944 0.11748829161743157 8.8484009689667 0 0 0
144 1 2.8041833603473094 7.7898382599832106 4.390669957094988 0 0 0
145 1 1.8989857914684498 6.511109921417048 2.1641092210470827 0 0 0
146 1 4.614578498105187 6.511109921416977 2.164109221047091 0 0 0
147 1 3.7093809292263913 5.23238158285078 0.00521209566778002 0 0 0
148 1 6.424973635861996 5.2323815828515166 0.005212095667360835 0 0 0
149 1 0.9937882225895798 12.904751614247795 8.848407675002559 0 0 0
7409 1 32.67569661069739 26.970685391909864 15.535072389227862 0 0 0
151 1 2.8041833603473267 11.626023275681636 6.619536555303068 0 0 0
152 1 1.8989857914684591 10.347294937115489 4.390669957094988 0 0 0
153 1 4.614578498105061 10.347294937115494 4.390669957094977 0 0 0
154 1 3.709380929226197 9.068566598549346 2.16410922104708 0 0 0
155 1 6.424973635862896 9.06856659854926 2.164109221047126 0 0 0
156 1 5.519776066984093 7.789838259983064 0.00521209566778002 0 0 0
157 1 8.23536877361913 7.789838259984045 0.005212095667339114 0 0 0
158 1 0.9937882225895655 16.740936629946187 11.077284292647333 0 0 0
1165 1 16.382145006038783 0.11746962337649532 8.848407293150975 0 0 0
160 1 2.804183360347311 15.462208291380048 8.848407675002559 0 0 0
161 1 1.898985791468454 14.183479952813913 6.619536555303068 0 0 0
162 1 4.61457849810507 14.18347995281391 6.619536555303062 0 0 0
163 1 3.709380929226198 12.904751614247777 4.390669957094972 0 0 0
164 1 6.424973635862806 12.904751614247793 4.390669957094967 0 0 0
165 1 5.519776066983938 11.626023275681629 2.1641092210470747 0 0 0
166 1 8.235368773620568 11.626023275681579 2.164109221047186 0 0 0
167 1 7.3301712047417755 10.347294937115324 0.005212095667769137 0 0 0
168 1 10.045763911375495 10.347294937119095 0.005212095666925702 0 0 0
169 1 0.9937882225895146 20.577121645644567 13.306167817603356 0 0 0
7864 1 32.675683087166085 3.9540283953979776 15.535100910402326 0 0 0
171 1 2.804183360347247 19.298393307078435 11.077284292647311 0 0 0
172 1 1.8989857914684496 18.01966496851232 8.848407675002564 0 0 0
173 1 4.614578498104985 18.019664968512263 8.848407675002527 0 0 0
174 1 3.709380929226191 16.740936629946187 6.619536555303068 0 0 0
175 1 6.4249736358627345 16.74093662994613 6.61953655530304 0 0 0
176 1 5.519776066983943 15.462208291380035 4.390669957094967 0 0 0
177 1 8.235368773620525 15.462208291379968 4.390669957094967 0 0 0
178 1 7.330171204741676 14.18347995281389 2.1641092210470827 0 0 0
179 1 10.045763911378081 14.183479952814167 2.1641092210469304 0 0 0
180 1 9.140566342499193 12.90475161424807 0.005212095667682058 0 0 0
181 1 11.856159049137428 12.9047516142459 0.005212095668836084 0 0 0
182 1 0.9937882225892749 24.413306661342872 15.535058864422357 0 0 0
1641 1 24.528706130231274 0.11774139626432145 17.76404143596303 0 0 0
184 1 2.80418336034474 23.134578322775244 13.306167817603356 0 0 0
185 1 1.8989857914683275 21.855849984210657 11.07728429264728 0 0 0
186 1 4.614578498102134 21.855849984208685 11.077284292646763 0 0 0
187 1 3.709380929226018 20.57712164564448 8.848407675002527 0 0 0
188 1 6.42497363585953 20.577121645642052 8.848407675001638 0 0 0
189 1 5.519776066983764 19.29839330707835 6.619536555302997 0 0 0
190 1 8.235368773617783 19.298393307076033 6.619536555301962 0 0 0
191 1 7.330171204741562 18.019664968512224 4.390669957094918 0 0 0
192 1 10.04576391137655 18.019664968510615 4.3906699570940475 0 0 0
193 1 9.14056634249939 16.740936629946173 2.1641092210470476 0 0 0
194 1 11.85615904913511 16.740936629944578 2.1641092210463344 0 0 0
195 1 10.950961480257245 15.462208291379893 0.005212095667769146 0 0 0
196 1 13.666554186893812 15.462208291380453 0.005212095667600513 0 0 0
197 1 0.9937882225885111 28.249491677040922 17.7639565494888 0 0 0
7381 1 32.67570313259402 19.298393341823157 11.077284263309208 0 0 0
199 1 2.80418336033808 26.970763338470285 15.535058864423894 0 0 0
200 1 1.8989857914638475 25.69203499990662 13.306167817603312 0 0 0
201 1 4.614578498008174 25.692034999849987 13.306167817602468 0 0 0
202 1 3.7093809292215636 24.413306661340265 11.077284292646226 0 0 0
203 1 6.424973635766773 24.413306661280046 11.077284292624766 0 0 0
204 1 5.519776066977904 23.13457832277286 8.848407675000871 0 0 0
205 1 8.23536877351619 23.134578322700435 8.848407674969684 0 0 0
206 1 7.330171204735957 21.85584998420646 6.619536555300841 0 0 0
207 1 10.045763911289502 21.85584998413708 6.619536555266093 0 0 0
208 1 9.140566342495095 20.577121645640897 4.390669957092838 0 0 0
209 1 11.85615904907803 20.577121645590392 4.390669957062723 0 0 0
210 1 10.950961480256337 19.298393307077642 2.16410922104598 0 0 0
211 1 13.666554186855569 19.298393307023822 2.1641092210161434 0 0 0
212 1 12.76135661801377 18.019664968510785 0.005212095665781573 0 0 0
213 1 15.476949324655168 18.019664968520594 0.005212095671783946 0 0 0
214 1 2.804183360318332 30.806948354160536 17.76395654949445 0 0 0
215 1 1.8989857914569075 29.528220015602166 15.535058864424405 0 0 0
216 1 4.614578497863274 29.528220015485207 15.535058864478188 0 0 0
217 1 3.709380929061148 28.249491676954797 13.306167817601777 0 0 0
218 1 6.424973633030508 28.249491675405473 13.306167817577816 0 0 0
219 1 5.519776066847016 26.97076333839953 11.077284292607489 0 0 0
220 1 8.235368770945398 26.970763336822777 11.077284291954024 0 0 0
221 1 7.330171204568514 25.692034999801905 8.84840767494726 0 0 0
222 1 10.045763908586267 25.69203499799172 8.848407674038292 0 0 0
223 1 9.140566342335221 24.413306661229097 6.61953655523514 0 0 0
224 1 11.856159046744276 24.413306659486352 6.619536554248558 0 0 0
225 1 10.950961480130994 23.134578322677203 4.3906699570286944 0 0 0
226 1 13.666554185269254 23.134578321334885 4.390669956154374 0 0 0
227 1 12.761356617987508 21.85584998419154 2.164109221012205 0 0 0
228 1 15.476949323580877 21.8558499826652 2.1641092201216767 0 0 0
229 1 14.571751755725192 20.57712164557687 0.005212095592380811 0 0 0
230 1 17.287344462540432 20.577121645900842 0.005212095797474357 0 0 0
231 1 8.235368712696829 30.806948321242157 13.306167817077872 0 0 0
232 1 7.330171201118848 29.528220013739457 11.077284291482835 0 0 0
233 1 10.045763849902881 29.528219979705323 11.077284276808083 0 0 0
234 1 9.140566338271313 28.249491674635927 8.848407673474805 0 0 0
235 1 11.856158987153727 28.249491636837657 8.848407652260038 0 0 0
236 1 10.950961476250843 26.9707633359258 6.619536553521064 0 0 0
237 1 13.66655413384606 26.97076329942486 6.619536530745098 0 0 0
238 1 12.761356614875362 25.69203499765546 4.390669955360857 0 0 0
239 1 15.476949288178773 25.692034967769164 4.390669934882337 0 0 0
240 1 14.571751754786288 24.413306660683396 2.16410921998858 0 0 0
241 1 17.28734444092134 24.413306629939143 2.1641092009137552 0 0 0
242 1 16.38214689210252 23.13457832070482 0.005212093505056437 0 0 0
243 1 19.09773960304786 23.134578327651294 0.005212098061951383 0 0 0
244 1 10.95096139107628 30.806948307127765 8.84840764012663 0 0 0
245 1 13.666553127738082 30.806947695888173 8.848407279505492 0 0 0
246 1 12.761356533906577 29.52821996606997 6.619536515749781 0 0 0
247 1 15.47694842624825 29.528219371963196 6.619536122182563 0 0 0
248 1 14.571751689399889 28.249491633005633 4.390669918730901 0 0 0
249 1 17.28734386129029 28.24949113259567 4.390669565907993 0 0 0
250 1 16.38214686458803 26.970763316068798 2.164109193413215 0 0 0
251 1 19.097739304136994 26.970762899945136 2.1641089156592557 0 0 0
252 1 18.192542001750184 25.692034956735988 0.0052120512026152905 0 0 0
253 1 20.908134771649074 25.69203504154799 0.005212110772265304 0 0 0
957 1 21.813324703073796 0.11747680864141626 0.0052010882402875915 0 0 0
255 1 18.192541475628413 29.5282195252343 2.1641087006055146 0 0 0
256 1 20.908131966770938 29.528215882298543 2.164106046841371 0 0 0
257 1 20.002936763207003 28.249491085286053 0.005211464122405527 0 0 0
258 1 22.71852995322037 28.24949146054112 0.005211799410149346 0 0 0
694 1 19.0977372236793 0.11747028262875613 0.005209346872750871 0 0 0
260 1 0.9937882225923351 1.3961965671533436 6.619536555302136 0 0 0
673 1 13.66655418441974 0.11746823190421592 4.390669959671595 0 0 0
7370 1 32.675703133110105 15.462208290295763 8.848407676883246 0 0 0
263 1 0.9937882225911135 5.232381582851683 8.848407675002255 0 0 0
1640 1 21.81322511791964 0.11757291643861123 17.763983975571172 0 0 0
265 1 2.804183360347355 3.9536532442847983 6.619536555302965 0 0 0
266 1 1.8989857914688089 2.6749249057185573 4.390669957095032 0 0 0
267 1 4.614578498106366 2.674924905718301 4.390669957096278 0 0 0
268 1 3.7093809292232907 1.3961965671541134 2.164109221047488 0 0 0
269 1 6.4249736358312015 1.3961965671668457 2.164109221040867 0 0 0
5352 1 29.960088204698888 30.806833460498787 22.221826023595465 0 0 0
5322 1 27.244451949052785 30.806763367118737 17.76400603521788 0 0 0
272 1 0.9937882225900185 9.068566598549603 11.07728429264724 0 0 0
5315 1 24.528899713457044 30.806894100214887 22.221797047012956 0 0 0
274 1 2.804183360347368 7.789838259983222 8.848407675002559 0 0 0
275 1 1.8989857914685133 6.511109921417113 6.619536555303045 0 0 0
276 1 4.6145784981049704 6.511109921417135 6.619536555302986 0 0 0
277 1 3.709380929226346 5.232381582850805 4.3906699570950325 0 0 0
278 1 6.424973635864222 5.232381582849939 4.3906699570962395 0 0 0
279 1 5.519776066982442 3.9536532442858916 2.164109221047333 0 0 0
280 1 8.235368773591155 3.953653244305561 2.1641092210425055 0 0 0
281 1 7.33017120470879 2.674924905738474 0.005212095665914427 0 0 0
282 1 10.045763911432081 2.674924905675969 0.005212095768162773 0 0 0
283 1 0.9937882225896718 12.90475161424785 13.306167817603361 0 0 0
1632 1 16.382145300021197 0.1174694133416345 22.221771647212762 0 0 0
285 1 2.804183360347337 11.626023275681641 11.077284292647349 0 0 0
286 1 1.8989857914684856 10.347294937115501 8.848407675002548 0 0 0
287 1 4.614578498105065 10.347294937115489 8.848407675002559 0 0 0
288 1 3.7093809292261812 9.068566598549364 6.619536555303068 0 0 0
289 1 6.424973635862787 9.068566598549392 6.619536555303024 0 0 0
290 1 5.519776066984082 7.789838259983106 4.3906699570950325 0 0 0
291 1 8.23536877362122 7.789838259982354 4.390669957096076 0 0 0
292 1 7.330171204740254 6.511109921418067 2.164109221047257 0 0 0
293 1 10.045763911356122 6.511109921438577 2.1641092210414765 0 0 0
294 1 9.140566342472797 5.232381582873109 0.00521209566616452 0 0 0
295 1 11.856159049269545 5.232381582787473 0.005212095771729716 0 0 0
296 1 0.9937882225895628 16.740936629946187 15.53505886442233 0 0 0
1633 1 19.097725620020807 0.11748010534044427 22.221777198280666 0 0 0
298 1 2.804183360347316 15.46220829138004 13.306167817603361 0 0 0
299 1 1.8989857914684602 14.183479952813915 11.077284292647333 0 0 0
300 1 4.614578498105064 14.1834799528139 11.077284292647333 0 0 0
301 1 3.7093809292261954 12.904751614247772 8.848407675002559 0 0 0
302 1 6.424973635862776 12.904751614247779 8.848407675002559 0 0 0
303 1 5.5197760669839155 11.626023275681657 6.619536555303068 0 0 0
304 1 8.235368773620708 11.626023275681563 6.619536555303057 0 0 0
305 1 7.330171204741847 10.347294937115356 4.390669957095055 0 0 0
306 1 10.045763911377573 10.34729493711507 4.390669957095538 0 0 0
307 1 9.140566342497461 9.068566598551028 2.164109221047295 0 0 0
308 1 11.856159049131893 9.068566598562231 2.164109221035648 0 0 0
309 1 10.95096148024072 7.7898382600075475 0.005212095667220833 0 0 0
310 1 13.66655418715947 7.789838259682999 0.005212095809492913 0 0 0
311 1 0.993788222589549 20.5771216456446 17.763956549488636 0 0 0
136 1 2.804183360340984 0.11746822858837902 0.005212095666721666 0 0 0
313 1 2.8041833603472295 19.298393307078403 15.53505886442233 0 0 0
314 1 1.8989857914684323 18.019664968512316 13.306167817603361 0 0 0
315 1 4.614578498104569 18.01966496851191 13.306167817603377 0 0 0
316 1 3.709380929226158 16.740936629946148 11.077284292647327 0 0 0
317 1 6.424973635862231 16.74093662994561 11.077284292647235 0 0 0
318 1 5.519776066983906 15.462208291380014 8.848407675002559 0 0 0
319 1 8.235368773620046 15.462208291379566 8.848407675002429 0 0 0
320 1 7.330171204741629 14.18347995281392 6.61953655530304 0 0 0
321 1 10.045763911378438 14.183479952812851 6.619536555303149 0 0 0
322 1 9.140566342499628 12.904751614247377 4.39066995709513 0 0 0
323 1 11.856159049132199 12.904751614254472 4.390669957092387 0 0 0
324 1 10.950961480254952 11.626023275685066 2.1641092210453197 0 0 0
325 1 13.666554186922388 11.626023275637639 2.164109221062833 0 0 0
326 1 12.761356618034691 10.34729493709126 0.005212095682968058 0 0 0
327 1 15.476949324714749 10.34729493703621 0.005212095607006619 0 0 0
328 1 0.9937882225895085 24.413306661343018 19.992861254950054 0 0 0
1706 1 24.528830294000166 0.11760356212783717 22.221849658440618 0 0 0
330 1 2.8041833603468724 23.134578322776598 17.76395654948871 0 0 0
331 1 1.898985791468292 21.855849984210646 15.535058864422341 0 0 0
332 1 4.614578498101366 21.855849984208117 15.535058864422869 0 0 0
333 1 3.7093809292249516 20.577121645643697 13.30616781760334 0 0 0
334 1 6.424973635841963 20.577121645627543 13.306167817603148 0 0 0
335 1 5.519776066982459 19.2983933070773 11.077284292647056 0 0 0
336 1 8.235368773597852 19.298393307057665 11.07728429264307 0 0 0
337 1 7.330171204740221 18.01966496851102 8.848407675002168 0 0 0
338 1 10.045763911359806 18.019664968492442 8.848407674996805 0 0 0
339 1 9.14056634249842 16.74093662994505 6.619536555302637 0 0 0
340 1 11.85615904912562 16.740936629931916 6.619536555297983 0 0 0
341 1 10.95096148025637 15.462208291379724 4.39066995709452 0 0 0
342 1 13.666554186895791 15.46220829137637 4.39066995709592 0 0 0
343 1 12.761356618016748 14.18347995281095 2.1641092210481525 0 0 0
344 1 15.476949324650201 14.183479952817546 2.164109221045234 0 0 0
345 1 14.571751755775768 12.904751614246159 0.005212095664082272 0 0 0
346 1 17.28734446231909 12.904751614345113 0.005212095597881663 0 0 0
347 1 0.9937882225895818 28.24949167704131 22.221771131833837 0 0 0
7861 1 32.6754883886293 0.1188457651778777 13.306163015621074 0 0 0
349 1 2.804183360345944 26.970763338474555 19.99286125495045 0 0 0
350 1 1.8989857914677042 25.692034999908763 17.763956549488743 0 0 0
351 1 4.614578498090475 25.6920349999004 17.7639565494919 0 0 0
352 1 3.709380929219819 24.413306661339064 15.535058864423304 0 0 0
353 1 6.424973635745135 24.41330666126317 15.535058864443263 0 0 0
354 1 5.51977606693515 23.13457832274242 13.306167817602871 0 0 0
355 1 8.235368772938394 23.13457832223678 13.306167817597666 0 0 0
356 1 7.330171204688776 21.855849984169815 11.077284292636554 0 0 0
357 1 10.045763910666036 21.855849983580438 11.077284292502569 0 0 0
358 1 9.140566342448576 20.577121645600066 8.848407674986852 0 0 0
359 1 11.85615904855707 20.577121645041462 8.848407674809327 0 0 0
360 1 10.950961480220194 19.298393307040886 6.619536555287267 0 0 0
361 1 13.666554186568792 19.29839330660404 6.619536555134044 0 0 0
362 1 12.761356617994318 18.0196649684819 4.390669957082233 0 0 0
363 1 15.476949324661243 18.0196649685072 4.390669957092217 0 0 0
364 1 14.571751755773825 16.74093662994783 2.1641092210474744 0 0 0
365 1 17.287344462404135 16.74093662995011 2.164109221043884 0 0 0
366 1 16.382146893526954 15.462208291382812 0.00521209566527461 0 0 0
367 1 19.097739600178475 15.462208291357664 0.00521209567542085 0 0 0
368 1 2.8041833603446378 30.806948354172405 22.221771131834785 0 0 0
369 1 1.8989857914668244 29.528220015606635 19.99286125495056 0 0 0
370 1 4.614578498068295 29.528220015589046 19.99286125496119 0 0 0
371 1 3.7093809292044635 28.24949167703015 17.76395654949325 0 0 0
372 1 6.424973635472186 28.249491676823702 17.76395654958497 0 0 0
373 1 5.519776066798793 26.97076333836692 15.53505886445938 0 0 0
374 1 8.23536877050202 26.970763336476956 15.535058865068153 0 0 0
375 1 7.330171203234463 25.692034998888992 13.306167817590259 0 0 0
376 1 10.045763894596167 25.69203498709895 13.306167817475961 0 0 0
377 1 9.140566340940184 24.413306660192642 11.077284292299208 0 0 0
378 1 11.856159031505598 24.41330664623851 11.077284288924472 0 0 0
379 1 10.950961478786207 23.13457832154905 8.848407674513025 0 0 0
380 1 13.666554172717374 23.134578308263176 8.848407669976403 0 0 0
381 1 12.761356616927744 21.855849983146502 6.619536554813658 0 0 0
382 1 15.476949316851838 21.85584997280078 6.6195365509636375 0 0 0
383 1 14.571751755151483 20.577121644730784 4.390669956684325 0 0 0
384 1 17.287344462571117 20.57712164521317 4.39066995690479 0 0 0
385 1 16.382146893576973 19.29839330711583 2.164109221066115 0 0 0
386 1 19.097739600146802 19.298393307062206 2.1641092210452197 0 0 0
387 1 18.192542031281913 18.01966496850482 0.005212095662237717 0 0 0
388 1 20.908134737924847 18.019664968508412 0.0052120956638680785 0 0 0
389 1 8.23536876485311 30.806948349671735 17.76395655186794 0 0 0
390 1 7.330171200168481 29.528220013106967 15.535058865510369 0 0 0
391 1 10.045763844254031 29.528219975046294 15.535058879133933 0 0 0
392 1 9.140566307847113 28.249491654721055 13.306167817322612 0 0 0
393 1 11.856158755682156 28.249491461640133 13.306167815701443 0 0 0
394 1 10.950961443341667 26.970763312435086 11.077284284226955 0 0 0
395 1 13.666553863591936 26.97076306867441 11.07728422535371 0 0 0
396 1 12.761356583813692 25.692034972485846 8.848407662982495 0 0 0
397 1 15.476949068569443 25.692034738122754 8.848407579138744 0 0 0
398 1 14.571751730511087 24.413306637012493 6.619536543229045 0 0 0
